Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,220830,�,18457
201803,502,United States,220840,�,672
201803,502,United States,220850,�,1661
201803,502,United States,220860,�,9800
201803,502,United States,220870,�,3360
201803,502,United States,220890,�,39924
201803,502,United States,220900,�,74640
201803,502,United States,230110,�,1408448
201803,502,United States,230210,�,2224
201803,502,United States,230310,�,171000
201803,502,United States,230330,�,2012
201803,502,United States,230400,�,1906792
201803,502,United States,230641,�,328454
201803,502,United States,230649,�,80266
201803,502,United States,230800,�,3487076
201803,502,United States,230910,�,20565359
201803,502,United States,230990,�,8080906
201803,502,United States,240120,�,87476
201803,502,United States,250100,�,99850
201803,502,United States,250300,�,11992
201803,502,United States,250410,�,2598946
201803,502,United States,250610,�,260641
201803,502,United States,250620,�,58207
201803,502,United States,250700,�,2238
201803,502,United States,250810,�,61601
201803,502,United States,250830,�,638739
201803,502,United States,251110,�,8214310
201803,502,United States,251310,�,1772
201803,502,United States,251320,�,495871
201803,502,United States,251400,�,12800
201803,502,United States,251611,�,24774
201803,502,United States,251620,�,5585
201803,502,United States,251690,�,11432
201803,502,United States,251710,�,36199
201803,502,United States,251749,�,46176
201803,502,United States,251990,�,12602563
201803,502,United States,252020,�,2304
201803,502,United States,252100,�,6306
201803,502,United States,252220,�,281
201803,502,United States,252310,�,38091
201803,502,United States,252321,�,188351
201803,502,United States,252329,�,5614267
201803,502,United States,252330,�,65480
201803,502,United States,252510,�,6
201803,502,United States,252520,�,55951
201803,502,United States,252620,�,5390
201803,502,United States,252921,�,16021
201803,502,United States,252922,�,22000
201803,502,United States,253010,�,214811
201803,502,United States,253090,�,30826
201803,502,United States,260600,�,3609000
201803,502,United States,261310,�,210110
201803,502,United States,262190,�,370160
201803,502,United States,270111,�,6325
201803,502,United States,270120,�,11891
201803,502,United States,270810,�,54000
201803,502,United States,271012,�,4727
201803,502,United States,271019,�,76320904
201803,502,United States,271113,�,83350
201803,502,United States,271220,�,13590714
201803,502,United States,271290,�,101307
201803,502,United States,271490,�,46853
201803,502,United States,271500,�,16947
201803,502,United States,280300,�,366506
201803,502,United States,280429,�,9800
201803,502,United States,280440,�,2782
201803,502,United States,280450,�,19323
201803,502,United States,280461,�,844579
201803,502,United States,280469,�,83840
201803,502,United States,280490,�,598
201803,502,United States,280511,�,1530586
201803,502,United States,280512,�,1180887
201803,502,United States,280519,�,553440
201803,502,United States,280530,�,498788
201803,502,United States,280800,�,5
201803,502,United States,280910,�,702930
201803,502,United States,280920,�,1933397
201803,502,United States,281000,�,5250
201803,502,United States,281111,�,224437
201803,502,United States,281119,�,2039622
201803,502,United States,281122,�,5690210
201803,502,United States,281129,�,157650
201803,502,United States,281219,�,173075
201803,502,United States,281290,�,611147
201803,502,United States,281511,�,424198
201803,502,United States,281512,�,10264288
201803,502,United States,281520,�,236418
201803,502,United States,281530,�,320
201803,502,United States,281640,�,491240
201803,502,United States,281700,�,131359
201803,502,United States,281810,�,2216302
201803,502,United States,281820,�,1130726
201803,502,United States,281830,�,1235477
201803,502,United States,281990,�,1052658
201803,502,United States,282010,�,22969
201803,502,United States,282110,�,9233584
201803,502,United States,282200,�,4701244
201803,502,United States,282300,�,907540
201803,502,United States,282520,�,799293
201803,502,United States,282530,�,1246542
201803,502,United States,282540,�,26790
201803,502,United States,282550,�,350
201803,502,United States,282560,�,2449465
201803,502,United States,282580,�,11156760
201803,502,United States,282590,�,495153
201803,502,United States,282612,�,24978
201803,502,United States,282619,�,1902692
201803,502,United States,282630,�,48158
201803,502,United States,282690,�,2540453
201803,502,United States,282710,�,107251
201803,502,United States,282720,�,1002491
201803,502,United States,282735,�,12257
201803,502,United States,282739,�,876660
201803,502,United States,282741,�,1369332
201803,502,United States,282749,�,5914005
201803,502,United States,282751,�,1342344
201803,502,United States,282759,�,74243
201803,502,United States,282760,�,30260
201803,502,United States,282890,�,361595
201803,502,United States,282911,�,37150
201803,502,United States,282990,�,398792
201803,502,United States,283010,�,402982
201803,502,United States,283090,�,257546
201803,502,United States,283110,�,159268
201803,502,United States,283210,�,340506
201803,502,United States,283230,�,186962
201803,502,United States,283311,�,45367
201803,502,United States,283319,�,16929
201803,502,United States,283321,�,206921
201803,502,United States,283322,�,9902
201803,502,United States,283325,�,5096
201803,502,United States,283327,�,297264
201803,502,United States,283329,�,3107797
201803,502,United States,283340,�,50
201803,502,United States,283410,�,253615
201803,502,United States,283421,�,77140
201803,502,United States,283429,�,848932
201803,502,United States,283510,�,1547129
201803,502,United States,283522,�,523118
201803,502,United States,283524,�,664286
201803,502,United States,283525,�,233702
201803,502,United States,283526,�,919183
201803,502,United States,283529,�,212233
201803,502,United States,283531,�,798480
201803,502,United States,283539,�,687873
201803,502,United States,283620,�,4296
201803,502,United States,283630,�,45887
201803,502,United States,283640,�,729686
201803,502,United States,283650,�,58766
201803,502,United States,283691,�,24260
201803,502,United States,283692,�,26897
201803,502,United States,283699,�,5158567
201803,502,United States,283711,�,25200
201803,502,United States,283719,�,62148
201803,502,United States,283720,�,40271
201803,502,United States,283911,�,107111
201803,502,United States,283919,�,27200
201803,502,United States,283990,Other silicates; commercial alkali metal silicates,246680
201803,502,United States,284020,�,546715
201803,502,United States,284030,�,153316
201803,502,United States,284150,�,15000
201803,502,United States,284169,�,199676
201803,502,United States,284170,�,696011
201803,502,United States,284180,�,5751854
201803,502,United States,284190,�,330433
201803,502,United States,284210,�,21119
201803,502,United States,284290,�,252935
201803,502,United States,284390,�,186603
201803,502,United States,284440,�,11588
201803,502,United States,284590,�,24987
201803,502,United States,284610,�,795978
201803,502,United States,284690,�,6664782
201803,502,United States,284920,�,3929341
201803,502,United States,284990,�,3152317
201803,502,United States,285000,�,927552
201803,502,United States,285390,�,4735295
201803,502,United States,290110,�,201164
201803,502,United States,290124,�,1943506
201803,502,United States,290129,�,46159
201803,502,United States,290219,�,827326
201803,502,United States,290290,�,1250215
201803,502,United States,290311,�,115273
201803,502,United States,290312,�,357046
201803,502,United States,290319,�,46272
201803,502,United States,290322,�,793352
201803,502,United States,290329,�,3919420
201803,502,United States,290339,�,46295599
201803,502,United States,290371,�,540539
201803,502,United States,290372,�,365872
201803,502,United States,290377,�,1169700
201803,502,United States,290379,�,1179960
201803,502,United States,290389,�,589093
201803,502,United States,290391,�,62305
201803,502,United States,290399,�,7365060
201803,502,United States,290410,�,234921
201803,502,United States,290420,�,267440
201803,502,United States,290499,�,102293
201803,502,United States,290511,�,15235
201803,502,United States,290512,�,67568
201803,502,United States,290514,�,117639
201803,502,United States,290516,�,80220
201803,502,United States,290519,�,1255537
201803,502,United States,290522,�,1249444
201803,502,United States,290529,�,397291
201803,502,United States,290531,�,11384
201803,502,United States,290532,�,248203
201803,502,United States,290539,�,537630
201803,502,United States,290541,�,79849
201803,502,United States,290542,�,1483272
201803,502,United States,290543,�,251700
201803,502,United States,290544,�,51591
201803,502,United States,290549,�,5669261
201803,502,United States,290559,�,1116808
201803,502,United States,290611,�,449232
201803,502,United States,290612,�,2404
201803,502,United States,290613,�,261068
201803,502,United States,290619,�,1251563
201803,502,United States,290621,�,2074033
201803,502,United States,290629,�,1110103
201803,502,United States,290715,�,173790
201803,502,United States,290719,�,409815
201803,502,United States,290721,�,1750374
201803,502,United States,290722,�,246735
201803,502,United States,290729,�,756591
201803,502,United States,290819,�,3571
201803,502,United States,290899,�,8918
201803,502,United States,290919,�,1528340
201803,502,United States,290920,�,2414515
201803,502,United States,290930,�,2996101
201803,502,United States,290941,�,602
201803,502,United States,290944,�,39095
201803,502,United States,290949,�,817612
201803,502,United States,290950,�,6923
201803,502,United States,290960,�,2578000
201803,502,United States,291020,�,300
201803,502,United States,291090,�,2946793
201803,502,United States,291100,�,34768
201803,502,United States,291212,�,67704
201803,502,United States,291219,�,2999176
201803,502,United States,291221,�,1514838
201803,502,United States,291229,�,1476556
201803,502,United States,291241,�,2832719
201803,502,United States,291242,�,303341
201803,502,United States,291249,�,424951
201803,502,United States,291300,�,110097
201803,502,United States,291412,�,1378539
201803,502,United States,291419,�,1066361
201803,502,United States,291423,�,766325
201803,502,United States,291429,�,2166907
201803,502,United States,291439,�,1222881
201803,502,United States,291440,�,1117514
201803,502,United States,291450,�,5338760
201803,502,United States,291461,�,507017
201803,502,United States,291462,�,9833252
201803,502,United States,291469,�,532712
201803,502,United States,291479,�,851092
201803,502,United States,291511,�,217411
201803,502,United States,291512,�,497660
201803,502,United States,291513,�,69255
201803,502,United States,291521,�,103493
201803,502,United States,291529,�,832631
201803,502,United States,291531,�,63852
201803,502,United States,291532,�,88860
201803,502,United States,291533,�,84000
201803,502,United States,291539,�,4169078
201803,502,United States,291540,�,48111
201803,502,United States,291550,�,349276
201803,502,United States,291560,�,1951674
201803,502,United States,291570,�,100483
201803,502,United States,291590,�,1974230
201803,502,United States,291611,�,1987566
201803,502,United States,291612,�,4220915
201803,502,United States,291614,�,2468341
201803,502,United States,291615,�,55854
201803,502,United States,291619,�,8075792
201803,502,United States,291620,�,4933695
201803,502,United States,291631,�,1080379
201803,502,United States,291632,�,305005
201803,502,United States,291634,�,251026
201803,502,United States,291639,�,7971392
201803,502,United States,291711,�,394319
201803,502,United States,291712,�,294625
201803,502,United States,291713,�,4090028
201803,502,United States,291714,�,27600
201803,502,United States,291719,�,12903109
201803,502,United States,291720,�,1734741
201803,502,United States,291733,�,23085
201803,502,United States,291734,�,103658
201803,502,United States,291735,�,226344
201803,502,United States,291736,�,5946
201803,502,United States,291739,�,4209155
201803,502,United States,291811,�,665025
201803,502,United States,291812,�,798574
201803,502,United States,291813,�,37440
201803,502,United States,291815,�,771826
201803,502,United States,291816,�,679375
201803,502,United States,291819,�,1604735
201803,502,United States,291821,�,190386
201803,502,United States,291822,�,396223
201803,502,United States,291823,�,1944530
201803,502,United States,291829,�,2336170
201803,502,United States,291830,�,1715516
201803,502,United States,291899,�,24829852
201803,502,United States,291990,�,6147295
201803,502,United States,292019,�,367601
201803,502,United States,292021,�,110204
201803,502,United States,292022,�,149652
201803,502,United States,292029,�,413619
201803,502,United States,292090,�,4778889
201803,502,United States,292119,�,6232460
201803,502,United States,292121,�,66560
201803,502,United States,292129,�,152118
201803,502,United States,292130,�,2395477
201803,502,United States,292141,�,4658639
201803,502,United States,292142,�,306660
201803,502,United States,292143,�,815553
201803,502,United States,292144,�,401780
201803,502,United States,292145,�,440278
201803,502,United States,292149,�,253879
201803,502,United States,292151,�,6099759
201803,502,United States,292159,�,1594834
201803,502,United States,292219,�,1715288
201803,502,United States,292221,�,395921
201803,502,United States,292229,�,2274742
201803,502,United States,292239,�,639254
201803,502,United States,292241,�,434236
201803,502,United States,292242,�,268612
201803,502,United States,292243,�,123972
201803,502,United States,292249,�,11053411
201803,502,United States,292250,�,4889862
201803,502,United States,292310,�,410331
201803,502,United States,292320,�,114990
201803,502,United States,292390,�,7100739
201803,502,United States,292419,�,9273966
201803,502,United States,292421,�,75034
201803,502,United States,292429,�,17565774
201803,502,United States,292511,�,718190
201803,502,United States,292519,�,740244
201803,502,United States,292529,�,3000949
201803,502,United States,292610,�,9
201803,502,United States,292620,�,2942540
201803,502,United States,292690,�,18774663
201803,502,United States,292700,�,1612429
201803,502,United States,292800,�,1836952
201803,502,United States,292910,�,5344576
201803,502,United States,292990,�,3779348
201803,502,United States,293030,�,159785
201803,502,United States,293040,�,1337991
201803,502,United States,293090,�,28078681
201803,502,United States,293139,�,62896557
201803,502,United States,293190,�,11767431
201803,502,United States,293211,�,109418
201803,502,United States,293212,�,748606
201803,502,United States,293214,�,7008313
201803,502,United States,293219,�,1496459
201803,502,United States,293220,�,16793605
201803,502,United States,293293,�,1234702
201803,502,United States,293299,�,19465517
201803,502,United States,293319,�,11609171
201803,502,United States,293329,�,4226697
201803,502,United States,293331,�,13005
201803,502,United States,293339,�,34421258
201803,502,United States,293349,�,2054086
201803,502,United States,293352,�,968
201803,502,United States,293359,�,10316378
201803,502,United States,293361,�,1480
201803,502,United States,293369,�,13508192
201803,502,United States,293379,�,396814
201803,502,United States,293399,�,21147718
201803,502,United States,293410,�,3843614
201803,502,United States,293420,�,5596179
201803,502,United States,293430,�,1041
201803,502,United States,293499,�,17629412
201803,502,United States,293590,�,26826015
201803,502,United States,293621,�,6441040
201803,502,United States,293622,�,7475027
201803,502,United States,293623,�,3882306
201803,502,United States,293624,�,15039220
201803,502,United States,293625,�,1885999
201803,502,United States,293626,�,7107760
201803,502,United States,293627,�,18461544
201803,502,United States,293628,�,22415565
201803,502,United States,293629,�,12987912
201803,502,United States,293711,�,24000
201803,502,United States,293719,�,5147871
201803,502,United States,293721,�,1383895
201803,502,United States,293723,�,441805
201803,502,United States,293729,�,1027432
201803,502,United States,293790,�,457489
201803,502,United States,293810,�,191482
201803,502,United States,293890,�,7644758
201803,502,United States,293920,�,3045
201803,502,United States,293930,�,5393628
201803,502,United States,293959,�,141811
201803,502,United States,293979,�,101386
201803,502,United States,294000,�,1066239
201803,502,United States,294110,�,1343901
201803,502,United States,294120,�,372877
201803,502,United States,294130,�,2797565
201803,502,United States,294140,�,54098
201803,502,United States,294150,�,69174
201803,502,United States,294190,�,7446168
201803,502,United States,294200,�,2036683
201803,502,United States,300120,�,7184
201803,502,United States,300190,�,15149284
201803,502,United States,300212,�,34375
201803,502,United States,300213,�,1786
201803,502,United States,300214,�,727
201803,502,United States,300215,�,1136034
201803,502,United States,300219,�,6398219
201803,502,United States,300220,�,3000
201803,502,United States,300290,�,520315
201803,502,United States,300310,�,2150
201803,502,United States,300320,�,843885
201803,502,United States,300339,�,76371
201803,502,United States,300390,�,4919368
201803,502,United States,300410,�,19800
201803,502,United States,300420,�,996691
201803,502,United States,300449,�,30083
201803,502,United States,300450,�,25592
201803,502,United States,300490,�,25343203
201803,502,United States,300510,�,7359907
201803,502,United States,300590,�,14566635
201803,502,United States,300610,�,61
201803,502,United States,300630,�,8806253
201803,502,United States,300640,�,14707
201803,502,United States,300650,�,2415729
201803,502,United States,300660,�,911668
201803,502,United States,300670,�,301408
201803,502,United States,300691,�,69348
201803,502,United States,310100,�,24948
201803,502,United States,310210,�,1417560
201803,502,United States,310250,�,8800
201803,502,United States,310260,�,163660
201803,502,United States,310390,�,12880
201803,502,United States,310420,�,9088
201803,502,United States,310430,�,1950
201803,502,United States,310520,�,8424
201803,502,United States,310530,�,135669
201803,502,United States,310540,�,499548
201803,502,United States,310590,�,85429
201803,502,United States,320190,�,2980
201803,502,United States,320210,�,280
201803,502,United States,320290,�,7102
201803,502,United States,320300,�,2087841
201803,502,United States,320411,�,1651288
201803,502,United States,320412,�,533586
201803,502,United States,320413,�,363634
201803,502,United States,320414,�,67889
201803,502,United States,320415,�,712502
201803,502,United States,320416,�,59943
201803,502,United States,320417,�,12717314
201803,502,United States,320419,�,328104
201803,502,United States,320420,�,380504
201803,502,United States,320490,�,283359
201803,502,United States,320611,�,16814261
201803,502,United States,320619,�,153841
201803,502,United States,320620,�,29185
201803,502,United States,320641,�,51930
201803,502,United States,320642,�,37229
201803,502,United States,320649,�,3298801
201803,502,United States,320650,�,343415
201803,502,United States,320710,�,305360
201803,502,United States,320720,�,24521
201803,502,United States,320740,�,44420
201803,502,United States,320810,�,142362
201803,502,United States,320820,�,68513
201803,502,United States,320890,�,1346288
201803,502,United States,320910,�,34361
201803,502,United States,320990,�,36223
201803,502,United States,321000,�,14781
201803,502,United States,321100,�,147
201803,502,United States,321210,�,57229
201803,502,United States,321290,�,181387
201803,502,United States,321310,�,2838067
201803,502,United States,321390,�,1100740
201803,502,United States,321410,�,283242
201803,502,United States,321490,�,5120
201803,502,United States,321511,�,19646
201803,502,United States,321519,�,107063
201803,502,United States,321590,�,627243
201803,502,United States,330112,�,838
201803,502,United States,330113,�,4410
201803,502,United States,330119,�,5160
201803,502,United States,330125,�,283647
201803,502,United States,330129,�,4722921
201803,502,United States,330130,�,603
201803,502,United States,330190,�,450444
201803,502,United States,330210,�,699543
201803,502,United States,330290,�,1357229
201803,502,United States,330300,�,1472008
201803,502,United States,330410,�,5677620
201803,502,United States,330420,�,9843294
201803,502,United States,330430,�,1791679
201803,502,United States,330491,�,6760893
201803,502,United States,330499,�,11343277
201803,502,United States,330510,�,860003
201803,502,United States,330530,�,333206
201803,502,United States,330590,�,836756
201803,502,United States,330610,�,320323
201803,502,United States,330620,�,4700542
201803,502,United States,330690,�,22804
201803,502,United States,330710,�,548173
201803,502,United States,330720,�,451863
201803,502,United States,330730,�,2886164
201803,502,United States,330741,�,106270
201803,502,United States,330749,�,4699671
201803,502,United States,330790,�,4213366
201803,502,United States,340111,�,1790907
201803,502,United States,340119,�,6718221
201803,502,United States,340120,�,102989
201803,502,United States,340130,�,2112003
201803,502,United States,340211,�,1354614
201803,502,United States,340212,�,670966
201803,502,United States,340213,�,2205116
201803,502,United States,340219,�,774726
201803,502,United States,340220,�,2165381
201803,502,United States,340290,�,1325394
201803,502,United States,340311,�,133853
201803,502,United States,340319,�,102605
201803,502,United States,340391,�,26932
201803,502,United States,340399,�,531979
201803,502,United States,340490,�,1710538
201803,502,United States,340510,�,86605
201803,502,United States,340520,�,62825
201803,502,United States,340530,�,50461
201803,502,United States,340540,�,9635
201803,502,United States,340590,�,133439
201803,502,United States,340600,�,6449545
201803,502,United States,340700,�,2167202
201803,502,United States,350110,�,96068
201803,502,United States,350220,�,1418
201803,502,United States,350290,�,1771
201803,502,United States,350300,�,1930172
201803,502,United States,350400,�,3488158
201803,502,United States,350510,�,477744
201803,502,United States,350610,�,4865984
201803,502,United States,350691,�,2323657
201803,502,United States,350699,�,721297
201803,502,United States,350790,�,7364277
201803,502,United States,360100,�,806553
201803,502,United States,360410,�,16580283
201803,502,United States,360490,�,61465
201803,502,United States,360500,�,118388
201803,502,United States,360610,�,5357
201803,502,United States,360690,�,52569
201803,502,United States,370110,�,31691
201803,502,United States,370120,�,313497
201803,502,United States,370130,�,157579
201803,502,United States,370199,�,7391
201803,502,United States,370242,�,47122
201803,502,United States,370243,�,9747
201803,502,United States,370244,�,322265
201803,502,United States,370400,�,2383
201803,502,United States,370710,�,48058
201803,502,United States,370790,�,893557
201803,502,United States,380110,�,3430347
201803,502,United States,380190,�,1536552
201803,502,United States,380210,�,2992866
201803,502,United States,380400,�,22269
201803,502,United States,380610,�,1263623
