Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,280440,�,8586
201703,502,United States,280450,�,95860
201703,502,United States,280461,�,1016199
201703,502,United States,280469,�,115448
201703,502,United States,280470,�,303050
201703,502,United States,280480,�,17205
201703,502,United States,280511,�,1095246
201703,502,United States,280512,�,711858
201703,502,United States,280519,�,192130
201703,502,United States,280530,�,569620
201703,502,United States,280800,�,6048
201703,502,United States,280910,�,226076
201703,502,United States,280920,�,1771281
201703,502,United States,281000,�,7000
201703,502,United States,281111,�,554735
201703,502,United States,281119,�,3396674
201703,502,United States,281121,�,3439
201703,502,United States,281122,�,3479627
201703,502,United States,281129,�,203078
201703,502,United States,281212,�,25181
201703,502,United States,281219,�,98288
201703,502,United States,281290,�,329052
201703,502,United States,281511,�,273845
201703,502,United States,281520,�,281252
201703,502,United States,281610,�,125
201703,502,United States,281640,�,482900
201703,502,United States,281700,�,6267
201703,502,United States,281810,�,3758823
201703,502,United States,281820,�,848522
201703,502,United States,281830,�,523022
201703,502,United States,281990,�,811947
201703,502,United States,282010,�,39795
201703,502,United States,282110,�,10347248
201703,502,United States,282120,�,37625
201703,502,United States,282200,�,875601
201703,502,United States,282300,�,747497
201703,502,United States,282510,�,92825
201703,502,United States,282520,�,3
201703,502,United States,282530,�,840778
201703,502,United States,282550,�,135541
201703,502,United States,282560,�,2251654
201703,502,United States,282570,�,821479
201703,502,United States,282580,�,8699480
201703,502,United States,282590,�,4648018
201703,502,United States,282612,�,232351
201703,502,United States,282619,�,1094739
201703,502,United States,282630,�,17600
201703,502,United States,282690,�,3528420
201703,502,United States,282710,�,85039
201703,502,United States,282720,�,658069
201703,502,United States,282731,�,7041
201703,502,United States,282732,�,7100
201703,502,United States,282739,�,519546
201703,502,United States,282741,�,1495634
201703,502,United States,282749,�,1667847
201703,502,United States,282751,�,373744
201703,502,United States,282759,�,130452
201703,502,United States,282890,�,255760
201703,502,United States,282911,�,12540
201703,502,United States,282990,�,181085
201703,502,United States,283010,�,334215
201703,502,United States,283090,�,60283
201703,502,United States,283110,�,288872
201703,502,United States,283210,�,575568
201703,502,United States,283220,�,1517
201703,502,United States,283230,�,267524
201703,502,United States,283311,�,43660
201703,502,United States,283319,�,329292
201703,502,United States,283321,�,145659
201703,502,United States,283322,�,4000
201703,502,United States,283325,�,53978
201703,502,United States,283327,�,243172
201703,502,United States,283329,�,5713725
201703,502,United States,283410,�,389610
201703,502,United States,283429,�,787471
201703,502,United States,283510,�,1426891
201703,502,United States,283522,�,631177
201703,502,United States,283524,�,470402
201703,502,United States,283525,�,434203
201703,502,United States,283526,�,369191
201703,502,United States,283529,�,1613604
201703,502,United States,283531,�,631874
201703,502,United States,283539,�,581175
201703,502,United States,283620,�,9865
201703,502,United States,283630,�,58905
201703,502,United States,283640,�,650392
201703,502,United States,283650,�,18760
201703,502,United States,283692,�,24581
201703,502,United States,283699,�,5360339
201703,502,United States,283719,�,33400
201703,502,United States,283720,�,305699
201703,502,United States,283911,�,106917
201703,502,United States,283919,�,23250
201703,502,United States,283990,Other silicates; commercial alkali metal silicates,335
201703,502,United States,284020,�,532168
201703,502,United States,284030,�,128364
201703,502,United States,284169,�,196087
201703,502,United States,284170,�,1416415
201703,502,United States,284180,�,3171470
201703,502,United States,284190,�,486525
201703,502,United States,284210,�,96836
201703,502,United States,284290,�,402459
201703,502,United States,284420,�,186
201703,502,United States,284440,�,81373
201703,502,United States,284590,�,119450
201703,502,United States,284610,�,590864
201703,502,United States,284690,�,11404728
201703,502,United States,284910,�,265900
201703,502,United States,284920,�,2471532
201703,502,United States,284990,�,3162814
201703,502,United States,285000,�,422575
201703,502,United States,285390,�,995889
201703,502,United States,290110,�,330209
201703,502,United States,290123,�,65520
201703,502,United States,290124,�,1928817
201703,502,United States,290129,�,3024
201703,502,United States,290219,�,1290029
201703,502,United States,290220,�,62013
201703,502,United States,290243,�,16
201703,502,United States,290244,�,9
201703,502,United States,290290,�,859050
201703,502,United States,290311,�,75621
201703,502,United States,290312,�,67526
201703,502,United States,290313,�,5207
201703,502,United States,290319,�,156918
201703,502,United States,290322,�,117586
201703,502,United States,290329,�,6098074
201703,502,United States,290339,�,23596969
201703,502,United States,290371,�,542911
201703,502,United States,290377,�,789500
201703,502,United States,290378,�,1045
201703,502,United States,290379,�,1214454
201703,502,United States,290389,�,734291
201703,502,United States,290391,�,28000
201703,502,United States,290399,�,9358953
201703,502,United States,290410,�,376876
201703,502,United States,290420,�,387256
201703,502,United States,290499,�,186784
201703,502,United States,290511,�,60106
201703,502,United States,290512,�,15246
201703,502,United States,290513,�,1301
201703,502,United States,290514,�,20160
201703,502,United States,290516,�,64359
201703,502,United States,290519,�,610778
201703,502,United States,290522,�,580863
201703,502,United States,290529,�,228443
201703,502,United States,290531,�,79331
201703,502,United States,290532,�,136526
201703,502,United States,290539,�,176712
201703,502,United States,290542,�,1321414
201703,502,United States,290543,�,229177
201703,502,United States,290544,�,225032
201703,502,United States,290549,�,2239373
201703,502,United States,290559,�,1061572
201703,502,United States,290611,�,14893
201703,502,United States,290612,�,2041
201703,502,United States,290613,�,498240
201703,502,United States,290619,�,1021030
201703,502,United States,290621,�,503034
201703,502,United States,290629,�,1070648
201703,502,United States,290711,�,31675
201703,502,United States,290712,�,45428
201703,502,United States,290715,�,393275
201703,502,United States,290719,�,271863
201703,502,United States,290721,�,57394
201703,502,United States,290722,�,97536
201703,502,United States,290729,�,1029490
201703,502,United States,290819,�,682295
201703,502,United States,290899,�,321622
201703,502,United States,290919,�,2464524
201703,502,United States,290920,�,1080124
201703,502,United States,290930,�,2326341
201703,502,United States,290944,�,50419
201703,502,United States,290949,�,703118
201703,502,United States,290950,�,30804
201703,502,United States,290960,�,3511296
201703,502,United States,291030,�,27308
201703,502,United States,291090,�,2212796
201703,502,United States,291100,�,10024
201703,502,United States,291212,�,33852
201703,502,United States,291219,�,2891301
201703,502,United States,291221,�,1999452
201703,502,United States,291229,�,1240943
201703,502,United States,291241,�,2860261
201703,502,United States,291242,�,164137
201703,502,United States,291249,�,1129514
201703,502,United States,291300,�,353033
201703,502,United States,291412,�,393729
201703,502,United States,291419,�,877067
201703,502,United States,291423,�,199319
201703,502,United States,291429,�,1668742
201703,502,United States,291439,�,1236582
201703,502,United States,291440,�,1077099
201703,502,United States,291450,�,3290543
201703,502,United States,291461,�,304000
201703,502,United States,291462,�,7127600
201703,502,United States,291469,�,674709
201703,502,United States,291479,�,979566
201703,502,United States,291511,�,76426
201703,502,United States,291512,�,438807
201703,502,United States,291513,�,33661
201703,502,United States,291521,�,76909
201703,502,United States,291529,�,718728
201703,502,United States,291531,�,82541
201703,502,United States,291532,�,224679
201703,502,United States,291533,�,401462
201703,502,United States,291539,�,3324219
201703,502,United States,291540,�,421003
201703,502,United States,291550,�,291422
201703,502,United States,291560,�,1421315
201703,502,United States,291570,�,682811
201703,502,United States,291590,�,1676031
201703,502,United States,291611,�,2729817
201703,502,United States,291612,�,3710493
201703,502,United States,291613,�,130091
201703,502,United States,291614,�,10311625
201703,502,United States,291615,�,342023
201703,502,United States,291619,�,7196946
201703,502,United States,291620,�,5282457
201703,502,United States,291631,�,1668054
201703,502,United States,291632,�,227083
201703,502,United States,291634,�,334671
201703,502,United States,291639,�,4963872
201703,502,United States,291711,�,379064
201703,502,United States,291712,�,111864
201703,502,United States,291713,�,5397093
201703,502,United States,291719,�,9354653
201703,502,United States,291720,�,463762
201703,502,United States,291733,�,215918
201703,502,United States,291734,�,195000
201703,502,United States,291736,�,67200
201703,502,United States,291739,�,5191399
201703,502,United States,291811,�,350520
201703,502,United States,291812,�,735367
201703,502,United States,291813,�,33396
201703,502,United States,291814,�,42754
201703,502,United States,291815,�,347101
201703,502,United States,291816,�,534142
201703,502,United States,291819,�,2336382
201703,502,United States,291821,�,299039
201703,502,United States,291822,�,285066
201703,502,United States,291823,�,1387414
201703,502,United States,291829,�,2339563
201703,502,United States,291830,�,1435092
201703,502,United States,291899,�,20510026
201703,502,United States,291990,�,7504078
201703,502,United States,292019,�,896746
201703,502,United States,292021,�,135651
201703,502,United States,292022,�,67900
201703,502,United States,292023,�,154710
201703,502,United States,292029,�,286350
201703,502,United States,292090,�,2568875
201703,502,United States,292111,�,1290
201703,502,United States,292119,�,4898701
201703,502,United States,292121,�,348188
201703,502,United States,292129,�,545791
201703,502,United States,292130,�,1485667
201703,502,United States,292142,�,957795
201703,502,United States,292143,�,342055
201703,502,United States,292144,�,1420164
201703,502,United States,292145,�,300062
201703,502,United States,292149,�,620406
201703,502,United States,292151,�,5281976
201703,502,United States,292159,�,1743400
201703,502,United States,292211,�,8976
201703,502,United States,292219,�,3000075
201703,502,United States,292221,�,357385
201703,502,United States,292229,�,1854458
201703,502,United States,292239,�,1018017
201703,502,United States,292241,�,772539
201703,502,United States,292242,�,149079
201703,502,United States,292243,�,101932
201703,502,United States,292249,�,12672824
201703,502,United States,292250,�,3751774
201703,502,United States,292310,�,603186
201703,502,United States,292320,�,196066
201703,502,United States,292390,�,5473121
201703,502,United States,292419,�,7445044
201703,502,United States,292421,�,690118
201703,502,United States,292429,�,16162788
201703,502,United States,292511,�,748255
201703,502,United States,292519,�,1288461
201703,502,United States,292529,�,3869401
201703,502,United States,292620,�,1560999
201703,502,United States,292690,�,10696714
201703,502,United States,292700,�,1660884
201703,502,United States,292800,�,2821990
201703,502,United States,292910,�,2613088
201703,502,United States,292990,�,2268263
201703,502,United States,293020,�,45006
201703,502,United States,293030,�,9052
201703,502,United States,293040,�,410207
201703,502,United States,293080,�,350625
201703,502,United States,293090,�,22883223
201703,502,United States,293131,�,68225
201703,502,United States,293139,�,40809749
201703,502,United States,293190,�,7116850
201703,502,United States,293211,�,31337
201703,502,United States,293212,�,619258
201703,502,United States,293214,�,14191670
201703,502,United States,293219,�,598190
201703,502,United States,293220,�,12753990
201703,502,United States,293293,�,168500
201703,502,United States,293299,�,12243685
201703,502,United States,293319,�,1161169
201703,502,United States,293321,�,416047
201703,502,United States,293329,�,3256583
201703,502,United States,293331,�,41700
201703,502,United States,293339,�,21989837
201703,502,United States,293349,�,2448997
201703,502,United States,293352,�,111251
201703,502,United States,293354,�,5649
201703,502,United States,293359,�,12406827
201703,502,United States,293361,�,66279
201703,502,United States,293369,�,13216371
201703,502,United States,293379,�,1980439
201703,502,United States,293399,�,23959905
201703,502,United States,293410,�,3824240
201703,502,United States,293420,�,4453734
201703,502,United States,293430,�,42490
201703,502,United States,293499,�,19928164
201703,502,United States,293590,�,15736410
201703,502,United States,293621,�,2339762
201703,502,United States,293622,�,7990789
201703,502,United States,293623,�,1381719
201703,502,United States,293624,�,5789018
201703,502,United States,293625,�,2448435
201703,502,United States,293626,�,7402160
201703,502,United States,293627,�,11027333
201703,502,United States,293628,�,8210669
201703,502,United States,293629,�,10741090
201703,502,United States,293690,�,8355
201703,502,United States,293711,�,15985
201703,502,United States,293719,�,5537380
201703,502,United States,293721,�,612890
201703,502,United States,293722,�,20800
201703,502,United States,293723,�,506820
201703,502,United States,293729,�,1365159
201703,502,United States,293750,�,36484
201703,502,United States,293790,�,767011
201703,502,United States,293810,�,101168
201703,502,United States,293890,�,12857481
201703,502,United States,293920,�,234
201703,502,United States,293930,�,3290895
201703,502,United States,293959,�,104300
201703,502,United States,293979,�,577690
201703,502,United States,293980,�,1584
201703,502,United States,294000,�,1876658
201703,502,United States,294110,�,1884109
201703,502,United States,294120,�,655
201703,502,United States,294130,�,1955978
201703,502,United States,294140,�,536169
201703,502,United States,294150,�,27613
201703,502,United States,294190,�,10927553
201703,502,United States,294200,�,584073
201703,502,United States,300120,�,818
201703,502,United States,300190,�,14742807
201703,502,United States,300215,�,66331
201703,502,United States,300219,�,9191139
201703,502,United States,300220,�,421
201703,502,United States,300290,�,937230
201703,502,United States,300320,�,774984
201703,502,United States,300390,�,2646876
201703,502,United States,300420,�,2715635
201703,502,United States,300449,�,4362
201703,502,United States,300450,�,11106
201703,502,United States,300490,�,29038095
201703,502,United States,300510,�,9344922
201703,502,United States,300590,�,19711210
201703,502,United States,300610,�,85661
201703,502,United States,300630,�,25214989
201703,502,United States,300640,�,121186
201703,502,United States,300650,�,2070837
201703,502,United States,300660,�,1886573
201703,502,United States,300670,�,495804
201703,502,United States,300691,�,53133
201703,502,United States,310100,�,151596
201703,502,United States,310210,�,2506128
201703,502,United States,310221,�,4600
201703,502,United States,310250,�,80600
201703,502,United States,310260,�,41656
201703,502,United States,310280,�,6174652
201703,502,United States,310390,�,6880
201703,502,United States,310420,�,31311
201703,502,United States,310430,�,58012
201703,502,United States,310510,�,33034
201703,502,United States,310530,�,379582
201703,502,United States,310540,�,212781
201703,502,United States,310590,�,61180
201703,502,United States,320190,�,666
201703,502,United States,320300,�,3146855
201703,502,United States,320411,�,755009
201703,502,United States,320412,�,717808
201703,502,United States,320413,�,113231
201703,502,United States,320414,�,141175
201703,502,United States,320415,�,584879
201703,502,United States,320416,�,74930
201703,502,United States,320417,�,15121886
201703,502,United States,320419,�,691319
201703,502,United States,320420,�,548684
201703,502,United States,320490,�,258782
201703,502,United States,320611,�,7430148
201703,502,United States,320619,�,104955
201703,502,United States,320620,�,128767
201703,502,United States,320641,�,80491
201703,502,United States,320642,�,4444
201703,502,United States,320649,�,6858378
201703,502,United States,320650,�,627105
201703,502,United States,320710,�,810304
201703,502,United States,320720,�,120
201703,502,United States,320740,�,290295
201703,502,United States,320810,�,180373
201703,502,United States,320820,�,126923
201703,502,United States,320890,�,899397
201703,502,United States,320910,�,21324
201703,502,United States,320990,�,16471
201703,502,United States,321000,�,38845
201703,502,United States,321100,�,25702
201703,502,United States,321210,�,143326
201703,502,United States,321290,�,201980
201703,502,United States,321310,�,2934569
201703,502,United States,321390,�,891792
201703,502,United States,321410,�,148941
201703,502,United States,321490,�,14308
201703,502,United States,321511,�,59922
201703,502,United States,321519,�,83785
201703,502,United States,321590,�,9781186
201703,502,United States,330112,�,2800
201703,502,United States,330113,�,15265
201703,502,United States,330119,�,35420
201703,502,United States,330125,�,148405
201703,502,United States,330129,�,5429850
201703,502,United States,330130,�,5940
201703,502,United States,330190,�,14251
201703,502,United States,330210,�,653954
201703,502,United States,330290,�,1492466
201703,502,United States,330300,�,2794519
201703,502,United States,330410,�,13321755
201703,502,United States,330420,�,11977093
201703,502,United States,330430,�,4537945
201703,502,United States,330491,�,12985983
201703,502,United States,330499,�,18394502
201703,502,United States,330510,�,1173584
201703,502,United States,330530,�,332724
201703,502,United States,330590,�,1218186
201703,502,United States,330610,�,417922
201703,502,United States,330620,�,3468827
201703,502,United States,330690,�,49269
201703,502,United States,330710,�,652898
201703,502,United States,330720,�,700539
201703,502,United States,330730,�,2638199
201703,502,United States,330741,�,284072
201703,502,United States,330749,�,6099241
201703,502,United States,330790,�,5650046
201703,502,United States,340111,�,1154250
201703,502,United States,340119,�,6704084
201703,502,United States,340120,�,101913
201703,502,United States,340130,�,2455165
201703,502,United States,340211,�,871835
201703,502,United States,340212,�,522959
201703,502,United States,340213,�,854942
201703,502,United States,340219,�,1435645
201703,502,United States,340220,�,2870636
201703,502,United States,340290,�,855558
201703,502,United States,340311,�,70658
201703,502,United States,340319,�,87896
201703,502,United States,340391,�,35434
201703,502,United States,340399,�,598096
201703,502,United States,340420,�,58735
201703,502,United States,340490,�,202144
201703,502,United States,340510,�,370662
201703,502,United States,340520,�,207880
201703,502,United States,340530,�,153216
201703,502,United States,340540,�,147689
201703,502,United States,340590,�,209050
201703,502,United States,340600,�,7703813
201703,502,United States,340700,�,810951
201703,502,United States,350110,�,100432
201703,502,United States,350290,�,28014
201703,502,United States,350300,�,2041170
201703,502,United States,350400,�,3310409
201703,502,United States,350510,�,596902
201703,502,United States,350520,�,25510
201703,502,United States,350610,�,9164470
201703,502,United States,350691,�,3032254
201703,502,United States,350699,�,1156593
201703,502,United States,350790,�,8171330
201703,502,United States,360100,�,800645
201703,502,United States,360300,�,48555
201703,502,United States,360410,�,22145793
201703,502,United States,360500,�,5925
201703,502,United States,360610,�,11975
201703,502,United States,360690,�,73642
201703,502,United States,370110,�,1233
201703,502,United States,370120,�,880000
201703,502,United States,370130,�,34447
201703,502,United States,370199,�,348
