Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,200710,�,5600
201702,502,United States,200791,�,47858
201702,502,United States,200799,�,660343
201702,502,United States,200811,�,727018
201702,502,United States,200819,�,2124828
201702,502,United States,200820,�,1199284
201702,502,United States,200830,�,9791234
201702,502,United States,200840,�,872124
201702,502,United States,200850,�,23661
201702,502,United States,200870,�,2552105
201702,502,United States,200880,�,263321
201702,502,United States,200897,�,1268500
201702,502,United States,200899,�,7486526
201702,502,United States,200912,�,3784
201702,502,United States,200939,�,57914
201702,502,United States,200949,�,62932
201702,502,United States,200950,�,917
201702,502,United States,200971,�,1657
201702,502,United States,200979,�,24288252
201702,502,United States,200989,�,2904316
201702,502,United States,200990,�,1146
201702,502,United States,210120,�,1204796
201702,502,United States,210210,�,703002
201702,502,United States,210220,�,749304
201702,502,United States,210310,�,1702141
201702,502,United States,210320,�,11788
201702,502,United States,210330,�,47520
201702,502,United States,210390,�,3328281
201702,502,United States,210410,�,15053
201702,502,United States,210610,�,3051285
201702,502,United States,210690,�,11349033
201702,502,United States,220110,�,5466
201702,502,United States,220210,�,156463
201702,502,United States,220299,�,730025
201702,502,United States,220300,�,559809
201702,502,United States,220410,�,662
201702,502,United States,220421,�,4943
201702,502,United States,220820,�,56898
201702,502,United States,220830,�,51290
201702,502,United States,220840,�,261
201702,502,United States,220850,�,629
201702,502,United States,220860,�,17265
201702,502,United States,220870,�,1193
201702,502,United States,220890,�,43504
201702,502,United States,220900,�,159797
201702,502,United States,230110,�,22196
201702,502,United States,230330,�,361190
201702,502,United States,230400,�,3132753
201702,502,United States,230630,�,102611
201702,502,United States,230641,�,81964
201702,502,United States,230690,�,19912
201702,502,United States,230800,�,137854
201702,502,United States,230910,�,13764911
201702,502,United States,230990,�,9445394
201702,502,United States,240120,�,52925
201702,502,United States,240220,�,243800
201702,502,United States,250100,�,62314
201702,502,United States,250410,�,776766
201702,502,United States,250610,�,267249
201702,502,United States,250620,�,3500
201702,502,United States,250700,�,1945
201702,502,United States,250810,�,25404
201702,502,United States,250830,�,2868996
201702,502,United States,251110,�,4955780
201702,502,United States,251310,�,50
201702,502,United States,251320,�,323979
201702,502,United States,251400,�,79226
201702,502,United States,251512,�,1823
201702,502,United States,251611,�,2480
201702,502,United States,251710,�,9811
201702,502,United States,251741,�,895
201702,502,United States,251749,�,27928
201702,502,United States,251990,�,3555968
201702,502,United States,252020,�,175
201702,502,United States,252100,�,17031
201702,502,United States,252310,�,13654
201702,502,United States,252329,�,5766491
201702,502,United States,252390,�,1114
201702,502,United States,252520,�,35418
201702,502,United States,252921,�,25122
201702,502,United States,253010,�,39128
201702,502,United States,253090,�,26070
201702,502,United States,261310,�,322545
201702,502,United States,261390,�,1418874
201702,502,United States,262099,�,1079300
201702,502,United States,262190,�,323078
201702,502,United States,270750,�,77112
201702,502,United States,270799,�,77813
201702,502,United States,271019,�,79764294
201702,502,United States,271113,�,73440
201702,502,United States,271210,�,1054
201702,502,United States,271220,�,12059558
201702,502,United States,271290,�,97503
201702,502,United States,271312,�,109000
201702,502,United States,271500,�,23219
201702,502,United States,280300,�,276549
201702,502,United States,280429,�,47438
201702,502,United States,280430,�,24532
201702,502,United States,280440,�,10985
201702,502,United States,280461,�,1570268
201702,502,United States,280469,�,5580
201702,502,United States,280490,�,62500
201702,502,United States,280511,�,772572
201702,502,United States,280512,�,1185542
201702,502,United States,280519,�,552135
201702,502,United States,280530,�,258513
201702,502,United States,280910,�,278100
201702,502,United States,280920,�,4161724
201702,502,United States,281000,�,18360
201702,502,United States,281111,�,278561
201702,502,United States,281119,�,1765595
201702,502,United States,281122,�,3392072
201702,502,United States,281129,�,165573
201702,502,United States,281219,�,22080
201702,502,United States,281290,�,116208
201702,502,United States,281511,�,69268
201702,502,United States,281530,�,21084
201702,502,United States,281640,�,362735
201702,502,United States,281700,�,3950
201702,502,United States,281810,�,490040
201702,502,United States,281820,�,707920
201702,502,United States,281830,�,2110294
201702,502,United States,281990,�,774653
201702,502,United States,282110,�,8580243
201702,502,United States,282200,�,865252
201702,502,United States,282300,�,847037
201702,502,United States,282510,�,11820
201702,502,United States,282520,�,14
201702,502,United States,282530,�,197663
201702,502,United States,282560,�,1963095
201702,502,United States,282570,�,1344106
201702,502,United States,282580,�,4561120
201702,502,United States,282590,�,2635007
201702,502,United States,282612,�,1381865
201702,502,United States,282619,�,1195980
201702,502,United States,282690,�,1710465
201702,502,United States,282710,�,277235
201702,502,United States,282720,�,620315
201702,502,United States,282731,�,28941
201702,502,United States,282732,�,610
201702,502,United States,282739,�,465318
201702,502,United States,282741,�,950642
201702,502,United States,282749,�,2054350
201702,502,United States,282751,�,266977
201702,502,United States,282759,�,2325
201702,502,United States,282890,�,154591
201702,502,United States,282990,�,258119
201702,502,United States,283010,�,99786
201702,502,United States,283090,�,297043
201702,502,United States,283110,�,124194
201702,502,United States,283210,�,650817
201702,502,United States,283230,�,237347
201702,502,United States,283311,�,13550
201702,502,United States,283319,�,96161
201702,502,United States,283321,�,251382
201702,502,United States,283327,�,269545
201702,502,United States,283329,�,4251744
201702,502,United States,283410,�,504541
201702,502,United States,283421,�,124500
201702,502,United States,283429,�,478800
201702,502,United States,283510,�,1049591
201702,502,United States,283522,�,331314
201702,502,United States,283524,�,638229
201702,502,United States,283525,�,50005
201702,502,United States,283526,�,350883
201702,502,United States,283529,�,309037
201702,502,United States,283531,�,365092
201702,502,United States,283539,�,236252
201702,502,United States,283630,�,12052
201702,502,United States,283640,�,784277
201702,502,United States,283650,�,26150
201702,502,United States,283699,�,4378120
201702,502,United States,283711,�,23400
201702,502,United States,283720,�,56302
201702,502,United States,283911,�,89971
201702,502,United States,283990,Other silicates; commercial alkali metal silicates,270
201702,502,United States,284020,�,274914
201702,502,United States,284030,�,102709
201702,502,United States,284170,�,1538316
201702,502,United States,284180,�,1289710
201702,502,United States,284190,�,347496
201702,502,United States,284210,�,19730
201702,502,United States,284290,�,658305
201702,502,United States,284390,�,69275
201702,502,United States,284440,�,10727
201702,502,United States,284590,�,216185
201702,502,United States,284610,�,200899
201702,502,United States,284690,�,3278285
201702,502,United States,284910,�,44800
201702,502,United States,284920,�,2986743
201702,502,United States,284990,�,1545607
201702,502,United States,285000,�,382562
201702,502,United States,285390,�,1025991
201702,502,United States,290110,�,172154
201702,502,United States,290124,�,1621465
201702,502,United States,290129,�,2207
201702,502,United States,290219,�,595922
201702,502,United States,290290,�,317637
201702,502,United States,290311,�,35272
201702,502,United States,290312,�,23063
201702,502,United States,290319,�,43337
201702,502,United States,290322,�,47893
201702,502,United States,290329,�,3465027
201702,502,United States,290339,�,19916805
201702,502,United States,290371,�,362699
201702,502,United States,290377,�,473700
201702,502,United States,290379,�,93542
201702,502,United States,290389,�,595915
201702,502,United States,290399,�,4544724
201702,502,United States,290410,�,340898
201702,502,United States,290420,�,183090
201702,502,United States,290499,�,24088
201702,502,United States,290511,�,12586
201702,502,United States,290512,�,603
201702,502,United States,290514,�,160076
201702,502,United States,290516,�,129970
201702,502,United States,290519,�,511269
201702,502,United States,290522,�,665950
201702,502,United States,290529,�,222771
201702,502,United States,290531,�,25566
201702,502,United States,290532,�,29163
201702,502,United States,290539,�,161596
201702,502,United States,290541,�,4799
201702,502,United States,290542,�,1118707
201702,502,United States,290543,�,503100
201702,502,United States,290544,�,67022
201702,502,United States,290549,�,2352184
201702,502,United States,290559,�,148467
201702,502,United States,290611,�,277373
201702,502,United States,290613,�,204473
201702,502,United States,290619,�,1027146
201702,502,United States,290621,�,439653
201702,502,United States,290629,�,430084
201702,502,United States,290712,�,4900
201702,502,United States,290715,�,149180
201702,502,United States,290719,�,342108
201702,502,United States,290721,�,28750
201702,502,United States,290722,�,140942
201702,502,United States,290729,�,410557
201702,502,United States,290819,�,196240
201702,502,United States,290899,�,160509
201702,502,United States,290919,�,124455
201702,502,United States,290920,�,944121
201702,502,United States,290930,�,1378743
201702,502,United States,290949,�,470510
201702,502,United States,290950,�,6231
201702,502,United States,290960,�,2557924
201702,502,United States,291030,�,27108
201702,502,United States,291090,�,2869625
201702,502,United States,291100,�,84448
201702,502,United States,291212,�,33852
201702,502,United States,291219,�,1818432
201702,502,United States,291221,�,136258
201702,502,United States,291229,�,1704272
201702,502,United States,291241,�,2048918
201702,502,United States,291242,�,452597
201702,502,United States,291249,�,567244
201702,502,United States,291300,�,226359
201702,502,United States,291412,�,385771
201702,502,United States,291419,�,275800
201702,502,United States,291422,�,13850
201702,502,United States,291423,�,237319
201702,502,United States,291429,�,1288136
201702,502,United States,291439,�,876752
201702,502,United States,291440,�,383387
201702,502,United States,291450,�,5418533
201702,502,United States,291461,�,487161
201702,502,United States,291462,�,7192966
201702,502,United States,291469,�,374177
201702,502,United States,291479,�,898306
201702,502,United States,291511,�,11282
201702,502,United States,291512,�,789085
201702,502,United States,291513,�,8964
201702,502,United States,291521,�,54821
201702,502,United States,291529,�,528995
201702,502,United States,291531,�,116563
201702,502,United States,291532,�,146517
201702,502,United States,291539,�,2081216
201702,502,United States,291540,�,226698
201702,502,United States,291550,�,285584
201702,502,United States,291560,�,1314295
201702,502,United States,291570,�,98842
201702,502,United States,291590,�,757545
201702,502,United States,291611,�,503906
201702,502,United States,291612,�,1003087
201702,502,United States,291614,�,473637
201702,502,United States,291615,�,6946
201702,502,United States,291619,�,4841762
201702,502,United States,291620,�,5329198
201702,502,United States,291631,�,1214020
201702,502,United States,291632,�,123601
201702,502,United States,291634,�,29912
201702,502,United States,291639,�,3565734
201702,502,United States,291711,�,299769
201702,502,United States,291712,�,215346
201702,502,United States,291713,�,4387960
201702,502,United States,291719,�,6530539
201702,502,United States,291720,�,495335
201702,502,United States,291732,�,39680
201702,502,United States,291733,�,31728
201702,502,United States,291734,�,135378
201702,502,United States,291736,�,19288
201702,502,United States,291739,�,2478896
201702,502,United States,291811,�,302259
201702,502,United States,291812,�,720637
201702,502,United States,291813,�,4305
201702,502,United States,291815,�,240867
201702,502,United States,291816,�,403010
201702,502,United States,291819,�,2082427
201702,502,United States,291821,�,346964
201702,502,United States,291822,�,228372
201702,502,United States,291823,�,1309733
201702,502,United States,291829,�,1902985
201702,502,United States,291830,�,1079351
201702,502,United States,291899,�,16530273
201702,502,United States,291990,�,7419549
201702,502,United States,292019,�,635762
201702,502,United States,292021,�,45117
201702,502,United States,292022,�,5734
201702,502,United States,292023,�,51570
201702,502,United States,292029,�,447909
201702,502,United States,292090,�,1485172
201702,502,United States,292111,�,328
201702,502,United States,292119,�,4214514
201702,502,United States,292121,�,800
201702,502,United States,292129,�,359282
201702,502,United States,292130,�,952316
201702,502,United States,292142,�,913496
201702,502,United States,292143,�,18547
201702,502,United States,292144,�,491080
201702,502,United States,292145,�,340444
201702,502,United States,292149,�,670290
201702,502,United States,292151,�,4179242
201702,502,United States,292159,�,1665875
201702,502,United States,292219,�,1797006
201702,502,United States,292221,�,207306
201702,502,United States,292229,�,1512975
201702,502,United States,292239,�,884761
201702,502,United States,292241,�,118126
201702,502,United States,292242,�,73089
201702,502,United States,292249,�,10427537
201702,502,United States,292250,�,3223692
201702,502,United States,292310,�,238059
201702,502,United States,292320,�,123766
201702,502,United States,292390,�,3386999
201702,502,United States,292419,�,4657298
201702,502,United States,292421,�,129703
201702,502,United States,292429,�,14487895
201702,502,United States,292511,�,205948
201702,502,United States,292519,�,466823
201702,502,United States,292529,�,2505194
201702,502,United States,292620,�,1254674
201702,502,United States,292690,�,8109316
201702,502,United States,292700,�,1604299
201702,502,United States,292800,�,1196930
201702,502,United States,292910,�,6415374
201702,502,United States,292990,�,1978447
201702,502,United States,293020,�,107361
201702,502,United States,293030,�,17646
201702,502,United States,293040,�,194490
201702,502,United States,293070,�,90898
201702,502,United States,293090,�,16916773
201702,502,United States,293131,�,126466
201702,502,United States,293139,�,28976670
201702,502,United States,293190,�,5465743
201702,502,United States,293211,�,54113
201702,502,United States,293212,�,272800
201702,502,United States,293214,�,9803245
201702,502,United States,293219,�,911383
201702,502,United States,293220,�,8152252
201702,502,United States,293293,�,619519
201702,502,United States,293299,�,7734051
201702,502,United States,293311,�,9965
201702,502,United States,293319,�,1123130
201702,502,United States,293321,�,147267
201702,502,United States,293329,�,3433895
201702,502,United States,293331,�,10234
201702,502,United States,293339,�,12524968
201702,502,United States,293349,�,1632594
201702,502,United States,293359,�,12249462
201702,502,United States,293369,�,9542566
201702,502,United States,293379,�,1536737
201702,502,United States,293399,�,12675801
201702,502,United States,293410,�,2082681
201702,502,United States,293420,�,3136734
201702,502,United States,293430,�,8668
201702,502,United States,293499,�,10377051
201702,502,United States,293590,�,15203644
201702,502,United States,293621,�,1641288
201702,502,United States,293622,�,3213842
201702,502,United States,293623,�,1076766
201702,502,United States,293624,�,3061292
201702,502,United States,293625,�,621497
201702,502,United States,293626,�,4235033
201702,502,United States,293627,�,10176626
201702,502,United States,293628,�,10588164
201702,502,United States,293629,�,4331190
201702,502,United States,293719,�,1869543
201702,502,United States,293721,�,719012
201702,502,United States,293722,�,8719
201702,502,United States,293723,�,826078
201702,502,United States,293729,�,677885
201702,502,United States,293790,�,240944
201702,502,United States,293890,�,9590152
201702,502,United States,293930,�,4826931
201702,502,United States,293979,�,65660
201702,502,United States,293980,�,60730
201702,502,United States,294000,�,923363
201702,502,United States,294110,�,1585237
201702,502,United States,294120,�,149222
201702,502,United States,294130,�,1441626
201702,502,United States,294190,�,6550650
201702,502,United States,294200,�,123215
201702,502,United States,300120,�,35137
201702,502,United States,300190,�,9678773
201702,502,United States,300219,�,6077620
201702,502,United States,300290,�,846708
201702,502,United States,300310,�,1800
201702,502,United States,300320,�,600616
201702,502,United States,300390,�,1832381
201702,502,United States,300420,�,2048336
201702,502,United States,300449,�,13520
201702,502,United States,300450,�,1680
201702,502,United States,300490,�,10947609
201702,502,United States,300510,�,7298959
201702,502,United States,300590,�,15965432
201702,502,United States,300610,�,63903
201702,502,United States,300630,�,21464641
201702,502,United States,300640,�,31363
201702,502,United States,300650,�,1098880
201702,502,United States,300660,�,1199333
201702,502,United States,300670,�,271996
201702,502,United States,300691,�,27141
201702,502,United States,310210,�,22904623
201702,502,United States,310221,�,4059
201702,502,United States,310250,�,14400
201702,502,United States,310260,�,18568
201702,502,United States,310280,�,2827469
201702,502,United States,310420,�,7000
201702,502,United States,310430,�,23220
201702,502,United States,310510,�,228523
201702,502,United States,310530,�,17110136
201702,502,United States,310540,�,6620423
201702,502,United States,310551,�,366520
201702,502,United States,310590,�,29539
201702,502,United States,320300,�,1424665
201702,502,United States,320411,�,455598
201702,502,United States,320412,�,204802
201702,502,United States,320413,�,390436
201702,502,United States,320414,�,43893
201702,502,United States,320415,�,472594
201702,502,United States,320416,�,160149
201702,502,United States,320417,�,11424343
201702,502,United States,320419,�,685329
201702,502,United States,320420,�,104221
201702,502,United States,320490,�,213206
201702,502,United States,320611,�,7833998
201702,502,United States,320619,�,71853
201702,502,United States,320620,�,10398
201702,502,United States,320641,�,86991
201702,502,United States,320649,�,3271967
201702,502,United States,320650,�,146012
201702,502,United States,320710,�,65850
201702,502,United States,320720,�,7144
201702,502,United States,320740,�,326908
201702,502,United States,320810,�,56678
201702,502,United States,320820,�,224804
201702,502,United States,320890,�,1064871
201702,502,United States,320990,�,7681
201702,502,United States,321000,�,1171
201702,502,United States,321100,�,232
201702,502,United States,321210,�,24588
201702,502,United States,321290,�,223121
201702,502,United States,321310,�,1647788
201702,502,United States,321390,�,407498
201702,502,United States,321410,�,149447
201702,502,United States,321490,�,33600
201702,502,United States,321511,�,12698
201702,502,United States,321519,�,126629
201702,502,United States,321590,�,6638876
201702,502,United States,330112,�,2388
201702,502,United States,330119,�,348
201702,502,United States,330125,�,246608
201702,502,United States,330129,�,4313222
201702,502,United States,330190,�,209988
201702,502,United States,330210,�,472098
201702,502,United States,330290,�,683246
201702,502,United States,330300,�,1758697
201702,502,United States,330410,�,5213792
201702,502,United States,330420,�,5360122
201702,502,United States,330430,�,2552164
201702,502,United States,330491,�,5566216
201702,502,United States,330499,�,11401341
201702,502,United States,330510,�,519300
201702,502,United States,330530,�,177459
201702,502,United States,330590,�,440101
201702,502,United States,330610,�,54506
201702,502,United States,330620,�,2249762
201702,502,United States,330690,�,18739
201702,502,United States,330710,�,354458
201702,502,United States,330720,�,953314
201702,502,United States,330730,�,1784850
201702,502,United States,330741,�,169634
201702,502,United States,330749,�,3884802
201702,502,United States,330790,�,2589625
201702,502,United States,340111,�,714683
201702,502,United States,340119,�,4309712
201702,502,United States,340120,�,34846
201702,502,United States,340130,�,2137500
201702,502,United States,340211,�,976231
201702,502,United States,340212,�,262844
201702,502,United States,340213,�,564579
201702,502,United States,340219,�,931997
201702,502,United States,340220,�,2327064
201702,502,United States,340290,�,305892
201702,502,United States,340311,�,91354
201702,502,United States,340319,�,158399
201702,502,United States,340399,�,68085
201702,502,United States,340490,�,331438
201702,502,United States,340510,�,68985
201702,502,United States,340520,�,235782
201702,502,United States,340530,�,11904
201702,502,United States,340540,�,275267
201702,502,United States,340590,�,77696
201702,502,United States,340600,�,4788403
201702,502,United States,340700,�,845862
201702,502,United States,350290,�,200748
201702,502,United States,350300,�,1374401
201702,502,United States,350400,�,3257086
201702,502,United States,350510,�,196940
201702,502,United States,350610,�,4955659
201702,502,United States,350691,�,1663533
201702,502,United States,350699,�,464426
201702,502,United States,350790,�,5234567
201702,502,United States,360100,�,1084518
201702,502,United States,360300,�,64305
201702,502,United States,360410,�,27336072
201702,502,United States,360490,�,93265
201702,502,United States,360500,�,25703
201702,502,United States,360690,�,30789
201702,502,United States,370110,�,765
201702,502,United States,370120,�,32057
201702,502,United States,370130,�,80915
201702,502,United States,370242,�,106792
201702,502,United States,370244,�,22648
201702,502,United States,370310,�,204
201702,502,United States,370500,�,2127
201702,502,United States,370710,�,69862
201702,502,United States,370790,�,932062
201702,502,United States,380110,�,2182483
201702,502,United States,380190,�,991415
201702,502,United States,380210,�,538767
201702,502,United States,380290,�,10089
201702,502,United States,380400,�,14400
201702,502,United States,380590,�,903
201702,502,United States,380610,�,349200
201702,502,United States,380690,�,363326
201702,502,United States,380891,�,4029144
201702,502,United States,380892,�,1102061
201702,502,United States,380893,�,7325924
201702,502,United States,380894,�,26615
201702,502,United States,380899,�,428038
201702,502,United States,380991,�,85220
201702,502,United States,380992,�,566080
201702,502,United States,381010,�,327251
201702,502,United States,381090,�,155720
201702,502,United States,381121,�,301381
201702,502,United States,381129,�,101643
201702,502,United States,381190,�,402
201702,502,United States,381210,�,4601363
201702,502,United States,381220,�,1373376
201702,502,United States,381231,�,683458
201702,502,United States,381239,�,821947
201702,502,United States,381400,�,71442
201702,502,United States,381512,�,884502
201702,502,United States,381519,�,4422544
201702,502,United States,381590,�,1084122
201702,502,United States,381700,�,50768
201702,502,United States,381800,�,7950902
201702,502,United States,381900,�,28731
201702,502,United States,382000,�,7610
201702,502,United States,382100,�,3860
201702,502,United States,382200,�,3176795
201702,502,United States,382319,�,355907
201702,502,United States,382430,�,1035865
201702,502,United States,382440,�,84462
201702,502,United States,382450,�,3348
201702,502,United States,382460,�,40589
201702,502,United States,382478,�,1680581
201702,502,United States,382499,�,17642286
201702,502,United States,390110,�,30770
201702,502,United States,390120,�,24737
201702,502,United States,390130,�,5270
201702,502,United States,390140,�,65175
201702,502,United States,390190,�,2108006
201702,502,United States,390210,�,404614
201702,502,United States,390230,�,40204
201702,502,United States,390290,�,460025
201702,502,United States,390319,�,534183
201702,502,United States,390320,�,1500
201702,502,United States,390330,�,96469
201702,502,United States,390390,�,288763
201702,502,United States,390421,�,74365
201702,502,United States,390422,�,425495
201702,502,United States,390430,�,154301
201702,502,United States,390450,�,85666
201702,502,United States,390461,�,1738739
201702,502,United States,390469,�,4416901
201702,502,United States,390490,�,180
201702,502,United States,390519,�,329686
201702,502,United States,390530,�,1132635
201702,502,United States,390591,�,89918
201702,502,United States,390599,�,215303
201702,502,United States,390610,�,116160
201702,502,United States,390690,�,2603531
201702,502,United States,390710,�,79094
201702,502,United States,390720,�,3628730
201702,502,United States,390730,�,765350
201702,502,United States,390740,�,1714944
201702,502,United States,390769,�,24367
201702,502,United States,390770,�,33923
201702,502,United States,390799,�,2751242
201702,502,United States,390810,�,183125
201702,502,United States,390890,�,307241
201702,502,United States,390931,�,6038584
201702,502,United States,390939,�,54944
201702,502,United States,390940,�,495799
201702,502,United States,390950,�,763891
201702,502,United States,391000,�,2068087
201702,502,United States,391110,�,1620775
201702,502,United States,391190,�,2360689
201702,502,United States,391220,�,691684
201702,502,United States,391231,�,1661789
201702,502,United States,391239,�,700205
201702,502,United States,391290,�,31840
201702,502,United States,391390,�,5852820
201702,502,United States,391400,�,2697081
201702,502,United States,391590,�,1291662
201702,502,United States,391610,�,13446
201702,502,United States,391620,�,782100
