Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,152190,�,695538
201812,502,United States,160300,�,65181
201812,502,United States,160411,�,193042
201812,502,United States,160413,�,900119
201812,502,United States,160414,�,5083708
201812,502,United States,160415,�,1013574
201812,502,United States,160417,�,18218446
201812,502,United States,160419,�,21580298
201812,502,United States,160420,�,1770042
201812,502,United States,160431,�,1866740
201812,502,United States,160510,�,11649329
201812,502,United States,160521,�,15760990
201812,502,United States,160529,�,16067344
201812,502,United States,160540,�,1506968
201812,502,United States,160551,�,985657
201812,502,United States,160552,�,368127
201812,502,United States,160553,�,511495
201812,502,United States,160554,�,10138601
201812,502,United States,160555,�,734874
201812,502,United States,160556,�,999919
201812,502,United States,160557,�,251980
201812,502,United States,160558,�,93136
201812,502,United States,160559,�,282918
201812,502,United States,160563,�,10400
201812,502,United States,160569,�,79480
201812,502,United States,170113,�,2300
201812,502,United States,170199,�,420643
201812,502,United States,170230,�,116640
201812,502,United States,170240,�,1
201812,502,United States,170260,�,44346
201812,502,United States,170290,�,1709215
201812,502,United States,170410,�,148037
201812,502,United States,170490,�,14323081
201812,502,United States,180400,�,4285588
201812,502,United States,180610,�,221
201812,502,United States,180620,�,210
201812,502,United States,180631,�,126747
201812,502,United States,180632,�,482509
201812,502,United States,180690,�,333851
201812,502,United States,190120,�,25193
201812,502,United States,190190,�,90145
201812,502,United States,190219,�,1076024
201812,502,United States,190220,�,1985149
201812,502,United States,190230,�,8412178
201812,502,United States,190300,�,135479
201812,502,United States,190410,�,1795438
201812,502,United States,190490,�,705007
201812,502,United States,190531,�,345758
201812,502,United States,190590,�,1110226
201812,502,United States,200110,�,2191
201812,502,United States,200190,�,735302
201812,502,United States,200290,�,35736
201812,502,United States,200310,�,218198
201812,502,United States,200390,�,34404
201812,502,United States,200490,�,1564147
201812,502,United States,200520,�,137203
201812,502,United States,200540,�,274736
201812,502,United States,200551,�,63900
201812,502,United States,200559,�,83477
201812,502,United States,200560,�,12761
201812,502,United States,200580,�,213800
201812,502,United States,200591,�,1274778
201812,502,United States,200599,�,10866270
201812,502,United States,200600,�,357285
201812,502,United States,200710,�,43501
201812,502,United States,200791,�,8928
201812,502,United States,200799,�,1687851
201812,502,United States,200811,�,901090
201812,502,United States,200819,�,7224320
201812,502,United States,200820,�,164965
201812,502,United States,200830,�,18010060
201812,502,United States,200840,�,1437302
201812,502,United States,200850,�,72979
201812,502,United States,200870,�,2081745
201812,502,United States,200880,�,756753
201812,502,United States,200897,�,2013092
201812,502,United States,200899,�,7838922
201812,502,United States,200912,�,761
201812,502,United States,200950,�,1378
201812,502,United States,200971,�,2585
201812,502,United States,200979,�,2819795
201812,502,United States,200981,�,921
201812,502,United States,200989,�,931510
201812,502,United States,200990,�,447
201812,502,United States,210111,�,15725
201812,502,United States,210112,�,292074
201812,502,United States,210120,�,2293048
201812,502,United States,210210,�,402626
201812,502,United States,210220,�,1042109
201812,502,United States,210230,�,81760
201812,502,United States,210310,�,1097549
201812,502,United States,210320,�,47592
201812,502,United States,210330,�,26400
201812,502,United States,210390,�,5671323
201812,502,United States,210410,�,71600
201812,502,United States,210500,�,4086
201812,502,United States,210610,�,8043376
201812,502,United States,210690,�,26058759
201812,502,United States,220110,�,59562
201812,502,United States,220210,�,228364
201812,502,United States,220299,�,1293518
201812,502,United States,220300,�,388457
201812,502,United States,220410,�,13996
201812,502,United States,220421,�,39690
201812,502,United States,220600,�,89218
201812,502,United States,220720,�,25396
201812,502,United States,220820,�,133393
201812,502,United States,220830,�,3742
201812,502,United States,220840,�,440
201812,502,United States,220850,�,1367
201812,502,United States,220860,�,3555
201812,502,United States,220870,�,864
201812,502,United States,220890,�,2190111
201812,502,United States,220900,�,145786
201812,502,United States,230400,�,296481
201812,502,United States,230620,�,56506
201812,502,United States,230690,�,172750
201812,502,United States,230800,�,5056264
201812,502,United States,230910,�,29318638
201812,502,United States,230990,�,2727344
201812,502,United States,240120,�,178200
201812,502,United States,240220,�,1747791
201812,502,United States,250100,�,126742
201812,502,United States,250410,�,940536
201812,502,United States,250610,�,14695
201812,502,United States,250620,�,74654
201812,502,United States,250700,�,15
201812,502,United States,250810,�,127264
201812,502,United States,250830,�,5016327
201812,502,United States,251110,�,110918
201812,502,United States,251200,�,88
201812,502,United States,251310,�,18376
201812,502,United States,251320,�,136159
201812,502,United States,251400,�,199833
201812,502,United States,251511,�,359
201812,502,United States,251512,�,7607
201812,502,United States,251520,�,5684
201812,502,United States,251611,�,4326
201812,502,United States,251620,�,82533
201812,502,United States,251690,�,31203
201812,502,United States,251710,�,97920
201812,502,United States,251741,�,13784
201812,502,United States,251749,�,52938
201812,502,United States,251990,�,6524228
201812,502,United States,252020,�,328
201812,502,United States,252220,�,2881
201812,502,United States,252321,�,144861
201812,502,United States,252329,�,5420105
201812,502,United States,252330,�,24112
201812,502,United States,252520,�,96004
201812,502,United States,252610,�,3398967
201812,502,United States,252921,�,123410
201812,502,United States,253010,�,86914
201812,502,United States,253090,�,1523606
201812,502,United States,262099,�,1850225
201812,502,United States,262190,�,286506
201812,502,United States,270750,�,68506
201812,502,United States,270810,�,108002
201812,502,United States,270820,�,55200
201812,502,United States,271019,�,104681491
201812,502,United States,271210,�,4237
201812,502,United States,271220,�,9652068
201812,502,United States,271290,�,79415
201812,502,United States,280200,�,1950
201812,502,United States,280300,�,93892
201812,502,United States,280429,�,530
201812,502,United States,280450,�,243872
201812,502,United States,280461,�,53984
201812,502,United States,280469,�,299830
201812,502,United States,280470,�,77436
201812,502,United States,280480,�,41306
201812,502,United States,280490,�,11536
201812,502,United States,280511,�,2261517
201812,502,United States,280512,�,215220
201812,502,United States,280530,�,501124
201812,502,United States,280910,�,81900
201812,502,United States,280920,�,297347
201812,502,United States,281000,�,9206
201812,502,United States,281111,�,102960
201812,502,United States,281119,�,2130032
201812,502,United States,281121,�,22070
201812,502,United States,281122,�,3391361
201812,502,United States,281129,�,340109
201812,502,United States,281219,�,87193
201812,502,United States,281290,�,616984
201812,502,United States,281511,�,307241
201812,502,United States,281520,�,17800
201812,502,United States,281530,�,30960
201812,502,United States,281610,�,54090
201812,502,United States,281640,�,503950
201812,502,United States,281700,�,16672
201812,502,United States,281810,�,4193324
201812,502,United States,281820,�,2160747
201812,502,United States,281830,�,1234720
201812,502,United States,281990,�,279870
201812,502,United States,282010,�,58507
201812,502,United States,282090,�,10823
201812,502,United States,282110,�,5305074
201812,502,United States,282200,�,790714
201812,502,United States,282300,�,409920
201812,502,United States,282510,�,141541
201812,502,United States,282520,�,46
201812,502,United States,282560,�,2011037
201812,502,United States,282570,�,800340
201812,502,United States,282580,�,10773750
201812,502,United States,282590,�,499764
201812,502,United States,282619,�,944067
201812,502,United States,282690,�,4209153
201812,502,United States,282710,�,207920
201812,502,United States,282720,�,833470
201812,502,United States,282731,�,69173
201812,502,United States,282732,�,6136
201812,502,United States,282739,�,100392
201812,502,United States,282741,�,94400
201812,502,United States,282749,�,834865
201812,502,United States,282751,�,297944
201812,502,United States,282759,�,3815
201812,502,United States,282760,�,792
201812,502,United States,282890,�,945455
201812,502,United States,282990,�,187678
201812,502,United States,283010,�,140940
201812,502,United States,283090,�,18228
201812,502,United States,283110,�,291534
201812,502,United States,283210,�,414332
201812,502,United States,283220,�,2703
201812,502,United States,283230,�,266357
201812,502,United States,283319,�,22265
201812,502,United States,283321,�,354111
201812,502,United States,283322,�,9400
201812,502,United States,283325,�,2244
201812,502,United States,283327,�,97766
201812,502,United States,283329,�,448033
201812,502,United States,283330,�,5693
201812,502,United States,283410,�,129788
201812,502,United States,283421,�,1581701
201812,502,United States,283429,�,249599
201812,502,United States,283510,�,734922
201812,502,United States,283522,�,171014
201812,502,United States,283524,�,126713
201812,502,United States,283525,�,51131
201812,502,United States,283526,�,101871
201812,502,United States,283529,�,278342
201812,502,United States,283531,�,292961
201812,502,United States,283539,�,289423
201812,502,United States,283620,�,5337
201812,502,United States,283630,�,59187
201812,502,United States,283640,�,19662
201812,502,United States,283650,�,4751
201812,502,United States,283691,�,11400
201812,502,United States,283699,�,1803332
201812,502,United States,283720,�,281022
201812,502,United States,283911,�,21568
201812,502,United States,283919,�,12559
201812,502,United States,283990,Other silicates; commercial alkali metal silicates,79096
201812,502,United States,284020,�,175584
201812,502,United States,284030,�,25040
201812,502,United States,284169,�,226669
201812,502,United States,284170,�,367200
201812,502,United States,284180,�,1371867
201812,502,United States,284190,�,528610
201812,502,United States,284210,�,36830
201812,502,United States,284290,�,540867
201812,502,United States,284329,�,4125
201812,502,United States,284390,�,137023
201812,502,United States,284420,�,14279922
201812,502,United States,284440,�,25546
201812,502,United States,284590,�,3407
201812,502,United States,284610,�,754402
201812,502,United States,284690,�,6677119
201812,502,United States,284920,�,2103809
201812,502,United States,284990,�,2921790
201812,502,United States,285000,�,703889
201812,502,United States,285390,�,61830
201812,502,United States,290110,�,417317
201812,502,United States,290124,�,888887
201812,502,United States,290129,�,7492
201812,502,United States,290219,�,259624
201812,502,United States,290241,�,2346
201812,502,United States,290242,�,35700
201812,502,United States,290243,�,4650
201812,502,United States,290290,�,214117
201812,502,United States,290311,�,52984
201812,502,United States,290312,�,67333
201812,502,United States,290319,�,28689
201812,502,United States,290329,�,255356
201812,502,United States,290339,�,26882887
201812,502,United States,290372,�,105000
201812,502,United States,290377,�,1166730
201812,502,United States,290379,�,986754
201812,502,United States,290389,�,1218737
201812,502,United States,290391,�,25
201812,502,United States,290399,�,7797449
201812,502,United States,290410,�,348195
201812,502,United States,290420,�,252568
201812,502,United States,290499,�,164627
201812,502,United States,290511,�,60940
201812,502,United States,290514,�,36534
201812,502,United States,290516,�,207481
201812,502,United States,290519,�,895930
201812,502,United States,290522,�,924498
201812,502,United States,290529,�,101684
201812,502,United States,290531,�,69883
201812,502,United States,290532,�,71825
201812,502,United States,290539,�,113811
201812,502,United States,290542,�,271066
201812,502,United States,290543,�,196418
201812,502,United States,290544,�,45040
201812,502,United States,290545,�,70064
201812,502,United States,290549,�,3413343
201812,502,United States,290559,�,1605070
201812,502,United States,290612,�,1870
201812,502,United States,290613,�,803592
201812,502,United States,290619,�,1427958
201812,502,United States,290621,�,648784
201812,502,United States,290629,�,865438
201812,502,United States,290712,�,41666
201812,502,United States,290719,�,657328
201812,502,United States,290721,�,137947
201812,502,United States,290722,�,29732
201812,502,United States,290729,�,868317
201812,502,United States,290819,�,93350
201812,502,United States,290899,�,960482
201812,502,United States,290919,�,3054053
201812,502,United States,290920,�,1430662
201812,502,United States,290930,�,4325498
201812,502,United States,290941,�,22284
201812,502,United States,290949,�,454720
201812,502,United States,290950,�,26305
201812,502,United States,290960,�,2377100
201812,502,United States,291020,�,20
201812,502,United States,291090,�,7709145
201812,502,United States,291100,�,96769
201812,502,United States,291219,�,3017126
201812,502,United States,291221,�,229243
201812,502,United States,291229,�,1976603
201812,502,United States,291241,�,2479324
201812,502,United States,291242,�,153955
201812,502,United States,291249,�,941360
201812,502,United States,291300,�,12231
201812,502,United States,291412,�,469440
201812,502,United States,291419,�,640911
201812,502,United States,291422,�,42850
201812,502,United States,291423,�,642957
201812,502,United States,291429,�,1752198
201812,502,United States,291439,�,984113
201812,502,United States,291440,�,2163906
201812,502,United States,291450,�,5663817
201812,502,United States,291461,�,225550
201812,502,United States,291462,�,7949699
201812,502,United States,291469,�,1461787
201812,502,United States,291479,�,1153367
201812,502,United States,291512,�,408340
201812,502,United States,291513,�,79488
201812,502,United States,291521,�,129073
201812,502,United States,291529,�,355190
201812,502,United States,291531,�,25090
201812,502,United States,291533,�,22378
201812,502,United States,291539,�,1781235
201812,502,United States,291540,�,43
201812,502,United States,291550,�,124278
201812,502,United States,291560,�,1530817
201812,502,United States,291570,�,18466
201812,502,United States,291590,�,1613100
201812,502,United States,291611,�,51654
201812,502,United States,291612,�,2662671
201812,502,United States,291614,�,697170
201812,502,United States,291615,�,15858
201812,502,United States,291619,�,4461299
201812,502,United States,291620,�,10894485
201812,502,United States,291631,�,451905
201812,502,United States,291632,�,106651
201812,502,United States,291634,�,286244
201812,502,United States,291639,�,5848515
201812,502,United States,291711,�,112366
201812,502,United States,291712,�,62800
201812,502,United States,291713,�,2549591
201812,502,United States,291719,�,8838399
201812,502,United States,291720,�,210120
201812,502,United States,291734,�,24840
201812,502,United States,291739,�,4182899
201812,502,United States,291811,�,308488
201812,502,United States,291812,�,518361
201812,502,United States,291813,�,149076
201812,502,United States,291814,�,60057
201812,502,United States,291815,�,339915
201812,502,United States,291816,�,406777
201812,502,United States,291819,�,4059742
201812,502,United States,291821,�,271251
201812,502,United States,291822,�,93301
201812,502,United States,291823,�,2732289
201812,502,United States,291829,�,2382410
201812,502,United States,291830,�,1370865
201812,502,United States,291899,�,17283985
201812,502,United States,291990,�,6916365
201812,502,United States,292019,�,954983
201812,502,United States,292021,�,99064
201812,502,United States,292023,�,179654
201812,502,United States,292024,�,18476
201812,502,United States,292029,�,307302
201812,502,United States,292090,�,6933890
201812,502,United States,292119,�,4907607
201812,502,United States,292121,�,11500
201812,502,United States,292122,�,6350
201812,502,United States,292129,�,63517
201812,502,United States,292130,�,3211937
201812,502,United States,292141,�,4154547
201812,502,United States,292142,�,1446971
201812,502,United States,292143,�,98522
201812,502,United States,292144,�,244652
201812,502,United States,292149,�,585984
201812,502,United States,292151,�,2464738
201812,502,United States,292159,�,602834
201812,502,United States,292219,�,3376440
201812,502,United States,292229,�,2592195
201812,502,United States,292239,�,1492561
201812,502,United States,292241,�,1192046
201812,502,United States,292242,�,230665
201812,502,United States,292243,�,12400
201812,502,United States,292249,�,11586789
201812,502,United States,292250,�,4079546
201812,502,United States,292310,�,1084882
201812,502,United States,292320,�,231830
201812,502,United States,292390,�,7531898
201812,502,United States,292419,�,9350703
201812,502,United States,292421,�,23407
201812,502,United States,292429,�,22510134
201812,502,United States,292519,�,2275218
201812,502,United States,292529,�,4221897
201812,502,United States,292620,�,988695
201812,502,United States,292690,�,16139846
201812,502,United States,292700,�,685140
201812,502,United States,292800,�,3534101
201812,502,United States,292910,�,2687781
201812,502,United States,292990,�,5583262
201812,502,United States,293020,�,759991
201812,502,United States,293030,�,77721
201812,502,United States,293040,�,1027715
201812,502,United States,293080,�,351156
201812,502,United States,293090,�,40499783
201812,502,United States,293139,�,53306035
201812,502,United States,293190,�,11418730
201812,502,United States,293211,�,59009
201812,502,United States,293212,�,2016
201812,502,United States,293214,�,6005951
201812,502,United States,293219,�,1390238
201812,502,United States,293220,�,28044368
201812,502,United States,293293,�,587930
201812,502,United States,293299,�,13038428
201812,502,United States,293319,�,5262819
201812,502,United States,293321,�,78869
201812,502,United States,293329,�,1047193
201812,502,United States,293331,�,6790
201812,502,United States,293332,�,8500
201812,502,United States,293339,�,42675023
201812,502,United States,293349,�,1560922
201812,502,United States,293354,�,5560
201812,502,United States,293359,�,6516697
201812,502,United States,293361,�,3750
201812,502,United States,293369,�,20398988
201812,502,United States,293379,�,3932467
201812,502,United States,293399,�,29633598
201812,502,United States,293410,�,1019666
201812,502,United States,293420,�,4749484
201812,502,United States,293430,�,32743
201812,502,United States,293499,�,30987916
201812,502,United States,293590,�,24472330
201812,502,United States,293621,�,4556380
201812,502,United States,293622,�,5005402
201812,502,United States,293623,�,2493751
201812,502,United States,293624,�,4342340
201812,502,United States,293625,�,1354965
201812,502,United States,293626,�,6490634
201812,502,United States,293627,�,9561265
201812,502,United States,293628,�,11125686
201812,502,United States,293629,�,10569844
201812,502,United States,293690,�,1533158
201812,502,United States,293711,�,2483
201812,502,United States,293719,�,787708
201812,502,United States,293721,�,855398
201812,502,United States,293722,�,5503
201812,502,United States,293723,�,471718
201812,502,United States,293729,�,1057842
201812,502,United States,293790,�,516364
201812,502,United States,293810,�,197100
201812,502,United States,293890,�,15799405
201812,502,United States,293919,�,37958
201812,502,United States,293920,�,459
201812,502,United States,293930,�,4866778
201812,502,United States,293959,�,12480
201812,502,United States,293979,�,270392
201812,502,United States,293980,�,5644
201812,502,United States,294000,�,1838448
201812,502,United States,294110,�,2176290
201812,502,United States,294120,�,16000
201812,502,United States,294130,�,3486364
201812,502,United States,294150,�,46759
201812,502,United States,294190,�,10661189
201812,502,United States,294200,�,2527867
201812,502,United States,300120,�,25200
201812,502,United States,300190,�,15572849
201812,502,United States,300212,�,44395
201812,502,United States,300213,�,2785
201812,502,United States,300214,�,124
201812,502,United States,300215,�,5152033
201812,502,United States,300219,�,6438431
201812,502,United States,300290,�,808012
201812,502,United States,300310,�,3490
201812,502,United States,300320,�,629561
201812,502,United States,300390,�,3254993
201812,502,United States,300410,�,1398098
201812,502,United States,300420,�,9197251
201812,502,United States,300449,�,430365
201812,502,United States,300450,�,1327
201812,502,United States,300490,�,22479548
201812,502,United States,300510,�,15435899
201812,502,United States,300590,�,23971743
201812,502,United States,300610,�,115
201812,502,United States,300630,�,34431826
201812,502,United States,300640,�,608977
201812,502,United States,300650,�,3202645
201812,502,United States,300660,�,577501
201812,502,United States,300670,�,788063
201812,502,United States,300691,�,112325
201812,502,United States,310210,�,404708
201812,502,United States,310260,�,13500
201812,502,United States,310510,�,10723
201812,502,United States,310530,�,33102
201812,502,United States,310540,�,21517
201812,502,United States,320300,�,2066032
201812,502,United States,320411,�,912444
201812,502,United States,320412,�,423070
201812,502,United States,320413,�,942041
201812,502,United States,320414,�,23604
201812,502,United States,320415,�,1647978
201812,502,United States,320416,�,228445
201812,502,United States,320417,�,10280079
201812,502,United States,320419,�,818691
201812,502,United States,320420,�,771646
201812,502,United States,320490,�,388009
201812,502,United States,320611,�,5575040
201812,502,United States,320619,�,213699
201812,502,United States,320620,�,42349
201812,502,United States,320641,�,30032
201812,502,United States,320642,�,50973
201812,502,United States,320649,�,2496719
201812,502,United States,320650,�,627666
201812,502,United States,320710,�,180685
201812,502,United States,320720,�,48628
201812,502,United States,320740,�,377646
201812,502,United States,320810,�,61807
201812,502,United States,320820,�,158243
201812,502,United States,320890,�,1534296
201812,502,United States,320910,�,2
201812,502,United States,320990,�,32888
201812,502,United States,321000,�,13600
201812,502,United States,321100,�,147
201812,502,United States,321210,�,44611
201812,502,United States,321290,�,149807
201812,502,United States,321310,�,3031468
201812,502,United States,321390,�,1487757
201812,502,United States,321410,�,382866
201812,502,United States,321490,�,8992
201812,502,United States,321511,�,23053
201812,502,United States,321519,�,75136
201812,502,United States,321590,�,621549
201812,502,United States,330112,�,4894
201812,502,United States,330113,�,3580
201812,502,United States,330119,�,21686
201812,502,United States,330124,�,5039
201812,502,United States,330125,�,18598
201812,502,United States,330129,�,5325596
201812,502,United States,330130,�,50
201812,502,United States,330190,�,262018
201812,502,United States,330210,�,230257
201812,502,United States,330290,�,1298679
201812,502,United States,330300,�,2161844
201812,502,United States,330410,�,9343363
201812,502,United States,330420,�,19181027
201812,502,United States,330430,�,3850294
201812,502,United States,330491,�,8944908
201812,502,United States,330499,�,20631891
201812,502,United States,330510,�,1902041
201812,502,United States,330530,�,1149108
201812,502,United States,330590,�,1876424
201812,502,United States,330610,�,363577
201812,502,United States,330620,�,5126483
201812,502,United States,330690,�,67030
201812,502,United States,330710,�,409980
201812,502,United States,330720,�,1125458
201812,502,United States,330730,�,9456542
201812,502,United States,330741,�,754324
201812,502,United States,330749,�,8272198
201812,502,United States,330790,�,6883032
201812,502,United States,340111,�,2762870
201812,502,United States,340119,�,11904314
201812,502,United States,340120,�,388051
201812,502,United States,340130,�,3130066
201812,502,United States,340211,�,698293
201812,502,United States,340212,�,1115492
201812,502,United States,340213,�,1013594
201812,502,United States,340219,�,1638268
201812,502,United States,340220,�,3637890
201812,502,United States,340290,�,1559886
201812,502,United States,340311,�,360
201812,502,United States,340319,�,80776
201812,502,United States,340391,�,3706
201812,502,United States,340399,�,197279
201812,502,United States,340490,�,292859
201812,502,United States,340510,�,140816
201812,502,United States,340520,�,81732
201812,502,United States,340530,�,201363
201812,502,United States,340540,�,32010
201812,502,United States,340590,�,207126
201812,502,United States,340600,�,5069063
201812,502,United States,340700,�,5509076
201812,502,United States,350290,�,37669
201812,502,United States,350300,�,1872247
201812,502,United States,350400,�,5091728
201812,502,United States,350510,�,279286
201812,502,United States,350520,�,675
201812,502,United States,350610,�,2917748
201812,502,United States,350691,�,3002545
201812,502,United States,350699,�,585836
201812,502,United States,350790,�,5592642
201812,502,United States,360100,�,575524
201812,502,United States,360410,�,30704502
201812,502,United States,360490,�,25585
201812,502,United States,360500,�,80991
201812,502,United States,360610,�,24645
201812,502,United States,360690,�,140474
201812,502,United States,370110,�,3369
201812,502,United States,370120,�,193978
201812,502,United States,370130,�,226323
201812,502,United States,370199,�,1680
201812,502,United States,370210,�,9001
201812,502,United States,370239,�,4000
201812,502,United States,370242,�,41942
201812,502,United States,370244,�,208148
201812,502,United States,370256,�,386
201812,502,United States,370310,�,13271
201812,502,United States,370320,�,5877
201812,502,United States,370710,�,55245
201812,502,United States,370790,�,852191
201812,502,United States,380110,�,4600709
201812,502,United States,380190,�,12224014
201812,502,United States,380210,�,1290693
201812,502,United States,380290,�,79536
201812,502,United States,380590,�,4208
201812,502,United States,380610,�,1443
201812,502,United States,380620,�,2600
201812,502,United States,380690,�,333961
201812,502,United States,380891,�,3931890
201812,502,United States,380892,�,6770
201812,502,United States,380893,�,17747692
201812,502,United States,380894,�,1681713
