Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,090240,�,1638960
201811,502,United States,090411,�,68050
201811,502,United States,090412,�,142957
201811,502,United States,090421,�,2849002
201811,502,United States,090422,�,4851019
201811,502,United States,090619,�,22596
201811,502,United States,090620,�,13772
201811,502,United States,090710,�,17128
201811,502,United States,090961,�,74604
201811,502,United States,091011,�,3669142
201811,502,United States,091012,�,423655
201811,502,United States,091030,�,43560
201811,502,United States,091091,�,9690
201811,502,United States,091099,�,112420
201811,502,United States,100390,Barley excl. seed,4603
201811,502,United States,100620,�,43200
201811,502,United States,100630,�,199689
201811,502,United States,100810,�,20199
201811,502,United States,100890,�,49680
201811,502,United States,110100,�,125138
201811,502,United States,110220,�,1201
201811,502,United States,110290,�,2064
201811,502,United States,110313,�,4796
201811,502,United States,110429,�,392487
201811,502,United States,110620,�,2049
201811,502,United States,110630,�,87771
201811,502,United States,110720,�,280
201811,502,United States,110811,�,15466
201811,502,United States,110819,�,368748
201811,502,United States,110820,�,184455
201811,502,United States,120110,Soya beans seed,60000
201811,502,United States,120190,�,111854
201811,502,United States,120242,�,17946
201811,502,United States,120600,�,537233
201811,502,United States,120740,�,45100
201811,502,United States,120770,�,1374990
201811,502,United States,120799,�,371933
201811,502,United States,120890,�,249480
201811,502,United States,120930,�,360172
201811,502,United States,120991,�,8841340
201811,502,United States,121120,�,682117
201811,502,United States,121190,�,7107468
201811,502,United States,121221,�,1193347
201811,502,United States,121229,�,14225
201811,502,United States,121299,�,12783980
201811,502,United States,130190,�,5577
201811,502,United States,130212,�,1046582
201811,502,United States,130213,�,242221
201811,502,United States,130219,�,20525266
201811,502,United States,130220,�,537787
201811,502,United States,130231,�,325194
201811,502,United States,130232,�,590154
201811,502,United States,130239,�,1967845
201811,502,United States,140110,�,880235
201811,502,United States,140120,�,113466
201811,502,United States,140190,�,50460
201811,502,United States,140490,�,95923
201811,502,United States,150420,�,2750344
201811,502,United States,150500,�,606845
201811,502,United States,150600,�,5860
201811,502,United States,150890,�,82618
201811,502,United States,151219,�,35150
201811,502,United States,151550,�,276868
201811,502,United States,151590,�,959426
201811,502,United States,151610,�,694391
201811,502,United States,151790,�,42461
201811,502,United States,151800,�,18270
201811,502,United States,152110,�,108670
201811,502,United States,152190,�,1206806
201811,502,United States,160300,�,125105
201811,502,United States,160411,�,718195
201811,502,United States,160413,�,1243119
201811,502,United States,160414,�,13222094
201811,502,United States,160415,�,6319097
201811,502,United States,160416,�,8503
201811,502,United States,160417,�,28596608
201811,502,United States,160419,�,40253005
201811,502,United States,160420,�,5707342
201811,502,United States,160431,�,1656221
201811,502,United States,160432,�,235091
201811,502,United States,160510,�,20841060
201811,502,United States,160521,�,22095959
201811,502,United States,160529,�,18469407
201811,502,United States,160540,�,6167764
201811,502,United States,160551,�,10934424
201811,502,United States,160552,�,2422271
201811,502,United States,160553,�,476797
201811,502,United States,160554,�,23133433
201811,502,United States,160555,�,4285309
201811,502,United States,160556,�,6016903
201811,502,United States,160557,�,357985
201811,502,United States,160558,�,340814
201811,502,United States,160559,�,552659
201811,502,United States,160563,�,96702
201811,502,United States,160569,�,863304
201811,502,United States,170112,�,60
201811,502,United States,170113,�,15130
201811,502,United States,170199,�,446557
201811,502,United States,170219,�,85271
201811,502,United States,170230,�,130596
201811,502,United States,170260,�,33600
201811,502,United States,170290,�,3329879
201811,502,United States,170410,�,613641
201811,502,United States,170490,�,21301884
201811,502,United States,180400,�,1292568
201811,502,United States,180620,�,210
201811,502,United States,180631,�,24785
201811,502,United States,180632,�,610367
201811,502,United States,180690,�,331742
201811,502,United States,190120,�,126729
201811,502,United States,190190,�,342335
201811,502,United States,190219,�,1359114
201811,502,United States,190220,�,4088948
201811,502,United States,190230,�,13833427
201811,502,United States,190300,�,194039
201811,502,United States,190410,�,2297770
201811,502,United States,190490,�,1408538
201811,502,United States,190531,�,496026
201811,502,United States,190540,�,7800
201811,502,United States,190590,�,1924049
201811,502,United States,200190,�,1087908
201811,502,United States,200290,�,319731
201811,502,United States,200310,�,276506
201811,502,United States,200390,�,64001
201811,502,United States,200410,�,33790
201811,502,United States,200490,�,3986911
201811,502,United States,200520,�,327939
201811,502,United States,200540,�,244564
201811,502,United States,200551,�,280030
201811,502,United States,200559,�,11880
201811,502,United States,200580,�,738568
201811,502,United States,200591,�,8109448
201811,502,United States,200599,�,16040092
201811,502,United States,200600,�,918717
201811,502,United States,200710,�,29301
201811,502,United States,200791,�,17958
201811,502,United States,200799,�,1165759
201811,502,United States,200811,�,1525185
201811,502,United States,200819,�,8853746
201811,502,United States,200820,�,539995
201811,502,United States,200830,�,37777775
201811,502,United States,200840,�,3343140
201811,502,United States,200850,�,317271
201811,502,United States,200860,�,52921
201811,502,United States,200870,�,8552808
201811,502,United States,200880,�,411152
201811,502,United States,200897,�,5018013
201811,502,United States,200899,�,22368310
201811,502,United States,200912,�,2376
201811,502,United States,200950,�,1812
201811,502,United States,200971,�,3311
201811,502,United States,200979,�,37920585
201811,502,United States,200981,�,1568
201811,502,United States,200989,�,7533353
201811,502,United States,200990,�,376
201811,502,United States,210111,�,8483
201811,502,United States,210112,�,102600
201811,502,United States,210120,�,2056020
201811,502,United States,210210,�,375118
201811,502,United States,210220,�,1014319
201811,502,United States,210230,�,19625
201811,502,United States,210310,�,1838352
201811,502,United States,210320,�,33337
201811,502,United States,210390,�,9128832
201811,502,United States,210410,�,181479
201811,502,United States,210610,�,7393263
201811,502,United States,210690,�,28834834
201811,502,United States,220110,�,37509
201811,502,United States,220190,�,50
201811,502,United States,220210,�,682793
201811,502,United States,220299,�,1924918
201811,502,United States,220300,�,538418
201811,502,United States,220410,�,18917
201811,502,United States,220421,�,42783
201811,502,United States,220600,�,288697
201811,502,United States,220710,�,2
201811,502,United States,220820,�,130834
201811,502,United States,220830,�,2937
201811,502,United States,220840,�,275
201811,502,United States,220850,�,732
201811,502,United States,220860,�,169329
201811,502,United States,220870,�,779
201811,502,United States,220890,�,6811664
201811,502,United States,220900,�,711868
201811,502,United States,230210,�,2017
201811,502,United States,230310,�,51840
201811,502,United States,230400,�,686096
201811,502,United States,230620,�,206389
201811,502,United States,230641,�,355892
201811,502,United States,230690,�,48438
201811,502,United States,230800,�,356241
201811,502,United States,230910,�,27044416
201811,502,United States,230990,�,8013962
201811,502,United States,240120,�,160316
201811,502,United States,240220,�,1823755
201811,502,United States,250100,�,134966
201811,502,United States,250300,�,12071
201811,502,United States,250410,�,1064811
201811,502,United States,250610,�,170546
201811,502,United States,250620,�,151028
201811,502,United States,250700,�,327
201811,502,United States,250810,�,293603
201811,502,United States,250830,�,494490
201811,502,United States,250840,�,429
201811,502,United States,251110,�,3961
201811,502,United States,251200,�,21600
201811,502,United States,251310,�,33779
201811,502,United States,251320,�,1287192
201811,502,United States,251400,�,225989
201811,502,United States,251511,�,1138
201811,502,United States,251512,�,12632
201811,502,United States,251520,�,1247
201811,502,United States,251620,�,19490
201811,502,United States,251690,�,81528
201811,502,United States,251710,�,265219
201811,502,United States,251749,�,84544
201811,502,United States,251810,�,59
201811,502,United States,251820,�,470
201811,502,United States,251990,�,20935033
201811,502,United States,252010,�,1898
201811,502,United States,252020,�,15296
201811,502,United States,252100,�,1394
201811,502,United States,252210,�,17813
201811,502,United States,252220,�,22932
201811,502,United States,252321,�,8896
201811,502,United States,252329,�,9247669
201811,502,United States,252330,�,64947
201811,502,United States,252390,�,12046
201811,502,United States,252520,�,196060
201811,502,United States,252620,�,106
201811,502,United States,252921,�,240204
201811,502,United States,253010,�,757130
201811,502,United States,253090,�,1597343
201811,502,United States,262099,�,1056709
201811,502,United States,262190,�,543536
201811,502,United States,270750,�,48998
201811,502,United States,270799,�,137240
201811,502,United States,270810,�,36000
201811,502,United States,271019,�,90627032
201811,502,United States,271113,�,26307
201811,502,United States,271210,�,21905
201811,502,United States,271220,�,6767847
201811,502,United States,271290,�,208016
201811,502,United States,271320,�,100
201811,502,United States,271490,�,46853
201811,502,United States,271500,�,2850
201811,502,United States,280300,�,52164
201811,502,United States,280461,�,99000
201811,502,United States,280469,�,162889
201811,502,United States,280470,�,53443
201811,502,United States,280480,�,209813
201811,502,United States,280490,�,1178
201811,502,United States,280511,�,2586889
201811,502,United States,280512,�,864422
201811,502,United States,280519,�,9498
201811,502,United States,280530,�,345476
201811,502,United States,280700,�,4704
201811,502,United States,280910,�,831543
201811,502,United States,280920,�,4530610
201811,502,United States,281000,�,92340
201811,502,United States,281111,�,235866
201811,502,United States,281119,�,3893365
201811,502,United States,281121,�,17161
201811,502,United States,281122,�,5876566
201811,502,United States,281129,�,160878
201811,502,United States,281219,�,59432
201811,502,United States,281290,�,413311
201811,502,United States,281511,�,625484
201811,502,United States,281520,�,37229
201811,502,United States,281610,�,169008
201811,502,United States,281640,�,234200
201811,502,United States,281810,�,12970895
201811,502,United States,281820,�,996182
201811,502,United States,281830,�,1247790
201811,502,United States,281990,�,1057403
201811,502,United States,282010,�,25
201811,502,United States,282090,�,54450
201811,502,United States,282110,�,10947852
201811,502,United States,282200,�,104593
201811,502,United States,282300,�,1387088
201811,502,United States,282510,�,103997
201811,502,United States,282530,�,2230649
201811,502,United States,282540,�,106960
201811,502,United States,282550,�,38256
201811,502,United States,282560,�,1267257
201811,502,United States,282570,�,767167
201811,502,United States,282580,�,13290228
201811,502,United States,282590,�,1123065
201811,502,United States,282612,�,3492509
201811,502,United States,282619,�,3426073
201811,502,United States,282690,�,3944631
201811,502,United States,282710,�,216254
201811,502,United States,282720,�,871556
201811,502,United States,282731,�,20509
201811,502,United States,282739,�,750359
201811,502,United States,282741,�,3195774
201811,502,United States,282749,�,641256
201811,502,United States,282751,�,1172584
201811,502,United States,282759,�,64240
201811,502,United States,282760,�,477
201811,502,United States,282890,�,1832259
201811,502,United States,282911,�,39520
201811,502,United States,282990,�,180040
201811,502,United States,283010,�,116940
201811,502,United States,283090,�,101446
201811,502,United States,283110,�,398600
201811,502,United States,283210,�,344775
201811,502,United States,283230,�,846422
201811,502,United States,283311,�,33750
201811,502,United States,283319,�,2167
201811,502,United States,283321,�,488409
201811,502,United States,283327,�,281531
201811,502,United States,283329,�,9033482
201811,502,United States,283410,�,798032
201811,502,United States,283421,�,683447
201811,502,United States,283429,�,957882
201811,502,United States,283510,�,2554854
201811,502,United States,283522,�,715405
201811,502,United States,283524,�,719814
201811,502,United States,283525,�,800643
201811,502,United States,283526,�,247033
201811,502,United States,283529,�,692451
201811,502,United States,283531,�,1079486
201811,502,United States,283539,�,533349
201811,502,United States,283620,�,17947
201811,502,United States,283630,�,41253
201811,502,United States,283640,�,38400
201811,502,United States,283650,�,42935
201811,502,United States,283691,�,8963188
201811,502,United States,283699,�,9551501
201811,502,United States,283711,�,50400
201811,502,United States,283720,�,264092
201811,502,United States,283911,�,67593
201811,502,United States,283919,�,13400
201811,502,United States,283990,Other silicates; commercial alkali metal silicates,233216
201811,502,United States,284019,�,24127
201811,502,United States,284020,�,258779
201811,502,United States,284030,�,88127
201811,502,United States,284169,�,241153
201811,502,United States,284170,�,688774
201811,502,United States,284180,�,3404956
201811,502,United States,284190,�,668507
201811,502,United States,284210,�,17778
201811,502,United States,284290,�,1502732
201811,502,United States,284390,�,140129
201811,502,United States,284440,�,63969
201811,502,United States,284590,�,20221
201811,502,United States,284610,�,316211
201811,502,United States,284690,�,3754800
201811,502,United States,284920,�,5441844
201811,502,United States,284990,�,4679275
201811,502,United States,285000,�,2593601
201811,502,United States,285390,�,401968
201811,502,United States,290110,�,475826
201811,502,United States,290124,�,2123456
201811,502,United States,290129,�,7288
201811,502,United States,290219,�,1097115
201811,502,United States,290290,�,1245507
201811,502,United States,290311,�,163978
201811,502,United States,290312,�,35091
201811,502,United States,290319,�,85848
201811,502,United States,290322,�,20765
201811,502,United States,290329,�,942764
201811,502,United States,290339,�,17645194
201811,502,United States,290371,�,339526
201811,502,United States,290379,�,382200
201811,502,United States,290389,�,1111716
201811,502,United States,290391,�,30991
201811,502,United States,290399,�,8343616
201811,502,United States,290410,�,917712
201811,502,United States,290420,�,243098
201811,502,United States,290499,�,382075
201811,502,United States,290511,�,30470
201811,502,United States,290513,�,12566
201811,502,United States,290514,�,60787
201811,502,United States,290516,�,165817
201811,502,United States,290519,�,620311
201811,502,United States,290522,�,928180
201811,502,United States,290529,�,260296
201811,502,United States,290531,�,109187
201811,502,United States,290532,�,89413
201811,502,United States,290539,�,347966
201811,502,United States,290541,�,303316
201811,502,United States,290542,�,1491016
201811,502,United States,290543,�,166500
201811,502,United States,290545,�,13500
201811,502,United States,290549,�,10475343
201811,502,United States,290559,�,833280
201811,502,United States,290611,�,3026061
201811,502,United States,290612,�,2125
201811,502,United States,290613,�,1066178
201811,502,United States,290619,�,2299420
201811,502,United States,290621,�,1049211
201811,502,United States,290629,�,1062000
201811,502,United States,290711,�,27850
201811,502,United States,290712,�,2040
201811,502,United States,290715,�,195350
201811,502,United States,290719,�,1011091
201811,502,United States,290721,�,4342036
201811,502,United States,290722,�,36481
201811,502,United States,290729,�,1561315
201811,502,United States,290819,�,216054
201811,502,United States,290899,�,759087
201811,502,United States,290919,�,2375490
201811,502,United States,290920,�,527059
201811,502,United States,290930,�,2738138
201811,502,United States,290941,�,99347
201811,502,United States,290944,�,5565
201811,502,United States,290949,�,803251
201811,502,United States,290950,�,440791
201811,502,United States,290960,�,5203186
201811,502,United States,291020,�,201
201811,502,United States,291090,�,4081739
201811,502,United States,291100,�,43942
201811,502,United States,291212,�,40920
201811,502,United States,291219,�,4095498
201811,502,United States,291221,�,1656299
201811,502,United States,291229,�,1332129
201811,502,United States,291241,�,2237945
201811,502,United States,291242,�,737588
201811,502,United States,291249,�,895687
201811,502,United States,291300,�,329806
201811,502,United States,291412,�,609907
201811,502,United States,291419,�,1731802
201811,502,United States,291423,�,468271
201811,502,United States,291429,�,3053737
201811,502,United States,291439,�,2064592
201811,502,United States,291440,�,2425260
201811,502,United States,291450,�,9855957
201811,502,United States,291461,�,1086892
201811,502,United States,291462,�,2684001
201811,502,United States,291469,�,692355
201811,502,United States,291479,�,945926
201811,502,United States,291511,�,285946
201811,502,United States,291512,�,1606168
201811,502,United States,291513,�,53480
201811,502,United States,291521,�,242184
201811,502,United States,291529,�,1386535
201811,502,United States,291531,�,88215
201811,502,United States,291533,�,45670
201811,502,United States,291539,�,4211641
201811,502,United States,291540,�,13500
201811,502,United States,291550,�,240462
201811,502,United States,291560,�,2140366
201811,502,United States,291570,�,241807
201811,502,United States,291590,�,2190688
201811,502,United States,291611,�,299652
201811,502,United States,291612,�,1955628
201811,502,United States,291613,�,500
201811,502,United States,291614,�,2400642
201811,502,United States,291615,�,5731
201811,502,United States,291619,�,11024553
201811,502,United States,291620,�,12147035
201811,502,United States,291631,�,3967950
201811,502,United States,291634,�,3378
201811,502,United States,291639,�,10471648
201811,502,United States,291711,�,522856
201811,502,United States,291712,�,275431
201811,502,United States,291713,�,7228447
201811,502,United States,291714,�,25600
201811,502,United States,291719,�,8091040
201811,502,United States,291720,�,2094006
201811,502,United States,291733,�,85046
201811,502,United States,291734,�,37904
201811,502,United States,291736,�,310898
201811,502,United States,291739,�,5837614
201811,502,United States,291811,�,795987
201811,502,United States,291812,�,908628
201811,502,United States,291813,�,60000
201811,502,United States,291814,�,59358
201811,502,United States,291815,�,987694
201811,502,United States,291816,�,205386
201811,502,United States,291819,�,5064443
201811,502,United States,291821,�,714209
201811,502,United States,291822,�,407356
201811,502,United States,291823,�,4268894
201811,502,United States,291829,�,2484845
201811,502,United States,291830,�,4643007
201811,502,United States,291899,�,7598178
201811,502,United States,291990,�,12438565
201811,502,United States,292019,�,718774
201811,502,United States,292021,�,166596
201811,502,United States,292029,�,800351
201811,502,United States,292090,�,5613165
201811,502,United States,292111,�,114
201811,502,United States,292119,�,9809570
201811,502,United States,292121,�,334688
201811,502,United States,292122,�,26275
201811,502,United States,292129,�,277614
201811,502,United States,292130,�,5126338
201811,502,United States,292141,�,4171765
201811,502,United States,292142,�,243068
201811,502,United States,292143,�,164414
201811,502,United States,292144,�,302355
201811,502,United States,292145,�,345056
201811,502,United States,292149,�,687842
201811,502,United States,292151,�,8343765
201811,502,United States,292159,�,6541314
201811,502,United States,292219,�,2453513
201811,502,United States,292221,�,226260
201811,502,United States,292229,�,2547052
201811,502,United States,292239,�,2152565
201811,502,United States,292241,�,388417
201811,502,United States,292242,�,165441
201811,502,United States,292249,�,22620896
201811,502,United States,292250,�,7006106
201811,502,United States,292310,�,920083
201811,502,United States,292320,�,214500
201811,502,United States,292390,�,12904169
201811,502,United States,292419,�,16234619
201811,502,United States,292421,�,262665
201811,502,United States,292429,�,29996924
201811,502,United States,292511,�,1027687
201811,502,United States,292519,�,2197435
201811,502,United States,292529,�,6851824
201811,502,United States,292620,�,2642785
201811,502,United States,292690,�,11452848
201811,502,United States,292700,�,1725928
201811,502,United States,292800,�,3962506
201811,502,United States,292910,�,5783827
201811,502,United States,292990,�,5115996
201811,502,United States,293020,�,845444
201811,502,United States,293030,�,48873
201811,502,United States,293040,�,829571
201811,502,United States,293080,�,698418
201811,502,United States,293090,�,40933853
201811,502,United States,293139,�,49857368
201811,502,United States,293190,�,13182919
201811,502,United States,293211,�,122233
201811,502,United States,293214,�,6441878
201811,502,United States,293219,�,3329995
201811,502,United States,293220,�,21107972
201811,502,United States,293293,�,437500
201811,502,United States,293299,�,11408691
201811,502,United States,293319,�,4219724
201811,502,United States,293321,�,1518482
201811,502,United States,293329,�,3466403
201811,502,United States,293331,�,7192
201811,502,United States,293339,�,34924081
201811,502,United States,293349,�,2319356
201811,502,United States,293352,�,4745
201811,502,United States,293353,�,12390
201811,502,United States,293354,�,3925
201811,502,United States,293359,�,12897037
201811,502,United States,293361,�,37342
201811,502,United States,293369,�,21468186
201811,502,United States,293371,�,2892
201811,502,United States,293379,�,1352838
201811,502,United States,293399,�,25914913
201811,502,United States,293410,�,2704500
201811,502,United States,293420,�,4156840
201811,502,United States,293430,�,1918
201811,502,United States,293499,�,27269901
201811,502,United States,293590,�,25978606
201811,502,United States,293621,�,4595978
201811,502,United States,293622,�,7513169
201811,502,United States,293623,�,3201485
201811,502,United States,293624,�,4327587
201811,502,United States,293625,�,5118750
201811,502,United States,293626,�,4342548
201811,502,United States,293627,�,10610412
201811,502,United States,293628,�,12342665
201811,502,United States,293629,�,19222010
201811,502,United States,293690,�,2325945
201811,502,United States,293719,�,1216726
201811,502,United States,293721,�,638393
201811,502,United States,293722,�,41600
201811,502,United States,293723,�,1098443
201811,502,United States,293729,�,1268304
201811,502,United States,293790,�,396508
201811,502,United States,293810,�,88637
201811,502,United States,293890,�,12405764
201811,502,United States,293920,�,459
201811,502,United States,293930,�,2606564
201811,502,United States,293959,�,8878
201811,502,United States,293979,�,90378
201811,502,United States,293980,�,134656
201811,502,United States,294000,�,4509003
201811,502,United States,294110,�,2593133
201811,502,United States,294120,�,18000
201811,502,United States,294130,�,1206048
201811,502,United States,294140,�,202190
201811,502,United States,294150,�,148415
201811,502,United States,294190,�,11399937
201811,502,United States,294200,�,3466914
201811,502,United States,300120,�,116388
201811,502,United States,300190,�,10012199
201811,502,United States,300212,�,17849
201811,502,United States,300213,�,699
201811,502,United States,300214,�,200
201811,502,United States,300215,�,4126471
201811,502,United States,300219,�,6192345
201811,502,United States,300230,�,25
201811,502,United States,300290,�,7093427
201811,502,United States,300310,�,4249
201811,502,United States,300320,�,409522
201811,502,United States,300390,�,5155704
201811,502,United States,300420,�,7335123
201811,502,United States,300449,�,269145
201811,502,United States,300450,�,390
201811,502,United States,300460,�,62310
201811,502,United States,300490,�,23847840
201811,502,United States,300510,�,12878178
201811,502,United States,300590,�,21647859
201811,502,United States,300610,�,63889
201811,502,United States,300630,�,44566955
201811,502,United States,300640,�,125073
201811,502,United States,300650,�,3724362
201811,502,United States,300660,�,1383681
201811,502,United States,300670,�,604829
201811,502,United States,300691,�,101073
201811,502,United States,310100,�,112100
201811,502,United States,310210,�,399374
201811,502,United States,310260,�,138364
201811,502,United States,310290,�,480
201811,502,United States,310420,�,46800
201811,502,United States,310430,�,44520
201811,502,United States,310510,�,9200
201811,502,United States,310530,�,551544
201811,502,United States,310540,�,1314514
201811,502,United States,320300,�,3684349
201811,502,United States,320411,�,3651802
201811,502,United States,320412,�,1163776
201811,502,United States,320413,�,1255298
201811,502,United States,320414,�,514217
201811,502,United States,320415,�,521436
201811,502,United States,320416,�,118613
201811,502,United States,320417,�,26506753
201811,502,United States,320419,�,1159181
201811,502,United States,320420,�,2368713
201811,502,United States,320490,�,504318
201811,502,United States,320611,�,14851508
201811,502,United States,320619,�,173610
201811,502,United States,320620,�,249378
201811,502,United States,320641,�,51022
201811,502,United States,320642,�,289
201811,502,United States,320649,�,4488272
201811,502,United States,320650,�,465818
201811,502,United States,320710,�,42000
201811,502,United States,320720,�,124026
201811,502,United States,320740,�,185750
201811,502,United States,320810,�,70067
201811,502,United States,320820,�,1150477
201811,502,United States,320890,�,1157173
201811,502,United States,320910,�,81
201811,502,United States,320990,�,10355
201811,502,United States,321000,�,5420
201811,502,United States,321100,�,358
201811,502,United States,321210,�,52932
201811,502,United States,321290,�,269560
201811,502,United States,321310,�,5685577
201811,502,United States,321390,�,2005282
201811,502,United States,321410,�,477707
201811,502,United States,321511,�,57829
201811,502,United States,321519,�,223094
201811,502,United States,321590,�,832640
201811,502,United States,330112,�,56529
201811,502,United States,330113,�,175830
201811,502,United States,330119,�,520
201811,502,United States,330125,�,628018
201811,502,United States,330129,�,7054240
201811,502,United States,330130,�,228372
201811,502,United States,330190,�,180238
201811,502,United States,330210,�,531302
201811,502,United States,330290,�,2098938
201811,502,United States,330300,�,4152119
201811,502,United States,330410,�,10020100
201811,502,United States,330420,�,18322015
201811,502,United States,330430,�,4422628
201811,502,United States,330491,�,6065639
201811,502,United States,330499,�,21608256
201811,502,United States,330510,�,2533712
201811,502,United States,330530,�,898636
201811,502,United States,330590,�,2225931
201811,502,United States,330610,�,582480
201811,502,United States,330620,�,4660340
201811,502,United States,330690,�,70212
201811,502,United States,330710,�,596734
201811,502,United States,330720,�,2284224
201811,502,United States,330730,�,8553171
201811,502,United States,330741,�,851056
201811,502,United States,330749,�,9567962
201811,502,United States,330790,�,8020178
201811,502,United States,340111,�,2023247
201811,502,United States,340119,�,12047968
201811,502,United States,340120,�,155992
201811,502,United States,340130,�,4161977
201811,502,United States,340211,�,2023428
201811,502,United States,340212,�,1198711
201811,502,United States,340213,�,1832565
201811,502,United States,340219,�,1383540
201811,502,United States,340220,�,5552560
201811,502,United States,340290,�,865038
201811,502,United States,340319,�,92654
201811,502,United States,340391,�,27710
201811,502,United States,340399,�,203689
201811,502,United States,340420,�,64350
201811,502,United States,340490,�,526966
201811,502,United States,340510,�,147490
201811,502,United States,340520,�,219641
201811,502,United States,340530,�,85507
201811,502,United States,340540,�,82835
201811,502,United States,340590,�,171354
201811,502,United States,340600,�,6255049
201811,502,United States,340700,�,4779757
201811,502,United States,350110,�,92540
201811,502,United States,350290,�,116958
201811,502,United States,350300,�,1316814
201811,502,United States,350400,�,4261531
201811,502,United States,350510,�,536574
201811,502,United States,350610,�,10535761
201811,502,United States,350691,�,3907098
201811,502,United States,350699,�,1433255
201811,502,United States,350790,�,6195937
201811,502,United States,360100,�,359706
201811,502,United States,360300,�,2586
201811,502,United States,360410,�,28176423
201811,502,United States,360490,�,46173
201811,502,United States,360500,�,170155
201811,502,United States,360610,�,70186
201811,502,United States,360690,�,101658
201811,502,United States,370110,�,4226
