Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,080231,�,12090
201712,502,United States,080232,�,420410
201712,502,United States,080241,�,314526
201712,502,United States,080252,�,605719
201712,502,United States,080280,�,1358
201712,502,United States,080290,�,4814684
201712,502,United States,080390,�,28749
201712,502,United States,080430,�,22651
201712,502,United States,080450,�,36960
201712,502,United States,080620,�,29193
201712,502,United States,080810,�,805917
201712,502,United States,080830,�,1712164
201712,502,United States,081110,�,89425
201712,502,United States,081120,�,118913
201712,502,United States,081190,�,763641
201712,502,United States,081340,�,4425515
201712,502,United States,081350,�,6010
201712,502,United States,090121,�,3529
201712,502,United States,090122,�,12115
201712,502,United States,090210,�,1635538
201712,502,United States,090220,�,2250273
201712,502,United States,090230,�,1989542
201712,502,United States,090240,�,1253946
201712,502,United States,090411,�,208148
201712,502,United States,090412,�,133163
201712,502,United States,090421,�,1885176
201712,502,United States,090422,�,3742962
201712,502,United States,090611,�,58495
201712,502,United States,090619,�,541
201712,502,United States,090620,�,28290
201712,502,United States,090710,�,2050
201712,502,United States,090931,�,50
201712,502,United States,090932,�,825
201712,502,United States,090961,�,82336
201712,502,United States,091011,�,3817599
201712,502,United States,091012,�,311816
201712,502,United States,091030,�,129600
201712,502,United States,091091,�,34041
201712,502,United States,091099,�,108835
201712,502,United States,100390,Barley excl. seed,15523
201712,502,United States,100620,�,76965
201712,502,United States,100630,�,179558
201712,502,United States,100790,"Grain sorghum, excl. seed",14348
201712,502,United States,100890,�,14880
201712,502,United States,110100,�,80568
201712,502,United States,110220,�,3129
201712,502,United States,110290,�,2484
201712,502,United States,110313,�,6210
201712,502,United States,110319,�,1344
201712,502,United States,110429,�,367119
201712,502,United States,110630,�,11285
201712,502,United States,110720,�,484
201712,502,United States,110811,�,11140
201712,502,United States,110819,�,130183
201712,502,United States,110820,�,132233
201712,502,United States,120190,�,336181
201712,502,United States,120242,�,2140
201712,502,United States,120600,�,95850
201712,502,United States,120740,�,7917
201712,502,United States,120770,�,143139
201712,502,United States,120799,�,328787
201712,502,United States,120890,�,20080
201712,502,United States,120930,�,788620
201712,502,United States,120991,�,3088508
201712,502,United States,120999,�,5835
201712,502,United States,121120,�,808353
201712,502,United States,121190,�,3997308
201712,502,United States,121221,�,141907
201712,502,United States,121229,�,16082
201712,502,United States,121291,�,32312
201712,502,United States,121299,�,4252370
201712,502,United States,130190,�,334300
201712,502,United States,130212,�,1629960
201712,502,United States,130219,�,21975512
201712,502,United States,130220,�,133316
201712,502,United States,130231,�,178020
201712,502,United States,130232,�,140880
201712,502,United States,130239,�,2700271
201712,502,United States,140110,�,911146
201712,502,United States,140120,�,2410
201712,502,United States,140190,�,26693
201712,502,United States,140490,�,79681
201712,502,United States,150420,�,3345840
201712,502,United States,150500,�,412955
201712,502,United States,150600,�,37393
201712,502,United States,151519,�,374570
201712,502,United States,151550,�,157971
201712,502,United States,151590,�,651596
201712,502,United States,151790,�,91519
201712,502,United States,151800,�,65265
201712,502,United States,152110,�,81447
201712,502,United States,152190,�,740010
201712,502,United States,160290,�,801307
201712,502,United States,160300,�,3788
201712,502,United States,160411,�,267864
201712,502,United States,160413,�,970694
201712,502,United States,160414,�,16684257
201712,502,United States,160415,�,1644234
201712,502,United States,160416,�,8460
201712,502,United States,160417,�,10125091
201712,502,United States,160419,�,35792207
201712,502,United States,160420,�,3478291
201712,502,United States,160431,�,1518528
201712,502,United States,160432,�,128155
201712,502,United States,160510,�,18773900
201712,502,United States,160521,�,35495769
201712,502,United States,160529,�,9669722
201712,502,United States,160540,�,1412101
201712,502,United States,160551,�,6492496
201712,502,United States,160552,�,2698861
201712,502,United States,160553,�,339455
201712,502,United States,160554,�,11713512
201712,502,United States,160555,�,1565456
201712,502,United States,160556,�,2608421
201712,502,United States,160557,�,67200
201712,502,United States,160558,�,70317
201712,502,United States,160559,�,493367
201712,502,United States,160563,�,98666
201712,502,United States,160569,�,110789
201712,502,United States,170199,�,437882
201712,502,United States,170230,�,127365
201712,502,United States,170260,�,10
201712,502,United States,170290,�,3140764
201712,502,United States,170410,�,424627
201712,502,United States,170490,�,14490886
201712,502,United States,180620,�,184
201712,502,United States,180631,�,185056
201712,502,United States,180632,�,376742
201712,502,United States,180690,�,228843
201712,502,United States,190110,�,1
201712,502,United States,190120,�,45097
201712,502,United States,190190,�,137452
201712,502,United States,190219,�,641788
201712,502,United States,190220,�,2690642
201712,502,United States,190230,�,9045018
201712,502,United States,190300,�,188700
201712,502,United States,190410,�,1453935
201712,502,United States,190490,�,991435
201712,502,United States,190531,�,392779
201712,502,United States,190540,�,1586
201712,502,United States,190590,�,699566
201712,502,United States,200110,�,369
201712,502,United States,200190,�,844947
201712,502,United States,200290,�,115915
201712,502,United States,200310,�,464268
201712,502,United States,200390,�,17969
201712,502,United States,200490,�,4763436
201712,502,United States,200510,�,8608
201712,502,United States,200540,�,95561
201712,502,United States,200551,�,18141
201712,502,United States,200560,�,77750
201712,502,United States,200580,�,324600
201712,502,United States,200591,�,5222270
201712,502,United States,200599,�,12307728
201712,502,United States,200600,�,685429
201712,502,United States,200791,�,1728
201712,502,United States,200799,�,1953619
201712,502,United States,200811,�,1393044
201712,502,United States,200819,�,5872262
201712,502,United States,200820,�,516816
201712,502,United States,200830,�,21011555
201712,502,United States,200840,�,2491934
201712,502,United States,200850,�,100095
201712,502,United States,200860,�,104016
201712,502,United States,200870,�,5792352
201712,502,United States,200880,�,443980
201712,502,United States,200897,�,3302355
201712,502,United States,200899,�,14940410
201712,502,United States,200912,�,4294
201712,502,United States,200950,�,2774
201712,502,United States,200971,�,4877
201712,502,United States,200979,�,34581166
201712,502,United States,200981,�,1651
201712,502,United States,200989,�,2094782
201712,502,United States,200990,�,1155
201712,502,United States,210111,�,5071
201712,502,United States,210112,�,90000
201712,502,United States,210120,�,1380587
201712,502,United States,210210,�,254011
201712,502,United States,210220,�,971884
201712,502,United States,210230,�,20225
201712,502,United States,210310,�,1928630
201712,502,United States,210320,�,53493
201712,502,United States,210390,�,6132000
201712,502,United States,210410,�,25271
201712,502,United States,210610,�,13008529
201712,502,United States,210690,�,26328003
201712,502,United States,220110,�,33513
201712,502,United States,220190,�,716
201712,502,United States,220210,�,336476
201712,502,United States,220299,�,1456586
201712,502,United States,220300,�,342626
201712,502,United States,220410,�,9508
201712,502,United States,220421,�,47863
201712,502,United States,220600,�,183597
201712,502,United States,220820,�,69523
201712,502,United States,220830,�,10189
201712,502,United States,220840,�,622
201712,502,United States,220850,�,65043
201712,502,United States,220860,�,119604
201712,502,United States,220870,�,3474
201712,502,United States,220890,�,3840705
201712,502,United States,220900,�,226007
201712,502,United States,230110,�,616800
201712,502,United States,230310,�,54600
201712,502,United States,230400,�,2037262
201712,502,United States,230620,�,29460
201712,502,United States,230641,�,88469
201712,502,United States,230800,�,2535575
201712,502,United States,230910,�,30414701
201712,502,United States,230990,�,16880880
201712,502,United States,240120,�,737280
201712,502,United States,240220,�,3384558
201712,502,United States,250100,�,227024
201712,502,United States,250200,�,1745
201712,502,United States,250410,�,1951822
201712,502,United States,250610,�,351515
201712,502,United States,250620,�,64720
201712,502,United States,250700,�,2354
201712,502,United States,250810,�,135316
201712,502,United States,250830,�,5655299
201712,502,United States,250840,�,308
201712,502,United States,251110,�,13124927
201712,502,United States,251310,�,40534
201712,502,United States,251320,�,393671
201712,502,United States,251400,�,124854
201712,502,United States,251511,�,20533
201712,502,United States,251611,�,43760
201712,502,United States,251690,�,105825
201712,502,United States,251710,�,61573
201712,502,United States,251720,�,290
201712,502,United States,251741,�,86
201712,502,United States,251749,�,72875
201712,502,United States,251990,�,8953774
201712,502,United States,252020,�,2745
201712,502,United States,252100,�,320
201712,502,United States,252220,�,438
201712,502,United States,252321,�,330081
201712,502,United States,252329,�,2694258
201712,502,United States,252330,�,157215
201712,502,United States,252510,�,274
201712,502,United States,252520,�,124886
201712,502,United States,252921,�,16021
201712,502,United States,253010,�,204024
201712,502,United States,253090,�,313068
201712,502,United States,262190,�,893034
201712,502,United States,270750,�,36870
201712,502,United States,270810,�,36000
201712,502,United States,271019,�,132571043
201712,502,United States,271112,�,2556
201712,502,United States,271113,�,24480
201712,502,United States,271210,�,21779
201712,502,United States,271220,�,18931135
201712,502,United States,271290,�,72307
201712,502,United States,271490,�,62470
201712,502,United States,271500,�,56632
201712,502,United States,280300,�,259596
201712,502,United States,280429,�,17376
201712,502,United States,280430,�,14008
201712,502,United States,280461,�,618592
201712,502,United States,280469,�,3005
201712,502,United States,280480,�,76965
201712,502,United States,280490,�,9403
201712,502,United States,280511,�,1285264
201712,502,United States,280512,�,709963
201712,502,United States,280519,�,113171
201712,502,United States,280530,�,176320
201712,502,United States,280800,�,10
201712,502,United States,280910,�,230889
201712,502,United States,280920,�,708465
201712,502,United States,281000,�,18360
201712,502,United States,281111,�,329960
201712,502,United States,281119,�,4463330
201712,502,United States,281121,�,19397
201712,502,United States,281122,�,4160457
201712,502,United States,281129,�,299191
201712,502,United States,281219,�,29000
201712,502,United States,281290,�,486378
201712,502,United States,281511,�,215937
201712,502,United States,281512,�,1842765
201712,502,United States,281520,�,78503
201712,502,United States,281530,�,49500
201712,502,United States,281640,�,110000
201712,502,United States,281810,�,3911121
201712,502,United States,281820,�,1717635
201712,502,United States,281830,�,2174839
201712,502,United States,281990,�,1212462
201712,502,United States,282110,�,9168227
201712,502,United States,282200,�,3565199
201712,502,United States,282300,�,1194577
201712,502,United States,282510,�,25930
201712,502,United States,282520,�,7
201712,502,United States,282530,�,158034
201712,502,United States,282540,�,133975
201712,502,United States,282550,�,14170
201712,502,United States,282560,�,52099
201712,502,United States,282570,�,549906
201712,502,United States,282580,�,10649990
201712,502,United States,282590,�,829354
201712,502,United States,282612,�,2076
201712,502,United States,282619,�,1967608
201712,502,United States,282690,�,3086439
201712,502,United States,282710,�,103081
201712,502,United States,282720,�,1043672
201712,502,United States,282731,�,56987
201712,502,United States,282732,�,495
201712,502,United States,282739,�,488314
201712,502,United States,282741,�,625716
201712,502,United States,282749,�,3803916
201712,502,United States,282751,�,469177
201712,502,United States,282759,�,1258581
201712,502,United States,282760,�,13250
201712,502,United States,282890,�,915810
201712,502,United States,282990,�,221494
201712,502,United States,283010,�,334635
201712,502,United States,283090,�,768732
201712,502,United States,283210,�,427250
201712,502,United States,283230,�,394074
201712,502,United States,283311,�,9480
201712,502,United States,283319,�,25179
201712,502,United States,283321,�,466490
201712,502,United States,283322,�,172
201712,502,United States,283327,�,272585
201712,502,United States,283329,�,6807052
201712,502,United States,283410,�,352610
201712,502,United States,283421,�,423989
201712,502,United States,283429,�,620889
201712,502,United States,283510,�,2119867
201712,502,United States,283522,�,304408
201712,502,United States,283524,�,346306
201712,502,United States,283525,�,248583
201712,502,United States,283526,�,522757
201712,502,United States,283529,�,341051
201712,502,United States,283531,�,852990
201712,502,United States,283539,�,295940
201712,502,United States,283620,�,3611
201712,502,United States,283630,�,27100
201712,502,United States,283640,�,315702
201712,502,United States,283650,�,105246
201712,502,United States,283692,�,57539
201712,502,United States,283699,�,4683790
201712,502,United States,283711,�,23400
201712,502,United States,283720,�,542530
201712,502,United States,283911,�,80008
201712,502,United States,283990,Other silicates; commercial alkali metal silicates,169821
201712,502,United States,284020,�,512235
201712,502,United States,284030,�,200986
201712,502,United States,284169,�,123352
201712,502,United States,284170,�,22000
201712,502,United States,284180,�,2106452
201712,502,United States,284190,�,497072
201712,502,United States,284210,�,2461
201712,502,United States,284290,�,1103467
201712,502,United States,284321,�,15
201712,502,United States,284420,�,500
201712,502,United States,284440,�,72759
201712,502,United States,284590,�,71622
201712,502,United States,284610,�,723848
201712,502,United States,284690,�,6474956
201712,502,United States,284920,�,3989035
201712,502,United States,284990,�,4343745
201712,502,United States,285000,�,838148
201712,502,United States,285390,�,3828317
201712,502,United States,290110,�,365209
201712,502,United States,290124,�,3450632
201712,502,United States,290129,�,197867
201712,502,United States,290211,�,20520
201712,502,United States,290219,�,307837
201712,502,United States,290243,�,125
201712,502,United States,290290,�,772461
201712,502,United States,290311,�,71780
201712,502,United States,290312,�,95781
201712,502,United States,290319,�,36078
201712,502,United States,290322,�,94445
201712,502,United States,290329,�,4501986
201712,502,United States,290339,�,38035020
201712,502,United States,290372,�,170598
201712,502,United States,290377,�,1998790
201712,502,United States,290379,�,2296078
201712,502,United States,290389,�,854476
201712,502,United States,290391,�,102209
201712,502,United States,290399,�,8905249
201712,502,United States,290410,�,206191
201712,502,United States,290420,�,476484
201712,502,United States,290499,�,13524
201712,502,United States,290512,�,40328
201712,502,United States,290513,�,5504
201712,502,United States,290514,�,87950
201712,502,United States,290516,�,199928
201712,502,United States,290519,�,776230
201712,502,United States,290522,�,1281387
201712,502,United States,290529,�,575010
201712,502,United States,290531,�,64219
201712,502,United States,290532,�,88602
201712,502,United States,290539,�,670644
201712,502,United States,290541,�,198772
201712,502,United States,290542,�,1250989
201712,502,United States,290543,�,91845
201712,502,United States,290544,�,133248
201712,502,United States,290549,�,4000518
201712,502,United States,290559,�,1406747
201712,502,United States,290611,�,970697
201712,502,United States,290612,�,2358
201712,502,United States,290613,�,788358
201712,502,United States,290619,�,1260926
201712,502,United States,290621,�,353562
201712,502,United States,290629,�,418797
201712,502,United States,290711,�,2440
201712,502,United States,290712,�,13705
201712,502,United States,290715,�,387876
201712,502,United States,290719,�,517323
201712,502,United States,290721,�,2161770
201712,502,United States,290722,�,315976
201712,502,United States,290729,�,770106
201712,502,United States,290819,�,488086
201712,502,United States,290899,�,615397
201712,502,United States,290919,�,2160376
201712,502,United States,290920,�,1338928
201712,502,United States,290930,�,3771886
201712,502,United States,290941,�,52532
201712,502,United States,290944,�,36632
201712,502,United States,290949,�,452834
201712,502,United States,290950,�,1144
201712,502,United States,290960,�,2453186
201712,502,United States,291020,�,3519
201712,502,United States,291030,�,71087
201712,502,United States,291090,�,3691989
201712,502,United States,291100,�,68222
201712,502,United States,291212,�,76977
201712,502,United States,291219,�,2734820
201712,502,United States,291221,�,1425143
201712,502,United States,291229,�,2058096
201712,502,United States,291241,�,3472083
201712,502,United States,291242,�,405142
201712,502,United States,291249,�,644556
201712,502,United States,291300,�,289864
201712,502,United States,291412,�,2071426
201712,502,United States,291419,�,336961
201712,502,United States,291423,�,749459
201712,502,United States,291429,�,2430809
201712,502,United States,291439,�,1490420
201712,502,United States,291440,�,1110891
201712,502,United States,291450,�,5543459
201712,502,United States,291461,�,322410
201712,502,United States,291462,�,10301587
201712,502,United States,291469,�,864694
201712,502,United States,291479,�,1138573
201712,502,United States,291511,�,27744
201712,502,United States,291512,�,1229536
201712,502,United States,291513,�,64026
201712,502,United States,291521,�,6637695
201712,502,United States,291529,�,477407
201712,502,United States,291531,�,125282
201712,502,United States,291532,�,101694
201712,502,United States,291533,�,529115
201712,502,United States,291539,�,4139863
201712,502,United States,291540,�,7
201712,502,United States,291550,�,296717
201712,502,United States,291560,�,1005500
201712,502,United States,291570,�,143674
201712,502,United States,291590,�,3022956
201712,502,United States,291611,�,387272
201712,502,United States,291612,�,2650162
201712,502,United States,291614,�,2524186
201712,502,United States,291615,�,14803
201712,502,United States,291619,�,6031800
201712,502,United States,291620,�,8133497
201712,502,United States,291631,�,1181697
201712,502,United States,291632,�,127345
201712,502,United States,291634,�,530738
201712,502,United States,291639,�,5947274
201712,502,United States,291711,�,644748
201712,502,United States,291712,�,643211
201712,502,United States,291713,�,4063358
201712,502,United States,291719,�,6683935
201712,502,United States,291720,�,1447207
201712,502,United States,291732,�,22793
201712,502,United States,291733,�,279588
201712,502,United States,291734,�,174625
201712,502,United States,291739,�,4840699
201712,502,United States,291811,�,346776
201712,502,United States,291812,�,852223
201712,502,United States,291815,�,521659
201712,502,United States,291816,�,1081301
201712,502,United States,291819,�,2407332
201712,502,United States,291821,�,419232
201712,502,United States,291822,�,467213
201712,502,United States,291823,�,1808619
201712,502,United States,291829,�,2455038
201712,502,United States,291830,�,1873511
201712,502,United States,291899,�,41382369
201712,502,United States,291990,�,7936165
201712,502,United States,292019,�,1515870
201712,502,United States,292023,�,54666
201712,502,United States,292029,�,456188
201712,502,United States,292090,�,5300946
201712,502,United States,292119,�,9354421
201712,502,United States,292121,�,280326
201712,502,United States,292129,�,214929
201712,502,United States,292130,�,1762074
201712,502,United States,292141,�,5118
201712,502,United States,292142,�,1066382
201712,502,United States,292143,�,2315348
201712,502,United States,292144,�,359939
201712,502,United States,292145,�,399505
201712,502,United States,292149,�,1729606
201712,502,United States,292151,�,6508573
201712,502,United States,292159,�,3180329
201712,502,United States,292219,�,1898038
201712,502,United States,292221,�,325047
201712,502,United States,292229,�,1817148
201712,502,United States,292239,�,1243192
201712,502,United States,292241,�,487412
201712,502,United States,292242,�,154901
201712,502,United States,292243,�,169464
201712,502,United States,292249,�,17175861
201712,502,United States,292250,�,6911560
201712,502,United States,292310,�,216766
201712,502,United States,292320,�,114132
201712,502,United States,292390,�,6571154
201712,502,United States,292419,�,10143844
201712,502,United States,292421,�,138087
201712,502,United States,292429,�,17379233
201712,502,United States,292511,�,768712
201712,502,United States,292519,�,1622353
201712,502,United States,292529,�,4024034
201712,502,United States,292620,�,1574234
201712,502,United States,292690,�,14652727
201712,502,United States,292700,�,1714789
201712,502,United States,292800,�,1661242
201712,502,United States,292910,�,8312890
201712,502,United States,292990,�,2994905
201712,502,United States,293020,�,6910
201712,502,United States,293030,�,38928
201712,502,United States,293040,�,978431
201712,502,United States,293070,�,90898
201712,502,United States,293080,�,350625
201712,502,United States,293090,�,39958433
201712,502,United States,293131,�,65439
201712,502,United States,293139,�,47950590
201712,502,United States,293190,�,8911726
201712,502,United States,293211,�,31248
201712,502,United States,293212,�,2167984
201712,502,United States,293214,�,7897857
201712,502,United States,293219,�,1753629
201712,502,United States,293220,�,13320029
201712,502,United States,293293,�,175000
201712,502,United States,293299,�,14752043
201712,502,United States,293311,�,142
201712,502,United States,293319,�,5374759
201712,502,United States,293321,�,6336
201712,502,United States,293329,�,4081648
201712,502,United States,293331,�,45134
201712,502,United States,293332,�,30
201712,502,United States,293339,�,56261889
201712,502,United States,293349,�,3264929
201712,502,United States,293352,�,68461
201712,502,United States,293354,�,241
201712,502,United States,293359,�,10698425
201712,502,United States,293361,�,39952
201712,502,United States,293369,�,17976349
201712,502,United States,293379,�,1395524
201712,502,United States,293399,�,29666017
201712,502,United States,293410,�,1443829
201712,502,United States,293420,�,4137277
201712,502,United States,293430,�,24103
201712,502,United States,293499,�,25694251
201712,502,United States,293590,�,21974624
201712,502,United States,293621,�,28236132
201712,502,United States,293622,�,5728013
201712,502,United States,293623,�,1784777
201712,502,United States,293624,�,17462280
201712,502,United States,293625,�,5042802
201712,502,United States,293626,�,8249686
201712,502,United States,293627,�,26185275
201712,502,United States,293628,�,23493264
201712,502,United States,293629,�,11286411
201712,502,United States,293712,�,265699
201712,502,United States,293719,�,4780304
201712,502,United States,293721,�,504059
201712,502,United States,293722,�,1690
201712,502,United States,293723,�,691839
201712,502,United States,293729,�,1313063
201712,502,United States,293750,�,23619
201712,502,United States,293790,�,707662
201712,502,United States,293810,�,124640
201712,502,United States,293890,�,12877336
201712,502,United States,293930,�,4304865
201712,502,United States,293959,�,4850
201712,502,United States,293979,�,408871
201712,502,United States,293980,�,115174
201712,502,United States,294000,�,843012
201712,502,United States,294110,�,1946114
201712,502,United States,294120,�,728
201712,502,United States,294130,�,2095678
201712,502,United States,294140,�,160038
201712,502,United States,294150,�,4919
201712,502,United States,294190,�,13407964
201712,502,United States,294200,�,1144428
201712,502,United States,300120,�,14583
201712,502,United States,300190,�,14744447
201712,502,United States,300211,�,36
201712,502,United States,300212,�,12070
201712,502,United States,300213,�,2143
201712,502,United States,300214,�,9238
201712,502,United States,300215,�,2670947
201712,502,United States,300219,�,7507653
201712,502,United States,300220,�,310080
201712,502,United States,300290,�,1367708
201712,502,United States,300310,�,1420
201712,502,United States,300320,�,1041926
201712,502,United States,300349,�,12
201712,502,United States,300390,�,4057942
201712,502,United States,300420,�,4195827
201712,502,United States,300431,�,750
201712,502,United States,300450,�,65022
201712,502,United States,300490,�,27768786
201712,502,United States,300510,�,9734923
201712,502,United States,300590,�,25338097
201712,502,United States,300610,�,9800
201712,502,United States,300630,�,17398514
201712,502,United States,300640,�,63316
201712,502,United States,300650,�,3404646
201712,502,United States,300660,�,2267809
201712,502,United States,300670,�,408871
201712,502,United States,300691,�,121485
201712,502,United States,310100,�,72371
201712,502,United States,310210,�,2558041
201712,502,United States,310250,�,59860
201712,502,United States,310260,�,46812
201712,502,United States,310390,�,6880
201712,502,United States,310430,�,4205
201712,502,United States,310510,�,345186
201712,502,United States,310530,�,205222
201712,502,United States,310540,�,645019
201712,502,United States,310551,�,1072306
201712,502,United States,310559,�,42323
201712,502,United States,310590,�,14642
201712,502,United States,320210,�,7793
201712,502,United States,320300,�,2168703
201712,502,United States,320411,�,1671532
201712,502,United States,320412,�,654120
201712,502,United States,320413,�,293034
201712,502,United States,320414,�,183970
201712,502,United States,320415,�,587849
201712,502,United States,320416,�,7224
201712,502,United States,320417,�,16059040
201712,502,United States,320419,�,782291
201712,502,United States,320420,�,1033516
201712,502,United States,320490,�,361485
201712,502,United States,320611,�,11586391
201712,502,United States,320619,�,245515
201712,502,United States,320620,�,133718
201712,502,United States,320641,�,55920
201712,502,United States,320642,�,50
201712,502,United States,320649,�,2756896
201712,502,United States,320650,�,674986
201712,502,United States,320710,�,267762
201712,502,United States,320720,�,70414
201712,502,United States,320740,�,73366
201712,502,United States,320810,�,46896
201712,502,United States,320820,�,185094
201712,502,United States,320890,�,1385367
201712,502,United States,320910,�,605
201712,502,United States,320990,�,3600
201712,502,United States,321000,�,19581
201712,502,United States,321100,�,694
201712,502,United States,321210,�,68184
201712,502,United States,321290,�,283762
201712,502,United States,321310,�,3570331
201712,502,United States,321390,�,1642220
201712,502,United States,321410,�,355012
201712,502,United States,321490,�,22262
201712,502,United States,321511,�,46241
201712,502,United States,321519,�,160185
201712,502,United States,321590,�,1092080
201712,502,United States,330112,�,4331
201712,502,United States,330113,�,1080
201712,502,United States,330119,�,128066
201712,502,United States,330125,�,303545
201712,502,United States,330129,�,4243277
201712,502,United States,330130,�,35328
201712,502,United States,330190,�,747308
201712,502,United States,330210,�,555727
201712,502,United States,330290,�,1977775
201712,502,United States,330300,�,2532167
201712,502,United States,330410,�,11295134
201712,502,United States,330420,�,23706202
201712,502,United States,330430,�,3747318
201712,502,United States,330491,�,11296399
201712,502,United States,330499,�,19927778
201712,502,United States,330510,�,1505466
201712,502,United States,330530,�,240197
201712,502,United States,330590,�,1539020
201712,502,United States,330610,�,349552
201712,502,United States,330620,�,5331281
201712,502,United States,330690,�,39882
201712,502,United States,330710,�,874532
201712,502,United States,330720,�,554591
201712,502,United States,330730,�,4569818
201712,502,United States,330741,�,753603
201712,502,United States,330749,�,9254687
201712,502,United States,330790,�,7606292
201712,502,United States,340111,�,2249916
201712,502,United States,340119,�,8346013
201712,502,United States,340120,�,84817
201712,502,United States,340130,�,3487039
201712,502,United States,340211,�,1696262
201712,502,United States,340212,�,582508
201712,502,United States,340213,�,1679434
201712,502,United States,340219,�,904804
201712,502,United States,340220,�,4929234
201712,502,United States,340290,�,888308
201712,502,United States,340319,�,185671
201712,502,United States,340391,�,2544
201712,502,United States,340399,�,189840
201712,502,United States,340420,�,4125
201712,502,United States,340490,�,774809
201712,502,United States,340510,�,255157
201712,502,United States,340520,�,134302
201712,502,United States,340530,�,205517
201712,502,United States,340540,�,44376
201712,502,United States,340590,�,196619
201712,502,United States,340600,�,4948474
201712,502,United States,340700,�,3834329
201712,502,United States,350290,�,11750
201712,502,United States,350300,�,1824955
201712,502,United States,350400,�,6402377
201712,502,United States,350510,�,108129
201712,502,United States,350610,�,2413611
201712,502,United States,350691,�,2401998
201712,502,United States,350699,�,991354
201712,502,United States,350790,�,7288689
201712,502,United States,360100,�,2067816
201712,502,United States,360410,�,20709435
201712,502,United States,360490,�,362619
201712,502,United States,360500,�,185976
201712,502,United States,360610,�,30252
201712,502,United States,360690,�,59137
201712,502,United States,370110,�,83589
201712,502,United States,370120,�,591789
201712,502,United States,370130,�,228880
201712,502,United States,370242,�,4685
201712,502,United States,370243,�,762
201712,502,United States,370244,�,238561
