Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,071440,�,256134
201808,502,United States,071490,�,686595
201808,502,United States,080241,�,143705
201808,502,United States,080252,�,759816
201808,502,United States,080280,�,189
201808,502,United States,080290,�,4456864
201808,502,United States,080390,�,61927
201808,502,United States,080430,�,53507
201808,502,United States,080450,�,55376
201808,502,United States,080620,�,131480
201808,502,United States,080810,�,43707
201808,502,United States,080830,�,1359347
201808,502,United States,081090,�,173601
201808,502,United States,081110,�,573952
201808,502,United States,081120,�,6659
201808,502,United States,081190,�,790446
201808,502,United States,081340,�,5439498
201808,502,United States,081350,�,7121
201808,502,United States,081400,�,9175
201808,502,United States,090111,�,1572346
201808,502,United States,090121,�,39802
201808,502,United States,090122,�,3796
201808,502,United States,090210,�,1923619
201808,502,United States,090220,�,2099200
201808,502,United States,090230,�,2270222
201808,502,United States,090240,�,1738834
201808,502,United States,090411,�,172680
201808,502,United States,090412,�,302875
201808,502,United States,090421,�,924099
201808,502,United States,090422,�,2264692
201808,502,United States,090611,�,2786
201808,502,United States,090619,�,44398
201808,502,United States,090620,�,13536
201808,502,United States,090710,�,17218
201808,502,United States,090931,�,1176
201808,502,United States,090932,�,40
201808,502,United States,090961,�,47821
201808,502,United States,090962,�,4144
201808,502,United States,091011,�,4708569
201808,502,United States,091012,�,313157
201808,502,United States,091030,�,54158
201808,502,United States,091091,�,52960
201808,502,United States,091099,�,69405
201808,502,United States,100390,Barley excl. seed,3219
201808,502,United States,100620,�,81368
201808,502,United States,100630,�,33344
201808,502,United States,100810,�,29051
201808,502,United States,100890,�,44203
201808,502,United States,110100,�,102166
201808,502,United States,110422,�,4927
201808,502,United States,110429,�,219598
201808,502,United States,110620,�,570221
201808,502,United States,110630,�,2463
201808,502,United States,110720,�,439
201808,502,United States,110819,�,157097
201808,502,United States,110820,�,149191
201808,502,United States,120190,�,739213
201808,502,United States,120242,�,23260
201808,502,United States,120600,�,186644
201808,502,United States,120740,�,42751
201808,502,United States,120760,�,255
201808,502,United States,120770,�,240571
201808,502,United States,120799,�,142074
201808,502,United States,120890,�,83160
201808,502,United States,120930,�,349569
201808,502,United States,120991,�,866363
201808,502,United States,120999,�,218829
201808,502,United States,121120,�,1118581
201808,502,United States,121190,�,2512463
201808,502,United States,121221,�,1272730
201808,502,United States,121291,�,20155
201808,502,United States,121299,�,6905955
201808,502,United States,130190,�,299468
201808,502,United States,130212,�,1948930
201808,502,United States,130219,�,20528988
201808,502,United States,130220,�,417629
201808,502,United States,130231,�,486383
201808,502,United States,130232,�,69678
201808,502,United States,130239,�,1518732
201808,502,United States,140110,�,477896
201808,502,United States,140120,�,80102
201808,502,United States,140190,�,28395
201808,502,United States,140490,�,66313
201808,502,United States,150420,�,4485715
201808,502,United States,150500,�,406138
201808,502,United States,150600,�,29000
201808,502,United States,151219,�,580
201808,502,United States,151519,�,235992
201808,502,United States,151550,�,361491
201808,502,United States,151590,�,1329618
201808,502,United States,151790,�,124248
201808,502,United States,151800,�,41937
201808,502,United States,152110,�,127097
201808,502,United States,152190,�,1198266
201808,502,United States,160300,�,92145
201808,502,United States,160411,�,101670
201808,502,United States,160413,�,840196
201808,502,United States,160414,�,8840069
201808,502,United States,160415,�,2693389
201808,502,United States,160417,�,11076728
201808,502,United States,160419,�,30039840
201808,502,United States,160420,�,3409182
201808,502,United States,160431,�,329598
201808,502,United States,160432,�,127709
201808,502,United States,160510,�,12900849
201808,502,United States,160521,�,36202580
201808,502,United States,160529,�,18244543
201808,502,United States,160540,�,21664263
201808,502,United States,160551,�,11432895
201808,502,United States,160552,�,395642
201808,502,United States,160553,�,207590
201808,502,United States,160554,�,18912649
201808,502,United States,160555,�,2415574
201808,502,United States,160556,�,2886144
201808,502,United States,160557,�,359635
201808,502,United States,160558,�,152515
201808,502,United States,160559,�,215345
201808,502,United States,160563,�,187366
201808,502,United States,160569,�,1080637
201808,502,United States,170112,�,41
201808,502,United States,170113,�,4689
201808,502,United States,170114,�,150
201808,502,United States,170199,�,335151
201808,502,United States,170219,�,7430
201808,502,United States,170230,�,174929
201808,502,United States,170250,�,2026
201808,502,United States,170260,�,99490
201808,502,United States,170290,�,2415724
201808,502,United States,170410,�,207942
201808,502,United States,170490,�,17148115
201808,502,United States,180400,�,1219515
201808,502,United States,180610,�,279456
201808,502,United States,180620,�,426
201808,502,United States,180631,�,33355
201808,502,United States,180632,�,863065
201808,502,United States,180690,�,3424077
201808,502,United States,190120,�,1754715
201808,502,United States,190190,�,255194
201808,502,United States,190219,�,518446
201808,502,United States,190220,�,2218292
201808,502,United States,190230,�,8698381
201808,502,United States,190300,�,109633
201808,502,United States,190410,�,2004696
201808,502,United States,190490,�,1178821
201808,502,United States,190531,�,2943544
201808,502,United States,190590,�,1493058
201808,502,United States,200190,�,514430
201808,502,United States,200290,�,100037
201808,502,United States,200310,�,561633
201808,502,United States,200390,�,22599
201808,502,United States,200410,�,3753
201808,502,United States,200490,�,3782832
201808,502,United States,200520,�,27000
201808,502,United States,200540,�,55080
201808,502,United States,200551,�,133262
201808,502,United States,200559,�,172710
201808,502,United States,200560,�,55858
201808,502,United States,200580,�,406182
201808,502,United States,200591,�,3227942
201808,502,United States,200599,�,10040678
201808,502,United States,200600,�,463689
201808,502,United States,200710,�,34875
201808,502,United States,200791,�,4306
201808,502,United States,200799,�,1256622
201808,502,United States,200811,�,934234
201808,502,United States,200819,�,4448431
201808,502,United States,200820,�,419896
201808,502,United States,200830,�,12771578
201808,502,United States,200840,�,1362703
201808,502,United States,200850,�,291735
201808,502,United States,200860,�,49280
201808,502,United States,200870,�,7773484
201808,502,United States,200880,�,396241
201808,502,United States,200897,�,2251102
201808,502,United States,200899,�,16041921
201808,502,United States,200912,�,5805
201808,502,United States,200939,�,73602
201808,502,United States,200950,�,2024
201808,502,United States,200971,�,6522
201808,502,United States,200979,�,27408657
201808,502,United States,200981,�,2943
201808,502,United States,200989,�,2828653
201808,502,United States,200990,�,1189
201808,502,United States,210111,�,1683
201808,502,United States,210112,�,295436
201808,502,United States,210120,�,1906969
201808,502,United States,210210,�,208236
201808,502,United States,210220,�,1133432
201808,502,United States,210230,�,166395
201808,502,United States,210310,�,2771394
201808,502,United States,210330,�,83674
201808,502,United States,210390,�,8505515
201808,502,United States,210410,�,142645
201808,502,United States,210610,�,7740427
201808,502,United States,210690,�,27634180
201808,502,United States,220110,�,21069
201808,502,United States,220190,�,620
201808,502,United States,220210,�,1525493
201808,502,United States,220299,�,1148873
201808,502,United States,220300,�,462903
201808,502,United States,220410,�,16564
201808,502,United States,220421,�,26421
201808,502,United States,220600,�,193430
201808,502,United States,220820,�,66947
201808,502,United States,220830,�,15367
201808,502,United States,220840,�,514
201808,502,United States,220850,�,1311
201808,502,United States,220860,�,82920
201808,502,United States,220870,�,1529
201808,502,United States,220890,�,6916172
201808,502,United States,220900,�,236399
201808,502,United States,230310,�,20160
201808,502,United States,230330,�,262664
201808,502,United States,230400,�,1777924
201808,502,United States,230620,�,245540
201808,502,United States,230641,�,343330
201808,502,United States,230800,�,267019
201808,502,United States,230910,�,24913787
201808,502,United States,230990,�,6063080
201808,502,United States,240120,�,43154
201808,502,United States,240220,�,883328
201808,502,United States,250100,�,191174
201808,502,United States,250410,�,1823678
201808,502,United States,250610,�,515854
201808,502,United States,250620,�,79148
201808,502,United States,250810,�,26607
201808,502,United States,250830,�,2132080
201808,502,United States,250840,�,2094
201808,502,United States,251110,�,7536362
201808,502,United States,251310,�,9087
201808,502,United States,251320,�,712113
201808,502,United States,251400,�,198670
201808,502,United States,251511,�,3000
201808,502,United States,251512,�,5862
201808,502,United States,251611,�,48710
201808,502,United States,251620,�,31364
201808,502,United States,251690,�,43894
201808,502,United States,251710,�,78787
201808,502,United States,251741,�,329
201808,502,United States,251749,�,10004
201808,502,United States,251910,�,102
201808,502,United States,251990,�,17268899
201808,502,United States,252010,�,128
201808,502,United States,252020,�,4166
201808,502,United States,252100,�,3588
201808,502,United States,252210,�,13194
201808,502,United States,252220,�,13031
201808,502,United States,252310,�,66614
201808,502,United States,252321,�,5152
201808,502,United States,252329,�,8515003
201808,502,United States,252330,�,202976
201808,502,United States,252390,�,11957
201808,502,United States,252510,�,78
201808,502,United States,252520,�,133374
201808,502,United States,252620,�,74988
201808,502,United States,252800,�,2120
201808,502,United States,252921,�,80726
201808,502,United States,252922,�,258359
201808,502,United States,253010,�,596182
201808,502,United States,253090,�,1742216
201808,502,United States,262099,�,1858166
201808,502,United States,262190,�,260400
201808,502,United States,270120,�,691
201808,502,United States,270750,�,84808
201808,502,United States,270799,�,67361
201808,502,United States,271019,�,90766972
201808,502,United States,271113,�,48336
201808,502,United States,271210,�,3269
201808,502,United States,271220,�,9020496
201808,502,United States,271290,�,373928
201808,502,United States,271312,�,78000
201808,502,United States,271320,�,4172892
201808,502,United States,271390,�,10
201808,502,United States,271500,�,7316
201808,502,United States,280300,�,199798
201808,502,United States,280429,�,66412
201808,502,United States,280430,�,1218
201808,502,United States,280450,�,24340
201808,502,United States,280461,�,379429
201808,502,United States,280469,�,177940
201808,502,United States,280470,�,79866
201808,502,United States,280480,�,65270
201808,502,United States,280490,�,699
201808,502,United States,280511,�,2201981
201808,502,United States,280512,�,394398
201808,502,United States,280519,�,833249
201808,502,United States,280530,�,627838
201808,502,United States,280610,�,42548
201808,502,United States,280910,�,459698
201808,502,United States,280920,�,5401326
201808,502,United States,281000,�,18360
201808,502,United States,281111,�,242183
201808,502,United States,281119,�,3270104
201808,502,United States,281121,�,7093
201808,502,United States,281122,�,3640887
201808,502,United States,281129,�,190539
201808,502,United States,281290,�,1089130
201808,502,United States,281511,�,1434193
201808,502,United States,281520,�,531408
201808,502,United States,281610,�,43677
201808,502,United States,281640,�,517600
201808,502,United States,281700,�,134002
201808,502,United States,281810,�,3135081
201808,502,United States,281820,�,1098456
201808,502,United States,281830,�,2898557
201808,502,United States,281990,�,1332748
201808,502,United States,282010,�,7361
201808,502,United States,282090,�,46800
201808,502,United States,282110,�,8484554
201808,502,United States,282200,�,55800
201808,502,United States,282300,�,340939
201808,502,United States,282510,�,154837
201808,502,United States,282520,�,386932
201808,502,United States,282530,�,3144813
201808,502,United States,282540,�,47897
201808,502,United States,282560,�,1015504
201808,502,United States,282570,�,34972
201808,502,United States,282580,�,6713397
201808,502,United States,282590,�,2470461
201808,502,United States,282619,�,1767820
201808,502,United States,282690,�,3320863
201808,502,United States,282710,�,363997
201808,502,United States,282720,�,1829612
201808,502,United States,282731,�,28193
201808,502,United States,282732,�,2266
201808,502,United States,282739,�,644149
201808,502,United States,282741,�,1607718
201808,502,United States,282749,�,3425061
201808,502,United States,282751,�,440164
201808,502,United States,282759,�,47722
201808,502,United States,282890,�,788875
201808,502,United States,282911,�,15960
201808,502,United States,282919,�,19400
201808,502,United States,282990,�,210140
201808,502,United States,283010,�,124094
201808,502,United States,283090,�,309690
201808,502,United States,283110,�,225483
201808,502,United States,283210,�,205995
201808,502,United States,283220,�,1530
201808,502,United States,283230,�,130561
201808,502,United States,283311,�,16670
201808,502,United States,283319,�,705
201808,502,United States,283321,�,262735
201808,502,United States,283325,�,203426
201808,502,United States,283327,�,293118
201808,502,United States,283329,�,17700507
201808,502,United States,283410,�,246140
201808,502,United States,283421,�,34120
201808,502,United States,283429,�,242930
201808,502,United States,283510,�,2167946
201808,502,United States,283522,�,397797
201808,502,United States,283524,�,1221604
201808,502,United States,283525,�,538856
201808,502,United States,283526,�,451930
201808,502,United States,283529,�,596857
201808,502,United States,283531,�,1204106
201808,502,United States,283539,�,749305
201808,502,United States,283620,�,27478
201808,502,United States,283630,�,36225
201808,502,United States,283640,�,117535
201808,502,United States,283650,�,26857
201808,502,United States,283691,�,12000
201808,502,United States,283699,�,2957597
201808,502,United States,283711,�,25200
201808,502,United States,283720,�,224386
201808,502,United States,283911,�,25965
201808,502,United States,283919,�,17
201808,502,United States,283990,Other silicates; commercial alkali metal silicates,148471
201808,502,United States,284019,�,5034
201808,502,United States,284020,�,348301
201808,502,United States,284030,�,71940
201808,502,United States,284169,�,271060
201808,502,United States,284170,�,1698875
201808,502,United States,284180,�,5125638
201808,502,United States,284190,�,200905
201808,502,United States,284210,�,33334
201808,502,United States,284290,�,453718
201808,502,United States,284390,�,1473
201808,502,United States,284420,�,22207450
201808,502,United States,284440,�,2855230
201808,502,United States,284590,�,3350
201808,502,United States,284610,�,530362
201808,502,United States,284690,�,9366615
201808,502,United States,284910,�,130000
201808,502,United States,284920,�,5856922
201808,502,United States,284990,�,4621462
201808,502,United States,285000,�,717301
201808,502,United States,285390,�,3883717
201808,502,United States,290110,�,281075
201808,502,United States,290124,�,2980832
201808,502,United States,290129,�,115089
201808,502,United States,290219,�,2836555
201808,502,United States,290290,�,399451
201808,502,United States,290311,�,150663
201808,502,United States,290312,�,77565
201808,502,United States,290319,�,167844
201808,502,United States,290322,�,119924
201808,502,United States,290329,�,496424
201808,502,United States,290339,�,36277855
201808,502,United States,290371,�,74425
201808,502,United States,290372,�,105000
201808,502,United States,290377,�,668400
201808,502,United States,290379,�,1227911
201808,502,United States,290389,�,873138
201808,502,United States,290391,�,112797
201808,502,United States,290399,�,10559666
201808,502,United States,290410,�,482094
201808,502,United States,290420,�,917134
201808,502,United States,290499,�,170989
201808,502,United States,290511,�,30470
201808,502,United States,290512,�,36902
201808,502,United States,290514,�,39060
201808,502,United States,290516,�,206756
201808,502,United States,290519,�,671536
201808,502,United States,290522,�,1470934
201808,502,United States,290529,�,328868
201808,502,United States,290531,�,53534
201808,502,United States,290532,�,233848
201808,502,United States,290539,�,785076
201808,502,United States,290541,�,250150
201808,502,United States,290542,�,2472659
201808,502,United States,290543,�,440193
201808,502,United States,290544,�,93706
201808,502,United States,290549,�,6794943
201808,502,United States,290559,�,486433
201808,502,United States,290611,�,16422
201808,502,United States,290612,�,4702
201808,502,United States,290613,�,1420832
201808,502,United States,290619,�,1629391
201808,502,United States,290621,�,900010
201808,502,United States,290629,�,1485962
201808,502,United States,290711,�,90742
201808,502,United States,290715,�,333797
201808,502,United States,290719,�,279081
201808,502,United States,290721,�,2480594
201808,502,United States,290722,�,160388
201808,502,United States,290729,�,1165149
201808,502,United States,290819,�,186140
201808,502,United States,290899,�,345246
201808,502,United States,290919,�,911991
201808,502,United States,290920,�,1439426
201808,502,United States,290930,�,8285862
201808,502,United States,290944,�,12413
201808,502,United States,290949,�,1177335
201808,502,United States,290950,�,5543
201808,502,United States,290960,�,2602675
201808,502,United States,291020,�,233
201808,502,United States,291030,�,38110
201808,502,United States,291090,�,5435423
201808,502,United States,291100,�,67715
201808,502,United States,291219,�,2984176
201808,502,United States,291221,�,1620964
201808,502,United States,291229,�,1830410
201808,502,United States,291241,�,4540405
201808,502,United States,291242,�,1036672
201808,502,United States,291249,�,589524
201808,502,United States,291300,�,553395
201808,502,United States,291412,�,1075102
201808,502,United States,291419,�,1128532
201808,502,United States,291423,�,1030916
201808,502,United States,291429,�,4272134
201808,502,United States,291439,�,757921
201808,502,United States,291440,�,1715206
201808,502,United States,291450,�,3865956
201808,502,United States,291461,�,1572424
201808,502,United States,291462,�,6428056
201808,502,United States,291469,�,963671
201808,502,United States,291479,�,2082352
201808,502,United States,291511,�,495157
201808,502,United States,291512,�,826867
201808,502,United States,291513,�,54578
201808,502,United States,291521,�,805535
201808,502,United States,291529,�,783858
201808,502,United States,291531,�,104894
201808,502,United States,291532,�,52800
201808,502,United States,291533,�,148682
201808,502,United States,291539,�,5229506
201808,502,United States,291540,�,18475
201808,502,United States,291550,�,410324
201808,502,United States,291560,�,3957292
201808,502,United States,291570,�,242759
201808,502,United States,291590,�,1853436
201808,502,United States,291611,�,4791881
201808,502,United States,291612,�,1942182
201808,502,United States,291613,�,121440
201808,502,United States,291614,�,2719967
201808,502,United States,291615,�,15598
201808,502,United States,291619,�,8051429
201808,502,United States,291620,�,2970137
201808,502,United States,291631,�,2289242
201808,502,United States,291632,�,159850
201808,502,United States,291634,�,541098
201808,502,United States,291639,�,6584566
201808,502,United States,291711,�,386784
201808,502,United States,291712,�,548724
201808,502,United States,291713,�,4783815
201808,502,United States,291714,�,75300
201808,502,United States,291719,�,9044755
201808,502,United States,291720,�,533600
201808,502,United States,291733,�,121819
201808,502,United States,291734,�,177038
201808,502,United States,291739,�,4567293
201808,502,United States,291811,�,667175
201808,502,United States,291812,�,830690
201808,502,United States,291813,�,20800
201808,502,United States,291814,�,167507
201808,502,United States,291815,�,636601
201808,502,United States,291816,�,98540
201808,502,United States,291819,�,4446414
201808,502,United States,291821,�,547582
201808,502,United States,291822,�,16374
201808,502,United States,291823,�,1438759
201808,502,United States,291829,�,3914707
201808,502,United States,291830,�,3141332
201808,502,United States,291899,�,50908228
201808,502,United States,291990,�,7475432
201808,502,United States,292019,�,571775
201808,502,United States,292029,�,248754
201808,502,United States,292090,�,3464360
201808,502,United States,292119,�,6889453
201808,502,United States,292129,�,279324
201808,502,United States,292130,�,2379224
201808,502,United States,292141,�,11913325
201808,502,United States,292142,�,1575434
201808,502,United States,292143,�,10814
201808,502,United States,292144,�,351650
201808,502,United States,292145,�,212162
201808,502,United States,292149,�,534117
201808,502,United States,292151,�,6990174
201808,502,United States,292159,�,3267826
201808,502,United States,292219,�,3799378
201808,502,United States,292221,�,302686
201808,502,United States,292229,�,1936499
201808,502,United States,292239,�,1661248
201808,502,United States,292241,�,988132
201808,502,United States,292242,�,162167
201808,502,United States,292249,�,16370219
201808,502,United States,292250,�,4690292
201808,502,United States,292310,�,514913
201808,502,United States,292320,�,175734
201808,502,United States,292390,�,4295824
201808,502,United States,292419,�,10582769
201808,502,United States,292421,�,316080
201808,502,United States,292423,�,14462
201808,502,United States,292429,�,28227172
201808,502,United States,292511,�,885236
201808,502,United States,292519,�,509060
201808,502,United States,292529,�,5782643
201808,502,United States,292620,�,2176274
201808,502,United States,292690,�,6788504
201808,502,United States,292700,�,1909553
201808,502,United States,292800,�,6653356
201808,502,United States,292910,�,4065143
201808,502,United States,292990,�,2444676
201808,502,United States,293020,�,169214
201808,502,United States,293030,�,25781
201808,502,United States,293040,�,1304277
201808,502,United States,293070,�,81098
201808,502,United States,293080,�,349710
201808,502,United States,293090,�,22201793
201808,502,United States,293131,�,65953
201808,502,United States,293139,�,44421010
201808,502,United States,293190,�,11440941
201808,502,United States,293211,�,177894
201808,502,United States,293212,�,350695
201808,502,United States,293214,�,5672903
201808,502,United States,293219,�,1447227
201808,502,United States,293220,�,28591659
201808,502,United States,293293,�,504407
201808,502,United States,293299,�,20624433
201808,502,United States,293319,�,16062935
201808,502,United States,293321,�,1000886
201808,502,United States,293329,�,1833056
201808,502,United States,293331,�,25627
201808,502,United States,293339,�,27087023
201808,502,United States,293349,�,3472602
201808,502,United States,293352,�,1500
201808,502,United States,293354,�,2962
201808,502,United States,293359,�,5228837
201808,502,United States,293369,�,17899932
201808,502,United States,293379,�,1483999
201808,502,United States,293399,�,19796662
201808,502,United States,293410,�,2091027
201808,502,United States,293420,�,2738137
201808,502,United States,293499,�,19970685
201808,502,United States,293590,�,8635185
201808,502,United States,293621,�,2757946
201808,502,United States,293622,�,4265599
201808,502,United States,293623,�,1667014
201808,502,United States,293624,�,2275847
201808,502,United States,293625,�,2367098
201808,502,United States,293626,�,4581868
201808,502,United States,293627,�,13849567
201808,502,United States,293628,�,11076096
201808,502,United States,293629,�,16201780
201808,502,United States,293719,�,2816228
201808,502,United States,293721,�,762759
201808,502,United States,293723,�,1325283
201808,502,United States,293729,�,1603528
201808,502,United States,293750,�,23894
201808,502,United States,293790,�,246692
201808,502,United States,293890,�,10018816
201808,502,United States,293930,�,2666413
201808,502,United States,293959,�,40750
201808,502,United States,293979,�,316670
201808,502,United States,293980,�,110857
201808,502,United States,294000,�,3888528
201808,502,United States,294110,�,58420
201808,502,United States,294120,�,383296
201808,502,United States,294130,�,1653536
201808,502,United States,294140,�,16000
201808,502,United States,294150,�,187310
201808,502,United States,294190,�,8422623
201808,502,United States,294200,�,2968063
201808,502,United States,300120,�,172228
201808,502,United States,300190,�,11912542
201808,502,United States,300212,�,9375
201808,502,United States,300213,�,186
201808,502,United States,300214,�,42
201808,502,United States,300215,�,2963969
201808,502,United States,300219,�,5113674
201808,502,United States,300290,�,940033
201808,502,United States,300310,�,3750
201808,502,United States,300320,�,1030345
201808,502,United States,300349,�,28
201808,502,United States,300390,�,5481749
201808,502,United States,300420,�,4845926
201808,502,United States,300450,�,33752
201808,502,United States,300490,�,41166592
201808,502,United States,300510,�,13369334
201808,502,United States,300590,�,19406204
201808,502,United States,300610,�,2440
201808,502,United States,300630,�,32938687
201808,502,United States,300640,�,53017
201808,502,United States,300650,�,2360253
201808,502,United States,300660,�,628773
201808,502,United States,300670,�,599280
201808,502,United States,300691,�,133978
201808,502,United States,310100,�,94913
201808,502,United States,310210,�,716230
201808,502,United States,310260,�,72416
201808,502,United States,310390,�,6000
201808,502,United States,310430,�,40928
201808,502,United States,310510,�,7232
201808,502,United States,310520,�,66065
201808,502,United States,310530,�,381778
201808,502,United States,310540,�,764746
201808,502,United States,310559,�,15869
201808,502,United States,310560,�,9135
201808,502,United States,310590,�,32134
201808,502,United States,320190,�,595
201808,502,United States,320300,�,2516541
201808,502,United States,320411,�,1598360
201808,502,United States,320412,�,564238
201808,502,United States,320413,�,1271653
201808,502,United States,320414,�,208076
201808,502,United States,320415,�,298557
201808,502,United States,320416,�,98528
201808,502,United States,320417,�,19852265
201808,502,United States,320419,�,790069
201808,502,United States,320420,�,2786441
201808,502,United States,320490,�,835145
201808,502,United States,320611,�,15715145
201808,502,United States,320619,�,346560
201808,502,United States,320620,�,59565
201808,502,United States,320641,�,90871
201808,502,United States,320642,�,54193
201808,502,United States,320649,�,7168394
201808,502,United States,320650,�,306796
201808,502,United States,320710,�,40491
201808,502,United States,320720,�,30620
201808,502,United States,320740,�,452941
201808,502,United States,320810,�,24449
201808,502,United States,320820,�,182826
201808,502,United States,320890,�,1552475
201808,502,United States,320910,�,518
201808,502,United States,320990,�,26526
201808,502,United States,321000,�,18233
201808,502,United States,321100,�,126
201808,502,United States,321210,�,132610
201808,502,United States,321290,�,233057
201808,502,United States,321310,�,4154684
201808,502,United States,321390,�,1864304
201808,502,United States,321410,�,206290
201808,502,United States,321490,�,2746
201808,502,United States,321511,�,42950
201808,502,United States,321519,�,287837
201808,502,United States,321590,�,897772
201808,502,United States,330112,�,13292
201808,502,United States,330113,�,10383
201808,502,United States,330119,�,17069
201808,502,United States,330124,�,3721
201808,502,United States,330125,�,436118
201808,502,United States,330129,�,10923238
201808,502,United States,330130,�,25252
201808,502,United States,330190,�,890492
201808,502,United States,330210,�,77181
201808,502,United States,330290,�,2255195
201808,502,United States,330300,�,5581378
201808,502,United States,330410,�,16419875
201808,502,United States,330420,�,18586895
201808,502,United States,330430,�,8177787
201808,502,United States,330491,�,11696857
201808,502,United States,330499,�,43934622
201808,502,United States,330510,�,1356427
201808,502,United States,330530,�,603711
201808,502,United States,330590,�,1790434
201808,502,United States,330610,�,453939
201808,502,United States,330620,�,4981484
201808,502,United States,330690,�,70239
201808,502,United States,330710,�,781712
201808,502,United States,330720,�,2069065
201808,502,United States,330730,�,15667921
201808,502,United States,330741,�,242430
201808,502,United States,330749,�,8435815
201808,502,United States,330790,�,5637766
201808,502,United States,340111,�,2183491
201808,502,United States,340119,�,8506127
201808,502,United States,340120,�,189423
201808,502,United States,340130,�,5053248
201808,502,United States,340211,�,1976072
201808,502,United States,340212,�,1111790
201808,502,United States,340213,�,1215365
201808,502,United States,340219,�,1203115
201808,502,United States,340220,�,3766046
201808,502,United States,340290,�,2080441
201808,502,United States,340311,�,32385
201808,502,United States,340319,�,179222
201808,502,United States,340391,�,4374
201808,502,United States,340399,�,143562
201808,502,United States,340490,�,464821
201808,502,United States,340510,�,123194
201808,502,United States,340520,�,215874
201808,502,United States,340530,�,54890
201808,502,United States,340540,�,115827
201808,502,United States,340590,�,199017
201808,502,United States,340600,�,2244425
201808,502,United States,340700,�,6181834
201808,502,United States,350190,�,15
201808,502,United States,350220,�,16000
201808,502,United States,350290,�,516810
201808,502,United States,350300,�,854760
201808,502,United States,350400,�,3833709
201808,502,United States,350510,�,365625
201808,502,United States,350520,�,78850
201808,502,United States,350610,�,5496782
201808,502,United States,350691,�,2779570
201808,502,United States,350699,�,1153486
201808,502,United States,350790,�,5604460
201808,502,United States,360100,�,655451
201808,502,United States,360200,�,1123000
201808,502,United States,360410,�,8379607
201808,502,United States,360490,�,45821
201808,502,United States,360500,�,73754
201808,502,United States,360610,�,13756
201808,502,United States,360690,�,94914
201808,502,United States,370110,�,13636
201808,502,United States,370130,�,208513
201808,502,United States,370191,�,944
201808,502,United States,370210,�,20
201808,502,United States,370231,�,293
201808,502,United States,370239,�,89
201808,502,United States,370242,�,15973
201808,502,United States,370243,�,7810
