Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,220870,�,4929
201809,502,United States,220890,�,272349
201809,502,United States,220900,�,207484
201809,502,United States,230310,�,118744
201809,502,United States,230400,�,489494
201809,502,United States,230620,�,28678
201809,502,United States,230641,�,36187
201809,502,United States,230690,�,44178
201809,502,United States,230800,�,2929085
201809,502,United States,230910,�,32585480
201809,502,United States,230990,�,4212498
201809,502,United States,240120,�,2
201809,502,United States,240220,�,495944
201809,502,United States,250100,�,138838
201809,502,United States,250410,�,1690977
201809,502,United States,250610,�,480642
201809,502,United States,250620,�,53332
201809,502,United States,250700,�,1253
201809,502,United States,250810,�,57393
201809,502,United States,250830,�,3494571
201809,502,United States,250840,�,866
201809,502,United States,251110,�,12964043
201809,502,United States,251310,�,63154
201809,502,United States,251320,�,800952
201809,502,United States,251400,�,176160
201809,502,United States,251512,�,2536
201809,502,United States,251611,�,24180
201809,502,United States,251612,�,33467
201809,502,United States,251620,�,297
201809,502,United States,251690,�,1522
201809,502,United States,251710,�,143505
201809,502,United States,251741,�,1308
201809,502,United States,251749,�,27872
201809,502,United States,251990,�,1950063
201809,502,United States,252010,�,2536
201809,502,United States,252020,�,20321
201809,502,United States,252100,�,18088
201809,502,United States,252210,�,5824
201809,502,United States,252310,�,203064
201809,502,United States,252321,�,37905
201809,502,United States,252329,�,6234488
201809,502,United States,252330,�,96579
201809,502,United States,252390,�,12219
201809,502,United States,252510,�,84422
201809,502,United States,252520,�,175266
201809,502,United States,252610,�,2718713
201809,502,United States,252620,�,37237
201809,502,United States,252921,�,119000
201809,502,United States,252922,�,23200
201809,502,United States,253010,�,94398
201809,502,United States,253090,�,501142
201809,502,United States,261510,�,17552
201809,502,United States,262099,�,225000
201809,502,United States,262190,�,1285105
201809,502,United States,270750,�,43658
201809,502,United States,270799,�,1400
201809,502,United States,270810,�,36004
201809,502,United States,270820,�,41600
201809,502,United States,271019,�,64154163
201809,502,United States,271112,�,21220
201809,502,United States,271113,�,48960
201809,502,United States,271210,�,8700
201809,502,United States,271220,�,15181619
201809,502,United States,271290,�,180461
201809,502,United States,271320,�,2574973
201809,502,United States,271500,�,90
201809,502,United States,280300,�,151673
201809,502,United States,280429,�,48785
201809,502,United States,280440,�,1848
201809,502,United States,280450,�,14288
201809,502,United States,280461,�,511589
201809,502,United States,280469,�,13597
201809,502,United States,280480,�,47100
201809,502,United States,280490,�,598
201809,502,United States,280511,�,1986003
201809,502,United States,280512,�,695511
201809,502,United States,280519,�,1055613
201809,502,United States,280530,�,324580
201809,502,United States,280800,�,5
201809,502,United States,280910,�,588544
201809,502,United States,280920,�,644930
201809,502,United States,281000,�,29686
201809,502,United States,281111,�,207242
201809,502,United States,281119,�,2537280
201809,502,United States,281121,�,18136
201809,502,United States,281122,�,5701198
201809,502,United States,281129,�,292932
201809,502,United States,281219,�,117058
201809,502,United States,281290,�,542983
201809,502,United States,281511,�,368666
201809,502,United States,281520,�,17500
201809,502,United States,281530,�,80000
201809,502,United States,281610,�,13425
201809,502,United States,281640,�,845808
201809,502,United States,281700,�,4210
201809,502,United States,281810,�,10021347
201809,502,United States,281820,�,528818
201809,502,United States,281830,�,2460157
201809,502,United States,281990,�,480467
201809,502,United States,282090,�,940
201809,502,United States,282110,�,5428575
201809,502,United States,282200,�,1233315
201809,502,United States,282300,�,445920
201809,502,United States,282510,�,41523
201809,502,United States,282520,�,443697
201809,502,United States,282540,�,600
201809,502,United States,282560,�,2650953
201809,502,United States,282570,�,3900
201809,502,United States,282580,�,5318800
201809,502,United States,282590,�,993171
201809,502,United States,282612,�,4277424
201809,502,United States,282619,�,1504664
201809,502,United States,282630,�,19900
201809,502,United States,282690,�,4891872
201809,502,United States,282710,�,203141
201809,502,United States,282720,�,1742714
201809,502,United States,282731,�,53282
201809,502,United States,282732,�,5917
201809,502,United States,282739,�,408746
201809,502,United States,282741,�,865964
201809,502,United States,282749,�,7085747
201809,502,United States,282751,�,693730
201809,502,United States,282759,�,54143
201809,502,United States,282890,�,1377077
201809,502,United States,282990,�,129680
201809,502,United States,283010,�,331715
201809,502,United States,283090,�,6905
201809,502,United States,283110,�,21420
201809,502,United States,283210,�,214064
201809,502,United States,283230,�,167934
201809,502,United States,283311,�,42055
201809,502,United States,283319,�,9516
201809,502,United States,283321,�,221887
201809,502,United States,283322,�,17824
201809,502,United States,283325,�,38948
201809,502,United States,283327,�,127186
201809,502,United States,283329,�,4709742
201809,502,United States,283330,�,7798
201809,502,United States,283410,�,319400
201809,502,United States,283421,�,18895
201809,502,United States,283429,�,211567
201809,502,United States,283510,�,2166875
201809,502,United States,283522,�,220270
201809,502,United States,283524,�,416246
201809,502,United States,283525,�,102168
201809,502,United States,283526,�,2198068
201809,502,United States,283529,�,218016
201809,502,United States,283531,�,386476
201809,502,United States,283539,�,402975
201809,502,United States,283620,�,1169
201809,502,United States,283630,�,29370
201809,502,United States,283640,�,73000
201809,502,United States,283650,�,23806
201809,502,United States,283692,�,20350
201809,502,United States,283699,�,3417988
201809,502,United States,283711,�,25200
201809,502,United States,283720,�,125988
201809,502,United States,283911,�,37200
201809,502,United States,283919,�,50
201809,502,United States,283990,Other silicates; commercial alkali metal silicates,247689
201809,502,United States,284020,�,124670
201809,502,United States,284030,�,21950
201809,502,United States,284150,�,15000
201809,502,United States,284169,�,79102
201809,502,United States,284170,�,1441315
201809,502,United States,284180,�,1617201
201809,502,United States,284190,�,1463890
201809,502,United States,284210,�,55816
201809,502,United States,284290,�,782397
201809,502,United States,284321,�,15
201809,502,United States,284330,�,1041
201809,502,United States,284390,�,54802
201809,502,United States,284420,�,19588721
201809,502,United States,284590,�,24445
201809,502,United States,284610,�,297101
201809,502,United States,284690,�,5979303
201809,502,United States,284920,�,1705016
201809,502,United States,284990,�,3203391
201809,502,United States,285000,�,1805348
201809,502,United States,285390,�,71973
201809,502,United States,290110,�,171239
201809,502,United States,290124,�,3879736
201809,502,United States,290129,�,95880
201809,502,United States,290219,�,1933854
201809,502,United States,290220,�,46483
201809,502,United States,290290,�,868762
201809,502,United States,290311,�,108579
201809,502,United States,290312,�,147158
201809,502,United States,290319,�,71667
201809,502,United States,290322,�,169391
201809,502,United States,290329,�,378142
201809,502,United States,290339,�,36345629
201809,502,United States,290371,�,388375
201809,502,United States,290372,�,293941
201809,502,United States,290377,�,1336800
201809,502,United States,290379,�,1797945
201809,502,United States,290389,�,1162084
201809,502,United States,290391,�,137734
201809,502,United States,290399,�,9326509
201809,502,United States,290410,�,176054
201809,502,United States,290420,�,775842
201809,502,United States,290499,�,151119
201809,502,United States,290511,�,44985
201809,502,United States,290512,�,41919
201809,502,United States,290514,�,117778
201809,502,United States,290516,�,229241
201809,502,United States,290519,�,1112725
201809,502,United States,290522,�,1026161
201809,502,United States,290529,�,89574
201809,502,United States,290531,�,147794
201809,502,United States,290532,�,56298
201809,502,United States,290539,�,683370
201809,502,United States,290541,�,359156
201809,502,United States,290542,�,573332
201809,502,United States,290543,�,130979
201809,502,United States,290544,�,68462
201809,502,United States,290545,�,35019
201809,502,United States,290549,�,5663607
201809,502,United States,290559,�,449121
201809,502,United States,290611,�,813202
201809,502,United States,290612,�,1145
201809,502,United States,290613,�,457785
201809,502,United States,290619,�,2191048
201809,502,United States,290621,�,669794
201809,502,United States,290629,�,1058390
201809,502,United States,290711,�,121938
201809,502,United States,290712,�,11750
201809,502,United States,290715,�,106414
201809,502,United States,290719,�,172217
201809,502,United States,290721,�,1753978
201809,502,United States,290722,�,12614
201809,502,United States,290729,�,1025797
201809,502,United States,290819,�,231911
201809,502,United States,290899,�,409667
201809,502,United States,290919,�,1483300
201809,502,United States,290920,�,703275
201809,502,United States,290930,�,3152069
201809,502,United States,290941,�,78316
201809,502,United States,290944,�,15600
201809,502,United States,290949,�,686735
201809,502,United States,290950,�,57200
201809,502,United States,290960,�,2616896
201809,502,United States,291020,�,156
201809,502,United States,291030,�,32126
201809,502,United States,291090,�,4678948
201809,502,United States,291100,�,18091
201809,502,United States,291212,�,80503
201809,502,United States,291219,�,2640428
201809,502,United States,291221,�,808238
201809,502,United States,291229,�,2356030
201809,502,United States,291241,�,2145603
201809,502,United States,291242,�,434869
201809,502,United States,291249,�,187124
201809,502,United States,291300,�,316343
201809,502,United States,291412,�,504677
201809,502,United States,291419,�,2326200
201809,502,United States,291423,�,788483
201809,502,United States,291429,�,3754354
201809,502,United States,291439,�,1093922
201809,502,United States,291440,�,950335
201809,502,United States,291450,�,6757241
201809,502,United States,291461,�,24240
201809,502,United States,291462,�,7184900
201809,502,United States,291469,�,1469548
201809,502,United States,291479,�,3862973
201809,502,United States,291511,�,56667
201809,502,United States,291512,�,1122975
201809,502,United States,291513,�,62024
201809,502,United States,291521,�,276640
201809,502,United States,291529,�,408421
201809,502,United States,291531,�,63601
201809,502,United States,291533,�,64614
201809,502,United States,291539,�,3839680
201809,502,United States,291540,�,35880
201809,502,United States,291550,�,319898
201809,502,United States,291560,�,2485227
201809,502,United States,291570,�,58440
201809,502,United States,291590,�,563328
201809,502,United States,291611,�,1848831
201809,502,United States,291612,�,3255113
201809,502,United States,291613,�,44320
201809,502,United States,291614,�,2041235
201809,502,United States,291615,�,46345
201809,502,United States,291619,�,5627028
201809,502,United States,291620,�,5535001
201809,502,United States,291631,�,1842910
201809,502,United States,291632,�,223006
201809,502,United States,291634,�,289398
201809,502,United States,291639,�,9540097
201809,502,United States,291711,�,466154
201809,502,United States,291712,�,337014
201809,502,United States,291713,�,4376967
201809,502,United States,291719,�,8921700
201809,502,United States,291720,�,1696184
201809,502,United States,291733,�,51848
201809,502,United States,291734,�,124121
201809,502,United States,291739,�,5307230
201809,502,United States,291811,�,368479
201809,502,United States,291812,�,939538
201809,502,United States,291813,�,4340
201809,502,United States,291814,�,309646
201809,502,United States,291815,�,874669
201809,502,United States,291816,�,184958
201809,502,United States,291819,�,5776342
201809,502,United States,291821,�,129108
201809,502,United States,291822,�,482088
201809,502,United States,291823,�,1315111
201809,502,United States,291829,�,2537465
201809,502,United States,291830,�,3435359
201809,502,United States,291899,�,20321559
201809,502,United States,291990,�,6653607
201809,502,United States,292019,�,837960
201809,502,United States,292029,�,248155
201809,502,United States,292090,�,3770419
201809,502,United States,292119,�,8550676
201809,502,United States,292121,�,73950
201809,502,United States,292122,�,1183
201809,502,United States,292129,�,113633
201809,502,United States,292130,�,1911999
201809,502,United States,292141,�,4232526
201809,502,United States,292142,�,3190827
201809,502,United States,292143,�,161011
201809,502,United States,292144,�,247577
201809,502,United States,292145,�,156459
201809,502,United States,292149,�,196643
201809,502,United States,292151,�,5905442
201809,502,United States,292159,�,2918193
201809,502,United States,292219,�,6389902
201809,502,United States,292221,�,194400
201809,502,United States,292229,�,1833867
201809,502,United States,292239,�,1624059
201809,502,United States,292241,�,1397446
201809,502,United States,292242,�,247471
201809,502,United States,292249,�,12522364
201809,502,United States,292250,�,4668653
201809,502,United States,292310,�,820692
201809,502,United States,292320,�,312223
201809,502,United States,292390,�,8293004
201809,502,United States,292419,�,11775342
201809,502,United States,292421,�,615095
201809,502,United States,292429,�,17633822
201809,502,United States,292511,�,660648
201809,502,United States,292519,�,662165
201809,502,United States,292529,�,2787145
201809,502,United States,292620,�,1365313
201809,502,United States,292690,�,12978764
201809,502,United States,292700,�,413474
201809,502,United States,292800,�,4098366
201809,502,United States,292910,�,5525706
201809,502,United States,292990,�,2819606
201809,502,United States,293020,�,1615597
201809,502,United States,293030,�,25844
201809,502,United States,293040,�,38759
201809,502,United States,293080,�,349210
201809,502,United States,293090,�,18347450
201809,502,United States,293131,�,1366
201809,502,United States,293139,�,79217194
201809,502,United States,293190,�,10123570
201809,502,United States,293211,�,35700
201809,502,United States,293212,�,897776
201809,502,United States,293214,�,2749127
201809,502,United States,293219,�,1135366
201809,502,United States,293220,�,20451050
201809,502,United States,293293,�,985689
201809,502,United States,293299,�,13109884
201809,502,United States,293319,�,1060849
201809,502,United States,293321,�,589407
201809,502,United States,293329,�,2191199
201809,502,United States,293331,�,82170
201809,502,United States,293339,�,40582146
201809,502,United States,293349,�,4570263
201809,502,United States,293352,�,73169
201809,502,United States,293353,�,899
201809,502,United States,293354,�,6238
201809,502,United States,293359,�,8724346
201809,502,United States,293361,�,21419
201809,502,United States,293369,�,22270240
201809,502,United States,293379,�,1304441
201809,502,United States,293399,�,21701410
201809,502,United States,293410,�,2689748
201809,502,United States,293420,�,1766059
201809,502,United States,293430,�,3094
201809,502,United States,293499,�,26553924
201809,502,United States,293590,�,12031077
201809,502,United States,293621,�,4234461
201809,502,United States,293622,�,4087396
201809,502,United States,293623,�,3793011
201809,502,United States,293624,�,3355423
201809,502,United States,293625,�,4524109
201809,502,United States,293626,�,9522949
201809,502,United States,293627,�,13765094
201809,502,United States,293628,�,10499319
201809,502,United States,293629,�,9479752
201809,502,United States,293690,�,1737009
201809,502,United States,293719,�,3489908
201809,502,United States,293721,�,414567
201809,502,United States,293722,�,8280
201809,502,United States,293723,�,870528
201809,502,United States,293729,�,806220
201809,502,United States,293790,�,355496
201809,502,United States,293810,�,101872
201809,502,United States,293890,�,8619019
201809,502,United States,293930,�,3126474
201809,502,United States,293959,�,230250
201809,502,United States,293979,�,496815
201809,502,United States,293980,�,354881
201809,502,United States,294000,�,1074910
201809,502,United States,294110,�,2487198
201809,502,United States,294120,�,312734
201809,502,United States,294130,�,3081422
201809,502,United States,294140,�,744619
201809,502,United States,294150,�,34778
201809,502,United States,294190,�,10638457
201809,502,United States,294200,�,3825897
201809,502,United States,300120,�,32163
201809,502,United States,300190,�,17105892
201809,502,United States,300213,�,20494
201809,502,United States,300214,�,582
201809,502,United States,300215,�,4548960
201809,502,United States,300219,�,8434650
201809,502,United States,300220,�,347700
201809,502,United States,300290,�,1391556
201809,502,United States,300320,�,780947
201809,502,United States,300349,�,26
201809,502,United States,300390,�,5833910
201809,502,United States,300420,�,4685042
201809,502,United States,300450,�,46803
201809,502,United States,300490,�,28038068
201809,502,United States,300510,�,11338539
201809,502,United States,300590,�,18328125
201809,502,United States,300610,�,99
201809,502,United States,300630,�,32307519
201809,502,United States,300640,�,92104
201809,502,United States,300650,�,1896935
201809,502,United States,300660,�,2056544
201809,502,United States,300670,�,439804
201809,502,United States,300691,�,136790
201809,502,United States,310210,�,1568822
201809,502,United States,310230,�,26550
201809,502,United States,310250,�,7310
201809,502,United States,310260,�,5094
201809,502,United States,310311,�,4311880
201809,502,United States,310390,�,6000
201809,502,United States,310420,�,14400
201809,502,United States,310430,�,25920
201809,502,United States,310510,�,33333
201809,502,United States,310530,�,727330
201809,502,United States,310540,�,1034720
201809,502,United States,320300,�,745825
201809,502,United States,320411,�,3450144
201809,502,United States,320412,�,492906
201809,502,United States,320413,�,832017
201809,502,United States,320414,�,2640
201809,502,United States,320415,�,348121
201809,502,United States,320416,�,66103
201809,502,United States,320417,�,13232533
201809,502,United States,320419,�,1157935
201809,502,United States,320420,�,2163413
201809,502,United States,320490,�,200842
201809,502,United States,320611,�,8766571
201809,502,United States,320619,�,332696
201809,502,United States,320620,�,317035
201809,502,United States,320641,�,22045
201809,502,United States,320642,�,1073
201809,502,United States,320649,�,3694737
201809,502,United States,320650,�,190450
201809,502,United States,320710,�,188100
201809,502,United States,320720,�,23995
201809,502,United States,320740,�,49991
201809,502,United States,320810,�,29463
201809,502,United States,320820,�,339174
201809,502,United States,320890,�,1216369
201809,502,United States,320910,�,71
201809,502,United States,320990,�,17546
201809,502,United States,321000,�,19007
201809,502,United States,321100,�,72
201809,502,United States,321210,�,60922
201809,502,United States,321290,�,276720
201809,502,United States,321310,�,4742128
201809,502,United States,321390,�,1622435
201809,502,United States,321410,�,587847
201809,502,United States,321490,�,14
201809,502,United States,321511,�,22663
201809,502,United States,321519,�,95951
201809,502,United States,321590,�,742264
201809,502,United States,330112,�,20678
201809,502,United States,330113,�,20263
201809,502,United States,330119,�,88149
201809,502,United States,330124,�,77111
201809,502,United States,330125,�,484464
201809,502,United States,330129,�,9753429
201809,502,United States,330130,�,9704
201809,502,United States,330190,�,486074
201809,502,United States,330210,�,286635
201809,502,United States,330290,�,1314201
201809,502,United States,330300,�,6547316
201809,502,United States,330410,�,20936437
201809,502,United States,330420,�,15779004
201809,502,United States,330430,�,8145944
201809,502,United States,330491,�,10967629
201809,502,United States,330499,�,51440460
201809,502,United States,330510,�,1420591
201809,502,United States,330530,�,332457
201809,502,United States,330590,�,1345752
201809,502,United States,330610,�,350298
201809,502,United States,330620,�,5148496
201809,502,United States,330690,�,56397
201809,502,United States,330710,�,658040
201809,502,United States,330720,�,1486537
201809,502,United States,330730,�,16476438
201809,502,United States,330741,�,656382
201809,502,United States,330749,�,8208031
201809,502,United States,330790,�,5826556
201809,502,United States,340111,�,2760660
201809,502,United States,340119,�,9493246
201809,502,United States,340120,�,224090
201809,502,United States,340130,�,5176557
201809,502,United States,340211,�,1264131
201809,502,United States,340212,�,1384773
201809,502,United States,340213,�,1942607
201809,502,United States,340219,�,944260
201809,502,United States,340220,�,5212807
201809,502,United States,340290,�,1456275
201809,502,United States,340311,�,147087
201809,502,United States,340319,�,134961
201809,502,United States,340391,�,13980
201809,502,United States,340399,�,220663
201809,502,United States,340490,�,228313
201809,502,United States,340510,�,134466
201809,502,United States,340520,�,343132
201809,502,United States,340530,�,12966
201809,502,United States,340540,�,40215
201809,502,United States,340590,�,383677
201809,502,United States,340600,�,3308645
201809,502,United States,340700,�,6082800
201809,502,United States,350290,�,22090
201809,502,United States,350300,�,1414936
201809,502,United States,350400,�,5585142
201809,502,United States,350510,�,1157151
201809,502,United States,350520,�,58900
201809,502,United States,350610,�,5654200
201809,502,United States,350691,�,2795493
201809,502,United States,350699,�,1511957
201809,502,United States,350790,�,6274775
201809,502,United States,360100,�,428163
201809,502,United States,360300,�,148896
201809,502,United States,360410,�,9955172
201809,502,United States,360500,�,101522
201809,502,United States,360610,�,1890
201809,502,United States,360690,�,108097
201809,502,United States,370110,�,7754
201809,502,United States,370120,�,160991
201809,502,United States,370130,�,294639
201809,502,United States,370191,�,88700
201809,502,United States,370199,�,4768
201809,502,United States,370242,�,8079
201809,502,United States,370244,�,525664
201809,502,United States,370254,�,95
201809,502,United States,370320,�,4
201809,502,United States,370390,�,58
201809,502,United States,370400,�,206
201809,502,United States,370500,�,2702
