Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,081120,�,41350
201710,502,United States,081190,�,617176
201710,502,United States,081340,�,2648640
201710,502,United States,081350,�,3642
201710,502,United States,081400,�,22442
201710,502,United States,090111,�,255306
201710,502,United States,090121,�,4183
201710,502,United States,090122,�,1300
201710,502,United States,090210,�,2157856
201710,502,United States,090220,�,2127818
201710,502,United States,090230,�,3031794
201710,502,United States,090240,�,1525186
201710,502,United States,090411,�,119589
201710,502,United States,090412,�,157439
201710,502,United States,090421,�,968373
201710,502,United States,090422,�,2909265
201710,502,United States,090611,�,57945
201710,502,United States,090619,�,118006
201710,502,United States,090620,�,450
201710,502,United States,090710,�,330
201710,502,United States,090921,�,6492
201710,502,United States,090961,�,116895
201710,502,United States,090962,�,1835
201710,502,United States,091011,�,5655861
201710,502,United States,091012,�,209188
201710,502,United States,091030,�,102440
201710,502,United States,091091,�,5423
201710,502,United States,091099,�,191975
201710,502,United States,100390,Barley excl. seed,3579
201710,502,United States,100620,�,10750
201710,502,United States,100630,�,114020
201710,502,United States,100790,"Grain sorghum, excl. seed",1614
201710,502,United States,100810,�,2114
201710,502,United States,110100,�,144561
201710,502,United States,110290,�,883
201710,502,United States,110422,�,828
201710,502,United States,110429,�,111302
201710,502,United States,110620,�,256492
201710,502,United States,110630,�,86120
201710,502,United States,110819,�,78085
201710,502,United States,110820,�,61014
201710,502,United States,120190,�,114082
201710,502,United States,120600,�,282022
201710,502,United States,120740,�,45785
201710,502,United States,120750,�,1904
201710,502,United States,120770,�,1458439
201710,502,United States,120799,�,126674
201710,502,United States,120930,�,337559
201710,502,United States,120991,�,11718822
201710,502,United States,120999,�,33055
201710,502,United States,121120,�,700763
201710,502,United States,121190,�,1682327
201710,502,United States,121221,�,168100
201710,502,United States,121229,�,8041
201710,502,United States,121299,�,5742095
201710,502,United States,130212,�,361444
201710,502,United States,130219,�,13539264
201710,502,United States,130220,�,132785
201710,502,United States,130231,�,425937
201710,502,United States,130232,�,105572
201710,502,United States,130239,�,2587952
201710,502,United States,140110,�,520839
201710,502,United States,140120,�,22991
201710,502,United States,140190,�,36779
201710,502,United States,140490,�,98138
201710,502,United States,150420,�,3247045
201710,502,United States,150500,�,297473
201710,502,United States,150910,�,15309
201710,502,United States,151519,�,383963
201710,502,United States,151550,�,350555
201710,502,United States,151590,�,962199
201710,502,United States,151790,�,181195
201710,502,United States,151800,�,272968
201710,502,United States,152110,�,88030
201710,502,United States,152190,�,780734
201710,502,United States,160220,�,4950
201710,502,United States,160300,�,35157
201710,502,United States,160411,�,96518
201710,502,United States,160412,�,3026
201710,502,United States,160413,�,516252
201710,502,United States,160414,�,9581367
201710,502,United States,160415,�,1827861
201710,502,United States,160417,�,5617544
201710,502,United States,160419,�,23471756
201710,502,United States,160420,�,2832268
201710,502,United States,160431,�,837620
201710,502,United States,160510,�,16827086
201710,502,United States,160521,�,22794410
201710,502,United States,160529,�,9700890
201710,502,United States,160540,�,2911213
201710,502,United States,160551,�,3832989
201710,502,United States,160552,�,2328422
201710,502,United States,160553,�,7548
201710,502,United States,160554,�,12254403
201710,502,United States,160555,�,1252409
201710,502,United States,160556,�,1659131
201710,502,United States,160557,�,64275
201710,502,United States,160559,�,179335
201710,502,United States,160563,�,220176
201710,502,United States,160569,�,58926
201710,502,United States,170199,�,342336
201710,502,United States,170230,�,58167
201710,502,United States,170250,�,22235
201710,502,United States,170260,�,12572
201710,502,United States,170290,�,2428584
201710,502,United States,170410,�,161675
201710,502,United States,170490,�,13488702
201710,502,United States,180310,�,3758
201710,502,United States,180400,�,1228800
201710,502,United States,180610,�,3964
201710,502,United States,180620,�,252
201710,502,United States,180631,�,69623
201710,502,United States,180632,�,1148945
201710,502,United States,180690,�,275843
201710,502,United States,190120,�,497410
201710,502,United States,190190,�,161382
201710,502,United States,190219,�,536217
201710,502,United States,190220,�,2239614
201710,502,United States,190230,�,8536861
201710,502,United States,190300,�,118745
201710,502,United States,190410,�,940181
201710,502,United States,190490,�,709491
201710,502,United States,190531,�,613573
201710,502,United States,190540,�,3815
201710,502,United States,190590,�,473131
201710,502,United States,200110,�,2549
201710,502,United States,200190,�,811313
201710,502,United States,200210,�,1099
201710,502,United States,200290,�,142951
201710,502,United States,200310,�,351168
201710,502,United States,200390,�,100267
201710,502,United States,200490,�,3731249
201710,502,United States,200540,�,88967
201710,502,United States,200551,�,66948
201710,502,United States,200559,�,15336
201710,502,United States,200560,�,64100
201710,502,United States,200570,�,20205
201710,502,United States,200580,�,163363
201710,502,United States,200591,�,4000589
201710,502,United States,200599,�,9748713
201710,502,United States,200600,�,805222
201710,502,United States,200710,�,33983
201710,502,United States,200791,�,3801
201710,502,United States,200799,�,1828792
201710,502,United States,200811,�,759613
201710,502,United States,200819,�,4652380
201710,502,United States,200820,�,978972
201710,502,United States,200830,�,13067068
201710,502,United States,200840,�,2062366
201710,502,United States,200850,�,127997
201710,502,United States,200870,�,5126446
201710,502,United States,200880,�,150389
201710,502,United States,200897,�,2186314
201710,502,United States,200899,�,10237466
201710,502,United States,200949,�,21625
201710,502,United States,200950,�,4300
201710,502,United States,200971,�,5553
201710,502,United States,200979,�,20917723
201710,502,United States,200981,�,3554
201710,502,United States,200989,�,2064436
201710,502,United States,200990,�,285
201710,502,United States,210111,�,12062
201710,502,United States,210112,�,317419
201710,502,United States,210120,�,802598
201710,502,United States,210210,�,166489
201710,502,United States,210220,�,775969
201710,502,United States,210230,�,5250
201710,502,United States,210310,�,2250273
201710,502,United States,210320,�,7327
201710,502,United States,210330,�,135290
201710,502,United States,210390,�,7092750
201710,502,United States,210410,�,93280
201710,502,United States,210610,�,7306155
201710,502,United States,210690,�,16336559
201710,502,United States,220110,�,17487
201710,502,United States,220210,�,375255
201710,502,United States,220299,�,806803
201710,502,United States,220300,�,674499
201710,502,United States,220410,�,7164
201710,502,United States,220421,�,47272
201710,502,United States,220600,�,145278
201710,502,United States,220820,�,18212
201710,502,United States,220830,�,966
201710,502,United States,220850,�,31104
201710,502,United States,220860,�,102948
201710,502,United States,220870,�,679
201710,502,United States,220890,�,2071510
201710,502,United States,220900,�,102103
201710,502,United States,230310,�,77000
201710,502,United States,230330,�,77844
201710,502,United States,230400,�,1323060
201710,502,United States,230641,�,180737
201710,502,United States,230649,�,116200
201710,502,United States,230800,�,953645
201710,502,United States,230910,�,30028177
201710,502,United States,230990,�,5307418
201710,502,United States,240120,�,134912
201710,502,United States,240220,�,1661637
201710,502,United States,250100,�,304150
201710,502,United States,250200,�,5235
201710,502,United States,250410,�,598722
201710,502,United States,250490,�,1800
201710,502,United States,250610,�,104632
201710,502,United States,250620,�,100
201710,502,United States,250700,�,452
201710,502,United States,250810,�,22886
201710,502,United States,250830,�,4418139
201710,502,United States,251110,�,11496526
201710,502,United States,251310,�,11580
201710,502,United States,251320,�,903793
201710,502,United States,251400,�,128479
201710,502,United States,251511,�,22656
201710,502,United States,251512,�,48
201710,502,United States,251611,�,1000
201710,502,United States,251620,�,44523
201710,502,United States,251690,�,46981
201710,502,United States,251710,�,44135
201710,502,United States,251741,�,278
201710,502,United States,251749,�,48050
201710,502,United States,251990,�,4719175
201710,502,United States,252010,�,1718
201710,502,United States,252020,�,2002
201710,502,United States,252310,�,39682
201710,502,United States,252321,�,270768
201710,502,United States,252329,�,14207198
201710,502,United States,252330,�,132196
201710,502,United States,252510,�,43
201710,502,United States,252520,�,233927
201710,502,United States,252610,�,6000
201710,502,United States,252620,�,13108
201710,502,United States,252921,�,11400
201710,502,United States,252922,�,17200
201710,502,United States,253010,�,84399
201710,502,United States,253090,�,1023491
201710,502,United States,262190,�,653461
201710,502,United States,270120,�,830
201710,502,United States,270750,�,102410
201710,502,United States,270810,�,36164
201710,502,United States,271019,�,110818317
201710,502,United States,271112,�,3203
201710,502,United States,271113,�,24480
201710,502,United States,271220,�,16252613
201710,502,United States,271290,�,54050
201710,502,United States,271490,�,124940
201710,502,United States,271500,�,11091
201710,502,United States,280300,�,82333
201710,502,United States,280429,�,33374
201710,502,United States,280430,�,4669
201710,502,United States,280450,�,121
201710,502,United States,280461,�,525895
201710,502,United States,280469,�,5520
201710,502,United States,280470,�,59454
201710,502,United States,280480,�,15120
201710,502,United States,280490,�,848
201710,502,United States,280511,�,919943
201710,502,United States,280512,�,916641
201710,502,United States,280519,�,54000
201710,502,United States,280610,�,6
201710,502,United States,280700,�,8000
201710,502,United States,280910,�,502100
201710,502,United States,280920,�,4485578
201710,502,United States,281111,�,176707
201710,502,United States,281119,�,3342713
201710,502,United States,281121,�,7790
201710,502,United States,281122,�,3546887
201710,502,United States,281129,�,128530
201710,502,United States,281219,�,43194
201710,502,United States,281290,�,341929
201710,502,United States,281511,�,170377
201710,502,United States,281512,�,1186970
201710,502,United States,281520,�,291320
201710,502,United States,281640,�,323552
201710,502,United States,281810,�,2655118
201710,502,United States,281820,�,1448904
201710,502,United States,281830,�,1402503
201710,502,United States,281990,�,807989
201710,502,United States,282090,�,49700
201710,502,United States,282110,�,5536418
201710,502,United States,282200,�,1909761
201710,502,United States,282300,�,523659
201710,502,United States,282510,�,75525
201710,502,United States,282520,�,969858
201710,502,United States,282530,�,596355
201710,502,United States,282540,�,57450
201710,502,United States,282550,�,1004
201710,502,United States,282560,�,2058261
201710,502,United States,282580,�,9126551
201710,502,United States,282590,�,538026
201710,502,United States,282619,�,1065109
201710,502,United States,282690,�,1101303
201710,502,United States,282710,�,167735
201710,502,United States,282720,�,845168
201710,502,United States,282731,�,121997
201710,502,United States,282739,�,534300
201710,502,United States,282741,�,576828
201710,502,United States,282749,�,2398825
201710,502,United States,282751,�,319124
201710,502,United States,282759,�,825841
201710,502,United States,282890,�,614809
201710,502,United States,282990,�,361737
201710,502,United States,283010,�,204845
201710,502,United States,283090,�,639205
201710,502,United States,283110,�,81840
201710,502,United States,283210,�,244920
201710,502,United States,283230,�,276416
201710,502,United States,283311,�,49090
201710,502,United States,283319,�,269
201710,502,United States,283321,�,247183
201710,502,United States,283322,�,17866
201710,502,United States,283324,�,7969
201710,502,United States,283327,�,443715
201710,502,United States,283329,�,2727538
201710,502,United States,283410,�,180889
201710,502,United States,283429,�,901335
201710,502,United States,283510,�,608154
201710,502,United States,283522,�,419273
201710,502,United States,283524,�,133056
201710,502,United States,283525,�,162859
201710,502,United States,283526,�,225109
201710,502,United States,283529,�,318213
201710,502,United States,283531,�,563449
201710,502,United States,283539,�,859947
201710,502,United States,283630,�,21765
201710,502,United States,283640,�,94010
201710,502,United States,283650,�,49808
201710,502,United States,283691,�,14313
201710,502,United States,283692,�,13450
201710,502,United States,283699,�,3946133
201710,502,United States,283711,�,23400
201710,502,United States,283720,�,275234
201710,502,United States,283911,�,119874
201710,502,United States,283990,Other silicates; commercial alkali metal silicates,134898
201710,502,United States,284019,�,500
201710,502,United States,284020,�,518507
201710,502,United States,284030,�,231609
201710,502,United States,284169,�,317913
201710,502,United States,284170,�,51295
201710,502,United States,284180,�,1089955
201710,502,United States,284190,�,154784
201710,502,United States,284290,�,874800
201710,502,United States,284329,�,532
201710,502,United States,284590,�,96796
201710,502,United States,284610,�,320645
201710,502,United States,284690,�,2934889
201710,502,United States,284910,�,116800
201710,502,United States,284920,�,6722890
201710,502,United States,284990,�,2771413
201710,502,United States,285000,�,407306
201710,502,United States,285390,�,3620776
201710,502,United States,290110,�,202458
201710,502,United States,290124,�,3241164
201710,502,United States,290129,�,16720
201710,502,United States,290211,�,41040
201710,502,United States,290219,�,1881359
201710,502,United States,290243,�,1020
201710,502,United States,290290,�,343547
201710,502,United States,290311,�,47286
201710,502,United States,290312,�,53542
201710,502,United States,290319,�,106280
201710,502,United States,290322,�,210068
201710,502,United States,290329,�,286546
201710,502,United States,290339,�,18955785
201710,502,United States,290371,�,580554
201710,502,United States,290372,�,228606
201710,502,United States,290377,�,1551991
201710,502,United States,290379,�,1740898
201710,502,United States,290389,�,425024
201710,502,United States,290399,�,8555187
201710,502,United States,290410,�,379295
201710,502,United States,290420,�,169081
201710,502,United States,290499,�,188875
201710,502,United States,290512,�,109075
201710,502,United States,290513,�,776
201710,502,United States,290514,�,10249
201710,502,United States,290516,�,178997
201710,502,United States,290519,�,706388
201710,502,United States,290522,�,722119
201710,502,United States,290529,�,287850
201710,502,United States,290531,�,15676
201710,502,United States,290532,�,149367
201710,502,United States,290539,�,1414739
201710,502,United States,290541,�,265143
201710,502,United States,290542,�,922740
201710,502,United States,290543,�,49880
201710,502,United States,290544,�,61315
201710,502,United States,290549,�,3636021
201710,502,United States,290559,�,1203774
201710,502,United States,290611,�,38580
201710,502,United States,290612,�,2306
201710,502,United States,290613,�,400500
201710,502,United States,290619,�,2281113
201710,502,United States,290621,�,577525
201710,502,United States,290629,�,763914
201710,502,United States,290711,�,91401
201710,502,United States,290712,�,1225
201710,502,United States,290713,�,93707
201710,502,United States,290715,�,160677
201710,502,United States,290719,�,358266
201710,502,United States,290721,�,1215178
201710,502,United States,290722,�,98314
201710,502,United States,290729,�,549985
201710,502,United States,290819,�,285692
201710,502,United States,290899,�,918173
201710,502,United States,290919,�,2954712
201710,502,United States,290920,�,681231
201710,502,United States,290930,�,3429853
201710,502,United States,290943,�,26973
201710,502,United States,290944,�,28713
201710,502,United States,290949,�,509148
201710,502,United States,290950,�,37151
201710,502,United States,290960,�,2035410
201710,502,United States,291030,�,51269
201710,502,United States,291090,�,4096526
201710,502,United States,291100,�,22378
201710,502,United States,291219,�,2601777
201710,502,United States,291221,�,1071186
201710,502,United States,291229,�,610122
201710,502,United States,291241,�,3052492
201710,502,United States,291242,�,323612
201710,502,United States,291249,�,234155
201710,502,United States,291300,�,99139
201710,502,United States,291412,�,1716389
201710,502,United States,291419,�,158186
201710,502,United States,291423,�,322268
201710,502,United States,291429,�,1137492
201710,502,United States,291439,�,758811
201710,502,United States,291440,�,296429
201710,502,United States,291450,�,3003502
201710,502,United States,291461,�,111330
201710,502,United States,291462,�,10706223
201710,502,United States,291469,�,197279
201710,502,United States,291479,�,463569
201710,502,United States,291511,�,41157
201710,502,United States,291512,�,885045
201710,502,United States,291513,�,23509
201710,502,United States,291521,�,76197
201710,502,United States,291529,�,502251
201710,502,United States,291531,�,155797
201710,502,United States,291532,�,630981
201710,502,United States,291533,�,466792
201710,502,United States,291539,�,2688600
201710,502,United States,291540,�,325416
201710,502,United States,291550,�,182442
201710,502,United States,291560,�,1018467
201710,502,United States,291570,�,460873
201710,502,United States,291590,�,1380529
201710,502,United States,291611,�,354535
201710,502,United States,291612,�,1759410
201710,502,United States,291613,�,627728
201710,502,United States,291614,�,1372238
201710,502,United States,291615,�,165246
201710,502,United States,291619,�,6816757
201710,502,United States,291620,�,5043689
201710,502,United States,291631,�,1263983
201710,502,United States,291632,�,42044
201710,502,United States,291634,�,455709
201710,502,United States,291639,�,4418149
201710,502,United States,291711,�,619427
201710,502,United States,291712,�,328111
201710,502,United States,291713,�,3237416
201710,502,United States,291714,�,63525
201710,502,United States,291719,�,8835807
201710,502,United States,291720,�,658299
201710,502,United States,291733,�,68989
201710,502,United States,291734,�,110120
201710,502,United States,291736,�,70000
201710,502,United States,291739,�,3368726
201710,502,United States,291811,�,301243
201710,502,United States,291812,�,524611
201710,502,United States,291813,�,56772
201710,502,United States,291815,�,613757
201710,502,United States,291816,�,230357
201710,502,United States,291819,�,1845271
201710,502,United States,291821,�,354954
201710,502,United States,291822,�,94800
201710,502,United States,291823,�,1505423
201710,502,United States,291829,�,1452967
201710,502,United States,291830,�,1038936
201710,502,United States,291899,�,20693905
201710,502,United States,291990,�,5535383
201710,502,United States,292019,�,637325
201710,502,United States,292021,�,93244
201710,502,United States,292023,�,80404
201710,502,United States,292029,�,204403
201710,502,United States,292090,�,1500543
201710,502,United States,292119,�,5409048
201710,502,United States,292121,�,410776
201710,502,United States,292129,�,205006
201710,502,United States,292130,�,1810119
201710,502,United States,292141,�,3372361
201710,502,United States,292142,�,362806
201710,502,United States,292143,�,701980
201710,502,United States,292144,�,791667
201710,502,United States,292145,�,380222
201710,502,United States,292149,�,265593
201710,502,United States,292151,�,4389962
201710,502,United States,292159,�,1376990
201710,502,United States,292211,�,8976
201710,502,United States,292219,�,2593262
201710,502,United States,292221,�,341221
201710,502,United States,292229,�,830798
201710,502,United States,292239,�,1305418
201710,502,United States,292241,�,526685
201710,502,United States,292242,�,179665
201710,502,United States,292243,�,944049
201710,502,United States,292249,�,12474204
201710,502,United States,292250,�,7688753
201710,502,United States,292310,�,515894
201710,502,United States,292320,�,69738
201710,502,United States,292390,�,5979781
201710,502,United States,292419,�,7285719
201710,502,United States,292421,�,244987
201710,502,United States,292429,�,19758344
201710,502,United States,292511,�,462931
201710,502,United States,292519,�,1129795
201710,502,United States,292529,�,3732724
201710,502,United States,292620,�,708472
201710,502,United States,292690,�,9134758
201710,502,United States,292700,�,1084304
201710,502,United States,292800,�,3511086
201710,502,United States,292910,�,3155581
201710,502,United States,292990,�,1958684
201710,502,United States,293020,�,616516
201710,502,United States,293030,�,53298
201710,502,United States,293040,�,938506
201710,502,United States,293090,�,24893964
201710,502,United States,293131,�,140566
201710,502,United States,293139,�,25829148
201710,502,United States,293190,�,6555292
201710,502,United States,293211,�,63038
201710,502,United States,293212,�,182820
201710,502,United States,293214,�,8121690
201710,502,United States,293219,�,894174
201710,502,United States,293220,�,9289714
201710,502,United States,293293,�,151500
201710,502,United States,293299,�,12866649
201710,502,United States,293319,�,608693
201710,502,United States,293321,�,582820
201710,502,United States,293329,�,3640203
201710,502,United States,293331,�,33106
201710,502,United States,293339,�,23952507
201710,502,United States,293349,�,2336349
201710,502,United States,293354,�,4820
201710,502,United States,293359,�,5164944
201710,502,United States,293369,�,16948581
201710,502,United States,293379,�,1973909
201710,502,United States,293399,�,11685892
201710,502,United States,293410,�,670313
201710,502,United States,293420,�,4208157
201710,502,United States,293499,�,18308485
201710,502,United States,293590,�,22824998
201710,502,United States,293621,�,2011664
201710,502,United States,293622,�,7911906
201710,502,United States,293623,�,1919540
201710,502,United States,293624,�,13096418
201710,502,United States,293625,�,3353343
201710,502,United States,293626,�,3594185
201710,502,United States,293627,�,16766794
201710,502,United States,293628,�,8338284
201710,502,United States,293629,�,13451666
201710,502,United States,293719,�,1726678
201710,502,United States,293721,�,668005
201710,502,United States,293722,�,17598
201710,502,United States,293723,�,227496
201710,502,United States,293729,�,1322175
201710,502,United States,293790,�,700395
201710,502,United States,293890,�,8397691
201710,502,United States,293920,�,5065
201710,502,United States,293930,�,2855538
201710,502,United States,293979,�,408963
201710,502,United States,293980,�,80245
201710,502,United States,294000,�,1145057
201710,502,United States,294110,�,1880435
201710,502,United States,294120,�,300000
201710,502,United States,294130,�,1046179
201710,502,United States,294140,�,285223
201710,502,United States,294150,�,59681
201710,502,United States,294190,�,5473848
201710,502,United States,294200,�,2204763
201710,502,United States,300120,�,60877
201710,502,United States,300190,�,8623202
201710,502,United States,300212,�,25000
201710,502,United States,300213,�,914
201710,502,United States,300214,�,56
201710,502,United States,300215,�,867353
201710,502,United States,300219,�,6240941
201710,502,United States,300290,�,581537
201710,502,United States,300310,�,7000
201710,502,United States,300320,�,562395
201710,502,United States,300390,�,2369020
201710,502,United States,300420,�,2202031
201710,502,United States,300450,�,83622
201710,502,United States,300460,�,32716
201710,502,United States,300490,�,20699437
201710,502,United States,300510,�,7251882
201710,502,United States,300590,�,19148861
201710,502,United States,300610,�,60035
201710,502,United States,300630,�,21361003
201710,502,United States,300640,�,112329
201710,502,United States,300650,�,1924432
201710,502,United States,300660,�,982677
201710,502,United States,300670,�,616793
201710,502,United States,300691,�,46263
201710,502,United States,310100,�,89408
201710,502,United States,310210,�,1493289
201710,502,United States,310250,�,58630
201710,502,United States,310260,�,137012
201710,502,United States,310420,�,15625
201710,502,United States,310530,�,19113
201710,502,United States,310540,�,1180816
201710,502,United States,310590,�,56210
201710,502,United States,320300,�,1028504
201710,502,United States,320411,�,1030122
201710,502,United States,320412,�,473023
201710,502,United States,320413,�,107103
201710,502,United States,320414,�,193705
201710,502,United States,320415,�,735501
201710,502,United States,320416,�,119015
201710,502,United States,320417,�,12382381
201710,502,United States,320419,�,356563
201710,502,United States,320420,�,466739
201710,502,United States,320490,�,113081
201710,502,United States,320611,�,6885246
201710,502,United States,320619,�,82660
201710,502,United States,320620,�,43686
201710,502,United States,320641,�,77027
201710,502,United States,320642,�,25540
201710,502,United States,320649,�,3877327
201710,502,United States,320650,�,435224
201710,502,United States,320710,�,186950
201710,502,United States,320720,�,33930
201710,502,United States,320740,�,167312
201710,502,United States,320810,�,22138
201710,502,United States,320820,�,273091
201710,502,United States,320890,�,1173589
201710,502,United States,320990,�,24478
201710,502,United States,321000,�,16918
201710,502,United States,321100,�,133
201710,502,United States,321210,�,30256
201710,502,United States,321290,�,99114
201710,502,United States,321310,�,4622442
201710,502,United States,321390,�,734649
201710,502,United States,321410,�,98893
201710,502,United States,321511,�,54066
201710,502,United States,321519,�,234384
201710,502,United States,321590,�,673486
201710,502,United States,330112,�,2135
201710,502,United States,330113,�,8126
201710,502,United States,330119,�,87221
201710,502,United States,330125,�,404230
201710,502,United States,330129,�,3780329
201710,502,United States,330130,�,2686
201710,502,United States,330190,�,274169
201710,502,United States,330210,�,223502
201710,502,United States,330290,�,1300811
201710,502,United States,330300,�,4490017
201710,502,United States,330410,�,17624943
201710,502,United States,330420,�,18912877
201710,502,United States,330430,�,7799836
201710,502,United States,330491,�,15683329
201710,502,United States,330499,�,43036570
201710,502,United States,330510,�,1607447
201710,502,United States,330530,�,207978
201710,502,United States,330590,�,1243119
201710,502,United States,330610,�,378201
201710,502,United States,330620,�,3797877
201710,502,United States,330690,�,51183
201710,502,United States,330710,�,1119176
201710,502,United States,330720,�,1234482
201710,502,United States,330730,�,10820783
201710,502,United States,330741,�,1077386
201710,502,United States,330749,�,7848993
201710,502,United States,330790,�,4038332
201710,502,United States,340111,�,1453467
201710,502,United States,340119,�,6125117
201710,502,United States,340120,�,53538
201710,502,United States,340130,�,3493801
201710,502,United States,340211,�,1274757
201710,502,United States,340212,�,1090560
201710,502,United States,340213,�,1565052
201710,502,United States,340219,�,677716
201710,502,United States,340220,�,3432265
201710,502,United States,340290,�,564320
201710,502,United States,340319,�,187000
201710,502,United States,340391,�,7500
201710,502,United States,340399,�,146117
201710,502,United States,340420,�,32175
201710,502,United States,340490,�,732268
201710,502,United States,340510,�,278295
201710,502,United States,340520,�,159738
201710,502,United States,340530,�,65508
201710,502,United States,340540,�,157047
201710,502,United States,340590,�,154900
201710,502,United States,340600,�,2420958
201710,502,United States,340700,�,2859538
201710,502,United States,350290,�,80145
201710,502,United States,350300,�,482250
201710,502,United States,350400,�,3640669
201710,502,United States,350510,�,84955
201710,502,United States,350610,�,2327867
201710,502,United States,350691,�,1966397
201710,502,United States,350699,�,945925
201710,502,United States,350790,�,4997164
201710,502,United States,360100,�,1276107
201710,502,United States,360410,�,9788825
201710,502,United States,360500,�,12773
201710,502,United States,360610,�,12859
201710,502,United States,360690,�,97261
201710,502,United States,370110,�,37443
201710,502,United States,370120,�,599723
201710,502,United States,370130,�,74417
201710,502,United States,370239,�,78031
201710,502,United States,370242,�,53392
201710,502,United States,370243,�,7890
201710,502,United States,370244,�,126972
201710,502,United States,370310,�,3488
201710,502,United States,370320,�,4464
201710,502,United States,370390,�,360
201710,502,United States,370710,�,45634
201710,502,United States,370790,�,1090577
201710,502,United States,380110,�,3858077
201710,502,United States,380130,�,47212
201710,502,United States,380190,�,1604799
201710,502,United States,380210,�,2151268
201710,502,United States,380290,�,16279
201710,502,United States,380400,�,14076
201710,502,United States,380610,�,111004
201710,502,United States,380630,�,138876
201710,502,United States,380690,�,430256
201710,502,United States,380891,�,2634964
201710,502,United States,380892,�,299997
201710,502,United States,380893,�,7638954
201710,502,United States,380894,�,472210
201710,502,United States,380899,�,720751
201710,502,United States,380991,�,8214
201710,502,United States,380992,�,1369907
201710,502,United States,380993,�,246645
201710,502,United States,381010,�,217883
201710,502,United States,381090,�,127286
201710,502,United States,381121,�,81069
201710,502,United States,381190,�,13224
201710,502,United States,381210,�,6143597
201710,502,United States,381220,�,73813
201710,502,United States,381231,�,429678
