Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,100790,"Grain sorghum, excl. seed",21218
201810,502,United States,100810,�,1245
201810,502,United States,100890,�,4942
201810,502,United States,110100,�,91886
201810,502,United States,110422,�,5357
201810,502,United States,110429,�,148552
201810,502,United States,110620,�,49119
201810,502,United States,110630,�,137560
201810,502,United States,110811,�,10848
201810,502,United States,110819,�,115224
201810,502,United States,110820,�,39705
201810,502,United States,120190,�,92685
201810,502,United States,120600,�,219717
201810,502,United States,120740,�,24987
201810,502,United States,120770,�,912077
201810,502,United States,120799,�,403601
201810,502,United States,120890,�,83160
201810,502,United States,120930,�,90960
201810,502,United States,120991,�,7158153
201810,502,United States,120999,�,5460
201810,502,United States,121120,�,170964
201810,502,United States,121190,�,2036970
201810,502,United States,121221,�,297752
201810,502,United States,121291,�,26600
201810,502,United States,121299,�,5299651
201810,502,United States,130190,�,197100
201810,502,United States,130212,�,623971
201810,502,United States,130213,�,2750
201810,502,United States,130219,�,19792967
201810,502,United States,130220,�,63870
201810,502,United States,130231,�,263144
201810,502,United States,130232,�,143930
201810,502,United States,130239,�,1152122
201810,502,United States,140110,�,503939
201810,502,United States,140120,�,3614
201810,502,United States,140190,�,14534
201810,502,United States,140490,�,36367
201810,502,United States,150420,�,3372428
201810,502,United States,150500,�,171470
201810,502,United States,151219,�,376
201810,502,United States,151519,�,222209
201810,502,United States,151550,�,282199
201810,502,United States,151590,�,646173
201810,502,United States,151610,�,151957
201810,502,United States,151790,�,79552
201810,502,United States,152110,�,77435
201810,502,United States,152190,�,1209304
201810,502,United States,160300,�,81704
201810,502,United States,160411,�,241800
201810,502,United States,160413,�,432489
201810,502,United States,160414,�,2492909
201810,502,United States,160415,�,1921819
201810,502,United States,160417,�,10017798
201810,502,United States,160419,�,26400118
201810,502,United States,160420,�,3859496
201810,502,United States,160431,�,1003627
201810,502,United States,160432,�,177310
201810,502,United States,160510,�,19622129
201810,502,United States,160521,�,21225454
201810,502,United States,160529,�,16303648
201810,502,United States,160540,�,870843
201810,502,United States,160551,�,6108315
201810,502,United States,160552,�,579034
201810,502,United States,160553,�,181736
201810,502,United States,160554,�,12875784
201810,502,United States,160555,�,1762451
201810,502,United States,160556,�,2505287
201810,502,United States,160558,�,160905
201810,502,United States,160559,�,183495
201810,502,United States,160563,�,273214
201810,502,United States,160569,�,82691
201810,502,United States,170113,�,1294
201810,502,United States,170199,�,195768
201810,502,United States,170230,�,22783
201810,502,United States,170240,�,1
201810,502,United States,170260,�,103337
201810,502,United States,170290,�,1991517
201810,502,United States,170410,�,226231
201810,502,United States,170490,�,14121698
201810,502,United States,180400,�,2368500
201810,502,United States,180610,�,29448
201810,502,United States,180620,�,315
201810,502,United States,180631,�,72734
201810,502,United States,180632,�,1684023
201810,502,United States,180690,�,1272363
201810,502,United States,190110,�,20572
201810,502,United States,190120,�,332227
201810,502,United States,190190,�,650801
201810,502,United States,190219,�,909525
201810,502,United States,190220,�,2727402
201810,502,United States,190230,�,8695952
201810,502,United States,190300,�,35998
201810,502,United States,190410,�,2350601
201810,502,United States,190490,�,956013
201810,502,United States,190531,�,667615
201810,502,United States,190590,�,693662
201810,502,United States,200110,�,2120
201810,502,United States,200190,�,716163
201810,502,United States,200290,�,97971
201810,502,United States,200310,�,138934
201810,502,United States,200390,�,90390
201810,502,United States,200410,�,21726
201810,502,United States,200490,�,2824486
201810,502,United States,200520,�,56592
201810,502,United States,200540,�,11662
201810,502,United States,200551,�,95062
201810,502,United States,200559,�,86355
201810,502,United States,200580,�,552557
201810,502,United States,200591,�,4352876
201810,502,United States,200599,�,11964757
201810,502,United States,200600,�,658743
201810,502,United States,200710,�,19428
201810,502,United States,200791,�,9054
201810,502,United States,200799,�,1029847
201810,502,United States,200811,�,1134980
201810,502,United States,200819,�,3772789
201810,502,United States,200820,�,366270
201810,502,United States,200830,�,14197854
201810,502,United States,200840,�,2434341
201810,502,United States,200850,�,257032
201810,502,United States,200870,�,5458633
201810,502,United States,200880,�,603173
201810,502,United States,200897,�,3116430
201810,502,United States,200899,�,13793592
201810,502,United States,200912,�,2391
201810,502,United States,200939,�,72902
201810,502,United States,200950,�,231
201810,502,United States,200971,�,652
201810,502,United States,200979,�,28629534
201810,502,United States,200989,�,4449885
201810,502,United States,200990,�,215
201810,502,United States,210111,�,9613
201810,502,United States,210112,�,186644
201810,502,United States,210120,�,537317
201810,502,United States,210210,�,473055
201810,502,United States,210220,�,542807
201810,502,United States,210230,�,26153
201810,502,United States,210310,�,1002450
201810,502,United States,210320,�,845418
201810,502,United States,210330,�,29820
201810,502,United States,210390,�,5079051
201810,502,United States,210410,�,115094
201810,502,United States,210610,�,5727826
201810,502,United States,210690,�,23127220
201810,502,United States,220110,�,37040
201810,502,United States,220190,�,150
201810,502,United States,220210,�,408108
201810,502,United States,220299,�,1180840
201810,502,United States,220300,�,434260
201810,502,United States,220410,�,7978
201810,502,United States,220421,�,27241
201810,502,United States,220510,�,15750
201810,502,United States,220600,�,93405
201810,502,United States,220820,�,169318
201810,502,United States,220830,�,2437
201810,502,United States,220840,�,222
201810,502,United States,220850,�,675
201810,502,United States,220860,�,107644
201810,502,United States,220870,�,18200
201810,502,United States,220890,�,449055
201810,502,United States,220900,�,229095
201810,502,United States,230310,�,120960
201810,502,United States,230400,�,1115039
201810,502,United States,230620,�,72849
201810,502,United States,230641,�,89452
201810,502,United States,230800,�,2218957
201810,502,United States,230910,�,25421275
201810,502,United States,230990,�,4233725
201810,502,United States,240220,�,2513101
201810,502,United States,250100,�,164353
201810,502,United States,250200,�,3490
201810,502,United States,250300,�,11671
201810,502,United States,250410,�,1591852
201810,502,United States,250610,�,324618
201810,502,United States,250620,�,62259
201810,502,United States,250810,�,14292
201810,502,United States,250830,�,768195
201810,502,United States,250840,�,14
201810,502,United States,250850,�,16050
201810,502,United States,251110,�,7239425
201810,502,United States,251310,�,10690
201810,502,United States,251320,�,750866
201810,502,United States,251400,�,171907
201810,502,United States,251511,�,793
201810,502,United States,251512,�,2430
201810,502,United States,251611,�,24927
201810,502,United States,251620,�,30916
201810,502,United States,251690,�,42700
201810,502,United States,251710,�,124043
201810,502,United States,251720,�,1320000
201810,502,United States,251749,�,37501
201810,502,United States,251990,�,19182729
201810,502,United States,252020,�,33298
201810,502,United States,252100,�,2449
201810,502,United States,252310,�,54529
201810,502,United States,252321,�,13398
201810,502,United States,252329,�,4617076
201810,502,United States,252330,�,59365
201810,502,United States,252510,�,570
201810,502,United States,252520,�,403390
201810,502,United States,252620,�,8111
201810,502,United States,252910,�,17
201810,502,United States,252921,�,46898
201810,502,United States,253010,�,555467
201810,502,United States,253090,�,668739
201810,502,United States,262099,�,201101
201810,502,United States,262190,�,484285
201810,502,United States,270750,�,89615
201810,502,United States,271019,�,67269956
201810,502,United States,271112,�,423
201810,502,United States,271113,�,24480
201810,502,United States,271220,�,12326550
201810,502,United States,271290,�,53951
201810,502,United States,271312,�,477200
201810,502,United States,271320,�,6226671
201810,502,United States,271490,�,62470
201810,502,United States,280300,�,498847
201810,502,United States,280429,�,886920
201810,502,United States,280440,�,24503
201810,502,United States,280450,�,37645
201810,502,United States,280461,�,21032
201810,502,United States,280469,�,39580
201810,502,United States,280480,�,32000
201810,502,United States,280511,�,1709158
201810,502,United States,280512,�,600195
201810,502,United States,280519,�,1018456
201810,502,United States,280530,�,198470
201810,502,United States,280910,�,235104
201810,502,United States,280920,�,3980155
201810,502,United States,281000,�,18360
201810,502,United States,281111,�,84030
201810,502,United States,281119,�,2118380
201810,502,United States,281121,�,17748
201810,502,United States,281122,�,4603478
201810,502,United States,281129,�,190362
201810,502,United States,281219,�,22080
201810,502,United States,281290,�,502056
201810,502,United States,281511,�,699940
201810,502,United States,281640,�,735008
201810,502,United States,281810,�,8427200
201810,502,United States,281820,�,614005
201810,502,United States,281830,�,928355
201810,502,United States,281990,�,464882
201810,502,United States,282010,�,3190
201810,502,United States,282110,�,4801181
201810,502,United States,282300,�,680067
201810,502,United States,282510,�,104055
201810,502,United States,282520,�,440176
201810,502,United States,282540,�,16679
201810,502,United States,282560,�,1889591
201810,502,United States,282570,�,368680
201810,502,United States,282580,�,7378104
201810,502,United States,282590,�,193255
201810,502,United States,282612,�,87564
201810,502,United States,282619,�,1901650
201810,502,United States,282630,�,2300
201810,502,United States,282690,�,1897171
201810,502,United States,282710,�,127217
201810,502,United States,282720,�,1542348
201810,502,United States,282731,�,197957
201810,502,United States,282732,�,5757
201810,502,United States,282739,�,860182
201810,502,United States,282741,�,438450
201810,502,United States,282749,�,1455417
201810,502,United States,282751,�,783753
201810,502,United States,282759,�,6645
201810,502,United States,282890,�,1313625
201810,502,United States,282990,�,89648
201810,502,United States,283010,�,115241
201810,502,United States,283090,�,229261
201810,502,United States,283110,�,298630
201810,502,United States,283210,�,222830
201810,502,United States,283230,�,341276
201810,502,United States,283311,�,15330
201810,502,United States,283319,�,650
201810,502,United States,283321,�,364778
201810,502,United States,283322,�,17824
201810,502,United States,283325,�,8
201810,502,United States,283327,�,217221
201810,502,United States,283329,�,7413878
201810,502,United States,283410,�,18882
201810,502,United States,283421,�,192641
201810,502,United States,283429,�,272520
201810,502,United States,283510,�,1306438
201810,502,United States,283522,�,247335
201810,502,United States,283524,�,305641
201810,502,United States,283525,�,366198
201810,502,United States,283526,�,435369
201810,502,United States,283529,�,143626
201810,502,United States,283531,�,451809
201810,502,United States,283539,�,378819
201810,502,United States,283620,�,28267
201810,502,United States,283630,�,38194
201810,502,United States,283640,�,37750
201810,502,United States,283650,�,2210
201810,502,United States,283692,�,15845
201810,502,United States,283699,�,5203022
201810,502,United States,283720,�,181965
201810,502,United States,283911,�,81581
201810,502,United States,283919,�,13600
201810,502,United States,283990,Other silicates; commercial alkali metal silicates,86046
201810,502,United States,284020,�,297339
201810,502,United States,284169,�,195241
201810,502,United States,284170,�,699261
201810,502,United States,284180,�,2584215
201810,502,United States,284190,�,1252330
201810,502,United States,284210,�,4485
201810,502,United States,284290,�,309321
201810,502,United States,284390,�,232483
201810,502,United States,284440,�,152919
201810,502,United States,284610,�,227809
201810,502,United States,284690,�,4904204
201810,502,United States,284920,�,5690830
201810,502,United States,284990,�,2472667
201810,502,United States,285000,�,1232246
201810,502,United States,285390,�,69518
201810,502,United States,290110,�,386911
201810,502,United States,290123,�,1425
201810,502,United States,290124,�,3938670
201810,502,United States,290129,�,49551
201810,502,United States,290219,�,1120999
201810,502,United States,290290,�,404806
201810,502,United States,290311,�,71451
201810,502,United States,290312,�,83344
201810,502,United States,290319,�,99789
201810,502,United States,290322,�,189233
201810,502,United States,290329,�,247489
201810,502,United States,290339,�,15128891
201810,502,United States,290371,�,787238
201810,502,United States,290372,�,94640
201810,502,United States,290377,�,670578
201810,502,United States,290379,�,1190600
201810,502,United States,290389,�,1716173
201810,502,United States,290391,�,79797
201810,502,United States,290399,�,8955207
201810,502,United States,290410,�,336689
201810,502,United States,290499,�,126035
201810,502,United States,290511,�,15235
201810,502,United States,290512,�,12712
201810,502,United States,290514,�,86346
201810,502,United States,290516,�,199414
201810,502,United States,290519,�,1428403
201810,502,United States,290522,�,814896
201810,502,United States,290529,�,706815
201810,502,United States,290531,�,80739
201810,502,United States,290532,�,250763
201810,502,United States,290539,�,426062
201810,502,United States,290541,�,97136
201810,502,United States,290542,�,1182276
201810,502,United States,290543,�,403309
201810,502,United States,290544,�,8445
201810,502,United States,290545,�,8051
201810,502,United States,290549,�,6913237
201810,502,United States,290559,�,553152
201810,502,United States,290611,�,1054177
201810,502,United States,290612,�,12
201810,502,United States,290613,�,532014
201810,502,United States,290619,�,1909184
201810,502,United States,290621,�,306795
201810,502,United States,290629,�,620658
201810,502,United States,290711,�,4100
201810,502,United States,290715,�,165479
201810,502,United States,290719,�,229065
201810,502,United States,290721,�,4442550
201810,502,United States,290722,�,216603
201810,502,United States,290729,�,368827
201810,502,United States,290819,�,54909
201810,502,United States,290899,�,70494
201810,502,United States,290919,�,3171704
201810,502,United States,290920,�,1412317
201810,502,United States,290930,�,2823694
201810,502,United States,290941,�,78592
201810,502,United States,290944,�,37062
201810,502,United States,290949,�,996343
201810,502,United States,290950,�,49837
201810,502,United States,290960,�,1758933
201810,502,United States,291020,�,153
201810,502,United States,291090,�,4066361
201810,502,United States,291100,�,196697
201810,502,United States,291219,�,2538918
201810,502,United States,291221,�,947343
201810,502,United States,291229,�,1478075
201810,502,United States,291241,�,2016949
201810,502,United States,291242,�,392189
201810,502,United States,291249,�,579299
201810,502,United States,291300,�,535891
201810,502,United States,291412,�,553978
201810,502,United States,291419,�,1666303
201810,502,United States,291423,�,389310
201810,502,United States,291429,�,2349194
201810,502,United States,291439,�,849627
201810,502,United States,291440,�,1166059
201810,502,United States,291450,�,4655467
201810,502,United States,291461,�,86566
201810,502,United States,291462,�,5724658
201810,502,United States,291469,�,878564
201810,502,United States,291479,�,829257
201810,502,United States,291512,�,417472
201810,502,United States,291513,�,86250
201810,502,United States,291521,�,210771
201810,502,United States,291529,�,374427
201810,502,United States,291531,�,162101
201810,502,United States,291532,�,20966
201810,502,United States,291533,�,70128
201810,502,United States,291539,�,2945401
201810,502,United States,291540,�,88
201810,502,United States,291550,�,242894
201810,502,United States,291560,�,1360297
201810,502,United States,291570,�,203469
201810,502,United States,291590,�,2142056
201810,502,United States,291611,�,85127
201810,502,United States,291612,�,771292
201810,502,United States,291613,�,95715
201810,502,United States,291614,�,2381146
201810,502,United States,291619,�,10557010
201810,502,United States,291620,�,5926042
201810,502,United States,291631,�,1351708
201810,502,United States,291632,�,138973
201810,502,United States,291634,�,14585
201810,502,United States,291639,�,10448633
201810,502,United States,291711,�,234391
201810,502,United States,291712,�,110457
201810,502,United States,291713,�,3222273
201810,502,United States,291719,�,8663885
201810,502,United States,291720,�,1151566
201810,502,United States,291733,�,45144
201810,502,United States,291739,�,5985686
201810,502,United States,291811,�,469964
201810,502,United States,291812,�,963169
201810,502,United States,291813,�,18000
201810,502,United States,291814,�,18960
201810,502,United States,291815,�,614964
201810,502,United States,291816,�,260221
201810,502,United States,291819,�,5850039
201810,502,United States,291821,�,141492
201810,502,United States,291822,�,634509
201810,502,United States,291823,�,1781582
201810,502,United States,291829,�,1990626
201810,502,United States,291830,�,1566607
201810,502,United States,291899,�,9361561
201810,502,United States,291990,�,7921262
201810,502,United States,292019,�,2201269
201810,502,United States,292021,�,166596
201810,502,United States,292024,�,18620
201810,502,United States,292029,�,201504
201810,502,United States,292090,�,4785342
201810,502,United States,292119,�,9199522
201810,502,United States,292121,�,233546
201810,502,United States,292122,�,22533
201810,502,United States,292129,�,117531
201810,502,United States,292130,�,3780488
201810,502,United States,292141,�,11880759
201810,502,United States,292142,�,1968569
201810,502,United States,292143,�,1890
201810,502,United States,292144,�,461640
201810,502,United States,292145,�,102842
201810,502,United States,292149,�,886288
201810,502,United States,292151,�,7406620
201810,502,United States,292159,�,4684256
201810,502,United States,292219,�,4027356
201810,502,United States,292221,�,164250
201810,502,United States,292229,�,1987125
201810,502,United States,292239,�,314854
201810,502,United States,292241,�,245255
201810,502,United States,292242,�,362695
201810,502,United States,292243,�,38430
201810,502,United States,292249,�,12201005
201810,502,United States,292250,�,3143804
201810,502,United States,292310,�,576185
201810,502,United States,292390,�,8732615
201810,502,United States,292419,�,11369235
201810,502,United States,292421,�,209100
201810,502,United States,292423,�,50964
201810,502,United States,292429,�,21373647
201810,502,United States,292511,�,98890
201810,502,United States,292519,�,446193
201810,502,United States,292529,�,3682519
201810,502,United States,292620,�,2695944
201810,502,United States,292690,�,12408669
201810,502,United States,292700,�,766749
201810,502,United States,292800,�,2247393
201810,502,United States,292910,�,2202246
201810,502,United States,292990,�,3836353
201810,502,United States,293020,�,583200
201810,502,United States,293030,�,2050
201810,502,United States,293040,�,221991
201810,502,United States,293070,�,81098
201810,502,United States,293090,�,25449649
201810,502,United States,293131,�,68163
201810,502,United States,293139,�,51109826
201810,502,United States,293190,�,12362073
201810,502,United States,293211,�,70282
201810,502,United States,293212,�,840
201810,502,United States,293214,�,4657039
201810,502,United States,293219,�,962840
201810,502,United States,293220,�,17490794
201810,502,United States,293293,�,458368
201810,502,United States,293299,�,10214679
201810,502,United States,293319,�,2183649
201810,502,United States,293321,�,1033774
201810,502,United States,293329,�,1234682
201810,502,United States,293331,�,20083
201810,502,United States,293339,�,35944526
201810,502,United States,293349,�,1164894
201810,502,United States,293352,�,146469
201810,502,United States,293359,�,12445552
201810,502,United States,293369,�,18972721
201810,502,United States,293379,�,4776757
201810,502,United States,293399,�,26312155
201810,502,United States,293410,�,1979090
201810,502,United States,293420,�,4315819
201810,502,United States,293430,�,13310
201810,502,United States,293499,�,23827491
201810,502,United States,293590,�,29591332
201810,502,United States,293621,�,4990029
201810,502,United States,293622,�,6573794
201810,502,United States,293623,�,2202130
201810,502,United States,293624,�,3693218
201810,502,United States,293625,�,2672507
201810,502,United States,293626,�,6508664
201810,502,United States,293627,�,12127179
201810,502,United States,293628,�,13080946
201810,502,United States,293629,�,9169362
201810,502,United States,293690,�,1649505
201810,502,United States,293719,�,1245410
201810,502,United States,293721,�,465009
201810,502,United States,293723,�,865545
201810,502,United States,293729,�,1160960
201810,502,United States,293790,�,480219
201810,502,United States,293810,�,77413
201810,502,United States,293890,�,10542746
201810,502,United States,293930,�,1988686
201810,502,United States,293959,�,70000
201810,502,United States,293979,�,337142
201810,502,United States,293980,�,298391
201810,502,United States,294000,�,1311957
201810,502,United States,294110,�,1986730
201810,502,United States,294120,�,49377
201810,502,United States,294130,�,1827591
201810,502,United States,294140,�,218498
201810,502,United States,294150,�,237900
201810,502,United States,294190,�,9191558
201810,502,United States,294200,�,3222059
201810,502,United States,300120,�,2230
201810,502,United States,300190,�,16186725
201810,502,United States,300212,�,3750
201810,502,United States,300213,�,4224
201810,502,United States,300214,�,829
201810,502,United States,300215,�,3506684
201810,502,United States,300219,�,6818119
201810,502,United States,300290,�,1038860
201810,502,United States,300310,�,8680
201810,502,United States,300320,�,1232756
201810,502,United States,300390,�,4013592
201810,502,United States,300420,�,6368669
201810,502,United States,300449,�,54216
201810,502,United States,300450,�,44582
201810,502,United States,300490,�,21801736
201810,502,United States,300510,�,10936196
201810,502,United States,300590,�,21068281
201810,502,United States,300630,�,35993632
201810,502,United States,300640,�,35039
201810,502,United States,300650,�,2552731
201810,502,United States,300660,�,419345
201810,502,United States,300670,�,496881
201810,502,United States,300691,�,167181
201810,502,United States,310100,�,558
201810,502,United States,310210,�,421895
201810,502,United States,310250,�,7225
201810,502,United States,310260,�,46904
201810,502,United States,310420,�,32400
201810,502,United States,310430,�,26091
201810,502,United States,310520,�,2895
201810,502,United States,310530,�,219646
201810,502,United States,310540,�,583279
201810,502,United States,310560,�,22206
201810,502,United States,310590,�,75713
201810,502,United States,320290,�,9797
201810,502,United States,320300,�,5485086
201810,502,United States,320411,�,1265593
201810,502,United States,320412,�,146300
201810,502,United States,320413,�,484269
201810,502,United States,320414,�,224343
201810,502,United States,320415,�,555712
201810,502,United States,320416,�,23484
201810,502,United States,320417,�,13054019
201810,502,United States,320419,�,924249
201810,502,United States,320420,�,2560266
201810,502,United States,320490,�,303509
201810,502,United States,320500,�,381
201810,502,United States,320611,�,7199610
201810,502,United States,320619,�,84968
201810,502,United States,320620,�,55997
201810,502,United States,320641,�,210
201810,502,United States,320642,�,1240
201810,502,United States,320649,�,4202390
201810,502,United States,320650,�,209552
201810,502,United States,320710,�,135055
201810,502,United States,320720,�,22928
201810,502,United States,320740,�,48281
201810,502,United States,320810,�,37641
201810,502,United States,320820,�,601800
201810,502,United States,320890,�,1057157
201810,502,United States,320910,�,5318
201810,502,United States,320990,�,24965
201810,502,United States,321000,�,27474
201810,502,United States,321100,�,55
201810,502,United States,321210,�,63484
201810,502,United States,321290,�,321721
201810,502,United States,321310,�,6172020
201810,502,United States,321390,�,1914705
201810,502,United States,321410,�,358658
201810,502,United States,321490,�,15040
201810,502,United States,321511,�,16296
201810,502,United States,321519,�,244399
201810,502,United States,321590,�,479766
201810,502,United States,330112,�,27119
201810,502,United States,330113,�,6434
201810,502,United States,330119,�,51553
201810,502,United States,330124,�,5987
201810,502,United States,330125,�,366491
201810,502,United States,330129,�,8842309
201810,502,United States,330130,�,10260
201810,502,United States,330190,�,424929
201810,502,United States,330210,�,190899
201810,502,United States,330290,�,2391530
201810,502,United States,330300,�,3814202
201810,502,United States,330410,�,8908747
201810,502,United States,330420,�,13944903
201810,502,United States,330430,�,3840845
201810,502,United States,330491,�,5746503
201810,502,United States,330499,�,32101187
201810,502,United States,330510,�,1838805
201810,502,United States,330530,�,270580
201810,502,United States,330590,�,2307846
201810,502,United States,330610,�,311109
201810,502,United States,330620,�,5727822
201810,502,United States,330690,�,25359
201810,502,United States,330710,�,582966
201810,502,United States,330720,�,1598409
201810,502,United States,330730,�,12243103
201810,502,United States,330741,�,630971
201810,502,United States,330749,�,8333550
201810,502,United States,330790,�,5928776
201810,502,United States,340111,�,2356159
201810,502,United States,340119,�,8729666
201810,502,United States,340120,�,203795
201810,502,United States,340130,�,4388600
201810,502,United States,340211,�,940654
201810,502,United States,340212,�,1190951
201810,502,United States,340213,�,1206746
201810,502,United States,340219,�,1578835
201810,502,United States,340220,�,3381579
201810,502,United States,340290,�,1038288
201810,502,United States,340311,�,25278
201810,502,United States,340319,�,128891
201810,502,United States,340391,�,1908
201810,502,United States,340399,�,223848
201810,502,United States,340490,�,205821
201810,502,United States,340510,�,109740
201810,502,United States,340520,�,78430
201810,502,United States,340530,�,42759
201810,502,United States,340540,�,83458
201810,502,United States,340590,�,150679
201810,502,United States,340600,�,2814395
201810,502,United States,340700,�,5849179
201810,502,United States,350290,�,4900
201810,502,United States,350300,�,1377885
201810,502,United States,350400,�,4035272
201810,502,United States,350510,�,104039
201810,502,United States,350520,�,59976
201810,502,United States,350610,�,3290021
201810,502,United States,350691,�,3853873
201810,502,United States,350699,�,696882
201810,502,United States,350790,�,4392692
201810,502,United States,360100,�,849731
201810,502,United States,360200,�,3163678
201810,502,United States,360300,�,346935
201810,502,United States,360410,�,16162902
201810,502,United States,360490,�,35173
201810,502,United States,360500,�,108665
201810,502,United States,360610,�,27926
201810,502,United States,360690,�,134289
201810,502,United States,370110,�,4648
201810,502,United States,370120,�,148055
201810,502,United States,370130,�,311265
201810,502,United States,370210,�,1920
201810,502,United States,370242,�,14056
201810,502,United States,370243,�,9258
201810,502,United States,370244,�,195802
201810,502,United States,370310,�,512
201810,502,United States,370320,�,14422
201810,502,United States,370500,�,89
201810,502,United States,370710,�,82728
201810,502,United States,370790,�,893079
201810,502,United States,380110,�,7075854
201810,502,United States,380190,�,9915648
201810,502,United States,380210,�,3561449
201810,502,United States,380290,�,45231
201810,502,United States,380400,�,21240
201810,502,United States,380590,�,108
201810,502,United States,380610,�,434248
201810,502,United States,380630,�,2715
201810,502,United States,380690,�,455161
201810,502,United States,380700,�,341
201810,502,United States,380891,�,4178334
201810,502,United States,380892,�,230239
201810,502,United States,380893,�,9565328
201810,502,United States,380894,�,1009776
201810,502,United States,380899,�,704793
201810,502,United States,380991,�,1860
201810,502,United States,380992,�,661797
201810,502,United States,380993,�,169951
201810,502,United States,381010,�,358126
201810,502,United States,381090,�,85429
201810,502,United States,381121,�,251302
201810,502,United States,381190,�,1595
