Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,290619,�,956780
201706,502,United States,290621,�,740792
201706,502,United States,290629,�,1017428
201706,502,United States,290711,�,40208
201706,502,United States,290712,�,8600
201706,502,United States,290715,�,364372
201706,502,United States,290719,�,323489
201706,502,United States,290721,�,943444
201706,502,United States,290722,�,115871
201706,502,United States,290723,�,806204
201706,502,United States,290729,�,782313
201706,502,United States,290819,�,21562
201706,502,United States,290899,�,131989
201706,502,United States,290919,�,1610050
201706,502,United States,290920,�,1182048
201706,502,United States,290930,�,3117468
201706,502,United States,290941,�,862354
201706,502,United States,290944,�,5896
201706,502,United States,290949,�,530819
201706,502,United States,290950,�,27359
201706,502,United States,290960,�,993793
201706,502,United States,291030,�,25961
201706,502,United States,291090,�,3559650
201706,502,United States,291100,�,22785
201706,502,United States,291219,�,2409234
201706,502,United States,291221,�,1880079
201706,502,United States,291229,�,1080180
201706,502,United States,291241,�,2835766
201706,502,United States,291242,�,148854
201706,502,United States,291249,�,672460
201706,502,United States,291250,�,2238
201706,502,United States,291300,�,434087
201706,502,United States,291412,�,441400
201706,502,United States,291419,�,1033843
201706,502,United States,291422,�,27970
201706,502,United States,291423,�,410383
201706,502,United States,291429,�,2085349
201706,502,United States,291439,�,1375490
201706,502,United States,291440,�,598362
201706,502,United States,291450,�,3783030
201706,502,United States,291461,�,295489
201706,502,United States,291462,�,8019596
201706,502,United States,291469,�,275159
201706,502,United States,291479,�,1932482
201706,502,United States,291511,�,60427
201706,502,United States,291512,�,372407
201706,502,United States,291513,�,22595
201706,502,United States,291521,�,49968
201706,502,United States,291529,�,555518
201706,502,United States,291531,�,156922
201706,502,United States,291532,�,4919623
201706,502,United States,291533,�,255356
201706,502,United States,291539,�,3277404
201706,502,United States,291540,�,218162
201706,502,United States,291550,�,298041
201706,502,United States,291560,�,3034161
201706,502,United States,291570,�,65715
201706,502,United States,291590,�,1263687
201706,502,United States,291611,�,564617
201706,502,United States,291612,�,1450899
201706,502,United States,291614,�,2215299
201706,502,United States,291615,�,96907
201706,502,United States,291619,�,7271910
201706,502,United States,291620,�,5806900
201706,502,United States,291631,�,1616233
201706,502,United States,291632,�,116916
201706,502,United States,291634,�,21542
201706,502,United States,291639,�,6178529
201706,502,United States,291711,�,282777
201706,502,United States,291712,�,436395
201706,502,United States,291713,�,4508737
201706,502,United States,291714,�,42825
201706,502,United States,291719,�,3035681
201706,502,United States,291720,�,935056
201706,502,United States,291732,�,41486
201706,502,United States,291733,�,340989
201706,502,United States,291734,�,562555
201706,502,United States,291739,�,4553981
201706,502,United States,291811,�,404412
201706,502,United States,291812,�,635699
201706,502,United States,291813,�,91162
201706,502,United States,291814,�,12737
201706,502,United States,291815,�,353102
201706,502,United States,291816,�,508447
201706,502,United States,291819,�,2236279
201706,502,United States,291821,�,138969
201706,502,United States,291822,�,211654
201706,502,United States,291823,�,1464890
201706,502,United States,291829,�,2796416
201706,502,United States,291830,�,1200645
201706,502,United States,291899,�,23843453
201706,502,United States,291990,�,5086322
201706,502,United States,292019,�,216252
201706,502,United States,292021,�,46622
201706,502,United States,292023,�,211200
201706,502,United States,292024,�,10008
201706,502,United States,292029,�,516973
201706,502,United States,292090,�,3183767
201706,502,United States,292119,�,5963047
201706,502,United States,292121,�,291601
201706,502,United States,292129,�,400892
201706,502,United States,292130,�,1113358
201706,502,United States,292141,�,3439791
201706,502,United States,292142,�,1237665
201706,502,United States,292143,�,276
201706,502,United States,292144,�,539698
201706,502,United States,292145,�,209065
201706,502,United States,292149,�,290580
201706,502,United States,292151,�,8257949
201706,502,United States,292159,�,2230580
201706,502,United States,292219,�,2142498
201706,502,United States,292221,�,541366
201706,502,United States,292229,�,897539
201706,502,United States,292239,�,856661
201706,502,United States,292241,�,303243
201706,502,United States,292242,�,155293
201706,502,United States,292243,�,35847
201706,502,United States,292249,�,12369976
201706,502,United States,292250,�,5754546
201706,502,United States,292310,�,753872
201706,502,United States,292320,�,147823
201706,502,United States,292390,�,2480807
201706,502,United States,292419,�,7960270
201706,502,United States,292421,�,254110
201706,502,United States,292429,�,11216627
201706,502,United States,292511,�,641332
201706,502,United States,292519,�,167560
201706,502,United States,292529,�,3074486
201706,502,United States,292620,�,1087336
201706,502,United States,292690,�,9790861
201706,502,United States,292700,�,1080374
201706,502,United States,292800,�,1401954
201706,502,United States,292910,�,2922710
201706,502,United States,292990,�,1174862
201706,502,United States,293020,�,45050
201706,502,United States,293030,�,59395
201706,502,United States,293040,�,1065711
201706,502,United States,293090,�,16314950
201706,502,United States,293139,�,37957500
201706,502,United States,293190,�,8299305
201706,502,United States,293211,�,39965
201706,502,United States,293212,�,286000
201706,502,United States,293214,�,7763629
201706,502,United States,293219,�,658582
201706,502,United States,293220,�,11532403
201706,502,United States,293293,�,588378
201706,502,United States,293299,�,11673028
201706,502,United States,293319,�,1411212
201706,502,United States,293321,�,636032
201706,502,United States,293329,�,2830294
201706,502,United States,293331,�,7947
201706,502,United States,293339,�,20897208
201706,502,United States,293349,�,952716
201706,502,United States,293352,�,1902
201706,502,United States,293353,�,21200
201706,502,United States,293354,�,491
201706,502,United States,293359,�,3267906
201706,502,United States,293369,�,9998347
201706,502,United States,293371,�,102216
201706,502,United States,293379,�,353053
201706,502,United States,293399,�,19146254
201706,502,United States,293410,�,4608008
201706,502,United States,293420,�,4755695
201706,502,United States,293430,�,3622
201706,502,United States,293499,�,19044912
201706,502,United States,293590,�,12306035
201706,502,United States,293621,�,1199215
201706,502,United States,293622,�,8190819
201706,502,United States,293623,�,2132114
201706,502,United States,293624,�,6441281
201706,502,United States,293625,�,2175684
201706,502,United States,293626,�,5192655
201706,502,United States,293627,�,13027429
201706,502,United States,293628,�,6433582
201706,502,United States,293629,�,15909696
201706,502,United States,293711,�,998
201706,502,United States,293719,�,3422611
201706,502,United States,293721,�,993657
201706,502,United States,293723,�,1214192
201706,502,United States,293729,�,1338982
201706,502,United States,293790,�,480615
201706,502,United States,293810,�,84871
201706,502,United States,293890,�,10537458
201706,502,United States,293920,�,264
201706,502,United States,293930,�,3384312
201706,502,United States,293959,�,30000
201706,502,United States,293979,�,67032
201706,502,United States,293980,�,48601
201706,502,United States,294000,�,1508318
201706,502,United States,294110,�,892503
201706,502,United States,294120,�,228072
201706,502,United States,294130,�,3244315
201706,502,United States,294140,�,205620
201706,502,United States,294150,�,210909
201706,502,United States,294190,�,9212061
201706,502,United States,294200,�,855461
201706,502,United States,300120,�,109764
201706,502,United States,300190,�,11602081
201706,502,United States,300214,�,40
201706,502,United States,300215,�,847039
201706,502,United States,300219,�,8176973
201706,502,United States,300220,�,24
201706,502,United States,300290,�,974661
201706,502,United States,300310,�,1700
201706,502,United States,300320,�,1071844
201706,502,United States,300360,�,1652
201706,502,United States,300390,�,5113691
201706,502,United States,300410,�,3200
201706,502,United States,300420,�,835998
201706,502,United States,300442,�,22
201706,502,United States,300450,�,3816
201706,502,United States,300490,�,21432826
201706,502,United States,300510,�,8338941
201706,502,United States,300590,�,18718162
201706,502,United States,300610,�,17700
201706,502,United States,300630,�,26652058
201706,502,United States,300640,�,93712
201706,502,United States,300650,�,2041699
201706,502,United States,300660,�,1699525
201706,502,United States,300670,�,190899
201706,502,United States,300691,�,75496
201706,502,United States,310100,�,153287
201706,502,United States,310210,�,1259412
201706,502,United States,310230,�,15580
201706,502,United States,310240,�,9954
201706,502,United States,310250,�,39995
201706,502,United States,310260,�,33078
201706,502,United States,310390,�,6879
201706,502,United States,310420,�,14983
201706,502,United States,310510,�,26177
201706,502,United States,310520,�,5133
201706,502,United States,310530,�,183072
201706,502,United States,310540,�,742303
201706,502,United States,310590,�,24394
201706,502,United States,320190,�,213480
201706,502,United States,320210,�,9842
201706,502,United States,320300,�,3351296
201706,502,United States,320411,�,1330073
201706,502,United States,320412,�,762653
201706,502,United States,320413,�,573683
201706,502,United States,320414,�,34461
201706,502,United States,320415,�,863573
201706,502,United States,320416,�,339481
201706,502,United States,320417,�,13401752
201706,502,United States,320419,�,222431
201706,502,United States,320420,�,1001874
201706,502,United States,320490,�,275097
201706,502,United States,320611,�,8554061
201706,502,United States,320619,�,105274
201706,502,United States,320641,�,77104
201706,502,United States,320642,�,3691
201706,502,United States,320649,�,4510633
201706,502,United States,320650,�,635379
201706,502,United States,320710,�,479587
201706,502,United States,320720,�,24263
201706,502,United States,320740,�,463248
201706,502,United States,320810,�,3284
201706,502,United States,320820,�,151860
201706,502,United States,320890,�,1236111
201706,502,United States,320910,�,6392
201706,502,United States,320990,�,13839
201706,502,United States,321000,�,53932
201706,502,United States,321100,�,3580
201706,502,United States,321210,�,232924
201706,502,United States,321290,�,223933
201706,502,United States,321310,�,2438130
201706,502,United States,321390,�,1051638
201706,502,United States,321410,�,124341
201706,502,United States,321490,�,3877
201706,502,United States,321511,�,45210
201706,502,United States,321519,�,360537
201706,502,United States,321590,�,5815594
201706,502,United States,330112,�,9030
201706,502,United States,330113,�,16416
201706,502,United States,330119,�,15878
201706,502,United States,330124,�,57248
201706,502,United States,330125,�,225798
201706,502,United States,330129,�,4287074
201706,502,United States,330130,�,359
201706,502,United States,330190,�,165196
201706,502,United States,330210,�,333238
201706,502,United States,330290,�,1314416
201706,502,United States,330300,�,4006837
201706,502,United States,330410,�,15138089
201706,502,United States,330420,�,11238617
201706,502,United States,330430,�,3040315
201706,502,United States,330491,�,14177761
201706,502,United States,330499,�,19522561
201706,502,United States,330510,�,1173496
201706,502,United States,330530,�,587037
201706,502,United States,330590,�,954313
201706,502,United States,330610,�,301300
201706,502,United States,330620,�,3828248
201706,502,United States,330690,�,63596
201706,502,United States,330710,�,752850
201706,502,United States,330720,�,1232165
201706,502,United States,330730,�,3401310
201706,502,United States,330741,�,643890
201706,502,United States,330749,�,6867212
201706,502,United States,330790,�,5139750
201706,502,United States,340111,�,1480518
201706,502,United States,340119,�,5434209
201706,502,United States,340120,�,73332
201706,502,United States,340130,�,3027884
201706,502,United States,340211,�,1230808
201706,502,United States,340212,�,647092
201706,502,United States,340213,�,1718697
201706,502,United States,340219,�,1286031
201706,502,United States,340220,�,3594976
201706,502,United States,340290,�,407816
201706,502,United States,340311,�,180245
201706,502,United States,340319,�,88024
201706,502,United States,340399,�,169650
201706,502,United States,340420,�,10723
201706,502,United States,340490,�,717003
201706,502,United States,340510,�,210610
201706,502,United States,340520,�,166646
201706,502,United States,340530,�,72908
201706,502,United States,340540,�,8924
201706,502,United States,340590,�,197136
201706,502,United States,340600,�,3172067
201706,502,United States,340700,�,2303707
201706,502,United States,350220,�,19602
201706,502,United States,350290,�,33215
201706,502,United States,350300,�,933664
201706,502,United States,350400,�,3662316
201706,502,United States,350510,�,33955
201706,502,United States,350610,�,22136247
201706,502,United States,350691,�,2815095
201706,502,United States,350699,�,919536
201706,502,United States,350790,�,8091168
201706,502,United States,360100,�,666980
201706,502,United States,360300,�,53411
201706,502,United States,360410,�,5116481
201706,502,United States,360500,�,148938
201706,502,United States,360610,�,39526
201706,502,United States,360690,�,101570
