Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,110630,�,1233
201701,502,United States,110720,�,579
201701,502,United States,110811,�,11305
201701,502,United States,110812,�,31697
201701,502,United States,110819,�,106776
201701,502,United States,120190,�,1239981
201701,502,United States,120600,�,663597
201701,502,United States,120740,�,24153
201701,502,United States,120750,�,113
201701,502,United States,120770,�,196422
201701,502,United States,120799,�,203611
201701,502,United States,120890,�,158750
201701,502,United States,120930,�,770141
201701,502,United States,120991,�,4569486
201701,502,United States,120999,�,19263
201701,502,United States,121120,�,572395
201701,502,United States,121190,�,2715666
201701,502,United States,121221,�,56422
201701,502,United States,121229,�,26687
201701,502,United States,121299,�,5115399
201701,502,United States,130190,�,606
201701,502,United States,130212,�,855279
201701,502,United States,130219,�,19559968
201701,502,United States,130220,�,194976
201701,502,United States,130231,�,34920
201701,502,United States,130239,�,2324579
201701,502,United States,140110,�,1030686
201701,502,United States,140120,�,41047
201701,502,United States,140190,�,25698
201701,502,United States,140490,�,151133
201701,502,United States,150410,�,16379
201701,502,United States,150420,�,5363789
201701,502,United States,150500,�,283626
201701,502,United States,150600,�,35930
201701,502,United States,151211,�,44292
201701,502,United States,151519,�,345724
201701,502,United States,151550,�,140503
201701,502,United States,151590,�,855451
201701,502,United States,151790,�,315469
201701,502,United States,151800,�,57470
201701,502,United States,152190,�,1251243
201701,502,United States,160290,�,2136958
201701,502,United States,160300,�,66956
201701,502,United States,160411,�,352827
201701,502,United States,160412,�,15000
201701,502,United States,160413,�,731798
201701,502,United States,160414,�,10378175
201701,502,United States,160415,�,1175002
201701,502,United States,160417,�,9360095
201701,502,United States,160419,�,23845340
201701,502,United States,160420,�,3169620
201701,502,United States,160431,�,92660
201701,502,United States,160510,�,9400071
201701,502,United States,160521,�,21701083
201701,502,United States,160529,�,12630888
201701,502,United States,160540,�,4248897
201701,502,United States,160551,�,5225607
201701,502,United States,160552,�,4239749
201701,502,United States,160553,�,162414
201701,502,United States,160554,�,10210703
201701,502,United States,160555,�,1156336
201701,502,United States,160556,�,3228289
201701,502,United States,160557,�,98910
201701,502,United States,160558,�,115955
201701,502,United States,160559,�,240323
201701,502,United States,160563,�,74421
201701,502,United States,160569,�,243159
201701,502,United States,170112,�,758
201701,502,United States,170113,�,51127
201701,502,United States,170199,�,266762
201701,502,United States,170230,�,145621
201701,502,United States,170250,�,17011
201701,502,United States,170290,�,1872532
201701,502,United States,170410,�,302527
201701,502,United States,170490,�,10615718
201701,502,United States,180400,�,506087
201701,502,United States,180610,�,716
201701,502,United States,180631,�,2556
201701,502,United States,180632,�,163794
201701,502,United States,180690,�,190995
201701,502,United States,190120,�,58759
201701,502,United States,190190,�,81171
201701,502,United States,190219,�,383206
201701,502,United States,190220,�,2516604
201701,502,United States,190230,�,7741544
201701,502,United States,190300,�,61517
201701,502,United States,190410,�,1218517
201701,502,United States,190490,�,826922
201701,502,United States,190531,�,214234
201701,502,United States,190590,�,651258
201701,502,United States,200190,�,866337
201701,502,United States,200210,�,106083
201701,502,United States,200290,�,51692
201701,502,United States,200310,�,727896
201701,502,United States,200390,�,2703
201701,502,United States,200490,�,3955690
201701,502,United States,200520,�,33192
201701,502,United States,200540,�,86745
201701,502,United States,200551,�,174781
201701,502,United States,200559,�,3293
201701,502,United States,200560,�,96159
201701,502,United States,200580,�,65250
201701,502,United States,200591,�,3853337
201701,502,United States,200599,�,10934427
201701,502,United States,200600,�,599117
201701,502,United States,200710,�,11200
201701,502,United States,200791,�,42337
201701,502,United States,200799,�,1727693
201701,502,United States,200811,�,1470806
201701,502,United States,200819,�,3549428
201701,502,United States,200820,�,1565840
201701,502,United States,200830,�,15749802
201701,502,United States,200840,�,1717555
201701,502,United States,200850,�,26079
201701,502,United States,200860,�,54403
201701,502,United States,200870,�,3902528
201701,502,United States,200880,�,256822
201701,502,United States,200897,�,1668088
201701,502,United States,200899,�,9898977
201701,502,United States,200912,�,2967
201701,502,United States,200941,�,222
201701,502,United States,200949,�,35501
201701,502,United States,200950,�,2701
201701,502,United States,200971,�,3871
201701,502,United States,200979,�,23124446
201701,502,United States,200981,�,1586
201701,502,United States,200989,�,1336216
201701,502,United States,200990,�,1178
201701,502,United States,210112,�,39760
201701,502,United States,210120,�,932147
201701,502,United States,210210,�,406908
201701,502,United States,210220,�,571275
201701,502,United States,210310,�,1701083
201701,502,United States,210320,�,30772
201701,502,United States,210330,�,56810
201701,502,United States,210390,�,7074701
201701,502,United States,210410,�,111162
201701,502,United States,210610,�,3161547
201701,502,United States,210690,�,17964990
201701,502,United States,220110,�,8143
201701,502,United States,220210,�,250058
201701,502,United States,220299,�,796991
201701,502,United States,220300,�,632658
201701,502,United States,220410,�,5417
201701,502,United States,220421,�,24522
201701,502,United States,220600,�,73752
201701,502,United States,220820,�,18195
201701,502,United States,220830,�,17173
201701,502,United States,220840,�,513
201701,502,United States,220850,�,573
201701,502,United States,220860,�,16259
201701,502,United States,220870,�,2066
201701,502,United States,220890,�,1960950
201701,502,United States,220900,�,145676
201701,502,United States,230330,�,1462
201701,502,United States,230400,�,2840007
201701,502,United States,230620,�,69478
201701,502,United States,230630,�,124740
201701,502,United States,230641,�,132690
201701,502,United States,230690,�,5920
201701,502,United States,230800,�,3768049
201701,502,United States,230910,�,26796294
201701,502,United States,230990,�,8207713
201701,502,United States,240110,�,5
201701,502,United States,240120,�,158776
201701,502,United States,250100,�,127243
201701,502,United States,250410,�,2185328
201701,502,United States,250610,�,448326
201701,502,United States,250620,�,62306
201701,502,United States,250700,�,589
201701,502,United States,250810,�,98628
201701,502,United States,250830,�,850259
201701,502,United States,251110,�,49331
201701,502,United States,251310,�,9206
201701,502,United States,251320,�,267911
201701,502,United States,251400,�,139518
201701,502,United States,251511,�,44604
201701,502,United States,251611,�,20584
201701,502,United States,251620,�,40610
201701,502,United States,251710,�,39519
201701,502,United States,251741,�,421
201701,502,United States,251749,�,125950
201701,502,United States,251990,�,9688234
201701,502,United States,252010,�,1200
201701,502,United States,252020,�,3876
201701,502,United States,252100,�,288
201701,502,United States,252220,�,36134
201701,502,United States,252321,�,70646
201701,502,United States,252329,�,4075945
201701,502,United States,252330,�,176968
201701,502,United States,252490,�,67
201701,502,United States,252520,�,145709
201701,502,United States,252610,�,10000
201701,502,United States,252620,�,25694
201701,502,United States,252921,�,13566
201701,502,United States,252922,�,1206592
201701,502,United States,253010,�,244901
201701,502,United States,253090,�,267624
201701,502,United States,262190,�,365627
201701,502,United States,270750,�,34276
201701,502,United States,270799,�,155625
201701,502,United States,270810,�,212236
201701,502,United States,271019,�,85353212
201701,502,United States,271112,�,569525
201701,502,United States,271113,�,454062
201701,502,United States,271210,�,5107
201701,502,United States,271220,�,5988675
201701,502,United States,271290,�,255149
201701,502,United States,271312,�,193956
201701,502,United States,271490,�,15618
201701,502,United States,280300,�,128498
201701,502,United States,280429,�,851798
201701,502,United States,280430,�,14733
201701,502,United States,280440,�,11470
201701,502,United States,280461,�,706587
201701,502,United States,280469,�,8770
201701,502,United States,280470,�,59454
201701,502,United States,280480,�,23250
201701,502,United States,280511,�,1633759
201701,502,United States,280512,�,713576
201701,502,United States,280519,�,35837
201701,502,United States,280530,�,230004
201701,502,United States,280910,�,1092886
201701,502,United States,280920,�,2928928
201701,502,United States,281000,�,18360
201701,502,United States,281111,�,364453
201701,502,United States,281119,�,1872124
201701,502,United States,281121,�,100227
201701,502,United States,281122,�,2551781
201701,502,United States,281129,�,157944
201701,502,United States,281219,�,14400
201701,502,United States,281290,�,847976
201701,502,United States,281511,�,298217
201701,502,United States,281512,�,1560048
201701,502,United States,281520,�,65543
201701,502,United States,281610,�,13344
201701,502,United States,281640,�,352634
201701,502,United States,281810,�,2283115
201701,502,United States,281820,�,1026120
201701,502,United States,281830,�,2049600
201701,502,United States,281990,�,551659
201701,502,United States,282010,�,9152
201701,502,United States,282110,�,7515725
201701,502,United States,282200,�,717873
201701,502,United States,282300,�,328216
201701,502,United States,282410,�,65650
201701,502,United States,282520,�,596453
201701,502,United States,282530,�,928174
201701,502,United States,282540,�,80147
201701,502,United States,282560,�,1084500
201701,502,United States,282570,�,549147
201701,502,United States,282580,�,10663625
201701,502,United States,282590,�,1761104
201701,502,United States,282612,�,689589
201701,502,United States,282619,�,1774775
201701,502,United States,282690,�,1839697
201701,502,United States,282710,�,140612
201701,502,United States,282720,�,676753
201701,502,United States,282731,�,21594
201701,502,United States,282732,�,5080
201701,502,United States,282739,�,308901
201701,502,United States,282741,�,332840
201701,502,United States,282749,�,1038923
201701,502,United States,282751,�,615501
201701,502,United States,282759,�,53848
201701,502,United States,282890,�,280008
201701,502,United States,282919,�,15130
201701,502,United States,282990,�,452788
201701,502,United States,283010,�,223887
201701,502,United States,283090,�,217385
201701,502,United States,283110,�,73625
201701,502,United States,283210,�,249003
201701,502,United States,283230,�,232806
201701,502,United States,283311,�,43600
201701,502,United States,283319,�,66409
201701,502,United States,283321,�,240166
201701,502,United States,283322,�,22280
201701,502,United States,283325,�,11000
201701,502,United States,283327,�,230252
201701,502,United States,283329,�,3408207
201701,502,United States,283330,�,1466
201701,502,United States,283410,�,438192
201701,502,United States,283421,�,25601
201701,502,United States,283429,�,185914
201701,502,United States,283510,�,1122334
201701,502,United States,283522,�,423450
201701,502,United States,283524,�,478024
201701,502,United States,283525,�,322591
201701,502,United States,283526,�,200081
201701,502,United States,283529,�,1118687
201701,502,United States,283531,�,387692
201701,502,United States,283539,�,256844
201701,502,United States,283620,�,8088
201701,502,United States,283630,�,73294
201701,502,United States,283640,�,95927
201701,502,United States,283650,�,14350
201701,502,United States,283691,�,11550
201701,502,United States,283699,�,5101383
201701,502,United States,283711,�,23400
201701,502,United States,283720,�,101925
201701,502,United States,283911,�,86774
201701,502,United States,284020,�,287738
201701,502,United States,284030,�,274738
201701,502,United States,284169,�,153056
201701,502,United States,284170,�,3570775
201701,502,United States,284180,�,356373
201701,502,United States,284190,�,280928
201701,502,United States,284290,�,527245
201701,502,United States,284390,�,8559
201701,502,United States,284440,�,7549
201701,502,United States,284590,�,226032
201701,502,United States,284610,�,500386
201701,502,United States,284690,�,3809790
201701,502,United States,284910,�,48000
201701,502,United States,284920,�,1828136
201701,502,United States,284990,�,4524792
201701,502,United States,285000,�,1275733
201701,502,United States,285390,�,1494262
201701,502,United States,290110,�,166600
201701,502,United States,290124,�,1497611
201701,502,United States,290219,�,383363
201701,502,United States,290290,�,544610
201701,502,United States,290311,�,90435
201701,502,United States,290312,�,24500
201701,502,United States,290319,�,560
201701,502,United States,290322,�,13650
201701,502,United States,290329,�,4170296
201701,502,United States,290339,�,22860567
201701,502,United States,290371,�,23656
201701,502,United States,290377,�,473700
201701,502,United States,290378,�,2370
201701,502,United States,290379,�,608023
201701,502,United States,290389,�,283212
201701,502,United States,290391,�,55200
201701,502,United States,290399,�,7144897
201701,502,United States,290410,�,303232
201701,502,United States,290420,�,214822
201701,502,United States,290499,�,294693
201701,502,United States,290511,�,15898
201701,502,United States,290513,�,1953
201701,502,United States,290514,�,90499
201701,502,United States,290516,�,114336
201701,502,United States,290517,�,16747
201701,502,United States,290519,�,369148
201701,502,United States,290522,�,913015
201701,502,United States,290529,�,351832
201701,502,United States,290531,�,20640
201701,502,United States,290532,�,67038
201701,502,United States,290539,�,84825
201701,502,United States,290542,�,862131
201701,502,United States,290543,�,167186
201701,502,United States,290549,�,2645924
201701,502,United States,290559,�,929039
201701,502,United States,290611,�,8101
201701,502,United States,290612,�,451
201701,502,United States,290613,�,1262316
201701,502,United States,290619,�,2299765
201701,502,United States,290621,�,158378
201701,502,United States,290629,�,827878
201701,502,United States,290711,�,4100
201701,502,United States,290715,�,61004
201701,502,United States,290719,�,363974
201701,502,United States,290721,�,615278
201701,502,United States,290722,�,44794
201701,502,United States,290729,�,1193420
201701,502,United States,290819,�,11725
201701,502,United States,290899,�,700786
201701,502,United States,290919,�,2391009
201701,502,United States,290920,�,1333227
201701,502,United States,290930,�,4571324
201701,502,United States,290941,�,20305
201701,502,United States,290943,�,19063
201701,502,United States,290944,�,121
201701,502,United States,290949,�,716428
201701,502,United States,290950,�,9193
201701,502,United States,290960,�,2587612
201701,502,United States,291030,�,24605
201701,502,United States,291090,�,1556204
201701,502,United States,291100,�,53966
201701,502,United States,291219,�,1829121
201701,502,United States,291221,�,1758165
201701,502,United States,291229,�,1199704
201701,502,United States,291241,�,3500615
201701,502,United States,291242,�,515381
201701,502,United States,291249,�,622463
201701,502,United States,291300,�,266286
201701,502,United States,291412,�,532860
201701,502,United States,291419,�,345461
201701,502,United States,291422,�,27830
201701,502,United States,291423,�,489879
201701,502,United States,291429,�,1203548
201701,502,United States,291439,�,1176868
201701,502,United States,291440,�,589553
201701,502,United States,291450,�,3790043
201701,502,United States,291461,�,226457
201701,502,United States,291462,�,8003780
201701,502,United States,291469,�,273743
201701,502,United States,291479,�,1386873
201701,502,United States,291511,�,231232
201701,502,United States,291512,�,838202
201701,502,United States,291513,�,20931
201701,502,United States,291521,�,180694
201701,502,United States,291529,�,531753
201701,502,United States,291531,�,19702
201701,502,United States,291532,�,457946
201701,502,United States,291533,�,35468
201701,502,United States,291539,�,2365011
201701,502,United States,291540,�,345168
201701,502,United States,291550,�,407547
201701,502,United States,291560,�,1320463
201701,502,United States,291570,�,88451
201701,502,United States,291590,�,1232392
201701,502,United States,291611,�,1198194
201701,502,United States,291612,�,4586789
201701,502,United States,291613,�,1120
201701,502,United States,291614,�,648471
201701,502,United States,291615,�,108610
201701,502,United States,291619,�,4333091
201701,502,United States,291620,�,5895153
201701,502,United States,291631,�,881683
201701,502,United States,291632,�,242658
201701,502,United States,291634,�,197364
201701,502,United States,291639,�,6558448
201701,502,United States,291711,�,224449
201701,502,United States,291712,�,194400
201701,502,United States,291713,�,2227805
201701,502,United States,291719,�,4510307
201701,502,United States,291720,�,306673
201701,502,United States,291732,�,20476
201701,502,United States,291733,�,102348
201701,502,United States,291734,�,67304
201701,502,United States,291736,�,1970
201701,502,United States,291739,�,3379590
201701,502,United States,291811,�,585447
201701,502,United States,291812,�,525475
201701,502,United States,291815,�,383061
201701,502,United States,291816,�,448964
201701,502,United States,291819,�,1805357
201701,502,United States,291821,�,263792
201701,502,United States,291822,�,471956
201701,502,United States,291823,�,2654201
201701,502,United States,291829,�,1502269
201701,502,United States,291830,�,988417
201701,502,United States,291899,�,25688637
201701,502,United States,291990,�,7122330
201701,502,United States,292019,�,398719
201701,502,United States,292029,�,390534
201701,502,United States,292090,�,1855898
201701,502,United States,292119,�,4642999
201701,502,United States,292121,�,292298
201701,502,United States,292129,�,592820
201701,502,United States,292130,�,1282566
201701,502,United States,292142,�,850382
201701,502,United States,292143,�,72965
201701,502,United States,292144,�,529507
201701,502,United States,292145,�,283862
201701,502,United States,292149,�,317483
201701,502,United States,292151,�,4488212
201701,502,United States,292159,�,2640818
201701,502,United States,292211,�,4488
201701,502,United States,292219,�,2987334
201701,502,United States,292221,�,261584
201701,502,United States,292229,�,1370287
201701,502,United States,292239,�,1732950
201701,502,United States,292241,�,307359
201701,502,United States,292242,�,40354
201701,502,United States,292243,�,392701
201701,502,United States,292249,�,10414415
201701,502,United States,292250,�,5961426
201701,502,United States,292310,�,393523
201701,502,United States,292320,�,135898
201701,502,United States,292390,�,3904678
201701,502,United States,292419,�,7905335
201701,502,United States,292421,�,24595
201701,502,United States,292429,�,24509745
201701,502,United States,292511,�,704118
201701,502,United States,292519,�,725109
201701,502,United States,292529,�,3596375
201701,502,United States,292620,�,908232
201701,502,United States,292640,�,120
201701,502,United States,292690,�,12571222
201701,502,United States,292700,�,900628
201701,502,United States,292800,�,2704904
201701,502,United States,292910,�,819505
201701,502,United States,292990,�,1488984
201701,502,United States,293020,�,42720
201701,502,United States,293030,�,17563
201701,502,United States,293040,�,207731
201701,502,United States,293070,�,90898
201701,502,United States,293090,�,27440767
201701,502,United States,293139,�,27489660
201701,502,United States,293190,�,12191153
201701,502,United States,293212,�,61324
201701,502,United States,293214,�,6209853
201701,502,United States,293219,�,5151373
201701,502,United States,293220,�,9558332
201701,502,United States,293293,�,521654
201701,502,United States,293299,�,13913061
201701,502,United States,293319,�,307658
201701,502,United States,293321,�,3716
201701,502,United States,293329,�,4954988
201701,502,United States,293331,�,52024
201701,502,United States,293339,�,29863494
201701,502,United States,293349,�,4820682
201701,502,United States,293352,�,65640
201701,502,United States,293354,�,316
201701,502,United States,293359,�,7730617
201701,502,United States,293369,�,12464667
201701,502,United States,293379,�,2691555
201701,502,United States,293399,�,23235160
201701,502,United States,293410,�,2346962
201701,502,United States,293420,�,4243715
201701,502,United States,293499,�,17236580
201701,502,United States,293590,�,18398793
201701,502,United States,293621,�,2211616
201701,502,United States,293622,�,6053510
201701,502,United States,293623,�,2005341
201701,502,United States,293624,�,7168142
201701,502,United States,293625,�,2202556
201701,502,United States,293626,�,3642514
201701,502,United States,293627,�,11700046
201701,502,United States,293628,�,9333920
201701,502,United States,293629,�,6372496
201701,502,United States,293719,�,3010111
201701,502,United States,293721,�,544227
201701,502,United States,293722,�,57730
201701,502,United States,293723,�,518201
201701,502,United States,293729,�,2195696
201701,502,United States,293790,�,362020
201701,502,United States,293810,�,92811
201701,502,United States,293890,�,11330724
201701,502,United States,293930,�,4372948
201701,502,United States,293979,�,126298
201701,502,United States,293980,�,362
201701,502,United States,294000,�,2270855
201701,502,United States,294110,�,1373840
201701,502,United States,294120,�,691605
201701,502,United States,294130,�,2362986
201701,502,United States,294140,�,71222
201701,502,United States,294150,�,336
201701,502,United States,294190,�,6975437
201701,502,United States,294200,�,530471
201701,502,United States,300120,�,2277
201701,502,United States,300190,�,23660077
201701,502,United States,300212,�,1138
201701,502,United States,300219,�,8510122
201701,502,United States,300290,�,435683
201701,502,United States,300310,�,7000
201701,502,United States,300320,�,1115149
201701,502,United States,300390,�,3342425
201701,502,United States,300420,�,3643606
201701,502,United States,300450,�,41452
201701,502,United States,300490,�,16584444
201701,502,United States,300510,�,7927969
201701,502,United States,300590,�,18143129
201701,502,United States,300610,�,136421
201701,502,United States,300630,�,29022975
201701,502,United States,300640,�,247859
201701,502,United States,300650,�,2677028
201701,502,United States,300660,�,2447501
201701,502,United States,300670,�,454246
201701,502,United States,300691,�,26057
201701,502,United States,310100,�,96909
201701,502,United States,310210,�,5429228
201701,502,United States,310221,�,23820
201701,502,United States,310250,�,94353
201701,502,United States,310260,�,17806
201701,502,United States,310280,�,1127258
201701,502,United States,310420,�,30063
201701,502,United States,310430,�,9051
201701,502,United States,310530,�,309973
201701,502,United States,310540,�,139073
201701,502,United States,310551,�,923142
201701,502,United States,310590,�,3124
201701,502,United States,320190,�,750
201701,502,United States,320300,�,2538891
201701,502,United States,320411,�,1258790
201701,502,United States,320412,�,931443
201701,502,United States,320413,�,531016
201701,502,United States,320414,�,54765
201701,502,United States,320415,�,430208
201701,502,United States,320416,�,253638
201701,502,United States,320417,�,14099183
201701,502,United States,320419,�,659857
201701,502,United States,320420,�,590561
201701,502,United States,320490,�,571576
201701,502,United States,320611,�,7759285
201701,502,United States,320619,�,57473
201701,502,United States,320620,�,119020
201701,502,United States,320641,�,66241
201701,502,United States,320642,�,5834
201701,502,United States,320649,�,3174795
201701,502,United States,320650,�,488096
201701,502,United States,320710,�,112663
201701,502,United States,320720,�,77863
201701,502,United States,320740,�,271628
201701,502,United States,320810,�,212595
201701,502,United States,320820,�,248891
201701,502,United States,320890,�,811328
201701,502,United States,320910,�,4823
201701,502,United States,320990,�,8755
201701,502,United States,321000,�,18842
201701,502,United States,321100,�,244
201701,502,United States,321210,�,89238
201701,502,United States,321290,�,457537
201701,502,United States,321310,�,3057955
201701,502,United States,321390,�,979120
201701,502,United States,321410,�,162179
201701,502,United States,321511,�,67739
201701,502,United States,321519,�,221355
201701,502,United States,321590,�,6934303
201701,502,United States,330112,�,13275
201701,502,United States,330119,�,2210
201701,502,United States,330124,�,16
201701,502,United States,330125,�,606251
201701,502,United States,330129,�,4560738
201701,502,United States,330130,�,2032
201701,502,United States,330190,�,465035
201701,502,United States,330210,�,172216
201701,502,United States,330290,�,1744857
201701,502,United States,330300,�,4781008
201701,502,United States,330410,�,10501332
201701,502,United States,330420,�,13852059
201701,502,United States,330430,�,3966056
201701,502,United States,330491,�,11667183
201701,502,United States,330499,�,32641532
201701,502,United States,330510,�,1491133
201701,502,United States,330530,�,633582
201701,502,United States,330590,�,1477535
201701,502,United States,330610,�,318584
201701,502,United States,330620,�,4764471
201701,502,United States,330690,�,43948
201701,502,United States,330710,�,307740
201701,502,United States,330720,�,1094823
201701,502,United States,330730,�,3700960
201701,502,United States,330741,�,392114
201701,502,United States,330749,�,5590039
201701,502,United States,330790,�,6483446
201701,502,United States,340111,�,1633236
201701,502,United States,340119,�,7252595
201701,502,United States,340120,�,83725
201701,502,United States,340130,�,3320086
201701,502,United States,340211,�,769580
201701,502,United States,340212,�,669441
201701,502,United States,340213,�,809271
201701,502,United States,340219,�,1314390
201701,502,United States,340220,�,5344167
201701,502,United States,340290,�,1331094
201701,502,United States,340311,�,30551
201701,502,United States,340319,�,96692
201701,502,United States,340391,�,28720
201701,502,United States,340399,�,229358
201701,502,United States,340490,�,774101
201701,502,United States,340510,�,194538
201701,502,United States,340520,�,190901
201701,502,United States,340530,�,112023
201701,502,United States,340540,�,153932
201701,502,United States,340590,�,241267
201701,502,United States,340600,�,5521342
201701,502,United States,340700,�,2237781
201701,502,United States,350290,�,21137
201701,502,United States,350300,�,2741825
201701,502,United States,350400,�,3240187
201701,502,United States,350510,�,839211
201701,502,United States,350520,�,661
201701,502,United States,350610,�,4969863
201701,502,United States,350691,�,2274078
201701,502,United States,350699,�,1452668
201701,502,United States,350790,�,5608257
201701,502,United States,360100,�,742249
201701,502,United States,360410,�,40153529
201701,502,United States,360490,�,36425
201701,502,United States,360500,�,51736
201701,502,United States,360610,�,17400
201701,502,United States,360690,�,84658
201701,502,United States,370110,�,2528
201701,502,United States,370120,�,845000
201701,502,United States,370130,�,490132
201701,502,United States,370199,�,348
201701,502,United States,370242,�,254058
201701,502,United States,370244,�,199685
201701,502,United States,370390,�,395
201701,502,United States,370710,�,61053
201701,502,United States,370790,�,1398588
201701,502,United States,380110,�,3222925
201701,502,United States,380190,�,991164
201701,502,United States,380210,�,1317183
201701,502,United States,380290,�,9376
201701,502,United States,380400,�,12205
201701,502,United States,380610,�,2212209
201701,502,United States,380690,�,1042650
201701,502,United States,380891,�,5318080
201701,502,United States,380892,�,1146690
201701,502,United States,380893,�,14322457
201701,502,United States,380894,�,1312200
201701,502,United States,380899,�,736180
201701,502,United States,380910,�,20737
201701,502,United States,380991,�,47355
201701,502,United States,380992,�,411645
201701,502,United States,381010,�,232634
201701,502,United States,381090,�,331596
201701,502,United States,381121,�,191203
201701,502,United States,381190,�,150
