Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,090210,�,1623950
201802,502,United States,090220,�,1190020
201802,502,United States,090230,�,1265637
201802,502,United States,090240,�,1994283
201802,502,United States,090411,�,52827
201802,502,United States,090412,�,118372
201802,502,United States,090421,�,923881
201802,502,United States,090422,�,2889515
201802,502,United States,090611,�,58907
201802,502,United States,090619,�,3628
201802,502,United States,090710,�,10910
201802,502,United States,090931,�,993
201802,502,United States,090932,�,990
201802,502,United States,090961,�,22303
201802,502,United States,091011,�,4503361
201802,502,United States,091012,�,282293
201802,502,United States,091030,�,13160
201802,502,United States,091091,�,13984
201802,502,United States,091099,�,311274
201802,502,United States,100620,�,32517
201802,502,United States,100630,�,100416
201802,502,United States,100790,"Grain sorghum, excl. seed",12225
201802,502,United States,100810,�,41868
201802,502,United States,100890,�,2400
201802,502,United States,110290,�,231
201802,502,United States,110319,�,384
201802,502,United States,110422,�,828
201802,502,United States,110429,�,131757
201802,502,United States,110610,�,1800
201802,502,United States,110630,�,244889
201802,502,United States,110819,�,170887
201802,502,United States,110820,�,183943
201802,502,United States,110900,�,76440
201802,502,United States,120110,Soya beans seed,60000
201802,502,United States,120190,�,82642
201802,502,United States,120600,�,167906
201802,502,United States,120740,�,11146
201802,502,United States,120770,�,156195
201802,502,United States,120799,�,183072
201802,502,United States,120930,�,341842
201802,502,United States,120991,�,908403
201802,502,United States,120999,�,22395
201802,502,United States,121120,�,19683
201802,502,United States,121190,�,2745419
201802,502,United States,121221,�,192244
201802,502,United States,121299,�,4054261
201802,502,United States,130190,�,90220
201802,502,United States,130212,�,558880
201802,502,United States,130213,�,220311
201802,502,United States,130219,�,18888908
201802,502,United States,130220,�,346000
201802,502,United States,130231,�,417703
201802,502,United States,130232,�,57950
201802,502,United States,130239,�,2589038
201802,502,United States,140110,�,555510
201802,502,United States,140120,�,29107
201802,502,United States,140190,�,38297
201802,502,United States,140490,�,189372
201802,502,United States,150420,�,3642792
201802,502,United States,150500,�,975132
201802,502,United States,151190,�,164
201802,502,United States,151211,�,19582
201802,502,United States,151511,�,29393
201802,502,United States,151519,�,467229
201802,502,United States,151550,�,159464
201802,502,United States,151590,�,1456739
201802,502,United States,151620,�,13992
201802,502,United States,151790,�,194915
201802,502,United States,151800,�,131650
201802,502,United States,152110,�,26337
201802,502,United States,152190,�,1116647
201802,502,United States,160232,�,2149
201802,502,United States,160249,�,24041
201802,502,United States,160250,�,21120
201802,502,United States,160290,�,68691
201802,502,United States,160300,�,77021
201802,502,United States,160411,�,90624
201802,502,United States,160413,�,928823
201802,502,United States,160414,�,9940692
201802,502,United States,160415,�,750937
201802,502,United States,160417,�,12750963
201802,502,United States,160419,�,13652061
201802,502,United States,160420,�,3591903
201802,502,United States,160431,�,213602
201802,502,United States,160432,�,127486
201802,502,United States,160510,�,12197076
201802,502,United States,160521,�,10212965
201802,502,United States,160529,�,7111505
201802,502,United States,160540,�,397522
201802,502,United States,160551,�,1209528
201802,502,United States,160552,�,1539544
201802,502,United States,160553,�,174556
201802,502,United States,160554,�,8284714
201802,502,United States,160555,�,874751
201802,502,United States,160556,�,2046951
201802,502,United States,160557,�,127950
201802,502,United States,160559,�,159411
201802,502,United States,160563,�,29610
201802,502,United States,160569,�,237576
201802,502,United States,170114,�,3300
201802,502,United States,170199,�,107416
201802,502,United States,170230,�,246174
201802,502,United States,170260,�,1
201802,502,United States,170290,�,4174481
201802,502,United States,170410,�,11119
201802,502,United States,170490,�,6416532
201802,502,United States,180400,�,1557932
201802,502,United States,180620,�,303
201802,502,United States,180631,�,85352
201802,502,United States,180632,�,54213
201802,502,United States,180690,�,383
201802,502,United States,190120,�,46296
201802,502,United States,190190,�,162765
201802,502,United States,190219,�,473938
201802,502,United States,190220,�,1866950
201802,502,United States,190230,�,6068404
201802,502,United States,190300,�,101356
201802,502,United States,190410,�,1808066
201802,502,United States,190420,�,18466
201802,502,United States,190490,�,716987
201802,502,United States,190531,�,47529
201802,502,United States,190532,�,6520
201802,502,United States,190590,�,751696
201802,502,United States,200110,�,816
201802,502,United States,200190,�,531142
201802,502,United States,200290,�,142914
201802,502,United States,200310,�,248443
201802,502,United States,200390,�,6600
201802,502,United States,200410,�,12634
201802,502,United States,200490,�,1389235
201802,502,United States,200520,�,179424
201802,502,United States,200540,�,76026
201802,502,United States,200551,�,71970
201802,502,United States,200580,�,218050
201802,502,United States,200591,�,1451499
201802,502,United States,200599,�,8652328
201802,502,United States,200600,�,587926
201802,502,United States,200710,�,36575
201802,502,United States,200791,�,71473
201802,502,United States,200799,�,1565804
201802,502,United States,200811,�,805702
201802,502,United States,200819,�,4733012
201802,502,United States,200820,�,468841
201802,502,United States,200830,�,23039067
201802,502,United States,200840,�,1590177
201802,502,United States,200850,�,83533
201802,502,United States,200860,�,31130
201802,502,United States,200870,�,2768614
201802,502,United States,200880,�,206677
201802,502,United States,200893,�,23
201802,502,United States,200897,�,1580060
201802,502,United States,200899,�,11028874
201802,502,United States,200950,�,2271
201802,502,United States,200971,�,2072
201802,502,United States,200979,�,26256031
201802,502,United States,200981,�,1573
201802,502,United States,200989,�,1240963
201802,502,United States,210111,�,10094
201802,502,United States,210112,�,75720
201802,502,United States,210120,�,1565303
201802,502,United States,210210,�,331071
201802,502,United States,210220,�,566867
201802,502,United States,210230,�,67019
201802,502,United States,210310,�,1932194
201802,502,United States,210320,�,13375
201802,502,United States,210330,�,4500
201802,502,United States,210390,�,6200175
201802,502,United States,210410,�,13722
201802,502,United States,210610,�,9441900
201802,502,United States,210690,�,20969294
201802,502,United States,220110,�,32137
201802,502,United States,220210,�,237825
201802,502,United States,220299,�,1213450
201802,502,United States,220300,�,595552
201802,502,United States,220410,�,6235
201802,502,United States,220421,�,23757
201802,502,United States,220600,�,169955
201802,502,United States,220820,�,6801
201802,502,United States,220830,�,1343
201802,502,United States,220840,�,9388
201802,502,United States,220850,�,3701
201802,502,United States,220860,�,73324
201802,502,United States,220870,�,1267
201802,502,United States,220890,�,1632701
201802,502,United States,220900,�,136411
201802,502,United States,230110,�,899264
201802,502,United States,230250,�,5
201802,502,United States,230310,�,193800
201802,502,United States,230330,�,186545
201802,502,United States,230400,�,2053352
201802,502,United States,230620,�,87163
201802,502,United States,230641,�,128786
201802,502,United States,230690,�,38475
201802,502,United States,230800,�,1493390
201802,502,United States,230910,�,25011638
201802,502,United States,230990,�,13662358
201802,502,United States,240120,�,87476
201802,502,United States,250100,�,90546
201802,502,United States,250200,�,1745
201802,502,United States,250410,�,1712596
201802,502,United States,250610,�,18023
201802,502,United States,250620,�,32520
201802,502,United States,250810,�,97323
201802,502,United States,250830,�,2111646
201802,502,United States,250840,�,271
201802,502,United States,251110,�,34360
201802,502,United States,251310,�,20139
201802,502,United States,251320,�,464152
201802,502,United States,251400,�,203803
201802,502,United States,251512,�,4100
201802,502,United States,251612,�,2157
201802,502,United States,251620,�,27246
201802,502,United States,251690,�,9982
201802,502,United States,251710,�,47589
201802,502,United States,251720,�,1631000
201802,502,United States,251741,�,1536
201802,502,United States,251749,�,251
201802,502,United States,251990,�,14117851
201802,502,United States,252010,�,64
201802,502,United States,252020,�,202
201802,502,United States,252220,�,30142
201802,502,United States,252321,�,5409
201802,502,United States,252329,�,6045584
201802,502,United States,252330,�,156468
201802,502,United States,252510,�,801
201802,502,United States,252520,�,108956
201802,502,United States,252620,�,8450
201802,502,United States,252921,�,70000
201802,502,United States,252922,�,22000
201802,502,United States,253010,�,108690
201802,502,United States,253090,�,1766325
201802,502,United States,261390,�,103141
201802,502,United States,262099,�,462000
201802,502,United States,262190,�,1103877
201802,502,United States,270120,�,32670
201802,502,United States,270750,�,78375
201802,502,United States,270810,�,65206
201802,502,United States,271019,�,86254864
201802,502,United States,271112,�,607077
201802,502,United States,271113,�,392724
201802,502,United States,271210,�,2312
201802,502,United States,271220,�,5903984
201802,502,United States,271290,�,8470
201802,502,United States,271500,�,169530
201802,502,United States,280300,�,164109
201802,502,United States,280421,�,100
201802,502,United States,280429,�,19900
201802,502,United States,280461,�,533664
201802,502,United States,280469,�,8514
201802,502,United States,280490,�,1066
201802,502,United States,280511,�,1002615
201802,502,United States,280512,�,852258
201802,502,United States,280519,�,846306
201802,502,United States,280530,�,105667
201802,502,United States,280910,�,514071
201802,502,United States,280920,�,825147
201802,502,United States,281000,�,33660
201802,502,United States,281111,�,63434
201802,502,United States,281119,�,1577240
201802,502,United States,281121,�,38948
201802,502,United States,281122,�,3409589
201802,502,United States,281129,�,130279
201802,502,United States,281219,�,73600
201802,502,United States,281290,�,652423
201802,502,United States,281511,�,277097
201802,502,United States,281520,�,42560
201802,502,United States,281640,�,446220
201802,502,United States,281700,�,22296
201802,502,United States,281810,�,3188791
201802,502,United States,281820,�,1143280
201802,502,United States,281830,�,1675804
201802,502,United States,281990,�,416189
201802,502,United States,282010,�,32400
201802,502,United States,282110,�,8940062
201802,502,United States,282200,�,27250
201802,502,United States,282300,�,1157117
201802,502,United States,282510,�,56344
201802,502,United States,282520,�,65
201802,502,United States,282530,�,1007090
201802,502,United States,282540,�,150
201802,502,United States,282550,�,4694
201802,502,United States,282560,�,1984541
201802,502,United States,282570,�,65601
201802,502,United States,282580,�,7681730
201802,502,United States,282590,�,340276
201802,502,United States,282619,�,1583967
201802,502,United States,282690,�,3442460
201802,502,United States,282710,�,325506
201802,502,United States,282720,�,502942
201802,502,United States,282731,�,11686
201802,502,United States,282739,�,211581
201802,502,United States,282749,�,2341514
201802,502,United States,282751,�,624841
201802,502,United States,282759,�,44964
201802,502,United States,282760,�,158825
201802,502,United States,282890,�,691064
201802,502,United States,282990,�,351182
201802,502,United States,283010,�,150615
201802,502,United States,283090,�,584263
201802,502,United States,283110,�,169570
201802,502,United States,283210,�,69861
201802,502,United States,283230,�,170693
201802,502,United States,283311,�,18960
201802,502,United States,283319,�,43527
201802,502,United States,283321,�,648586
201802,502,United States,283322,�,8912
201802,502,United States,283327,�,111552
201802,502,United States,283329,�,6415070
201802,502,United States,283330,�,2527
201802,502,United States,283340,�,20
201802,502,United States,283410,�,76795
201802,502,United States,283421,�,94608
201802,502,United States,283429,�,219979
201802,502,United States,283510,�,973100
201802,502,United States,283522,�,781659
201802,502,United States,283524,�,179265
201802,502,United States,283525,�,197222
201802,502,United States,283526,�,283179
201802,502,United States,283529,�,171251
201802,502,United States,283531,�,794825
201802,502,United States,283539,�,543673
201802,502,United States,283620,�,35134
201802,502,United States,283630,�,63842
201802,502,United States,283640,�,732617
201802,502,United States,283650,�,86689
201802,502,United States,283691,�,6354
201802,502,United States,283692,�,8700
201802,502,United States,283699,�,3938523
201802,502,United States,283711,�,25200
201802,502,United States,283720,�,23729
201802,502,United States,283911,�,67005
201802,502,United States,283990,Other silicates; commercial alkali metal silicates,97160
201802,502,United States,284020,�,211358
201802,502,United States,284030,�,11880
201802,502,United States,284169,�,282570
201802,502,United States,284170,�,1308602
201802,502,United States,284180,�,2274899
201802,502,United States,284190,�,497641
201802,502,United States,284210,�,28366
201802,502,United States,284290,�,730069
201802,502,United States,284390,�,11400
201802,502,United States,284440,�,150
201802,502,United States,284590,�,124710
201802,502,United States,284610,�,262005
201802,502,United States,284690,�,6240949
201802,502,United States,284910,�,159600
201802,502,United States,284920,�,1690334
201802,502,United States,284990,�,2327577
201802,502,United States,285000,�,643959
201802,502,United States,285390,�,4355593
201802,502,United States,290110,�,159383
201802,502,United States,290124,�,1092335
201802,502,United States,290129,�,24650
201802,502,United States,290219,�,148033
201802,502,United States,290290,�,421641
201802,502,United States,290311,�,70882
201802,502,United States,290312,�,93024
201802,502,United States,290319,�,12490
201802,502,United States,290322,�,556348
201802,502,United States,290329,�,3067270
201802,502,United States,290339,�,31499706
201802,502,United States,290371,�,26300
201802,502,United States,290372,�,607086
201802,502,United States,290377,�,673850
201802,502,United States,290379,�,1230844
201802,502,United States,290389,�,1421324
201802,502,United States,290391,�,90302
201802,502,United States,290399,�,6978784
201802,502,United States,290410,�,238178
201802,502,United States,290420,�,248431
201802,502,United States,290499,�,63323
201802,502,United States,290511,�,14407
201802,502,United States,290512,�,18708
201802,502,United States,290514,�,54684
201802,502,United States,290516,�,18803
201802,502,United States,290517,�,160892
201802,502,United States,290519,�,592813
201802,502,United States,290522,�,1604488
201802,502,United States,290529,�,432741
201802,502,United States,290531,�,77501
201802,502,United States,290532,�,123862
201802,502,United States,290539,�,184423
201802,502,United States,290541,�,171283
201802,502,United States,290542,�,272359
201802,502,United States,290543,�,276896
201802,502,United States,290544,�,71733
201802,502,United States,290549,�,3541609
201802,502,United States,290559,�,1437561
201802,502,United States,290611,�,1198503
201802,502,United States,290613,�,263885
201802,502,United States,290619,�,943015
201802,502,United States,290621,�,1147487
201802,502,United States,290629,�,353419
201802,502,United States,290712,�,32871
201802,502,United States,290719,�,388968
201802,502,United States,290721,�,1034887
201802,502,United States,290722,�,44550
201802,502,United States,290723,�,424
201802,502,United States,290729,�,621796
201802,502,United States,290819,�,867576
201802,502,United States,290899,�,576993
201802,502,United States,290919,�,633570
201802,502,United States,290920,�,940062
201802,502,United States,290930,�,1683146
201802,502,United States,290941,�,200
201802,502,United States,290944,�,57815
201802,502,United States,290949,�,1104218
201802,502,United States,290950,�,10638
201802,502,United States,290960,�,2152651
201802,502,United States,291020,�,50
201802,502,United States,291030,�,141224
201802,502,United States,291090,�,4454744
201802,502,United States,291100,�,39640
201802,502,United States,291212,�,33852
201802,502,United States,291219,�,2470702
201802,502,United States,291221,�,2140275
201802,502,United States,291229,�,1224015
201802,502,United States,291241,�,3075749
201802,502,United States,291249,�,698727
201802,502,United States,291300,�,297233
201802,502,United States,291412,�,2183426
201802,502,United States,291419,�,602715
201802,502,United States,291423,�,874284
201802,502,United States,291429,�,2833195
201802,502,United States,291439,�,1459004
201802,502,United States,291440,�,1070911
201802,502,United States,291450,�,4296102
201802,502,United States,291461,�,250000
201802,502,United States,291462,�,10197274
201802,502,United States,291469,�,573857
201802,502,United States,291479,�,722491
201802,502,United States,291511,�,26573
201802,502,United States,291512,�,411856
201802,502,United States,291513,�,43069
201802,502,United States,291521,�,161556
201802,502,United States,291529,�,299145
201802,502,United States,291531,�,43721
201802,502,United States,291532,�,66000
201802,502,United States,291533,�,111841
201802,502,United States,291539,�,2362626
201802,502,United States,291540,�,16868
201802,502,United States,291550,�,210440
201802,502,United States,291560,�,1709748
201802,502,United States,291570,�,54680
201802,502,United States,291590,�,1269801
201802,502,United States,291611,�,570296
201802,502,United States,291612,�,1277623
201802,502,United States,291614,�,1695910
201802,502,United States,291615,�,61100
201802,502,United States,291619,�,6408996
201802,502,United States,291620,�,4506464
201802,502,United States,291631,�,1594453
201802,502,United States,291632,�,43732
201802,502,United States,291634,�,251026
201802,502,United States,291639,�,6373677
201802,502,United States,291711,�,206056
201802,502,United States,291712,�,285710
201802,502,United States,291713,�,1775677
201802,502,United States,291719,�,5670963
201802,502,United States,291720,�,912786
201802,502,United States,291734,�,80565
201802,502,United States,291736,�,900
201802,502,United States,291739,�,3397869
201802,502,United States,291811,�,396134
201802,502,United States,291812,�,693210
201802,502,United States,291815,�,624868
201802,502,United States,291816,�,212897
201802,502,United States,291819,�,2315300
201802,502,United States,291821,�,202037
201802,502,United States,291822,�,554412
201802,502,United States,291823,�,2744175
201802,502,United States,291829,�,1831048
201802,502,United States,291830,�,2205545
201802,502,United States,291899,�,36879332
201802,502,United States,291990,�,6612153
201802,502,United States,292019,�,1164639
201802,502,United States,292021,�,108484
201802,502,United States,292023,�,59067
201802,502,United States,292029,�,253796
201802,502,United States,292090,�,3586616
201802,502,United States,292119,�,6380485
201802,502,United States,292121,�,233551
201802,502,United States,292122,�,114
201802,502,United States,292129,�,92174
201802,502,United States,292130,�,1313539
201802,502,United States,292141,�,7703002
201802,502,United States,292142,�,1002472
201802,502,United States,292143,�,453793
201802,502,United States,292144,�,342327
201802,502,United States,292145,�,688838
201802,502,United States,292149,�,638127
201802,502,United States,292151,�,5579724
201802,502,United States,292159,�,1866354
201802,502,United States,292219,�,2076161
201802,502,United States,292221,�,230264
201802,502,United States,292229,�,2196750
201802,502,United States,292239,�,965445
201802,502,United States,292241,�,549939
201802,502,United States,292242,�,234390
201802,502,United States,292243,�,1573
201802,502,United States,292249,�,10009866
201802,502,United States,292250,�,5371540
201802,502,United States,292310,�,489607
201802,502,United States,292320,�,93860
201802,502,United States,292390,�,5625462
201802,502,United States,292419,�,7916212
201802,502,United States,292421,�,214365
201802,502,United States,292429,�,14519488
201802,502,United States,292511,�,852380
201802,502,United States,292519,�,1226198
201802,502,United States,292529,�,2346277
201802,502,United States,292620,�,1514913
201802,502,United States,292690,�,17350164
201802,502,United States,292700,�,598214
201802,502,United States,292800,�,2302246
201802,502,United States,292910,�,2077376
201802,502,United States,292990,�,2457669
201802,502,United States,293020,�,1463
201802,502,United States,293030,�,159736
201802,502,United States,293040,�,856441
201802,502,United States,293080,�,349860
201802,502,United States,293090,�,23899430
201802,502,United States,293139,�,56304439
201802,502,United States,293190,�,14711274
201802,502,United States,293211,�,100532
201802,502,United States,293212,�,38331
201802,502,United States,293214,�,4087932
201802,502,United States,293219,�,1576934
201802,502,United States,293220,�,14738332
201802,502,United States,293293,�,518343
201802,502,United States,293299,�,16725209
201802,502,United States,293319,�,8215233
201802,502,United States,293321,�,81339
201802,502,United States,293329,�,4019430
201802,502,United States,293331,�,2038
201802,502,United States,293339,�,36438259
201802,502,United States,293349,�,2460107
201802,502,United States,293352,�,80548
201802,502,United States,293354,�,18192
201802,502,United States,293359,�,8108293
201802,502,United States,293361,�,1480
201802,502,United States,293369,�,12913502
201802,502,United States,293379,�,1455381
201802,502,United States,293399,�,25930549
201802,502,United States,293410,�,2868377
201802,502,United States,293420,�,2491096
201802,502,United States,293430,�,16864
201802,502,United States,293499,�,15718655
201802,502,United States,293590,�,21889456
201802,502,United States,293621,�,28513498
201802,502,United States,293622,�,6016359
201802,502,United States,293623,�,3459055
201802,502,United States,293624,�,15778771
201802,502,United States,293625,�,5545276
201802,502,United States,293626,�,8767231
201802,502,United States,293627,�,16998053
201802,502,United States,293628,�,27406151
201802,502,United States,293629,�,8462677
201802,502,United States,293719,�,1015721
201802,502,United States,293721,�,531028
201802,502,United States,293722,�,42380
201802,502,United States,293723,�,957775
201802,502,United States,293729,�,423299
201802,502,United States,293790,�,317132
201802,502,United States,293810,�,51668
201802,502,United States,293890,�,12035130
201802,502,United States,293920,�,1678
201802,502,United States,293930,�,5320750
201802,502,United States,293959,�,64500
201802,502,United States,293979,�,151527
201802,502,United States,293980,�,165048
201802,502,United States,294000,�,923206
201802,502,United States,294110,�,860389
201802,502,United States,294120,�,306865
201802,502,United States,294130,�,1783035
201802,502,United States,294140,�,314281
201802,502,United States,294150,�,160411
201802,502,United States,294190,�,9150470
201802,502,United States,294200,�,1848775
201802,502,United States,300120,�,32090
201802,502,United States,300190,�,13856127
201802,502,United States,300211,�,180
201802,502,United States,300212,�,228
201802,502,United States,300213,�,3999
201802,502,United States,300214,�,2514
201802,502,United States,300215,�,1134285
201802,502,United States,300219,�,8149308
201802,502,United States,300290,�,690296
201802,502,United States,300320,�,1544513
201802,502,United States,300349,�,28
201802,502,United States,300390,�,4144595
201802,502,United States,300420,�,2954783
201802,502,United States,300449,�,13074
201802,502,United States,300450,�,24685
201802,502,United States,300490,�,15724443
201802,502,United States,300510,�,8800280
201802,502,United States,300590,�,20391038
201802,502,United States,300610,�,58446
201802,502,United States,300630,�,6354704
201802,502,United States,300640,�,40423
201802,502,United States,300650,�,2643736
201802,502,United States,300660,�,1291388
201802,502,United States,300670,�,415110
201802,502,United States,300691,�,120891
201802,502,United States,310100,�,88756
201802,502,United States,310210,�,1266653
201802,502,United States,310250,�,30230
201802,502,United States,310260,�,50954
201802,502,United States,310390,�,60000
201802,502,United States,310420,�,7991
201802,502,United States,310510,�,96196
201802,502,United States,310530,�,250672
201802,502,United States,310540,�,835127
201802,502,United States,310590,�,662748
201802,502,United States,320190,�,10768
201802,502,United States,320300,�,1177724
201802,502,United States,320411,�,1126962
201802,502,United States,320412,�,1040235
201802,502,United States,320413,�,409200
201802,502,United States,320414,�,41898
201802,502,United States,320415,�,635725
201802,502,United States,320416,�,209230
201802,502,United States,320417,�,11803548
201802,502,United States,320419,�,538129
201802,502,United States,320420,�,578503
201802,502,United States,320490,�,264954
201802,502,United States,320611,�,10883975
201802,502,United States,320619,�,62109
201802,502,United States,320620,�,86700
201802,502,United States,320641,�,47880
201802,502,United States,320642,�,29177
201802,502,United States,320649,�,2492213
201802,502,United States,320650,�,519909
201802,502,United States,320710,�,266736
201802,502,United States,320720,�,40
201802,502,United States,320740,�,19715
201802,502,United States,320810,�,9012
201802,502,United States,320820,�,289393
201802,502,United States,320890,�,793862
201802,502,United States,320910,�,59725
201802,502,United States,320990,�,7107
201802,502,United States,321000,�,17107
201802,502,United States,321100,�,189
201802,502,United States,321210,�,73388
201802,502,United States,321290,�,146820
201802,502,United States,321310,�,3144350
201802,502,United States,321390,�,988616
201802,502,United States,321410,�,226235
201802,502,United States,321490,�,3031
201802,502,United States,321511,�,58477
201802,502,United States,321519,�,240176
201802,502,United States,321590,�,603207
201802,502,United States,330112,�,16081
201802,502,United States,330113,�,5263
201802,502,United States,330119,�,38991
201802,502,United States,330125,�,1132264
201802,502,United States,330129,�,7029299
201802,502,United States,330130,�,12759
201802,502,United States,330190,�,110077
201802,502,United States,330210,�,346849
201802,502,United States,330290,�,1438636
201802,502,United States,330300,�,2657090
201802,502,United States,330410,�,11210272
201802,502,United States,330420,�,16721381
201802,502,United States,330430,�,2921685
201802,502,United States,330491,�,13608152
201802,502,United States,330499,�,21512604
201802,502,United States,330510,�,1260480
201802,502,United States,330530,�,228506
201802,502,United States,330590,�,1445339
201802,502,United States,330610,�,525176
201802,502,United States,330620,�,3929157
201802,502,United States,330690,�,52153
201802,502,United States,330710,�,115789
201802,502,United States,330720,�,621147
201802,502,United States,330730,�,4738449
201802,502,United States,330741,�,566823
201802,502,United States,330749,�,6404891
201802,502,United States,330790,�,5581159
201802,502,United States,340111,�,2360698
201802,502,United States,340119,�,6569032
201802,502,United States,340120,�,88981
201802,502,United States,340130,�,2148301
201802,502,United States,340211,�,948913
201802,502,United States,340212,�,629262
201802,502,United States,340213,�,1080952
201802,502,United States,340219,�,2185985
201802,502,United States,340220,�,3262366
201802,502,United States,340290,�,836049
201802,502,United States,340319,�,79471
201802,502,United States,340391,�,6365
201802,502,United States,340399,�,530385
201802,502,United States,340490,�,315345
201802,502,United States,340510,�,116291
201802,502,United States,340520,�,98361
201802,502,United States,340530,�,99893
201802,502,United States,340540,�,15872
201802,502,United States,340590,�,261221
201802,502,United States,340600,�,7764514
201802,502,United States,340700,�,2440903
201802,502,United States,350290,�,12578
201802,502,United States,350300,�,1596019
201802,502,United States,350400,�,3238154
201802,502,United States,350510,�,37519
201802,502,United States,350520,�,40
201802,502,United States,350610,�,4496585
201802,502,United States,350691,�,2511081
201802,502,United States,350699,�,776527
201802,502,United States,350790,�,6828554
201802,502,United States,360100,�,613466
201802,502,United States,360300,�,48555
201802,502,United States,360410,�,33590856
201802,502,United States,360490,�,129060
201802,502,United States,360500,�,170660
201802,502,United States,360610,�,8671
201802,502,United States,360690,�,92920
201802,502,United States,370110,�,13750
201802,502,United States,370120,�,149393
201802,502,United States,370130,�,189949
201802,502,United States,370239,�,59598
201802,502,United States,370242,�,6807
201802,502,United States,370244,�,225618
201802,502,United States,370310,�,1200
201802,502,United States,370320,�,4345
201802,502,United States,370400,�,1344
201802,502,United States,370500,�,58
201802,502,United States,370710,�,58101
201802,502,United States,370790,�,883334
201802,502,United States,380110,�,6280495
201802,502,United States,380130,�,17465
201802,502,United States,380190,�,1208805
201802,502,United States,380210,�,1508663
201802,502,United States,380290,�,19233
