Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,091030,�,169740
201707,502,United States,091091,�,17942
201707,502,United States,091099,�,136608
201707,502,United States,100390,Barley excl. seed,11487
201707,502,United States,100630,�,51700
201707,502,United States,100890,�,8529
201707,502,United States,110100,�,40304
201707,502,United States,110429,�,78250
201707,502,United States,110620,�,40998
201707,502,United States,110630,�,14395
201707,502,United States,110811,�,11290
201707,502,United States,110812,�,1660
201707,502,United States,110813,�,4714
201707,502,United States,110819,�,240317
201707,502,United States,110820,�,191844
201707,502,United States,110900,�,259
201707,502,United States,120190,�,357700
201707,502,United States,120600,�,319532
201707,502,United States,120740,�,30012
201707,502,United States,120750,�,132
201707,502,United States,120770,�,57574
201707,502,United States,120799,�,291416
201707,502,United States,120890,�,197820
201707,502,United States,120930,�,303482
201707,502,United States,120991,�,2915
201707,502,United States,121120,�,349425
201707,502,United States,121190,�,1423104
201707,502,United States,121221,�,70536
201707,502,United States,121229,�,33770
201707,502,United States,121299,�,4584828
201707,502,United States,130212,�,40996
201707,502,United States,130213,�,40294
201707,502,United States,130219,�,16496945
201707,502,United States,130220,�,59810
201707,502,United States,130231,�,380668
201707,502,United States,130232,�,73233
201707,502,United States,130239,�,1205162
201707,502,United States,140110,�,597461
201707,502,United States,140120,�,3610
201707,502,United States,140190,�,13172
201707,502,United States,140490,�,26848
201707,502,United States,150420,�,3003770
201707,502,United States,150500,�,222547
201707,502,United States,150890,�,50570
201707,502,United States,151219,�,2337
201707,502,United States,151519,�,409061
201707,502,United States,151550,�,280304
201707,502,United States,151590,�,1611509
201707,502,United States,151790,�,100898
201707,502,United States,151800,�,180128
201707,502,United States,152110,�,24970
201707,502,United States,152190,�,2005070
201707,502,United States,160290,�,168283
201707,502,United States,160411,�,101294
201707,502,United States,160413,�,489034
201707,502,United States,160414,�,9909972
201707,502,United States,160415,�,922975
201707,502,United States,160416,�,10491
201707,502,United States,160417,�,7791321
201707,502,United States,160419,�,22380456
201707,502,United States,160420,�,2333724
201707,502,United States,160431,�,141386
201707,502,United States,160432,�,136903
201707,502,United States,160510,�,7760466
201707,502,United States,160521,�,38032056
201707,502,United States,160529,�,10662854
201707,502,United States,160540,�,18609895
201707,502,United States,160551,�,4114673
201707,502,United States,160552,�,19705
201707,502,United States,160553,�,19680
201707,502,United States,160554,�,12128556
201707,502,United States,160555,�,567347
201707,502,United States,160556,�,2863799
201707,502,United States,160557,�,95250
201707,502,United States,160558,�,63923
201707,502,United States,160559,�,139518
201707,502,United States,160563,�,151306
201707,502,United States,160569,�,297335
201707,502,United States,170112,�,205
201707,502,United States,170113,�,2134
201707,502,United States,170199,�,369679
201707,502,United States,170230,�,292049
201707,502,United States,170260,�,40123
201707,502,United States,170290,�,6623098
201707,502,United States,170410,�,167402
201707,502,United States,170490,�,10263374
201707,502,United States,180400,�,445000
201707,502,United States,180620,�,201
201707,502,United States,180631,�,28896
201707,502,United States,180632,�,80999
201707,502,United States,180690,�,501540
201707,502,United States,190110,�,1517
201707,502,United States,190120,�,1073040
201707,502,United States,190190,�,17289
201707,502,United States,190219,�,731277
201707,502,United States,190220,�,2018337
201707,502,United States,190230,�,7293910
201707,502,United States,190300,�,34798
201707,502,United States,190410,�,1620683
201707,502,United States,190490,�,1139881
201707,502,United States,190531,�,828167
201707,502,United States,190540,�,2339
201707,502,United States,190590,�,3208853
201707,502,United States,200110,�,143
201707,502,United States,200190,�,936691
201707,502,United States,200290,�,150284
201707,502,United States,200310,�,421708
201707,502,United States,200390,�,21168
201707,502,United States,200490,�,3577018
201707,502,United States,200540,�,90819
201707,502,United States,200551,�,110398
201707,502,United States,200560,�,46041
201707,502,United States,200580,�,196198
201707,502,United States,200591,�,1038449
201707,502,United States,200599,�,9522451
201707,502,United States,200600,�,564140
201707,502,United States,200710,�,12486
201707,502,United States,200791,�,4854
201707,502,United States,200799,�,1038700
201707,502,United States,200811,�,1054598
201707,502,United States,200819,�,4407528
201707,502,United States,200820,�,778537
201707,502,United States,200830,�,14769096
201707,502,United States,200840,�,1767566
201707,502,United States,200850,�,163143
201707,502,United States,200870,�,5406704
201707,502,United States,200880,�,293214
201707,502,United States,200893,�,126
201707,502,United States,200897,�,1733709
201707,502,United States,200899,�,16985943
201707,502,United States,200912,�,2898
201707,502,United States,200941,�,26
201707,502,United States,200949,�,27750
201707,502,United States,200950,�,2617
201707,502,United States,200971,�,3935
201707,502,United States,200979,�,22353481
201707,502,United States,200981,�,1689
201707,502,United States,200989,�,2627871
201707,502,United States,200990,�,953
201707,502,United States,210111,�,4531
201707,502,United States,210112,�,153296
201707,502,United States,210120,�,1233886
201707,502,United States,210210,�,240609
201707,502,United States,210220,�,649261
201707,502,United States,210310,�,2818351
201707,502,United States,210320,�,48753
201707,502,United States,210390,�,5496001
201707,502,United States,210410,�,17041
201707,502,United States,210610,�,6632502
201707,502,United States,210690,�,16544845
201707,502,United States,220110,�,14317
201707,502,United States,220190,�,781
201707,502,United States,220210,�,447141
201707,502,United States,220299,�,1019609
201707,502,United States,220300,�,362367
201707,502,United States,220410,�,3393
201707,502,United States,220421,�,16283
201707,502,United States,220600,�,230392
201707,502,United States,220820,�,80140
201707,502,United States,220830,�,3086
201707,502,United States,220840,�,328
201707,502,United States,220850,�,865
201707,502,United States,220860,�,3267
201707,502,United States,220870,�,1896
201707,502,United States,220890,�,967254
201707,502,United States,220900,�,206423
201707,502,United States,230110,�,677760
201707,502,United States,230210,�,952
201707,502,United States,230330,�,195884
201707,502,United States,230400,�,491766
201707,502,United States,230620,�,43616
201707,502,United States,230641,�,181457
201707,502,United States,230800,�,4263924
201707,502,United States,230910,�,20841935
201707,502,United States,230990,�,4907465
201707,502,United States,240120,�,158400
201707,502,United States,240220,�,445091
201707,502,United States,250100,�,186613
201707,502,United States,250200,�,873
201707,502,United States,250410,�,1327740
201707,502,United States,250490,�,675
201707,502,United States,250610,�,438145
201707,502,United States,250620,�,4040
201707,502,United States,250700,�,1233
201707,502,United States,250810,�,331205
201707,502,United States,250830,�,1803633
201707,502,United States,250850,�,17256
201707,502,United States,251110,�,7369523
201707,502,United States,251310,�,11947
201707,502,United States,251320,�,427722
201707,502,United States,251400,�,193201
201707,502,United States,251511,�,2043
201707,502,United States,251611,�,3223
201707,502,United States,251612,�,500
201707,502,United States,251620,�,23328
201707,502,United States,251690,�,169849
201707,502,United States,251710,�,38883
201707,502,United States,251749,�,1587
201707,502,United States,251990,�,5053826
201707,502,United States,252020,�,2401
201707,502,United States,252100,�,4827
201707,502,United States,252220,�,604
201707,502,United States,252310,�,60112
201707,502,United States,252321,�,379703
201707,502,United States,252329,�,7157087
201707,502,United States,252330,�,217898
201707,502,United States,252520,�,134018
201707,502,United States,252620,�,18319
201707,502,United States,252921,�,11400
201707,502,United States,252922,�,9100
201707,502,United States,253010,�,109357
201707,502,United States,253090,�,33528
201707,502,United States,262190,�,505641
201707,502,United States,270120,�,830
201707,502,United States,270400,�,67288
201707,502,United States,270799,�,119824
201707,502,United States,270810,�,18000
201707,502,United States,271019,�,122286709
201707,502,United States,271113,�,2880
201707,502,United States,271220,�,9298553
201707,502,United States,271290,�,44839
201707,502,United States,271312,�,54687
201707,502,United States,271500,�,35
201707,502,United States,280300,�,236158
201707,502,United States,280429,�,807762
201707,502,United States,280461,�,210692
201707,502,United States,280469,�,31000
201707,502,United States,280480,�,18600
201707,502,United States,280511,�,1082270
201707,502,United States,280512,�,1106059
201707,502,United States,280519,�,1142538
201707,502,United States,280530,�,166022
201707,502,United States,280910,�,339850
201707,502,United States,280920,�,5405454
201707,502,United States,281000,�,26281
201707,502,United States,281111,�,258287
201707,502,United States,281119,�,3724478
201707,502,United States,281121,�,32854
201707,502,United States,281122,�,4024059
201707,502,United States,281129,�,166609
201707,502,United States,281212,�,25046
201707,502,United States,281219,�,52463
201707,502,United States,281290,�,490402
201707,502,United States,281511,�,199993
201707,502,United States,281512,�,6173647
201707,502,United States,281520,�,183796
201707,502,United States,281640,�,397610
201707,502,United States,281700,�,22453
201707,502,United States,281810,�,14615974
201707,502,United States,281820,�,1087866
201707,502,United States,281830,�,2067974
201707,502,United States,281990,�,1131066
201707,502,United States,282090,�,38300
201707,502,United States,282110,�,6999838
201707,502,United States,282200,�,1629292
201707,502,United States,282300,�,1249108
201707,502,United States,282510,�,11730
201707,502,United States,282520,�,1511775
201707,502,United States,282530,�,985965
201707,502,United States,282540,�,117342
201707,502,United States,282560,�,1266004
201707,502,United States,282570,�,1241400
201707,502,United States,282580,�,4550960
201707,502,United States,282590,�,1089495
201707,502,United States,282619,�,1358398
201707,502,United States,282690,�,3251942
201707,502,United States,282710,�,172700
201707,502,United States,282720,�,442111
201707,502,United States,282731,�,157243
201707,502,United States,282735,�,18500
201707,502,United States,282739,�,357125
201707,502,United States,282741,�,422280
201707,502,United States,282749,�,2207326
201707,502,United States,282751,�,806647
201707,502,United States,282759,�,2365516
201707,502,United States,282760,�,15600
201707,502,United States,282890,�,447154
201707,502,United States,282990,�,353323
201707,502,United States,283010,�,118936
201707,502,United States,283090,�,252234
201707,502,United States,283110,�,139152
201707,502,United States,283210,�,288018
201707,502,United States,283230,�,241576
201707,502,United States,283311,�,51920
201707,502,United States,283319,�,17562
201707,502,United States,283321,�,196101
201707,502,United States,283322,�,17824
201707,502,United States,283327,�,301875
201707,502,United States,283329,�,4803068
201707,502,United States,283330,�,4285
201707,502,United States,283410,�,293845
201707,502,United States,283421,�,487125
201707,502,United States,283429,�,171575
201707,502,United States,283510,�,1061299
201707,502,United States,283522,�,551454
201707,502,United States,283524,�,422075
201707,502,United States,283525,�,339523
201707,502,United States,283526,�,483970
201707,502,United States,283529,�,304578
201707,502,United States,283531,�,615066
201707,502,United States,283539,�,446680
201707,502,United States,283620,�,16507
201707,502,United States,283630,�,41214
201707,502,United States,283640,�,163731
201707,502,United States,283650,�,57057
201707,502,United States,283692,�,800
201707,502,United States,283699,�,5423420
201707,502,United States,283711,�,128820
201707,502,United States,283720,�,221221
201707,502,United States,283911,�,128265
201707,502,United States,283919,�,830
201707,502,United States,283990,Other silicates; commercial alkali metal silicates,131609
201707,502,United States,284020,�,627867
201707,502,United States,284030,�,75564
201707,502,United States,284169,�,687958
201707,502,United States,284170,�,942136
201707,502,United States,284180,�,1265278
201707,502,United States,284190,�,311805
201707,502,United States,284210,�,4754
201707,502,United States,284290,�,206546
201707,502,United States,284440,�,11588
201707,502,United States,284590,�,94638
201707,502,United States,284610,�,608142
201707,502,United States,284690,�,3909476
201707,502,United States,284920,�,9435365
201707,502,United States,284990,�,4429800
201707,502,United States,285000,�,1410094
201707,502,United States,285390,�,205900
201707,502,United States,290110,�,279186
201707,502,United States,290124,�,1192976
201707,502,United States,290129,�,42360
201707,502,United States,290219,�,789664
201707,502,United States,290243,�,2
201707,502,United States,290290,�,573294
201707,502,United States,290311,�,49286
201707,502,United States,290312,�,24931
201707,502,United States,290319,�,46928
201707,502,United States,290322,�,103933
201707,502,United States,290329,�,6215461
201707,502,United States,290339,�,28801290
201707,502,United States,290371,�,615410
201707,502,United States,290372,�,248847
201707,502,United States,290377,�,1799330
201707,502,United States,290379,�,694345
201707,502,United States,290389,�,891212
201707,502,United States,290391,�,144000
201707,502,United States,290399,�,9453198
201707,502,United States,290410,�,212243
201707,502,United States,290420,�,186388
201707,502,United States,290499,�,49926
201707,502,United States,290511,�,44169
201707,502,United States,290512,�,37926
201707,502,United States,290514,�,138840
201707,502,United States,290516,�,61550
201707,502,United States,290519,�,453539
201707,502,United States,290522,�,434144
201707,502,United States,290529,�,312471
201707,502,United States,290532,�,101923
201707,502,United States,290539,�,208916
201707,502,United States,290541,�,375612
201707,502,United States,290542,�,1112239
201707,502,United States,290543,�,64775
201707,502,United States,290544,�,199077
201707,502,United States,290549,�,2968136
201707,502,United States,290559,�,1015610
201707,502,United States,290611,�,184163
201707,502,United States,290612,�,764
201707,502,United States,290613,�,616292
201707,502,United States,290619,�,2692912
201707,502,United States,290621,�,496526
201707,502,United States,290629,�,624894
201707,502,United States,290711,�,41901
201707,502,United States,290712,�,2720
201707,502,United States,290715,�,349008
201707,502,United States,290719,�,431976
201707,502,United States,290721,�,1030930
201707,502,United States,290722,�,131947
201707,502,United States,290729,�,242951
201707,502,United States,290819,�,29087
201707,502,United States,290899,�,235789
201707,502,United States,290919,�,983136
201707,502,United States,290920,�,1226869
201707,502,United States,290930,�,4058901
201707,502,United States,290941,�,8400
201707,502,United States,290944,�,6976
201707,502,United States,290949,�,283780
201707,502,United States,290950,�,70107
201707,502,United States,290960,�,1720025
201707,502,United States,291030,�,24632
201707,502,United States,291090,�,2361431
201707,502,United States,291100,�,22307
201707,502,United States,291219,�,2704499
201707,502,United States,291221,�,1453212
201707,502,United States,291229,�,1530737
201707,502,United States,291241,�,2546675
201707,502,United States,291242,�,538299
201707,502,United States,291249,�,288863
201707,502,United States,291250,�,1628
201707,502,United States,291300,�,320499
201707,502,United States,291412,�,708761
201707,502,United States,291419,�,683954
201707,502,United States,291422,�,50817
201707,502,United States,291423,�,315052
201707,502,United States,291429,�,1900610
201707,502,United States,291439,�,961197
201707,502,United States,291440,�,926430
201707,502,United States,291450,�,3263775
201707,502,United States,291461,�,286335
201707,502,United States,291462,�,5822452
201707,502,United States,291469,�,188576
201707,502,United States,291479,�,2202839
201707,502,United States,291511,�,54832
201707,502,United States,291512,�,868533
201707,502,United States,291513,�,35549
201707,502,United States,291521,�,160085
201707,502,United States,291529,�,539408
201707,502,United States,291531,�,154750
201707,502,United States,291532,�,18446
201707,502,United States,291533,�,1680365
201707,502,United States,291539,�,2930941
201707,502,United States,291540,�,32175
201707,502,United States,291550,�,140161
201707,502,United States,291560,�,2587887
201707,502,United States,291570,�,58294
201707,502,United States,291590,�,976549
201707,502,United States,291611,�,669712
201707,502,United States,291612,�,3785691
201707,502,United States,291613,�,366529
201707,502,United States,291614,�,1639057
201707,502,United States,291615,�,75482
201707,502,United States,291619,�,6419145
201707,502,United States,291620,�,4147529
201707,502,United States,291631,�,1375780
201707,502,United States,291634,�,169963
201707,502,United States,291639,�,5549422
201707,502,United States,291711,�,261757
201707,502,United States,291712,�,603278
201707,502,United States,291713,�,5396397
201707,502,United States,291714,�,5050
201707,502,United States,291719,�,6516594
201707,502,United States,291720,�,750245
201707,502,United States,291732,�,20634
201707,502,United States,291733,�,156689
201707,502,United States,291734,�,579338
201707,502,United States,291736,�,62400
201707,502,United States,291739,�,4677783
201707,502,United States,291811,�,256308
201707,502,United States,291812,�,575410
201707,502,United States,291815,�,462205
201707,502,United States,291816,�,306151
201707,502,United States,291819,�,2146154
201707,502,United States,291821,�,288556
201707,502,United States,291822,�,212953
201707,502,United States,291823,�,1247022
201707,502,United States,291829,�,1477111
201707,502,United States,291830,�,681930
201707,502,United States,291899,�,26741122
201707,502,United States,291990,�,6000918
201707,502,United States,292019,�,459741
201707,502,United States,292021,�,46622
201707,502,United States,292024,�,420
201707,502,United States,292029,�,476082
201707,502,United States,292090,�,2756963
201707,502,United States,292119,�,4860217
201707,502,United States,292121,�,68890
201707,502,United States,292129,�,327741
201707,502,United States,292130,�,2363526
201707,502,United States,292141,�,6166072
201707,502,United States,292142,�,905691
201707,502,United States,292143,�,43867
201707,502,United States,292144,�,609780
201707,502,United States,292145,�,286894
201707,502,United States,292149,�,464994
201707,502,United States,292151,�,9636757
201707,502,United States,292159,�,1993450
201707,502,United States,292219,�,2552569
201707,502,United States,292221,�,350093
201707,502,United States,292229,�,1124995
201707,502,United States,292239,�,670733
201707,502,United States,292241,�,553151
201707,502,United States,292242,�,330550
201707,502,United States,292243,�,18470
201707,502,United States,292249,�,11120589
201707,502,United States,292250,�,6874349
201707,502,United States,292310,�,1075706
201707,502,United States,292320,�,98615
201707,502,United States,292390,�,3103311
201707,502,United States,292419,�,6398747
201707,502,United States,292429,�,18124531
201707,502,United States,292511,�,956347
201707,502,United States,292519,�,723331
201707,502,United States,292529,�,2785020
201707,502,United States,292620,�,1084783
201707,502,United States,292690,�,7050988
201707,502,United States,292700,�,1239622
201707,502,United States,292800,�,2021101
201707,502,United States,292910,�,3573727
201707,502,United States,292990,�,896659
201707,502,United States,293020,�,210915
201707,502,United States,293030,�,75530
201707,502,United States,293040,�,2703484
201707,502,United States,293070,�,82098
201707,502,United States,293080,�,350625
201707,502,United States,293090,�,9389300
201707,502,United States,293131,�,68225
201707,502,United States,293139,�,31192125
201707,502,United States,293190,�,7868663
201707,502,United States,293214,�,8391866
201707,502,United States,293219,�,785243
201707,502,United States,293220,�,8686573
201707,502,United States,293293,�,343873
201707,502,United States,293299,�,12434859
201707,502,United States,293319,�,1476873
201707,502,United States,293321,�,578638
201707,502,United States,293329,�,3475258
201707,502,United States,293331,�,2828
201707,502,United States,293332,�,1186
201707,502,United States,293339,�,23566138
201707,502,United States,293349,�,1702133
201707,502,United States,293352,�,872
201707,502,United States,293354,�,3418
201707,502,United States,293359,�,10048046
201707,502,United States,293369,�,11277046
201707,502,United States,293379,�,1259919
201707,502,United States,293399,�,14940243
201707,502,United States,293410,�,2595940
201707,502,United States,293420,�,4558922
201707,502,United States,293499,�,18202761
201707,502,United States,293590,�,10539667
201707,502,United States,293621,�,780232
201707,502,United States,293622,�,6067862
201707,502,United States,293623,�,1137513
201707,502,United States,293624,�,4513968
201707,502,United States,293625,�,2462253
201707,502,United States,293626,�,6125097
201707,502,United States,293627,�,16453306
201707,502,United States,293628,�,7672047
201707,502,United States,293629,�,5683612
201707,502,United States,293719,�,1485526
201707,502,United States,293721,�,153634
201707,502,United States,293722,�,46278
201707,502,United States,293723,�,679066
201707,502,United States,293729,�,1136794
201707,502,United States,293790,�,304596
201707,502,United States,293810,�,58271
201707,502,United States,293890,�,14206264
201707,502,United States,293930,�,3546500
201707,502,United States,293979,�,71756
201707,502,United States,293980,�,11232
201707,502,United States,294000,�,800677
201707,502,United States,294110,�,47103
201707,502,United States,294120,�,361516
201707,502,United States,294130,�,979106
201707,502,United States,294140,�,289039
201707,502,United States,294150,�,53283
201707,502,United States,294190,�,10921863
201707,502,United States,294200,�,941511
201707,502,United States,300120,�,328133
201707,502,United States,300190,�,15639796
201707,502,United States,300212,�,52
201707,502,United States,300213,�,19621
201707,502,United States,300214,�,7
201707,502,United States,300215,�,1059695
201707,502,United States,300219,�,6916190
201707,502,United States,300290,�,828179
201707,502,United States,300320,�,829013
201707,502,United States,300390,�,3171604
201707,502,United States,300420,�,779041
201707,502,United States,300432,�,25761
201707,502,United States,300439,�,8548
201707,502,United States,300449,�,4361
201707,502,United States,300450,�,66320
201707,502,United States,300490,�,10285607
201707,502,United States,300510,�,6934730
201707,502,United States,300590,�,18844038
201707,502,United States,300610,�,128450
201707,502,United States,300630,�,7904676
201707,502,United States,300640,�,75973
201707,502,United States,300650,�,2117608
201707,502,United States,300660,�,1062492
201707,502,United States,300670,�,314690
201707,502,United States,300691,�,46439
201707,502,United States,310100,�,8900
201707,502,United States,310210,�,8208563
201707,502,United States,310250,�,68068
201707,502,United States,310260,�,83228
201707,502,United States,310420,�,18797
201707,502,United States,310430,�,23170
201707,502,United States,310510,�,8358
201707,502,United States,310530,�,91344
201707,502,United States,310540,�,572749
201707,502,United States,310559,�,2204
201707,502,United States,320300,�,1649737
201707,502,United States,320411,�,840050
201707,502,United States,320412,�,558084
201707,502,United States,320413,�,838896
201707,502,United States,320414,�,343878
201707,502,United States,320415,�,870120
201707,502,United States,320416,�,75746
201707,502,United States,320417,�,13418488
201707,502,United States,320419,�,1054210
201707,502,United States,320420,�,804676
201707,502,United States,320490,�,374487
201707,502,United States,320611,�,10590580
201707,502,United States,320619,�,46800
201707,502,United States,320620,�,75095
201707,502,United States,320641,�,128641
201707,502,United States,320642,�,3340
201707,502,United States,320649,�,2367661
201707,502,United States,320650,�,531330
201707,502,United States,320710,�,680559
201707,502,United States,320720,�,7144
201707,502,United States,320740,�,187970
201707,502,United States,320810,�,6222
201707,502,United States,320820,�,200160
201707,502,United States,320890,�,1157729
201707,502,United States,320910,�,7420
201707,502,United States,320990,�,3726
201707,502,United States,321000,�,16780
201707,502,United States,321100,�,6388
201707,502,United States,321210,�,90317
201707,502,United States,321290,�,195510
201707,502,United States,321310,�,3180418
201707,502,United States,321390,�,1147650
201707,502,United States,321410,�,164677
201707,502,United States,321490,�,30251
201707,502,United States,321511,�,3150
201707,502,United States,321519,�,95307
201707,502,United States,321590,�,899580
201707,502,United States,330112,�,440
201707,502,United States,330113,�,6455
201707,502,United States,330119,�,24288
201707,502,United States,330125,�,483898
201707,502,United States,330129,�,4632802
201707,502,United States,330130,�,8265
201707,502,United States,330190,�,87508
201707,502,United States,330210,�,216172
201707,502,United States,330290,�,1467801
201707,502,United States,330300,�,5765966
201707,502,United States,330410,�,11427581
201707,502,United States,330420,�,11638233
201707,502,United States,330430,�,2722032
201707,502,United States,330491,�,6703040
201707,502,United States,330499,�,18919150
201707,502,United States,330510,�,1495500
201707,502,United States,330530,�,875624
201707,502,United States,330590,�,1495469
201707,502,United States,330610,�,268208
201707,502,United States,330620,�,4781921
201707,502,United States,330690,�,42151
201707,502,United States,330710,�,488398
201707,502,United States,330720,�,1571222
201707,502,United States,330730,�,9396850
201707,502,United States,330741,�,236880
201707,502,United States,330749,�,6912835
201707,502,United States,330790,�,5033929
201707,502,United States,340111,�,2203405
201707,502,United States,340119,�,6862045
201707,502,United States,340120,�,115766
201707,502,United States,340130,�,3731992
201707,502,United States,340211,�,1072259
201707,502,United States,340212,�,699610
201707,502,United States,340213,�,1171872
201707,502,United States,340219,�,744379
201707,502,United States,340220,�,4024588
201707,502,United States,340290,�,1286260
201707,502,United States,340319,�,81198
201707,502,United States,340399,�,171208
201707,502,United States,340420,�,22275
201707,502,United States,340490,�,206724
201707,502,United States,340510,�,187306
201707,502,United States,340520,�,213957
201707,502,United States,340530,�,47998
201707,502,United States,340540,�,37899
201707,502,United States,340590,�,203944
201707,502,United States,340600,�,2541460
201707,502,United States,340700,�,2997009
201707,502,United States,350290,�,24171
201707,502,United States,350300,�,346896
201707,502,United States,350400,�,5213883
201707,502,United States,350510,�,53290
201707,502,United States,350610,�,15938155
201707,502,United States,350691,�,1893761
201707,502,United States,350699,�,768233
201707,502,United States,350790,�,7786205
201707,502,United States,360100,�,708844
201707,502,United States,360410,�,5359648
201707,502,United States,360490,�,42160
201707,502,United States,360500,�,15494
201707,502,United States,360610,�,16915
201707,502,United States,360690,�,46660
201707,502,United States,370110,�,11377
201707,502,United States,370120,�,180665
201707,502,United States,370130,�,103393
201707,502,United States,370242,�,191253
201707,502,United States,370244,�,178373
201707,502,United States,370310,�,20286
201707,502,United States,370320,�,11277
201707,502,United States,370390,�,1320
201707,502,United States,370710,�,22380
201707,502,United States,370790,�,1626454
201707,502,United States,380110,�,3081745
201707,502,United States,380190,�,880903
201707,502,United States,380210,�,773691
201707,502,United States,380290,�,2924
201707,502,United States,380300,�,87570
201707,502,United States,380400,�,96776
201707,502,United States,380610,�,332388
201707,502,United States,380620,�,12360
201707,502,United States,380630,�,225491
201707,502,United States,380690,�,686379
201707,502,United States,380891,�,4133400
