Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,090412,�,121883
201704,502,United States,090421,�,881484
201704,502,United States,090422,�,3183278
201704,502,United States,090611,�,2998
201704,502,United States,090619,�,6803
201704,502,United States,090710,�,10377
201704,502,United States,090932,�,145
201704,502,United States,090961,�,63056
201704,502,United States,091011,�,5272470
201704,502,United States,091012,�,435347
201704,502,United States,091030,�,74107
201704,502,United States,091091,�,14816
201704,502,United States,091099,�,172567
201704,502,United States,100390,Barley excl. seed,3933
201704,502,United States,100630,�,77688
201704,502,United States,100790,"Grain sorghum, excl. seed",885
201704,502,United States,100810,�,46861
201704,502,United States,100829,�,5108
201704,502,United States,100890,�,14003
201704,502,United States,110100,�,20530
201704,502,United States,110290,�,1050
201704,502,United States,110422,�,1341
201704,502,United States,110429,�,135715
201704,502,United States,110620,�,40972
201704,502,United States,110630,�,17320
201704,502,United States,110819,�,148510
201704,502,United States,110820,�,40900
201704,502,United States,110900,�,287101
201704,502,United States,120190,�,111386
201704,502,United States,120600,�,324042
201704,502,United States,120750,�,376
201704,502,United States,120760,�,635
201704,502,United States,120770,�,51289
201704,502,United States,120799,�,22249
201704,502,United States,120890,�,356076
201704,502,United States,120929,�,241182
201704,502,United States,120930,�,267313
201704,502,United States,120991,�,1565164
201704,502,United States,120999,�,7039
201704,502,United States,121010,�,1970
201704,502,United States,121120,�,842547
201704,502,United States,121190,�,3129132
201704,502,United States,121221,�,576684
201704,502,United States,121229,�,55257
201704,502,United States,121299,�,4166152
201704,502,United States,130190,�,146689
201704,502,United States,130212,�,368063
201704,502,United States,130219,�,16200701
201704,502,United States,130220,�,206023
201704,502,United States,130231,�,267650
201704,502,United States,130232,�,53216
201704,502,United States,130239,�,2742281
201704,502,United States,140110,�,1005917
201704,502,United States,140120,�,19839
201704,502,United States,140190,�,19933
201704,502,United States,140490,�,184822
201704,502,United States,150420,�,2762954
201704,502,United States,150500,�,619534
201704,502,United States,151311,�,26363
201704,502,United States,151519,�,368651
201704,502,United States,151530,�,17480
201704,502,United States,151550,�,235492
201704,502,United States,151590,�,1615680
201704,502,United States,151790,�,122532
201704,502,United States,151800,�,64864
201704,502,United States,152110,�,55152
201704,502,United States,152190,�,548755
201704,502,United States,160300,�,19282
201704,502,United States,160411,�,405289
201704,502,United States,160413,�,657168
201704,502,United States,160414,�,9217256
201704,502,United States,160415,�,1275403
201704,502,United States,160417,�,4942413
201704,502,United States,160419,�,12532611
201704,502,United States,160420,�,3055395
201704,502,United States,160431,�,197707
201704,502,United States,160432,�,154021
201704,502,United States,160510,�,9654439
201704,502,United States,160521,�,18636201
201704,502,United States,160529,�,10129030
201704,502,United States,160540,�,1155430
201704,502,United States,160551,�,1308525
201704,502,United States,160552,�,1839110
201704,502,United States,160553,�,70433
201704,502,United States,160554,�,8185595
201704,502,United States,160555,�,1264037
201704,502,United States,160556,�,1710720
201704,502,United States,160557,�,119625
201704,502,United States,160558,�,9147
201704,502,United States,160559,�,327926
201704,502,United States,160563,�,171282
201704,502,United States,160569,�,412340
201704,502,United States,170113,�,2913
201704,502,United States,170199,�,148988
201704,502,United States,170219,�,1690
201704,502,United States,170230,�,282703
201704,502,United States,170260,�,18338
201704,502,United States,170290,�,2511791
201704,502,United States,170410,�,211172
201704,502,United States,170490,�,6452551
201704,502,United States,180400,�,1799800
201704,502,United States,180690,�,143343
201704,502,United States,190120,�,72402
201704,502,United States,190190,�,43478
201704,502,United States,190219,�,730744
201704,502,United States,190220,�,2317071
201704,502,United States,190230,�,8725088
201704,502,United States,190300,�,120123
201704,502,United States,190410,�,1434191
201704,502,United States,190490,�,887828
201704,502,United States,190531,�,215370
201704,502,United States,190590,�,635213
201704,502,United States,200110,�,246
201704,502,United States,200190,�,902561
201704,502,United States,200210,�,69345
201704,502,United States,200290,�,73443
201704,502,United States,200310,�,388372
201704,502,United States,200390,�,14074
201704,502,United States,200490,�,2419288
201704,502,United States,200540,�,11135
201704,502,United States,200551,�,117500
201704,502,United States,200559,�,6387
201704,502,United States,200580,�,123114
201704,502,United States,200591,�,1494572
201704,502,United States,200599,�,10585110
201704,502,United States,200600,�,719036
201704,502,United States,200710,�,5200
201704,502,United States,200791,�,26308
201704,502,United States,200799,�,1715173
201704,502,United States,200811,�,1430837
201704,502,United States,200819,�,5263433
201704,502,United States,200820,�,968696
201704,502,United States,200830,�,11294297
201704,502,United States,200840,�,1545856
201704,502,United States,200850,�,78205
201704,502,United States,200860,�,49189
201704,502,United States,200870,�,4492609
201704,502,United States,200880,�,342340
201704,502,United States,200897,�,2418461
201704,502,United States,200899,�,14133732
201704,502,United States,200912,�,5816
201704,502,United States,200950,�,3157
201704,502,United States,200971,�,4996
201704,502,United States,200979,�,24765662
201704,502,United States,200981,�,1544
201704,502,United States,200989,�,2015936
201704,502,United States,200990,�,1752
201704,502,United States,210111,�,2671
201704,502,United States,210112,�,113707
201704,502,United States,210120,�,1903823
201704,502,United States,210210,�,206557
201704,502,United States,210220,�,1095483
201704,502,United States,210310,�,2114974
201704,502,United States,210320,�,10520
201704,502,United States,210330,�,50760
201704,502,United States,210390,�,5565401
201704,502,United States,210410,�,135961
201704,502,United States,210610,�,5677448
201704,502,United States,210690,�,12296087
201704,502,United States,220110,�,6868
201704,502,United States,220190,�,5169
201704,502,United States,220210,�,149147
201704,502,United States,220299,�,1064516
201704,502,United States,220300,�,776644
201704,502,United States,220410,�,1972
201704,502,United States,220421,�,32593
201704,502,United States,220600,�,133418
201704,502,United States,220820,�,60050
201704,502,United States,220830,�,3219
201704,502,United States,220840,�,371
201704,502,United States,220850,�,610
201704,502,United States,220860,�,11939
201704,502,United States,220870,�,1698
201704,502,United States,220890,�,4869720
201704,502,United States,220900,�,239685
201704,502,United States,230110,�,197090
201704,502,United States,230330,�,111312
201704,502,United States,230400,�,1942924
201704,502,United States,230620,�,44221
201704,502,United States,230630,�,201943
201704,502,United States,230641,�,42874
201704,502,United States,230690,�,6800
201704,502,United States,230800,�,59904
201704,502,United States,230910,�,27558370
201704,502,United States,230990,�,8461781
201704,502,United States,240220,�,218500
201704,502,United States,250100,�,54433
201704,502,United States,250410,�,823063
201704,502,United States,250610,�,820232
201704,502,United States,250620,�,3819
201704,502,United States,250700,�,35
201704,502,United States,250810,�,166482
201704,502,United States,250830,�,437048
201704,502,United States,251110,�,10840038
201704,502,United States,251200,�,851
201704,502,United States,251310,�,7208
201704,502,United States,251320,�,97945
201704,502,United States,251400,�,193908
201704,502,United States,251511,�,18193
201704,502,United States,251611,�,32774
201704,502,United States,251620,�,25327
201704,502,United States,251690,�,124732
201704,502,United States,251710,�,48394
201704,502,United States,251741,�,4200
201704,502,United States,251749,�,57844
201704,502,United States,251990,�,6008262
201704,502,United States,252010,�,152
201704,502,United States,252020,�,4446
201704,502,United States,252100,�,480
201704,502,United States,252220,�,751
201704,502,United States,252310,�,18525
201704,502,United States,252321,�,129600
201704,502,United States,252329,�,2835292
201704,502,United States,252330,�,526491
201704,502,United States,252390,�,1
201704,502,United States,252520,�,255285
201704,502,United States,252620,�,60658
201704,502,United States,252921,�,22800
201704,502,United States,252922,�,13900
201704,502,United States,253010,�,32554
201704,502,United States,253090,�,760892
201704,502,United States,260600,�,110
201704,502,United States,261390,�,1030097
201704,502,United States,261800,�,1
201704,502,United States,262190,�,598533
201704,502,United States,270750,�,36840
201704,502,United States,270799,�,50939
201704,502,United States,270810,�,18000
201704,502,United States,271019,�,28407054
201704,502,United States,271112,�,671460
201704,502,United States,271113,�,558366
201704,502,United States,271210,�,2269
201704,502,United States,271220,�,12209557
201704,502,United States,271290,�,34836
201704,502,United States,271311,�,1111032
201704,502,United States,271312,�,200
201704,502,United States,271490,�,46853
201704,502,United States,271500,�,10997
201704,502,United States,280300,�,315969
201704,502,United States,280429,�,231630
201704,502,United States,280440,�,4718
201704,502,United States,280450,�,32576
201704,502,United States,280461,�,764802
201704,502,United States,280469,�,24475
201704,502,United States,280470,�,59454
201704,502,United States,280480,�,23250
201704,502,United States,280490,�,1904
201704,502,United States,280511,�,1096459
201704,502,United States,280512,�,764688
201704,502,United States,280519,�,1398376
201704,502,United States,280530,�,162425
201704,502,United States,280910,�,186720
201704,502,United States,280920,�,1483046
201704,502,United States,281000,�,43867
201704,502,United States,281111,�,447058
201704,502,United States,281119,�,2454180
201704,502,United States,281121,�,5371
201704,502,United States,281122,�,2339054
201704,502,United States,281129,�,158947
201704,502,United States,281219,�,59200
201704,502,United States,281290,�,733199
201704,502,United States,281390,�,1850
201704,502,United States,281511,�,327701
201704,502,United States,281512,�,4466321
201704,502,United States,281520,�,179655
201704,502,United States,281530,�,21750
201704,502,United States,281610,�,82784
201704,502,United States,281640,�,507228
201704,502,United States,281810,�,5646275
201704,502,United States,281820,�,1561892
201704,502,United States,281830,�,924540
201704,502,United States,281990,�,726195
201704,502,United States,282010,�,13973
201704,502,United States,282090,�,10300
201704,502,United States,282110,�,9172865
201704,502,United States,282200,�,1638952
201704,502,United States,282300,�,658184
201704,502,United States,282490,�,25090
201704,502,United States,282510,�,29888
201704,502,United States,282520,�,125
201704,502,United States,282530,�,364726
201704,502,United States,282540,�,136547
201704,502,United States,282560,�,657581
201704,502,United States,282570,�,2197219
201704,502,United States,282580,�,9890706
201704,502,United States,282590,�,1908613
201704,502,United States,282612,�,278572
201704,502,United States,282619,�,1483998
201704,502,United States,282630,�,37036
201704,502,United States,282690,�,2018289
201704,502,United States,282710,�,170159
201704,502,United States,282720,�,489224
201704,502,United States,282731,�,4940
201704,502,United States,282732,�,6840
201704,502,United States,282739,�,327772
201704,502,United States,282749,�,895987
201704,502,United States,282751,�,270847
201704,502,United States,282759,�,1802672
201704,502,United States,282760,�,4689
201704,502,United States,282890,�,382323
201704,502,United States,282990,�,46080
201704,502,United States,283010,�,189237
201704,502,United States,283090,�,311369
201704,502,United States,283110,�,765094
201704,502,United States,283210,�,520942
201704,502,United States,283230,�,359343
201704,502,United States,283311,�,50350
201704,502,United States,283319,�,276463
201704,502,United States,283321,�,386950
201704,502,United States,283322,�,17824
201704,502,United States,283327,�,263855
201704,502,United States,283329,�,1838334
201704,502,United States,283330,�,5727
201704,502,United States,283340,�,743
201704,502,United States,283410,�,522810
201704,502,United States,283429,�,272342
201704,502,United States,283510,�,1605807
201704,502,United States,283522,�,574055
201704,502,United States,283524,�,692991
201704,502,United States,283525,�,319402
201704,502,United States,283526,�,509656
201704,502,United States,283529,�,768565
201704,502,United States,283531,�,1010683
201704,502,United States,283539,�,231737
201704,502,United States,283620,�,19217
201704,502,United States,283630,�,38176
201704,502,United States,283640,�,233997
201704,502,United States,283692,�,42844
201704,502,United States,283699,�,5502826
201704,502,United States,283711,�,152220
201704,502,United States,283720,�,125587
201704,502,United States,283911,�,149469
201704,502,United States,283919,�,88
201704,502,United States,284019,�,24127
201704,502,United States,284020,�,378227
201704,502,United States,284030,�,80778
201704,502,United States,284169,�,118830
201704,502,United States,284170,�,1663772
201704,502,United States,284180,�,6721487
201704,502,United States,284190,�,412478
201704,502,United States,284290,�,89153
201704,502,United States,284390,�,29520
201704,502,United States,284440,�,4552
201704,502,United States,284590,�,101750
201704,502,United States,284610,�,551210
201704,502,United States,284690,�,4240005
201704,502,United States,284910,�,9600
201704,502,United States,284920,�,5179582
201704,502,United States,284990,�,3832466
201704,502,United States,285000,�,971390
201704,502,United States,285390,�,37132
201704,502,United States,290110,�,258397
201704,502,United States,290124,�,4257598
201704,502,United States,290129,�,10570
201704,502,United States,290219,�,1523712
201704,502,United States,290220,�,62649
201704,502,United States,290243,�,110
201704,502,United States,290290,�,628531
201704,502,United States,290311,�,49286
201704,502,United States,290312,�,7578
201704,502,United States,290313,�,5231
201704,502,United States,290319,�,107489
201704,502,United States,290322,�,148460
201704,502,United States,290329,�,3146863
201704,502,United States,290339,�,19882270
201704,502,United States,290371,�,345106
201704,502,United States,290372,�,158662
201704,502,United States,290377,�,972500
201704,502,United States,290379,�,129344
201704,502,United States,290389,�,503099
201704,502,United States,290391,�,101404
201704,502,United States,290399,�,8889124
201704,502,United States,290410,�,346645
201704,502,United States,290420,�,259686
201704,502,United States,290499,�,257876
201704,502,United States,290511,�,11888493
201704,502,United States,290513,�,2276
201704,502,United States,290514,�,5573
201704,502,United States,290516,�,31528
201704,502,United States,290519,�,378953
201704,502,United States,290522,�,451960
201704,502,United States,290529,�,305862
201704,502,United States,290531,�,6775
201704,502,United States,290532,�,208603
201704,502,United States,290539,�,153240
201704,502,United States,290541,�,102400
201704,502,United States,290542,�,1734533
201704,502,United States,290543,�,304665
201704,502,United States,290544,�,86592
201704,502,United States,290549,�,2586225
201704,502,United States,290559,�,1043444
201704,502,United States,290611,�,339444
201704,502,United States,290612,�,2303
201704,502,United States,290613,�,704303
201704,502,United States,290619,�,954208
201704,502,United States,290621,�,791078
201704,502,United States,290629,�,589699
201704,502,United States,290712,�,42582
201704,502,United States,290715,�,147149
201704,502,United States,290719,�,383670
201704,502,United States,290721,�,1171133
201704,502,United States,290722,�,58749
201704,502,United States,290729,�,213178
201704,502,United States,290819,�,523666
201704,502,United States,290899,�,487558
201704,502,United States,290919,�,2109455
201704,502,United States,290920,�,1579527
201704,502,United States,290930,�,2162386
201704,502,United States,290944,�,1417
201704,502,United States,290949,�,365722
201704,502,United States,290950,�,57068
201704,502,United States,290960,�,4437202
201704,502,United States,291090,�,550028
201704,502,United States,291100,�,71803
201704,502,United States,291212,�,67704
201704,502,United States,291219,�,2629083
201704,502,United States,291221,�,2032232
201704,502,United States,291229,�,931958
201704,502,United States,291241,�,1638165
201704,502,United States,291242,�,524059
201704,502,United States,291249,�,454955
201704,502,United States,291250,�,8640
201704,502,United States,291300,�,251350
201704,502,United States,291412,�,479923
201704,502,United States,291419,�,1418949
201704,502,United States,291422,�,69395
201704,502,United States,291423,�,179924
201704,502,United States,291429,�,1761620
201704,502,United States,291439,�,1300133
201704,502,United States,291440,�,703977
201704,502,United States,291450,�,3159400
201704,502,United States,291461,�,159068
201704,502,United States,291462,�,9330144
201704,502,United States,291469,�,318611
201704,502,United States,291479,�,726244
201704,502,United States,291511,�,161164
201704,502,United States,291512,�,408081
201704,502,United States,291521,�,110099
201704,502,United States,291529,�,385105
201704,502,United States,291531,�,38935
201704,502,United States,291532,�,43386
201704,502,United States,291533,�,100253
201704,502,United States,291539,�,2280945
201704,502,United States,291540,�,216544
201704,502,United States,291550,�,438461
201704,502,United States,291560,�,1548690
201704,502,United States,291570,�,59448
201704,502,United States,291590,�,1675579
201704,502,United States,291611,�,855073
201704,502,United States,291612,�,1498739
201704,502,United States,291613,�,230629
201704,502,United States,291614,�,11998265
201704,502,United States,291615,�,28913
201704,502,United States,291619,�,6838167
201704,502,United States,291620,�,4997399
201704,502,United States,291631,�,1313015
201704,502,United States,291632,�,152567
201704,502,United States,291634,�,16491
201704,502,United States,291639,�,6974284
201704,502,United States,291711,�,323164
201704,502,United States,291712,�,314875
201704,502,United States,291713,�,4855038
201704,502,United States,291714,�,23200
201704,502,United States,291719,�,9316592
201704,502,United States,291720,�,489909
201704,502,United States,291733,�,88490
201704,502,United States,291734,�,385688
201704,502,United States,291736,�,25
201704,502,United States,291739,�,3086382
201704,502,United States,291811,�,431229
201704,502,United States,291812,�,813013
201704,502,United States,291813,�,26484
201704,502,United States,291814,�,15000
201704,502,United States,291815,�,352979
201704,502,United States,291816,�,393744
201704,502,United States,291819,�,2317178
201704,502,United States,291821,�,176235
201704,502,United States,291822,�,217768
201704,502,United States,291823,�,1205400
201704,502,United States,291829,�,1653242
201704,502,United States,291830,�,942246
201704,502,United States,291899,�,18620222
201704,502,United States,291990,�,6384973
201704,502,United States,292019,�,1464256
201704,502,United States,292021,�,138461
201704,502,United States,292023,�,53885
201704,502,United States,292029,�,345458
201704,502,United States,292090,�,1598278
201704,502,United States,292119,�,3818811
201704,502,United States,292121,�,291905
201704,502,United States,292129,�,495905
201704,502,United States,292130,�,1353319
201704,502,United States,292141,�,2885081
201704,502,United States,292142,�,723159
201704,502,United States,292143,�,35950
201704,502,United States,292144,�,363010
201704,502,United States,292145,�,205782
201704,502,United States,292149,�,683892
201704,502,United States,292151,�,7330927
201704,502,United States,292159,�,2250848
201704,502,United States,292211,�,8976
201704,502,United States,292219,�,2726378
201704,502,United States,292221,�,232221
201704,502,United States,292229,�,1774219
201704,502,United States,292239,�,1676771
201704,502,United States,292241,�,213351
201704,502,United States,292242,�,149141
201704,502,United States,292243,�,78752
201704,502,United States,292249,�,11901663
201704,502,United States,292250,�,5502770
201704,502,United States,292310,�,832640
201704,502,United States,292320,�,47219
201704,502,United States,292390,�,4142879
201704,502,United States,292419,�,7203012
201704,502,United States,292421,�,32458
201704,502,United States,292423,�,5186
201704,502,United States,292429,�,11196611
201704,502,United States,292511,�,805893
201704,502,United States,292519,�,361978
201704,502,United States,292529,�,4275183
201704,502,United States,292620,�,942065
201704,502,United States,292640,�,1000
201704,502,United States,292690,�,9522845
201704,502,United States,292700,�,2022723
201704,502,United States,292800,�,1493441
201704,502,United States,292910,�,1611659
201704,502,United States,292990,�,1716576
201704,502,United States,293020,�,362409
201704,502,United States,293030,�,77842
201704,502,United States,293040,�,290783
201704,502,United States,293090,�,18119369
201704,502,United States,293131,�,184707
201704,502,United States,293139,�,44637130
201704,502,United States,293190,�,7584764
201704,502,United States,293211,�,29752
201704,502,United States,293212,�,286000
201704,502,United States,293214,�,10544472
201704,502,United States,293219,�,991855
201704,502,United States,293220,�,11893965
201704,502,United States,293293,�,161500
201704,502,United States,293299,�,10174643
201704,502,United States,293311,�,8416
201704,502,United States,293319,�,1441396
201704,502,United States,293321,�,891267
201704,502,United States,293329,�,4712077
201704,502,United States,293331,�,2370
201704,502,United States,293339,�,18843474
201704,502,United States,293349,�,1118390
201704,502,United States,293352,�,1575
201704,502,United States,293359,�,6473340
201704,502,United States,293361,�,10998
201704,502,United States,293369,�,8520637
201704,502,United States,293379,�,1514579
201704,502,United States,293399,�,23669211
201704,502,United States,293410,�,2369136
201704,502,United States,293420,�,3953825
201704,502,United States,293430,�,1228
201704,502,United States,293499,�,19629400
201704,502,United States,293590,�,21266614
201704,502,United States,293621,�,2099773
201704,502,United States,293622,�,4467170
201704,502,United States,293623,�,1937392
201704,502,United States,293624,�,6952181
201704,502,United States,293625,�,2080673
201704,502,United States,293626,�,4539940
201704,502,United States,293627,�,15215526
201704,502,United States,293628,�,10308083
201704,502,United States,293629,�,5474882
201704,502,United States,293690,�,11200
201704,502,United States,293711,�,945
201704,502,United States,293719,�,2391351
201704,502,United States,293721,�,1540613
201704,502,United States,293722,�,195731
201704,502,United States,293723,�,1169776
201704,502,United States,293729,�,1413483
201704,502,United States,293790,�,324783
201704,502,United States,293810,�,27196
201704,502,United States,293890,�,9544879
201704,502,United States,293919,�,72000
201704,502,United States,293930,�,3590421
201704,502,United States,293979,�,193933
201704,502,United States,293980,�,143490
201704,502,United States,294000,�,2213730
201704,502,United States,294110,�,94075
201704,502,United States,294120,�,385857
201704,502,United States,294130,�,1439735
201704,502,United States,294140,�,357104
201704,502,United States,294150,�,23068
201704,502,United States,294190,�,6392772
201704,502,United States,294200,�,797176
201704,502,United States,300120,�,45397
201704,502,United States,300190,�,11892603
201704,502,United States,300215,�,1439372
201704,502,United States,300219,�,6208167
201704,502,United States,300290,�,1046061
201704,502,United States,300320,�,405186
201704,502,United States,300390,�,1916296
201704,502,United States,300410,�,1600
201704,502,United States,300420,�,1771000
201704,502,United States,300450,�,47419
201704,502,United States,300460,�,9800
201704,502,United States,300490,�,10013169
201704,502,United States,300510,�,9443914
201704,502,United States,300590,�,18295037
201704,502,United States,300610,�,109905
201704,502,United States,300630,�,30766646
201704,502,United States,300640,�,87752
201704,502,United States,300650,�,1918874
201704,502,United States,300660,�,1357657
201704,502,United States,300670,�,425643
201704,502,United States,300691,�,28993
201704,502,United States,310100,�,103703
201704,502,United States,310210,�,1419031
201704,502,United States,310250,�,82950
201704,502,United States,310260,�,86017
201704,502,United States,310290,�,11365
201704,502,United States,310390,�,6880
201704,502,United States,310430,�,12093
201704,502,United States,310520,�,13546
201704,502,United States,310530,�,189653
201704,502,United States,310540,�,237863
201704,502,United States,310590,�,1320
201704,502,United States,320210,�,1601
201704,502,United States,320300,�,2150842
201704,502,United States,320411,�,1546505
201704,502,United States,320412,�,949976
201704,502,United States,320413,�,662718
201704,502,United States,320414,�,206616
201704,502,United States,320415,�,655739
201704,502,United States,320416,�,204472
201704,502,United States,320417,�,13166341
201704,502,United States,320419,�,727136
201704,502,United States,320420,�,451010
201704,502,United States,320490,�,474155
201704,502,United States,320611,�,9369854
201704,502,United States,320619,�,46030
201704,502,United States,320620,�,62699
201704,502,United States,320641,�,56948
201704,502,United States,320642,�,37860
201704,502,United States,320649,�,3362280
201704,502,United States,320650,�,192786
201704,502,United States,320710,�,861576
201704,502,United States,320720,�,7144
201704,502,United States,320740,�,491159
201704,502,United States,320810,�,65675
201704,502,United States,320820,�,7365
201704,502,United States,320890,�,1044059
201704,502,United States,320910,�,49
201704,502,United States,320990,�,17176
201704,502,United States,321000,�,20760
201704,502,United States,321100,�,4820
201704,502,United States,321210,�,55209
201704,502,United States,321290,�,483132
201704,502,United States,321310,�,3601305
201704,502,United States,321390,�,1021683
201704,502,United States,321410,�,291427
201704,502,United States,321511,�,42546
201704,502,United States,321519,�,210310
201704,502,United States,321590,�,9671434
201704,502,United States,330112,�,2400
201704,502,United States,330113,�,18705
201704,502,United States,330125,�,367138
201704,502,United States,330129,�,3815235
201704,502,United States,330130,�,1650
201704,502,United States,330190,�,4620
201704,502,United States,330210,�,322457
201704,502,United States,330290,�,1471731
201704,502,United States,330300,�,2739406
201704,502,United States,330410,�,7903051
201704,502,United States,330420,�,12634239
201704,502,United States,330430,�,1886823
201704,502,United States,330491,�,10519753
201704,502,United States,330499,�,13730475
201704,502,United States,330510,�,1474937
201704,502,United States,330530,�,191287
201704,502,United States,330590,�,1344007
201704,502,United States,330610,�,213840
201704,502,United States,330620,�,4432680
201704,502,United States,330690,�,35152
201704,502,United States,330710,�,379512
201704,502,United States,330720,�,710554
201704,502,United States,330730,�,2423374
201704,502,United States,330741,�,537274
201704,502,United States,330749,�,7091345
201704,502,United States,330790,�,5820234
201704,502,United States,340111,�,2416245
201704,502,United States,340119,�,6344603
201704,502,United States,340120,�,61005
201704,502,United States,340130,�,2613087
201704,502,United States,340211,�,818826
201704,502,United States,340212,�,415153
201704,502,United States,340213,�,1061242
201704,502,United States,340219,�,1433997
201704,502,United States,340220,�,3054128
201704,502,United States,340290,�,1369232
201704,502,United States,340311,�,71708
201704,502,United States,340319,�,45750
201704,502,United States,340399,�,386903
201704,502,United States,340420,�,7425
201704,502,United States,340490,�,619863
201704,502,United States,340510,�,227021
201704,502,United States,340520,�,164546
201704,502,United States,340530,�,43658
201704,502,United States,340540,�,19800
201704,502,United States,340590,�,237668
201704,502,United States,340600,�,5991130
201704,502,United States,340700,�,1668388
201704,502,United States,350290,�,117418
201704,502,United States,350300,�,1483729
201704,502,United States,350400,�,3140291
201704,502,United States,350510,�,229170
201704,502,United States,350610,�,12148149
201704,502,United States,350691,�,2557906
201704,502,United States,350699,�,1157124
201704,502,United States,350790,�,7031858
201704,502,United States,360100,�,1311223
201704,502,United States,360300,�,48559
201704,502,United States,360410,�,51372136
201704,502,United States,360490,�,149825
201704,502,United States,360500,�,24215
201704,502,United States,360610,�,38796
201704,502,United States,360690,�,30723
201704,502,United States,370110,�,4865
201704,502,United States,370120,�,16542
201704,502,United States,370130,�,125030
201704,502,United States,370242,�,342655
201704,502,United States,370244,�,353351
201704,502,United States,370310,�,1170
201704,502,United States,370320,�,19866
201704,502,United States,370390,�,56
201704,502,United States,370500,�,196
201704,502,United States,370710,�,67726
201704,502,United States,370790,�,1682063
