Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,110812,�,98175
201805,502,United States,110819,�,175359
201805,502,United States,110820,�,185234
201805,502,United States,120190,�,2670071
201805,502,United States,120242,�,8414
201805,502,United States,120600,�,785254
201805,502,United States,120740,�,43422
201805,502,United States,120799,�,267622
201805,502,United States,120930,�,354862
201805,502,United States,120991,�,120118
201805,502,United States,120999,�,800
201805,502,United States,121010,�,1834
201805,502,United States,121120,�,718636
201805,502,United States,121190,�,2351768
201805,502,United States,121221,�,1064875
201805,502,United States,121229,�,4166
201805,502,United States,121299,�,3809094
201805,502,United States,130190,�,308940
201805,502,United States,130212,�,1742146
201805,502,United States,130213,�,6975
201805,502,United States,130219,�,21075623
201805,502,United States,130220,�,164697
201805,502,United States,130231,�,408043
201805,502,United States,130232,�,123409
201805,502,United States,130239,�,2815970
201805,502,United States,140110,�,694429
201805,502,United States,140120,�,31715
201805,502,United States,140190,�,53468
201805,502,United States,140490,�,61170
201805,502,United States,150410,�,39025
201805,502,United States,150420,�,3271311
201805,502,United States,150500,�,427936
201805,502,United States,150600,�,10
201805,502,United States,150890,�,28501
201805,502,United States,151219,�,2240
201805,502,United States,151519,�,337502
201805,502,United States,151550,�,400771
201805,502,United States,151590,�,1208903
201805,502,United States,151620,�,2194
201805,502,United States,151790,�,163044
201805,502,United States,151800,�,7329
201805,502,United States,152110,�,82220
201805,502,United States,152190,�,1173179
201805,502,United States,160300,�,14702
201805,502,United States,160411,�,323233
201805,502,United States,160412,�,4641
201805,502,United States,160413,�,428355
201805,502,United States,160414,�,8468729
201805,502,United States,160415,�,466961
201805,502,United States,160416,�,4600
201805,502,United States,160417,�,9125030
201805,502,United States,160419,�,23755519
201805,502,United States,160420,�,3550026
201805,502,United States,160431,�,488459
201805,502,United States,160432,�,188994
201805,502,United States,160510,�,9029698
201805,502,United States,160521,�,13840332
201805,502,United States,160529,�,11774630
201805,502,United States,160540,�,7617055
201805,502,United States,160551,�,1885784
201805,502,United States,160552,�,1189344
201805,502,United States,160553,�,83689
201805,502,United States,160554,�,8567360
201805,502,United States,160555,�,1375538
201805,502,United States,160556,�,3030661
201805,502,United States,160557,�,323290
201805,502,United States,160559,�,269982
201805,502,United States,160563,�,51249
201805,502,United States,160569,�,1203538
201805,502,United States,170112,�,91
201805,502,United States,170113,�,5040
201805,502,United States,170199,�,267493
201805,502,United States,170219,�,74937
201805,502,United States,170230,�,317394
201805,502,United States,170240,�,1
201805,502,United States,170260,�,20573
201805,502,United States,170290,�,2353476
201805,502,United States,170410,�,221586
201805,502,United States,170490,�,9306892
201805,502,United States,180310,�,8270
201805,502,United States,180400,�,2712744
201805,502,United States,180500,�,361
201805,502,United States,180620,�,252
201805,502,United States,180631,�,42439
201805,502,United States,180632,�,10785
201805,502,United States,180690,�,171354
201805,502,United States,190120,�,29880
201805,502,United States,190190,�,125838
201805,502,United States,190219,�,721054
201805,502,United States,190220,�,2535366
201805,502,United States,190230,�,8892709
201805,502,United States,190300,�,131819
201805,502,United States,190410,�,1409942
201805,502,United States,190490,�,721084
201805,502,United States,190531,�,854140
201805,502,United States,190532,�,7364
201805,502,United States,190540,�,6941
201805,502,United States,190590,�,1045377
201805,502,United States,200110,�,647
201805,502,United States,200190,�,920105
201805,502,United States,200290,�,160166
201805,502,United States,200310,�,693263
201805,502,United States,200390,�,115784
201805,502,United States,200410,�,3726
201805,502,United States,200490,�,4355023
201805,502,United States,200520,�,41479
201805,502,United States,200540,�,1065
201805,502,United States,200551,�,155460
201805,502,United States,200580,�,594831
201805,502,United States,200591,�,5184944
201805,502,United States,200599,�,11420272
201805,502,United States,200600,�,752598
201805,502,United States,200710,�,55614
201805,502,United States,200791,�,13679
201805,502,United States,200799,�,1128518
201805,502,United States,200811,�,780097
201805,502,United States,200819,�,5558027
201805,502,United States,200820,�,310625
201805,502,United States,200830,�,23880078
201805,502,United States,200840,�,1397574
201805,502,United States,200850,�,33969
201805,502,United States,200860,�,77726
201805,502,United States,200870,�,5951151
201805,502,United States,200880,�,280400
201805,502,United States,200897,�,2121023
201805,502,United States,200899,�,14186115
201805,502,United States,200912,�,2652
201805,502,United States,200941,�,48
201805,502,United States,200950,�,2505
201805,502,United States,200971,�,3687
201805,502,United States,200979,�,27302170
201805,502,United States,200981,�,1618
201805,502,United States,200989,�,3582769
201805,502,United States,200990,�,755
201805,502,United States,210111,�,4375
201805,502,United States,210120,�,1882060
201805,502,United States,210210,�,419961
201805,502,United States,210220,�,1781416
201805,502,United States,210230,�,68604
201805,502,United States,210310,�,2552238
201805,502,United States,210320,�,35891
201805,502,United States,210390,�,6367892
201805,502,United States,210410,�,78615
201805,502,United States,210610,�,10740397
201805,502,United States,210690,�,23937331
201805,502,United States,220110,�,33420
201805,502,United States,220190,�,140
201805,502,United States,220210,�,557222
201805,502,United States,220299,�,1278778
201805,502,United States,220300,�,366284
201805,502,United States,220410,�,16201
201805,502,United States,220421,�,62205
201805,502,United States,220600,�,102230
201805,502,United States,220820,�,65394
201805,502,United States,220830,�,9778
201805,502,United States,220840,�,10546
201805,502,United States,220850,�,3396
201805,502,United States,220860,�,89512
201805,502,United States,220870,�,5553
201805,502,United States,220890,�,10503273
201805,502,United States,220900,�,248313
201805,502,United States,230110,�,1122816
201805,502,United States,230310,�,20520
201805,502,United States,230330,�,2545
201805,502,United States,230400,�,2327865
201805,502,United States,230620,�,287321
201805,502,United States,230630,�,22800
201805,502,United States,230641,�,149344
201805,502,United States,230690,�,29451
201805,502,United States,230800,�,3355834
201805,502,United States,230910,�,29343123
201805,502,United States,230990,�,6655280
201805,502,United States,240120,�,87481
201805,502,United States,240220,�,1229836
201805,502,United States,250100,�,136391
201805,502,United States,250410,�,1501830
201805,502,United States,250610,�,312240
201805,502,United States,250620,�,9832
201805,502,United States,250700,�,10010
201805,502,United States,250810,�,172979
201805,502,United States,250830,�,1103245
201805,502,United States,250840,�,1100
201805,502,United States,251110,�,12784114
201805,502,United States,251310,�,12817
201805,502,United States,251320,�,2014623
201805,502,United States,251400,�,245667
201805,502,United States,251611,�,86601
201805,502,United States,251620,�,46480
201805,502,United States,251690,�,100226
201805,502,United States,251710,�,40926
201805,502,United States,251741,�,870
201805,502,United States,251749,�,17715
201805,502,United States,251990,�,10649091
201805,502,United States,252010,�,301
201805,502,United States,252020,�,2701
201805,502,United States,252100,�,432
201805,502,United States,252220,�,61364
201805,502,United States,252310,�,239049
201805,502,United States,252321,�,202435
201805,502,United States,252329,�,15641660
201805,502,United States,252330,�,162779
201805,502,United States,252390,�,71860
201805,502,United States,252510,�,2496
201805,502,United States,252520,�,276434
201805,502,United States,252620,�,24445
201805,502,United States,252921,�,142417
201805,502,United States,252922,�,12400
201805,502,United States,253010,�,307827
201805,502,United States,253090,�,713961
201805,502,United States,260600,�,4890
201805,502,United States,262190,�,342556
201805,502,United States,270600,�,1
201805,502,United States,270750,�,81301
201805,502,United States,270810,�,18000
201805,502,United States,271012,�,22266759
201805,502,United States,271019,�,76570450
201805,502,United States,271112,�,592913
201805,502,United States,271113,�,402990
201805,502,United States,271210,�,32312
201805,502,United States,271220,�,1372648
201805,502,United States,271290,�,116706
201805,502,United States,271311,�,75
201805,502,United States,271312,�,147000
201805,502,United States,271500,�,22527
201805,502,United States,280300,�,457169
201805,502,United States,280429,�,439518
201805,502,United States,280450,�,26801
201805,502,United States,280461,�,416251
201805,502,United States,280469,�,82710
201805,502,United States,280490,�,2040
201805,502,United States,280511,�,1559128
201805,502,United States,280512,�,1763800
201805,502,United States,280519,�,140270
201805,502,United States,280530,�,282742
201805,502,United States,280910,�,984226
201805,502,United States,280920,�,4295751
201805,502,United States,281000,�,30610
201805,502,United States,281111,�,368061
201805,502,United States,281119,�,4019990
201805,502,United States,281121,�,34389
201805,502,United States,281122,�,3743303
201805,502,United States,281129,�,72709
201805,502,United States,281213,�,21080
201805,502,United States,281219,�,29200
201805,502,United States,281290,�,696991
201805,502,United States,281511,�,709774
201805,502,United States,281512,�,3270902
201805,502,United States,281520,�,365664
201805,502,United States,281530,�,113750
201805,502,United States,281610,�,1348
201805,502,United States,281640,�,530631
201805,502,United States,281700,�,12859
201805,502,United States,281810,�,6634435
201805,502,United States,281820,�,1085636
201805,502,United States,281830,�,2568048
201805,502,United States,281910,�,28660
201805,502,United States,281990,�,1468012
201805,502,United States,282110,�,8436223
201805,502,United States,282200,�,1364199
201805,502,United States,282300,�,1284394
201805,502,United States,282510,�,196833
201805,502,United States,282520,�,761545
201805,502,United States,282530,�,5163579
201805,502,United States,282540,�,99476
201805,502,United States,282550,�,17300
201805,502,United States,282560,�,2065880
201805,502,United States,282580,�,12890760
201805,502,United States,282590,�,95979
201805,502,United States,282612,�,2646916
201805,502,United States,282619,�,1776140
201805,502,United States,282630,�,18200
201805,502,United States,282690,�,2336490
201805,502,United States,282710,�,137203
201805,502,United States,282720,�,567155
201805,502,United States,282731,�,59658
201805,502,United States,282735,�,298398
201805,502,United States,282739,�,486201
201805,502,United States,282741,�,221290
201805,502,United States,282749,�,6688737
201805,502,United States,282751,�,1639494
201805,502,United States,282759,�,2246
201805,502,United States,282890,�,1076425
201805,502,United States,282911,�,14820
201805,502,United States,282990,�,541896
201805,502,United States,283010,�,247120
201805,502,United States,283090,�,194519
201805,502,United States,283110,�,217020
201805,502,United States,283210,�,584605
201805,502,United States,283230,�,196795
201805,502,United States,283311,�,53312
201805,502,United States,283319,�,50462
201805,502,United States,283321,�,262516
201805,502,United States,283322,�,19624
201805,502,United States,283327,�,209691
201805,502,United States,283329,�,2342193
201805,502,United States,283330,�,2132
201805,502,United States,283410,�,558587
201805,502,United States,283421,�,603071
201805,502,United States,283429,�,404122
201805,502,United States,283510,�,2075825
201805,502,United States,283522,�,491327
201805,502,United States,283524,�,201368
201805,502,United States,283525,�,387634
201805,502,United States,283526,�,204493
201805,502,United States,283529,�,524835
201805,502,United States,283531,�,756283
201805,502,United States,283539,�,581082
201805,502,United States,283620,�,11178
201805,502,United States,283630,�,57041
201805,502,United States,283640,�,57747
201805,502,United States,283650,�,46146
201805,502,United States,283692,�,18259
201805,502,United States,283699,�,8035712
201805,502,United States,283711,�,25200
201805,502,United States,283720,�,184137
201805,502,United States,283911,�,119799
201805,502,United States,283919,�,11953
201805,502,United States,283990,Other silicates; commercial alkali metal silicates,78890
201805,502,United States,284019,�,44206
201805,502,United States,284020,�,443598
201805,502,United States,284030,�,31143
201805,502,United States,284150,�,24968
201805,502,United States,284169,�,274573
201805,502,United States,284170,�,1071285
201805,502,United States,284180,�,7818448
201805,502,United States,284190,�,346554
201805,502,United States,284210,�,5392
201805,502,United States,284290,�,685465
201805,502,United States,284440,�,74140
201805,502,United States,284590,�,366550
201805,502,United States,284610,�,684595
201805,502,United States,284690,�,5385807
201805,502,United States,284920,�,5809001
201805,502,United States,284990,�,3928356
201805,502,United States,285000,�,904674
201805,502,United States,285390,�,158070
201805,502,United States,290110,�,313767
201805,502,United States,290124,�,2409069
201805,502,United States,290129,�,39988
201805,502,United States,290219,�,808160
201805,502,United States,290244,�,60
201805,502,United States,290290,�,742622
201805,502,United States,290311,�,55692
201805,502,United States,290312,�,51718
201805,502,United States,290319,�,163127
201805,502,United States,290322,�,414000
201805,502,United States,290329,�,4492656
201805,502,United States,290339,�,29500057
201805,502,United States,290371,�,497154
201805,502,United States,290372,�,210000
201805,502,United States,290377,�,448657
201805,502,United States,290378,�,1911
201805,502,United States,290379,�,1597644
201805,502,United States,290389,�,584527
201805,502,United States,290391,�,224115
201805,502,United States,290399,�,10846580
201805,502,United States,290410,�,394906
201805,502,United States,290420,�,491235
201805,502,United States,290499,�,192797
201805,502,United States,290512,�,106843
201805,502,United States,290513,�,3531
201805,502,United States,290514,�,39959
201805,502,United States,290516,�,59550
201805,502,United States,290519,�,673911
201805,502,United States,290522,�,1349380
201805,502,United States,290529,�,360546
201805,502,United States,290531,�,88800
201805,502,United States,290532,�,58172
201805,502,United States,290539,�,824688
201805,502,United States,290541,�,148091
201805,502,United States,290542,�,1999841
201805,502,United States,290543,�,365908
201805,502,United States,290544,�,169921
201805,502,United States,290549,�,6003774
201805,502,United States,290559,�,1151257
201805,502,United States,290611,�,309895
201805,502,United States,290613,�,1044820
201805,502,United States,290619,�,1552217
201805,502,United States,290621,�,1208169
201805,502,United States,290629,�,440451
201805,502,United States,290711,�,22782
201805,502,United States,290712,�,59123
201805,502,United States,290715,�,363334
201805,502,United States,290719,�,501802
201805,502,United States,290721,�,1285847
201805,502,United States,290722,�,316099
201805,502,United States,290729,�,460036
201805,502,United States,290819,�,70792
201805,502,United States,290899,�,453551
201805,502,United States,290919,�,384737
201805,502,United States,290920,�,5220410
201805,502,United States,290930,�,4208053
201805,502,United States,290941,�,149
201805,502,United States,290944,�,74304
201805,502,United States,290949,�,490327
201805,502,United States,290950,�,28124
201805,502,United States,290960,�,3445350
201805,502,United States,291020,�,40
201805,502,United States,291090,�,2369030
201805,502,United States,291100,�,124109
201805,502,United States,291219,�,2702964
201805,502,United States,291221,�,1681012
201805,502,United States,291229,�,1545167
201805,502,United States,291241,�,1799934
201805,502,United States,291242,�,785458
201805,502,United States,291249,�,836836
201805,502,United States,291300,�,496213
201805,502,United States,291412,�,982834
201805,502,United States,291419,�,1457586
201805,502,United States,291423,�,627106
201805,502,United States,291429,�,2489707
201805,502,United States,291439,�,1912221
201805,502,United States,291440,�,1315806
201805,502,United States,291450,�,2937116
201805,502,United States,291461,�,260264
201805,502,United States,291462,�,7959256
201805,502,United States,291469,�,961817
201805,502,United States,291479,�,1650811
201805,502,United States,291512,�,602127
201805,502,United States,291513,�,17215
201805,502,United States,291521,�,119147
201805,502,United States,291529,�,642355
201805,502,United States,291531,�,97856
201805,502,United States,291533,�,152301
201805,502,United States,291539,�,3351212
201805,502,United States,291540,�,33616
201805,502,United States,291550,�,126461
201805,502,United States,291560,�,3123876
201805,502,United States,291570,�,166473
201805,502,United States,291590,�,2101593
201805,502,United States,291611,�,1289287
201805,502,United States,291612,�,1521919
201805,502,United States,291614,�,3035766
201805,502,United States,291615,�,17065
201805,502,United States,291619,�,7581120
201805,502,United States,291620,�,2479427
201805,502,United States,291631,�,1457628
201805,502,United States,291632,�,333364
201805,502,United States,291634,�,542336
201805,502,United States,291639,�,10148006
201805,502,United States,291711,�,390472
201805,502,United States,291712,�,399101
201805,502,United States,291713,�,4806009
201805,502,United States,291714,�,26000
201805,502,United States,291719,�,6906551
201805,502,United States,291720,�,827035
201805,502,United States,291732,�,23681
201805,502,United States,291733,�,70949
201805,502,United States,291734,�,85014
201805,502,United States,291736,�,82500
201805,502,United States,291739,�,4495762
201805,502,United States,291811,�,656255
201805,502,United States,291812,�,952081
201805,502,United States,291813,�,17533
201805,502,United States,291814,�,1170546
201805,502,United States,291815,�,632335
201805,502,United States,291816,�,745024
201805,502,United States,291819,�,2893848
201805,502,United States,291821,�,425941
201805,502,United States,291822,�,386360
201805,502,United States,291823,�,1381883
201805,502,United States,291829,�,3028373
201805,502,United States,291830,�,2402825
201805,502,United States,291899,�,38227487
201805,502,United States,291990,�,6391848
201805,502,United States,292019,�,1335834
201805,502,United States,292021,�,279810
201805,502,United States,292023,�,60467
201805,502,United States,292029,�,497201
201805,502,United States,292090,�,4554397
201805,502,United States,292111,�,2529
201805,502,United States,292119,�,7199405
201805,502,United States,292121,�,291205
201805,502,United States,292122,�,1485
201805,502,United States,292129,�,105325
201805,502,United States,292130,�,2769281
201805,502,United States,292141,�,9232575
201805,502,United States,292142,�,288110
201805,502,United States,292143,�,1852
201805,502,United States,292144,�,495912
201805,502,United States,292145,�,126676
201805,502,United States,292149,�,1153903
201805,502,United States,292151,�,9500543
201805,502,United States,292159,�,3444881
201805,502,United States,292219,�,2001903
201805,502,United States,292221,�,47121
201805,502,United States,292229,�,1708003
201805,502,United States,292239,�,1250070
201805,502,United States,292241,�,479337
201805,502,United States,292242,�,67274
201805,502,United States,292243,�,48207
201805,502,United States,292249,�,10758881
201805,502,United States,292250,�,5684276
201805,502,United States,292310,�,455257
201805,502,United States,292320,�,118710
201805,502,United States,292330,�,14207
201805,502,United States,292390,�,6469512
201805,502,United States,292419,�,10948319
201805,502,United States,292421,�,342425
201805,502,United States,292429,�,17315763
201805,502,United States,292511,�,390330
201805,502,United States,292519,�,1050121
201805,502,United States,292529,�,3226758
201805,502,United States,292620,�,2744281
201805,502,United States,292690,�,12762455
201805,502,United States,292700,�,2043470
201805,502,United States,292800,�,3098497
201805,502,United States,292910,�,4793267
201805,502,United States,292990,�,1395292
201805,502,United States,293030,�,49723
201805,502,United States,293040,�,386821
201805,502,United States,293080,�,348660
201805,502,United States,293090,�,19437224
201805,502,United States,293139,�,63957291
201805,502,United States,293190,�,17240395
201805,502,United States,293211,�,320919
201805,502,United States,293212,�,481537
201805,502,United States,293214,�,7058198
201805,502,United States,293219,�,575708
201805,502,United States,293220,�,22064617
201805,502,United States,293293,�,1019056
201805,502,United States,293299,�,19600839
201805,502,United States,293319,�,2488345
201805,502,United States,293321,�,196084
201805,502,United States,293329,�,5122147
201805,502,United States,293339,�,39994525
201805,502,United States,293349,�,861978
201805,502,United States,293352,�,20419
201805,502,United States,293354,�,3231
201805,502,United States,293359,�,6374324
201805,502,United States,293361,�,37182
201805,502,United States,293369,�,14880216
201805,502,United States,293379,�,641194
201805,502,United States,293399,�,21161564
201805,502,United States,293410,�,3098520
201805,502,United States,293420,�,6557895
201805,502,United States,293430,�,550
201805,502,United States,293499,�,19457160
201805,502,United States,293590,�,15496474
201805,502,United States,293621,�,1116798
201805,502,United States,293622,�,6266244
201805,502,United States,293623,�,2180682
201805,502,United States,293624,�,2498491
201805,502,United States,293625,�,2550381
201805,502,United States,293626,�,6049251
201805,502,United States,293627,�,18268052
201805,502,United States,293628,�,14223646
201805,502,United States,293629,�,6206257
201805,502,United States,293690,�,22400
201805,502,United States,293719,�,4443183
201805,502,United States,293721,�,936788
201805,502,United States,293722,�,806600
201805,502,United States,293723,�,1050031
201805,502,United States,293729,�,1385038
201805,502,United States,293790,�,1010448
201805,502,United States,293810,�,20615
201805,502,United States,293890,�,10565902
201805,502,United States,293919,�,5952
201805,502,United States,293930,�,5248165
201805,502,United States,293959,�,68870
201805,502,United States,293979,�,226661
201805,502,United States,293980,�,174990
201805,502,United States,294000,�,2691645
201805,502,United States,294110,�,1645882
201805,502,United States,294120,�,12000
201805,502,United States,294130,�,2286385
201805,502,United States,294140,�,271215
201805,502,United States,294150,�,1996
201805,502,United States,294190,�,4438347
201805,502,United States,294200,�,2110205
201805,502,United States,300120,�,86814
201805,502,United States,300190,�,16667890
201805,502,United States,300212,�,3750
201805,502,United States,300213,�,1803
201805,502,United States,300214,�,153
201805,502,United States,300215,�,2807847
201805,502,United States,300219,�,7874392
201805,502,United States,300220,�,40000
201805,502,United States,300290,�,1616702
201805,502,United States,300310,�,3800
201805,502,United States,300320,�,991878
201805,502,United States,300390,�,3760525
201805,502,United States,300410,�,20275
201805,502,United States,300420,�,3450111
201805,502,United States,300439,�,161
201805,502,United States,300449,�,54605
201805,502,United States,300450,�,11000
201805,502,United States,300490,�,32039182
201805,502,United States,300510,�,11604474
201805,502,United States,300590,�,20634676
201805,502,United States,300610,�,7325
201805,502,United States,300630,�,19229153
201805,502,United States,300640,�,38644
201805,502,United States,300650,�,3195381
201805,502,United States,300660,�,1896175
201805,502,United States,300670,�,534038
201805,502,United States,300691,�,136571
201805,502,United States,310100,�,254430
201805,502,United States,310210,�,813640
201805,502,United States,310221,�,70
201805,502,United States,310260,�,10000
201805,502,United States,310390,�,18880
201805,502,United States,310420,�,13175
201805,502,United States,310510,�,34650
201805,502,United States,310530,�,420992
201805,502,United States,310540,�,985124
201805,502,United States,310590,�,28082
201805,502,United States,320300,�,2325520
201805,502,United States,320411,�,1500298
201805,502,United States,320412,�,712284
201805,502,United States,320413,�,650219
201805,502,United States,320414,�,82204
201805,502,United States,320415,�,343844
201805,502,United States,320416,�,15414
201805,502,United States,320417,�,13695876
201805,502,United States,320419,�,488216
201805,502,United States,320420,�,974952
201805,502,United States,320490,�,350818
201805,502,United States,320611,�,13729712
201805,502,United States,320619,�,286280
201805,502,United States,320620,�,53366
201805,502,United States,320641,�,40702
201805,502,United States,320642,�,26
201805,502,United States,320649,�,6440040
201805,502,United States,320650,�,337600
201805,502,United States,320710,�,413565
201805,502,United States,320720,�,75175
201805,502,United States,320740,�,328128
201805,502,United States,320810,�,31471
201805,502,United States,320820,�,240534
201805,502,United States,320890,�,2088944
201805,502,United States,320910,�,12885
201805,502,United States,320990,�,1371
201805,502,United States,321000,�,18076
201805,502,United States,321100,�,603
201805,502,United States,321210,�,87143
201805,502,United States,321290,�,219896
201805,502,United States,321310,�,5492849
201805,502,United States,321390,�,1833926
201805,502,United States,321410,�,306526
201805,502,United States,321490,�,6929
201805,502,United States,321511,�,24689
201805,502,United States,321519,�,139464
201805,502,United States,321590,�,947545
201805,502,United States,330112,�,7044
201805,502,United States,330113,�,23726
201805,502,United States,330119,�,990
201805,502,United States,330125,�,402036
201805,502,United States,330129,�,6937197
201805,502,United States,330130,�,4850
201805,502,United States,330190,�,30039
201805,502,United States,330210,�,245606
201805,502,United States,330290,�,1428162
201805,502,United States,330300,�,3458528
201805,502,United States,330410,�,9161164
201805,502,United States,330420,�,14444771
201805,502,United States,330430,�,3312733
201805,502,United States,330491,�,8750857
201805,502,United States,330499,�,18437463
201805,502,United States,330510,�,1626419
201805,502,United States,330530,�,483050
201805,502,United States,330590,�,1647014
201805,502,United States,330610,�,522205
201805,502,United States,330620,�,4944159
201805,502,United States,330690,�,57861
201805,502,United States,330710,�,771509
201805,502,United States,330720,�,1833406
201805,502,United States,330730,�,7111019
201805,502,United States,330741,�,344417
201805,502,United States,330749,�,8239743
201805,502,United States,330790,�,6229072
201805,502,United States,340111,�,2749816
201805,502,United States,340119,�,8373468
201805,502,United States,340120,�,187040
201805,502,United States,340130,�,5979333
201805,502,United States,340211,�,1146146
201805,502,United States,340212,�,781239
201805,502,United States,340213,�,2571317
201805,502,United States,340219,�,1905403
201805,502,United States,340220,�,4894813
201805,502,United States,340290,�,1026920
201805,502,United States,340311,�,479
201805,502,United States,340319,�,69026
201805,502,United States,340391,�,173
201805,502,United States,340399,�,270364
201805,502,United States,340420,�,47250
201805,502,United States,340490,�,722129
201805,502,United States,340510,�,113202
201805,502,United States,340520,�,317716
201805,502,United States,340530,�,60032
201805,502,United States,340540,�,7946
201805,502,United States,340590,�,219687
201805,502,United States,340600,�,4564170
201805,502,United States,340700,�,4144280
201805,502,United States,350290,�,136932
201805,502,United States,350300,�,2646712
201805,502,United States,350400,�,4885007
201805,502,United States,350510,�,563366
201805,502,United States,350610,�,10463681
201805,502,United States,350691,�,2729722
201805,502,United States,350699,�,1427567
201805,502,United States,350790,�,6889718
201805,502,United States,360100,�,1026318
