Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,071331,�,1574554
201807,502,United States,071332,�,191246
201807,502,United States,071333,�,438248
201807,502,United States,071335,�,2689
201807,502,United States,071340,�,2625
201807,502,United States,071390,�,38794
201807,502,United States,071430,�,159963
201807,502,United States,071440,�,238192
201807,502,United States,071490,�,527854
201807,502,United States,080241,�,66520
201807,502,United States,080252,�,763470
201807,502,United States,080290,�,6148640
201807,502,United States,080390,�,29892
201807,502,United States,080430,�,66433
201807,502,United States,080450,�,98207
201807,502,United States,080620,�,45784
201807,502,United States,080810,�,193394
201807,502,United States,080830,�,338254
201807,502,United States,081090,�,2040545
201807,502,United States,081110,�,306525
201807,502,United States,081190,�,563780
201807,502,United States,081320,�,1572
201807,502,United States,081330,�,25416
201807,502,United States,081340,�,5715590
201807,502,United States,081350,�,7993
201807,502,United States,081400,�,56157
201807,502,United States,090111,�,3211237
201807,502,United States,090121,�,258468
201807,502,United States,090122,�,23820
201807,502,United States,090210,�,2181128
201807,502,United States,090220,�,2550985
201807,502,United States,090230,�,1653363
201807,502,United States,090240,�,1469927
201807,502,United States,090411,�,74740
201807,502,United States,090412,�,280503
201807,502,United States,090421,�,1413303
201807,502,United States,090422,�,3084151
201807,502,United States,090619,�,19792
201807,502,United States,090710,�,2898
201807,502,United States,090931,�,1886
201807,502,United States,090961,�,71466
201807,502,United States,090962,�,41736
201807,502,United States,091011,�,4915420
201807,502,United States,091012,�,433997
201807,502,United States,091030,�,137632
201807,502,United States,091091,�,24360
201807,502,United States,091099,�,414391
201807,502,United States,100390,Barley excl. seed,2599
201807,502,United States,100630,�,76691
201807,502,United States,100790,"Grain sorghum, excl. seed",2088
201807,502,United States,100890,�,7200
201807,502,United States,110100,�,90019
201807,502,United States,110429,�,96728
201807,502,United States,110620,�,48441
201807,502,United States,110630,�,210
201807,502,United States,110710,�,103
201807,502,United States,110811,�,26246
201807,502,United States,110812,�,19695
201807,502,United States,110813,�,17632
201807,502,United States,110819,�,151738
201807,502,United States,110820,�,91277
201807,502,United States,120190,�,1272962
201807,502,United States,120242,�,4763
201807,502,United States,120400,�,34029
201807,502,United States,120600,�,263518
201807,502,United States,120740,�,27957
201807,502,United States,120770,�,15396
201807,502,United States,120799,�,363842
201807,502,United States,120930,�,369248
201807,502,United States,120991,�,86350
201807,502,United States,120999,�,1000
201807,502,United States,121120,�,240876
201807,502,United States,121190,�,1593951
201807,502,United States,121221,�,1543538
201807,502,United States,121229,�,597082
201807,502,United States,121299,�,4796593
201807,502,United States,130190,�,466753
201807,502,United States,130212,�,796938
201807,502,United States,130213,�,10000
201807,502,United States,130219,�,19815893
201807,502,United States,130220,�,268099
201807,502,United States,130231,�,188660
201807,502,United States,130239,�,2359452
201807,502,United States,140110,�,535872
201807,502,United States,140120,�,31648
201807,502,United States,140190,�,61792
201807,502,United States,140490,�,52669
201807,502,United States,150410,�,78371
201807,502,United States,150420,�,3491577
201807,502,United States,150500,�,264108
201807,502,United States,151219,�,670
201807,502,United States,151519,�,323356
201807,502,United States,151550,�,287472
201807,502,United States,151590,�,858234
201807,502,United States,151790,�,57861
201807,502,United States,152110,�,69552
201807,502,United States,152190,�,595486
201807,502,United States,160300,�,73801
201807,502,United States,160411,�,248172
201807,502,United States,160413,�,837777
201807,502,United States,160414,�,7824439
201807,502,United States,160415,�,2206165
201807,502,United States,160416,�,4600
201807,502,United States,160417,�,8930675
201807,502,United States,160419,�,27871950
201807,502,United States,160420,�,3565483
201807,502,United States,160431,�,548936
201807,502,United States,160432,�,129810
201807,502,United States,160510,�,6986110
201807,502,United States,160521,�,32963516
201807,502,United States,160529,�,13781313
201807,502,United States,160540,�,29356398
201807,502,United States,160551,�,3486202
201807,502,United States,160552,�,378220
201807,502,United States,160553,�,281629
201807,502,United States,160554,�,14116531
201807,502,United States,160555,�,1133093
201807,502,United States,160556,�,3198312
201807,502,United States,160557,�,552298
201807,502,United States,160558,�,120443
201807,502,United States,160559,�,290543
201807,502,United States,160563,�,70902
201807,502,United States,160569,�,799305
201807,502,United States,170112,�,49
201807,502,United States,170114,�,20
201807,502,United States,170199,�,272659
201807,502,United States,170230,�,177762
201807,502,United States,170240,�,1
201807,502,United States,170250,�,619
201807,502,United States,170260,�,21551
201807,502,United States,170290,�,2757952
201807,502,United States,170410,�,295514
201807,502,United States,170490,�,15488528
201807,502,United States,180400,�,1626101
201807,502,United States,180610,�,35302
201807,502,United States,180620,�,303
201807,502,United States,180631,�,28896
201807,502,United States,180632,�,900380
201807,502,United States,180690,�,412091
201807,502,United States,190120,�,450946
201807,502,United States,190190,�,26140
201807,502,United States,190219,�,464375
201807,502,United States,190220,�,2907816
201807,502,United States,190230,�,8964052
201807,502,United States,190300,�,80313
201807,502,United States,190410,�,1869163
201807,502,United States,190490,�,1170461
201807,502,United States,190531,�,2398193
201807,502,United States,190540,�,6988
201807,502,United States,190590,�,3930123
201807,502,United States,200110,�,1380
201807,502,United States,200190,�,811677
201807,502,United States,200290,�,225946
201807,502,United States,200310,�,495994
201807,502,United States,200390,�,13000
201807,502,United States,200410,�,2835
201807,502,United States,200490,�,4266409
201807,502,United States,200520,�,232739
201807,502,United States,200540,�,24480
201807,502,United States,200551,�,105949
201807,502,United States,200560,�,41970
201807,502,United States,200580,�,553607
201807,502,United States,200591,�,2431979
201807,502,United States,200599,�,9304982
201807,502,United States,200600,�,995011
201807,502,United States,200710,�,5700
201807,502,United States,200791,�,28306
201807,502,United States,200799,�,1705622
201807,502,United States,200811,�,858510
201807,502,United States,200819,�,4820337
201807,502,United States,200820,�,304731
201807,502,United States,200830,�,14968728
201807,502,United States,200840,�,1351640
201807,502,United States,200850,�,115014
201807,502,United States,200870,�,5446656
201807,502,United States,200880,�,500401
201807,502,United States,200897,�,2646547
201807,502,United States,200899,�,15113608
201807,502,United States,200912,�,5122
201807,502,United States,200950,�,1722
201807,502,United States,200971,�,3881
201807,502,United States,200979,�,38244614
201807,502,United States,200989,�,2686203
201807,502,United States,200990,�,2179
201807,502,United States,210111,�,10478
201807,502,United States,210112,�,191348
201807,502,United States,210120,�,2135592
201807,502,United States,210210,�,462887
201807,502,United States,210220,�,1166177
201807,502,United States,210230,�,15338
201807,502,United States,210310,�,2547637
201807,502,United States,210320,�,58407
201807,502,United States,210390,�,6383774
201807,502,United States,210410,�,117253
201807,502,United States,210610,�,8693339
201807,502,United States,210690,�,27799114
201807,502,United States,220110,�,62695
201807,502,United States,220190,�,300
201807,502,United States,220210,�,1278143
201807,502,United States,220299,�,1075473
201807,502,United States,220300,�,217919
201807,502,United States,220410,�,33909
201807,502,United States,220421,�,103678
201807,502,United States,220600,�,171105
201807,502,United States,220820,�,12472
201807,502,United States,220830,�,19367
201807,502,United States,220840,�,4142
201807,502,United States,220850,�,7704
201807,502,United States,220860,�,19708
201807,502,United States,220870,�,12020
201807,502,United States,220890,�,7219702
201807,502,United States,220900,�,105580
201807,502,United States,230110,�,654336
201807,502,United States,230310,�,92340
201807,502,United States,230330,�,134518
201807,502,United States,230400,�,2746834
201807,502,United States,230641,�,999937
201807,502,United States,230649,�,84970
201807,502,United States,230690,�,52049
201807,502,United States,230800,�,2976115
201807,502,United States,230910,�,23593288
201807,502,United States,230990,�,5674988
201807,502,United States,240120,�,43149
201807,502,United States,240220,�,841110
201807,502,United States,250100,�,213773
201807,502,United States,250410,�,1674435
201807,502,United States,250490,�,2896
201807,502,United States,250610,�,671916
201807,502,United States,250620,�,53513
201807,502,United States,250810,�,199073
201807,502,United States,250830,�,629961
201807,502,United States,250840,�,512
201807,502,United States,251110,�,1960960
201807,502,United States,251200,�,565
201807,502,United States,251310,�,39115
201807,502,United States,251320,�,1260190
201807,502,United States,251400,�,172887
201807,502,United States,251512,�,1653
201807,502,United States,251611,�,30780
201807,502,United States,251612,�,26115
201807,502,United States,251620,�,392
201807,502,United States,251690,�,48435
201807,502,United States,251710,�,70716
201807,502,United States,251720,�,660000
201807,502,United States,251741,�,2067
201807,502,United States,251749,�,36024
201807,502,United States,251810,�,127184
201807,502,United States,251990,�,7811566
201807,502,United States,252020,�,3024
201807,502,United States,252100,�,1264
201807,502,United States,252220,�,11160
201807,502,United States,252310,�,413300
201807,502,United States,252321,�,268897
201807,502,United States,252329,�,8775471
201807,502,United States,252330,�,168813
201807,502,United States,252390,�,25419
201807,502,United States,252520,�,13084
201807,502,United States,252610,�,1377525
201807,502,United States,252620,�,5390
201807,502,United States,252921,�,68832
201807,502,United States,253010,�,231317
201807,502,United States,253090,�,1614460
201807,502,United States,262099,�,32166
201807,502,United States,262190,�,598600
201807,502,United States,270750,�,81682
201807,502,United States,270799,�,202051
201807,502,United States,270810,�,35232
201807,502,United States,271012,�,25532934
201807,502,United States,271019,�,89525679
201807,502,United States,271112,�,451
201807,502,United States,271113,�,33120
201807,502,United States,271210,�,21797
201807,502,United States,271220,�,19199409
201807,502,United States,271290,�,65295
201807,502,United States,271490,�,46853
201807,502,United States,280300,�,50697
201807,502,United States,280421,�,1980
201807,502,United States,280429,�,101961
201807,502,United States,280430,�,14007
201807,502,United States,280440,�,8765
201807,502,United States,280450,�,30808
201807,502,United States,280461,�,427115
201807,502,United States,280469,�,2775
201807,502,United States,280480,�,117200
201807,502,United States,280511,�,1565493
201807,502,United States,280512,�,962601
201807,502,United States,280519,�,1867773
201807,502,United States,280530,�,525350
201807,502,United States,280700,�,327031
201807,502,United States,280910,�,105380
201807,502,United States,280920,�,2705988
201807,502,United States,281000,�,19519
201807,502,United States,281111,�,134534
201807,502,United States,281119,�,3680159
201807,502,United States,281122,�,4422218
201807,502,United States,281129,�,86755
201807,502,United States,281219,�,51290
201807,502,United States,281290,�,914080
201807,502,United States,281511,�,1325142
201807,502,United States,281512,�,2210855
201807,502,United States,281520,�,149656
201807,502,United States,281640,�,549805
201807,502,United States,281700,�,13106
201807,502,United States,281810,�,5049469
201807,502,United States,281820,�,653437
201807,502,United States,281830,�,2112626
201807,502,United States,281990,�,914191
201807,502,United States,282010,�,23917
201807,502,United States,282110,�,7495918
201807,502,United States,282300,�,1138623
201807,502,United States,282490,�,49302
201807,502,United States,282510,�,14025
201807,502,United States,282520,�,1929211
201807,502,United States,282530,�,2910405
201807,502,United States,282540,�,47897
201807,502,United States,282560,�,1837779
201807,502,United States,282570,�,689864
201807,502,United States,282580,�,22109940
201807,502,United States,282590,�,4594808
201807,502,United States,282619,�,946351
201807,502,United States,282630,�,19900
201807,502,United States,282690,�,4239281
201807,502,United States,282710,�,95532
201807,502,United States,282720,�,3365921
201807,502,United States,282731,�,94528
201807,502,United States,282732,�,5
201807,502,United States,282735,�,6404
201807,502,United States,282739,�,255021
201807,502,United States,282741,�,1110320
201807,502,United States,282749,�,3063067
201807,502,United States,282751,�,768856
201807,502,United States,282759,�,102819
201807,502,United States,282890,�,927951
201807,502,United States,282911,�,40284
201807,502,United States,282990,�,153412
201807,502,United States,283010,�,344950
201807,502,United States,283090,�,106791
201807,502,United States,283110,�,250913
201807,502,United States,283210,�,83355
201807,502,United States,283230,�,303658
201807,502,United States,283311,�,61200
201807,502,United States,283319,�,1065
201807,502,United States,283321,�,472843
201807,502,United States,283322,�,17824
201807,502,United States,283324,�,9656
201807,502,United States,283325,�,37821
201807,502,United States,283327,�,178445
201807,502,United States,283329,�,2529958
201807,502,United States,283410,�,267720
201807,502,United States,283421,�,51896
201807,502,United States,283429,�,344005
201807,502,United States,283510,�,2101065
201807,502,United States,283522,�,434117
201807,502,United States,283524,�,670154
201807,502,United States,283525,�,284817
201807,502,United States,283526,�,376307
201807,502,United States,283529,�,561413
201807,502,United States,283531,�,646974
201807,502,United States,283539,�,303450
201807,502,United States,283620,�,19325
201807,502,United States,283630,�,14928
201807,502,United States,283640,�,49750
201807,502,United States,283650,�,19445
201807,502,United States,283691,�,39700
201807,502,United States,283692,�,2584
201807,502,United States,283699,�,3555600
201807,502,United States,283720,�,179106
201807,502,United States,283911,�,85600
201807,502,United States,283919,�,13605
201807,502,United States,283990,Other silicates; commercial alkali metal silicates,36095
201807,502,United States,284019,�,45615
201807,502,United States,284020,�,206937
201807,502,United States,284030,�,47613
201807,502,United States,284169,�,620964
201807,502,United States,284170,�,1131215
201807,502,United States,284180,�,6562993
201807,502,United States,284190,�,532208
201807,502,United States,284210,�,35912
201807,502,United States,284290,�,507725
201807,502,United States,284390,�,198882
201807,502,United States,284440,�,3486
201807,502,United States,284590,�,38104
201807,502,United States,284610,�,469195
201807,502,United States,284690,�,6980273
201807,502,United States,284920,�,5456111
201807,502,United States,284990,�,5865793
201807,502,United States,285000,�,494981
201807,502,United States,285390,�,6963579
201807,502,United States,290110,�,260900
201807,502,United States,290123,�,12228
201807,502,United States,290124,�,4135266
201807,502,United States,290129,�,128889
201807,502,United States,290219,�,2262362
201807,502,United States,290290,�,355563
201807,502,United States,290311,�,194081
201807,502,United States,290312,�,191368
201807,502,United States,290319,�,54750
201807,502,United States,290322,�,36242
201807,502,United States,290329,�,5109948
201807,502,United States,290339,�,27513234
201807,502,United States,290371,�,826961
201807,502,United States,290372,�,105000
201807,502,United States,290377,�,684300
201807,502,United States,290379,�,1103627
201807,502,United States,290389,�,625962
201807,502,United States,290391,�,173910
201807,502,United States,290399,�,9175497
201807,502,United States,290410,�,525111
201807,502,United States,290420,�,446547
201807,502,United States,290499,�,220209
201807,502,United States,290511,�,32501
201807,502,United States,290512,�,83791
201807,502,United States,290514,�,132975
201807,502,United States,290516,�,45677
201807,502,United States,290517,�,250
201807,502,United States,290519,�,1936702
201807,502,United States,290522,�,2061474
201807,502,United States,290529,�,83098
201807,502,United States,290531,�,173696
201807,502,United States,290532,�,86055
201807,502,United States,290539,�,1269492
201807,502,United States,290541,�,146143
201807,502,United States,290542,�,1603842
201807,502,United States,290543,�,138369
201807,502,United States,290544,�,4436
201807,502,United States,290549,�,8432027
201807,502,United States,290559,�,526813
201807,502,United States,290611,�,1774633
201807,502,United States,290612,�,321
201807,502,United States,290613,�,1043018
201807,502,United States,290619,�,1691639
201807,502,United States,290621,�,1166162
201807,502,United States,290629,�,916202
201807,502,United States,290711,�,90400
201807,502,United States,290712,�,137681
201807,502,United States,290713,�,115608
201807,502,United States,290715,�,241681
201807,502,United States,290719,�,196628
201807,502,United States,290721,�,3367444
201807,502,United States,290722,�,112240
201807,502,United States,290729,�,1160223
201807,502,United States,290819,�,5794
201807,502,United States,290899,�,26352
201807,502,United States,290919,�,1305373
201807,502,United States,290920,�,1380010
201807,502,United States,290930,�,4297976
201807,502,United States,290941,�,26668
201807,502,United States,290944,�,4929
201807,502,United States,290949,�,732186
201807,502,United States,290950,�,48246
201807,502,United States,290960,�,2049023
201807,502,United States,291020,�,30
201807,502,United States,291030,�,36800
201807,502,United States,291090,�,3552692
201807,502,United States,291100,�,25169
201807,502,United States,291219,�,3002691
201807,502,United States,291221,�,1842947
201807,502,United States,291229,�,1622199
201807,502,United States,291241,�,3253362
201807,502,United States,291242,�,275822
201807,502,United States,291249,�,420701
201807,502,United States,291300,�,111173
201807,502,United States,291412,�,1716555
201807,502,United States,291419,�,454155
201807,502,United States,291423,�,1242376
201807,502,United States,291429,�,5119069
201807,502,United States,291439,�,1681399
201807,502,United States,291440,�,1840875
201807,502,United States,291450,�,4493376
201807,502,United States,291461,�,386994
201807,502,United States,291462,�,6146164
201807,502,United States,291469,�,525196
201807,502,United States,291479,�,990064
201807,502,United States,291511,�,152068
201807,502,United States,291512,�,485839
201807,502,United States,291513,�,119273
201807,502,United States,291521,�,4465280
201807,502,United States,291529,�,629440
201807,502,United States,291531,�,57902
201807,502,United States,291533,�,117556
201807,502,United States,291539,�,4396902
201807,502,United States,291540,�,44558
201807,502,United States,291550,�,153981
201807,502,United States,291560,�,1726553
201807,502,United States,291570,�,390451
201807,502,United States,291590,�,1683297
201807,502,United States,291611,�,3780898
201807,502,United States,291612,�,1892857
201807,502,United States,291613,�,88580
201807,502,United States,291614,�,3163498
201807,502,United States,291615,�,1625
201807,502,United States,291619,�,4886078
201807,502,United States,291620,�,1228110
201807,502,United States,291631,�,1617588
201807,502,United States,291632,�,70849
201807,502,United States,291634,�,119370
201807,502,United States,291639,�,10542881
201807,502,United States,291711,�,246319
201807,502,United States,291712,�,1049893
201807,502,United States,291713,�,3759459
201807,502,United States,291714,�,86218
201807,502,United States,291719,�,6996337
201807,502,United States,291720,�,1184618
201807,502,United States,291733,�,172677
201807,502,United States,291734,�,174010
201807,502,United States,291739,�,4305611
201807,502,United States,291811,�,500775
201807,502,United States,291812,�,565745
201807,502,United States,291813,�,57903
201807,502,United States,291814,�,252782
201807,502,United States,291815,�,460631
201807,502,United States,291816,�,294468
201807,502,United States,291819,�,3536744
201807,502,United States,291821,�,428827
201807,502,United States,291822,�,171498
201807,502,United States,291823,�,393814
201807,502,United States,291829,�,1977223
201807,502,United States,291830,�,1732826
201807,502,United States,291899,�,20498933
201807,502,United States,291990,�,8590828
201807,502,United States,292019,�,602559
201807,502,United States,292021,�,167886
201807,502,United States,292023,�,60463
201807,502,United States,292029,�,322053
201807,502,United States,292090,�,3014315
201807,502,United States,292119,�,7891616
201807,502,United States,292121,�,533746
201807,502,United States,292129,�,415611
201807,502,United States,292130,�,1155788
201807,502,United States,292141,�,10091356
201807,502,United States,292142,�,747606
201807,502,United States,292143,�,19592
201807,502,United States,292144,�,312566
201807,502,United States,292149,�,1117763
201807,502,United States,292151,�,7412968
201807,502,United States,292159,�,2211761
201807,502,United States,292211,�,17953
201807,502,United States,292219,�,1981490
201807,502,United States,292221,�,231382
201807,502,United States,292229,�,838184
201807,502,United States,292239,�,618650
201807,502,United States,292241,�,345951
201807,502,United States,292242,�,92900
201807,502,United States,292243,�,69993
201807,502,United States,292249,�,13863408
201807,502,United States,292250,�,4106009
201807,502,United States,292310,�,422861
201807,502,United States,292320,�,203325
201807,502,United States,292330,�,37940
201807,502,United States,292390,�,5305558
201807,502,United States,292419,�,9335888
201807,502,United States,292421,�,224276
201807,502,United States,292429,�,12380492
201807,502,United States,292511,�,541856
201807,502,United States,292519,�,1193615
201807,502,United States,292529,�,2312098
201807,502,United States,292620,�,1863009
201807,502,United States,292690,�,13822540
201807,502,United States,292700,�,1341760
201807,502,United States,292800,�,4826387
201807,502,United States,292910,�,5631695
201807,502,United States,292990,�,1955652
201807,502,United States,293030,�,21630
201807,502,United States,293040,�,1296487
201807,502,United States,293080,�,699718
201807,502,United States,293090,�,14465358
201807,502,United States,293131,�,680
201807,502,United States,293139,�,32265348
201807,502,United States,293190,�,12108321
201807,502,United States,293211,�,415320
201807,502,United States,293212,�,701708
201807,502,United States,293213,�,5760
201807,502,United States,293214,�,5085342
201807,502,United States,293219,�,1802630
201807,502,United States,293220,�,15613840
201807,502,United States,293293,�,788280
201807,502,United States,293299,�,20166523
201807,502,United States,293319,�,1458695
201807,502,United States,293321,�,681117
201807,502,United States,293329,�,1549421
201807,502,United States,293331,�,7109
201807,502,United States,293332,�,439900
201807,502,United States,293339,�,22379460
201807,502,United States,293349,�,2003217
201807,502,United States,293352,�,26891
201807,502,United States,293359,�,2699927
201807,502,United States,293361,�,34630
201807,502,United States,293369,�,10234349
201807,502,United States,293379,�,1188882
201807,502,United States,293399,�,14927506
201807,502,United States,293410,�,4257448
201807,502,United States,293420,�,3578730
201807,502,United States,293430,�,555
201807,502,United States,293499,�,24773355
201807,502,United States,293590,�,9269962
201807,502,United States,293621,�,2614008
201807,502,United States,293622,�,3938183
201807,502,United States,293623,�,2414881
201807,502,United States,293624,�,1792453
201807,502,United States,293625,�,3411237
201807,502,United States,293626,�,5024257
201807,502,United States,293627,�,16969617
201807,502,United States,293628,�,8554021
201807,502,United States,293629,�,8191704
201807,502,United States,293712,�,415558
201807,502,United States,293719,�,4037615
201807,502,United States,293721,�,1302013
201807,502,United States,293722,�,948
201807,502,United States,293723,�,1274288
201807,502,United States,293729,�,1500454
201807,502,United States,293750,�,6000
201807,502,United States,293790,�,895647
201807,502,United States,293890,�,13313461
201807,502,United States,293920,�,44710
201807,502,United States,293930,�,4982272
201807,502,United States,293959,�,94354
201807,502,United States,293979,�,258498
201807,502,United States,293980,�,75128
201807,502,United States,294000,�,2421909
201807,502,United States,294110,�,843620
201807,502,United States,294120,�,28744
201807,502,United States,294130,�,1893146
201807,502,United States,294140,�,166579
201807,502,United States,294150,�,9170
201807,502,United States,294190,�,5920895
201807,502,United States,294200,�,2749025
201807,502,United States,300120,�,135935
201807,502,United States,300190,�,22875040
201807,502,United States,300211,�,3
201807,502,United States,300213,�,1742
201807,502,United States,300214,�,1140
201807,502,United States,300215,�,2812352
201807,502,United States,300219,�,7414123
201807,502,United States,300290,�,1702860
201807,502,United States,300320,�,1623689
201807,502,United States,300390,�,3053647
201807,502,United States,300420,�,5422647
201807,502,United States,300449,�,14437
201807,502,United States,300450,�,89058
201807,502,United States,300490,�,25939560
201807,502,United States,300510,�,9983921
201807,502,United States,300590,�,18863817
201807,502,United States,300610,�,513
201807,502,United States,300630,�,27865733
201807,502,United States,300640,�,255936
201807,502,United States,300650,�,2174116
201807,502,United States,300660,�,1108397
201807,502,United States,300670,�,577745
201807,502,United States,300691,�,262523
201807,502,United States,310100,�,85634
201807,502,United States,310210,�,890261
201807,502,United States,310250,�,46520
201807,502,United States,310260,�,27713
201807,502,United States,310390,�,12350
201807,502,United States,310420,�,14080
201807,502,United States,310430,�,26080
201807,502,United States,310490,�,22
201807,502,United States,310510,�,120110
201807,502,United States,310520,�,10238
201807,502,United States,310530,�,932758
201807,502,United States,310540,�,544084
201807,502,United States,310559,�,40731
201807,502,United States,310590,�,4620
201807,502,United States,320190,�,1690
201807,502,United States,320300,�,1662792
201807,502,United States,320411,�,1663123
201807,502,United States,320412,�,545819
201807,502,United States,320413,�,394233
201807,502,United States,320414,�,109262
201807,502,United States,320415,�,1152456
201807,502,United States,320416,�,560232
201807,502,United States,320417,�,14421431
201807,502,United States,320419,�,495429
201807,502,United States,320420,�,2203658
201807,502,United States,320490,�,316195
201807,502,United States,320611,�,16545087
201807,502,United States,320619,�,303736
201807,502,United States,320620,�,183741
201807,502,United States,320641,�,6322
201807,502,United States,320649,�,4261886
201807,502,United States,320650,�,479593
201807,502,United States,320710,�,120015
201807,502,United States,320720,�,7521
201807,502,United States,320740,�,601816
201807,502,United States,320810,�,45147
201807,502,United States,320820,�,525300
201807,502,United States,320890,�,1325710
201807,502,United States,320910,�,5715
201807,502,United States,320990,�,17657
201807,502,United States,321000,�,21705
201807,502,United States,321100,�,2191
201807,502,United States,321210,�,86972
201807,502,United States,321290,�,239593
201807,502,United States,321310,�,4019851
201807,502,United States,321390,�,1380331
201807,502,United States,321410,�,304346
201807,502,United States,321511,�,54296
201807,502,United States,321519,�,298209
201807,502,United States,321590,�,534606
201807,502,United States,330112,�,18055
201807,502,United States,330113,�,16679
201807,502,United States,330119,�,39363
201807,502,United States,330125,�,43581
201807,502,United States,330129,�,4851977
201807,502,United States,330130,�,9687
201807,502,United States,330190,�,500628
201807,502,United States,330210,�,225343
201807,502,United States,330290,�,1734698
201807,502,United States,330300,�,5378344
201807,502,United States,330410,�,8546138
201807,502,United States,330420,�,14713976
201807,502,United States,330430,�,4471575
201807,502,United States,330491,�,9556882
201807,502,United States,330499,�,35288463
201807,502,United States,330510,�,1198503
201807,502,United States,330530,�,606899
201807,502,United States,330590,�,1615807
201807,502,United States,330610,�,242330
201807,502,United States,330620,�,5152987
201807,502,United States,330690,�,58469
201807,502,United States,330710,�,1098444
201807,502,United States,330720,�,1228213
201807,502,United States,330730,�,12321670
201807,502,United States,330741,�,305682
201807,502,United States,330749,�,9101250
201807,502,United States,330790,�,6114099
201807,502,United States,340111,�,1924622
201807,502,United States,340119,�,8313750
201807,502,United States,340120,�,62603
201807,502,United States,340130,�,4610997
201807,502,United States,340211,�,1781480
201807,502,United States,340212,�,835763
201807,502,United States,340213,�,2368545
201807,502,United States,340219,�,960260
201807,502,United States,340220,�,5097109
201807,502,United States,340290,�,1630595
201807,502,United States,340311,�,19872
201807,502,United States,340319,�,240239
201807,502,United States,340391,�,14688
201807,502,United States,340399,�,228931
201807,502,United States,340420,�,45425
201807,502,United States,340490,�,493526
201807,502,United States,340510,�,214841
201807,502,United States,340520,�,114954
201807,502,United States,340530,�,82296
201807,502,United States,340540,�,46265
201807,502,United States,340590,�,150987
201807,502,United States,340600,�,3368297
201807,502,United States,340700,�,5654046
201807,502,United States,350110,�,96136
201807,502,United States,350290,�,441326
201807,502,United States,350300,�,1576146
201807,502,United States,350400,�,5936277
201807,502,United States,350510,�,78422
201807,502,United States,350520,�,137766
201807,502,United States,350610,�,5195481
201807,502,United States,350691,�,3293005
201807,502,United States,350699,�,2274602
